String Creation Time:404
1863.100.Component = java.lang.Object
1863.100.AbstractLeaf = diagram.tool.LinkTool
1863.100.Leaf = uml.ui.CompositionTool
1863.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 1864 similar at 100% with Composite
1864.100.Component = java.lang.Object
1864.100.AbstractLeaf = diagram.tool.LinkTool
1864.100.Leaf = uml.ui.CompositionTool
1864.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 1865 similar at 100% with Composite
1865.100.Component = java.lang.Object
1865.100.AbstractLeaf = diagram.tool.LinkTool
1865.100.Leaf = uml.ui.CompositionTool
1865.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 1866 similar at 100% with Composite
1866.100.Component = java.lang.Object
1866.100.AbstractLeaf = diagram.tool.LinkTool
1866.100.Leaf = uml.ui.CompositionTool
1866.100.Composite = uml.builder.Context

# Micro-architecture 1867 similar at 100% with Composite
1867.100.Component = java.lang.Object
1867.100.AbstractLeaf = diagram.tool.LinkTool
1867.100.Leaf = uml.ui.CompositionTool
1867.100.Composite = util.WrappedIterator

# Micro-architecture 1868 similar at 100% with Composite
1868.100.Component = java.lang.Object
1868.100.AbstractLeaf = diagram.tool.LinkTool
1868.100.Leaf = uml.ui.CompositionTool
1868.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 1869 similar at 100% with Composite
1869.100.Component = java.lang.Object
1869.100.AbstractLeaf = diagram.tool.LinkTool
1869.100.Leaf = uml.ui.CompositionTool
1869.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 1870 similar at 100% with Composite
1870.100.Component = java.lang.Object
1870.100.AbstractLeaf = diagram.tool.LinkTool
1870.100.Leaf = uml.ui.CompositionTool
1870.100.Composite = util.ClassFilter

# Micro-architecture 1871 similar at 100% with Composite
1871.100.Component = java.lang.Object
1871.100.AbstractLeaf = diagram.tool.LinkTool
1871.100.Leaf = uml.ui.AssociationTool
1871.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 1872 similar at 100% with Composite
1872.100.Component = java.lang.Object
1872.100.AbstractLeaf = diagram.tool.LinkTool
1872.100.Leaf = uml.ui.AssociationTool
1872.100.Composite = util.FilteredIterator

# Micro-architecture 1873 similar at 100% with Composite
1873.100.Component = java.lang.Object
1873.100.AbstractLeaf = diagram.tool.LinkTool
1873.100.Leaf = uml.ui.AssociationTool
1873.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 1874 similar at 100% with Composite
1874.100.Component = java.lang.Object
1874.100.AbstractLeaf = diagram.tool.LinkTool
1874.100.Leaf = uml.ui.AssociationTool
1874.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 1875 similar at 100% with Composite
1875.100.Component = java.lang.Object
1875.100.AbstractLeaf = diagram.tool.LinkTool
1875.100.Leaf = uml.ui.AssociationTool
1875.100.Composite = diagram.tool.EditingTool

# Micro-architecture 1876 similar at 100% with Composite
1876.100.Component = java.lang.Object
1876.100.AbstractLeaf = diagram.tool.LinkTool
1876.100.Leaf = uml.ui.AssociationTool
1876.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 1877 similar at 100% with Composite
1877.100.Component = java.lang.Object
1877.100.AbstractLeaf = diagram.tool.LinkTool
1877.100.Leaf = uml.ui.AssociationTool
1877.100.Composite = diagram.ValueIterator

# Micro-architecture 1878 similar at 100% with Composite
1878.100.Component = java.lang.Object
1878.100.AbstractLeaf = diagram.tool.LinkTool
1878.100.Leaf = uml.ui.AssociationTool
1878.100.Composite = uml.builder.MetaParameter

# Micro-architecture 1879 similar at 100% with Composite
1879.100.Component = java.lang.Object
1879.100.AbstractLeaf = diagram.tool.LinkTool
1879.100.Leaf = uml.ui.AssociationTool
1879.100.Composite = uml.builder.MetaClass

# Micro-architecture 1880 similar at 100% with Composite
1880.100.Component = java.lang.Object
1880.100.AbstractLeaf = diagram.tool.LinkTool
1880.100.Leaf = uml.ui.AssociationTool
1880.100.Composite = uml.builder.MetaMethod

# Micro-architecture 1881 similar at 100% with Composite
1881.100.Component = java.lang.Object
1881.100.AbstractLeaf = diagram.tool.LinkTool
1881.100.Leaf = uml.ui.AssociationTool
1881.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 1882 similar at 100% with Composite
1882.100.Component = java.lang.Object
1882.100.AbstractLeaf = diagram.tool.LinkTool
1882.100.Leaf = uml.ui.AssociationTool
1882.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 1883 similar at 100% with Composite
1883.100.Component = java.lang.Object
1883.100.AbstractLeaf = diagram.tool.LinkTool
1883.100.Leaf = uml.ui.AssociationTool
1883.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 1884 similar at 100% with Composite
1884.100.Component = java.lang.Object
1884.100.AbstractLeaf = diagram.tool.LinkTool
1884.100.Leaf = uml.ui.AssociationTool
1884.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 1885 similar at 100% with Composite
1885.100.Component = java.lang.Object
1885.100.AbstractLeaf = diagram.tool.LinkTool
1885.100.Leaf = uml.ui.AssociationTool
1885.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 1886 similar at 100% with Composite
1886.100.Component = java.lang.Object
1886.100.AbstractLeaf = diagram.tool.LinkTool
1886.100.Leaf = uml.ui.AssociationTool
1886.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 1887 similar at 100% with Composite
1887.100.Component = java.lang.Object
1887.100.AbstractLeaf = diagram.tool.LinkTool
1887.100.Leaf = uml.ui.AssociationTool
1887.100.Composite = uml.builder.MetaException

# Micro-architecture 1888 similar at 100% with Composite
1888.100.Component = java.lang.Object
1888.100.AbstractLeaf = diagram.tool.LinkTool
1888.100.Leaf = uml.ui.AssociationTool
1888.100.Composite = uml.ui.IconManager

# Micro-architecture 1889 similar at 100% with Composite
1889.100.Component = java.lang.Object
1889.100.AbstractLeaf = diagram.tool.LinkTool
1889.100.Leaf = uml.ui.AssociationTool
1889.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 1890 similar at 100% with Composite
1890.100.Component = java.lang.Object
1890.100.AbstractLeaf = diagram.tool.LinkTool
1890.100.Leaf = uml.ui.AssociationTool
1890.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 1891 similar at 100% with Composite
1891.100.Component = java.lang.Object
1891.100.AbstractLeaf = diagram.tool.LinkTool
1891.100.Leaf = uml.ui.AssociationTool
1891.100.Composite = acme.IntHashtableEntry

# Micro-architecture 1892 similar at 100% with Composite
1892.100.Component = java.lang.Object
1892.100.AbstractLeaf = diagram.tool.LinkTool
1892.100.Leaf = uml.ui.AssociationTool
1892.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 1893 similar at 100% with Composite
1893.100.Component = java.lang.Object
1893.100.AbstractLeaf = diagram.tool.LinkTool
1893.100.Leaf = uml.ui.AssociationTool
1893.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 1894 similar at 100% with Composite
1894.100.Component = java.lang.Object
1894.100.AbstractLeaf = diagram.tool.LinkTool
1894.100.Leaf = uml.ui.AssociationTool
1894.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 1895 similar at 100% with Composite
1895.100.Component = java.lang.Object
1895.100.AbstractLeaf = diagram.tool.LinkTool
1895.100.Leaf = uml.ui.AssociationTool
1895.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 1896 similar at 100% with Composite
1896.100.Component = java.lang.Object
1896.100.AbstractLeaf = diagram.tool.LinkTool
1896.100.Leaf = uml.ui.AssociationTool
1896.100.Composite = diagram.FigureIterator

# Micro-architecture 1897 similar at 100% with Composite
1897.100.Component = java.lang.Object
1897.100.AbstractLeaf = diagram.tool.LinkTool
1897.100.Leaf = uml.ui.AssociationTool
1897.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 1898 similar at 100% with Composite
1898.100.Component = java.lang.Object
1898.100.AbstractLeaf = diagram.tool.LinkTool
1898.100.Leaf = uml.ui.AssociationTool
1898.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 1899 similar at 100% with Composite
1899.100.Component = java.lang.Object
1899.100.AbstractLeaf = diagram.tool.LinkTool
1899.100.Leaf = uml.ui.AssociationTool
1899.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 1900 similar at 100% with Composite
1900.100.Component = java.lang.Object
1900.100.AbstractLeaf = diagram.tool.LinkTool
1900.100.Leaf = uml.ui.AssociationTool
1900.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 1901 similar at 100% with Composite
1901.100.Component = java.lang.Object
1901.100.AbstractLeaf = diagram.tool.LinkTool
1901.100.Leaf = uml.ui.AssociationTool
1901.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 1902 similar at 100% with Composite
1902.100.Component = java.lang.Object
1902.100.AbstractLeaf = diagram.tool.LinkTool
1902.100.Leaf = uml.ui.AssociationTool
1902.100.Composite = diagram.FigureComparator

# Micro-architecture 1903 similar at 100% with Composite
1903.100.Component = java.lang.Object
1903.100.AbstractLeaf = diagram.tool.LinkTool
1903.100.Leaf = uml.ui.AssociationTool
1903.100.Composite = uml.builder.NamingComponent

# Micro-architecture 1904 similar at 100% with Composite
1904.100.Component = java.lang.Object
1904.100.AbstractLeaf = diagram.tool.LinkTool
1904.100.Leaf = uml.ui.AssociationTool
1904.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 1905 similar at 100% with Composite
1905.100.Component = java.lang.Object
1905.100.AbstractLeaf = diagram.tool.LinkTool
1905.100.Leaf = uml.ui.AssociationTool
1905.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 1906 similar at 100% with Composite
1906.100.Component = java.lang.Object
1906.100.AbstractLeaf = diagram.tool.LinkTool
1906.100.Leaf = uml.ui.AssociationTool
1906.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 1907 similar at 100% with Composite
1907.100.Component = java.lang.Object
1907.100.AbstractLeaf = diagram.tool.LinkTool
1907.100.Leaf = uml.ui.AssociationTool
1907.100.Composite = uml.builder.Context

# Micro-architecture 1908 similar at 100% with Composite
1908.100.Component = java.lang.Object
1908.100.AbstractLeaf = diagram.tool.LinkTool
1908.100.Leaf = uml.ui.AssociationTool
1908.100.Composite = util.WrappedIterator

# Micro-architecture 1909 similar at 100% with Composite
1909.100.Component = java.lang.Object
1909.100.AbstractLeaf = diagram.tool.LinkTool
1909.100.Leaf = uml.ui.AssociationTool
1909.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 1910 similar at 100% with Composite
1910.100.Component = java.lang.Object
1910.100.AbstractLeaf = diagram.tool.LinkTool
1910.100.Leaf = uml.ui.AssociationTool
1910.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 1911 similar at 100% with Composite
1911.100.Component = java.lang.Object
1911.100.AbstractLeaf = diagram.tool.LinkTool
1911.100.Leaf = uml.ui.AssociationTool
1911.100.Composite = util.ClassFilter

# Micro-architecture 1912 similar at 100% with Composite
1912.100.Component = java.lang.Object
1912.100.AbstractLeaf = diagram.tool.LinkTool
1912.100.Leaf = uml.ui.RealizationTool
1912.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 1913 similar at 100% with Composite
1913.100.Component = java.lang.Object
1913.100.AbstractLeaf = diagram.tool.LinkTool
1913.100.Leaf = uml.ui.RealizationTool
1913.100.Composite = util.FilteredIterator

# Micro-architecture 1914 similar at 100% with Composite
1914.100.Component = java.lang.Object
1914.100.AbstractLeaf = diagram.tool.LinkTool
1914.100.Leaf = uml.ui.RealizationTool
1914.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 1915 similar at 100% with Composite
1915.100.Component = java.lang.Object
1915.100.AbstractLeaf = diagram.tool.LinkTool
1915.100.Leaf = uml.ui.RealizationTool
1915.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 1916 similar at 100% with Composite
1916.100.Component = java.lang.Object
1916.100.AbstractLeaf = diagram.tool.LinkTool
1916.100.Leaf = uml.ui.RealizationTool
1916.100.Composite = diagram.tool.EditingTool

# Micro-architecture 1917 similar at 100% with Composite
1917.100.Component = java.lang.Object
1917.100.AbstractLeaf = diagram.tool.LinkTool
1917.100.Leaf = uml.ui.RealizationTool
1917.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 1918 similar at 100% with Composite
1918.100.Component = java.lang.Object
1918.100.AbstractLeaf = diagram.tool.LinkTool
1918.100.Leaf = uml.ui.RealizationTool
1918.100.Composite = diagram.ValueIterator

# Micro-architecture 1919 similar at 100% with Composite
1919.100.Component = java.lang.Object
1919.100.AbstractLeaf = diagram.tool.LinkTool
1919.100.Leaf = uml.ui.RealizationTool
1919.100.Composite = uml.builder.MetaParameter

# Micro-architecture 1920 similar at 100% with Composite
1920.100.Component = java.lang.Object
1920.100.AbstractLeaf = diagram.tool.LinkTool
1920.100.Leaf = uml.ui.RealizationTool
1920.100.Composite = uml.builder.MetaClass

# Micro-architecture 1921 similar at 100% with Composite
1921.100.Component = java.lang.Object
1921.100.AbstractLeaf = diagram.tool.LinkTool
1921.100.Leaf = uml.ui.RealizationTool
1921.100.Composite = uml.builder.MetaMethod

# Micro-architecture 1922 similar at 100% with Composite
1922.100.Component = java.lang.Object
1922.100.AbstractLeaf = diagram.tool.LinkTool
1922.100.Leaf = uml.ui.RealizationTool
1922.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 1923 similar at 100% with Composite
1923.100.Component = java.lang.Object
1923.100.AbstractLeaf = diagram.tool.LinkTool
1923.100.Leaf = uml.ui.RealizationTool
1923.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 1924 similar at 100% with Composite
1924.100.Component = java.lang.Object
1924.100.AbstractLeaf = diagram.tool.LinkTool
1924.100.Leaf = uml.ui.RealizationTool
1924.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 1925 similar at 100% with Composite
1925.100.Component = java.lang.Object
1925.100.AbstractLeaf = diagram.tool.LinkTool
1925.100.Leaf = uml.ui.RealizationTool
1925.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 1926 similar at 100% with Composite
1926.100.Component = java.lang.Object
1926.100.AbstractLeaf = diagram.tool.LinkTool
1926.100.Leaf = uml.ui.RealizationTool
1926.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 1927 similar at 100% with Composite
1927.100.Component = java.lang.Object
1927.100.AbstractLeaf = diagram.tool.LinkTool
1927.100.Leaf = uml.ui.RealizationTool
1927.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 1928 similar at 100% with Composite
1928.100.Component = java.lang.Object
1928.100.AbstractLeaf = diagram.tool.LinkTool
1928.100.Leaf = uml.ui.RealizationTool
1928.100.Composite = uml.builder.MetaException

# Micro-architecture 1929 similar at 100% with Composite
1929.100.Component = java.lang.Object
1929.100.AbstractLeaf = diagram.tool.LinkTool
1929.100.Leaf = uml.ui.RealizationTool
1929.100.Composite = uml.ui.IconManager

# Micro-architecture 1930 similar at 100% with Composite
1930.100.Component = java.lang.Object
1930.100.AbstractLeaf = diagram.tool.LinkTool
1930.100.Leaf = uml.ui.RealizationTool
1930.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 1931 similar at 100% with Composite
1931.100.Component = java.lang.Object
1931.100.AbstractLeaf = diagram.tool.LinkTool
1931.100.Leaf = uml.ui.RealizationTool
1931.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 1932 similar at 100% with Composite
1932.100.Component = java.lang.Object
1932.100.AbstractLeaf = diagram.tool.LinkTool
1932.100.Leaf = uml.ui.RealizationTool
1932.100.Composite = acme.IntHashtableEntry

# Micro-architecture 1933 similar at 100% with Composite
1933.100.Component = java.lang.Object
1933.100.AbstractLeaf = diagram.tool.LinkTool
1933.100.Leaf = uml.ui.RealizationTool
1933.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 1934 similar at 100% with Composite
1934.100.Component = java.lang.Object
1934.100.AbstractLeaf = diagram.tool.LinkTool
1934.100.Leaf = uml.ui.RealizationTool
1934.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 1935 similar at 100% with Composite
1935.100.Component = java.lang.Object
1935.100.AbstractLeaf = diagram.tool.LinkTool
1935.100.Leaf = uml.ui.RealizationTool
1935.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 1936 similar at 100% with Composite
1936.100.Component = java.lang.Object
1936.100.AbstractLeaf = diagram.tool.LinkTool
1936.100.Leaf = uml.ui.RealizationTool
1936.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 1937 similar at 100% with Composite
1937.100.Component = java.lang.Object
1937.100.AbstractLeaf = diagram.tool.LinkTool
1937.100.Leaf = uml.ui.RealizationTool
1937.100.Composite = diagram.FigureIterator

# Micro-architecture 1938 similar at 100% with Composite
1938.100.Component = java.lang.Object
1938.100.AbstractLeaf = diagram.tool.LinkTool
1938.100.Leaf = uml.ui.RealizationTool
1938.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 1939 similar at 100% with Composite
1939.100.Component = java.lang.Object
1939.100.AbstractLeaf = diagram.tool.LinkTool
1939.100.Leaf = uml.ui.RealizationTool
1939.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 1940 similar at 100% with Composite
1940.100.Component = java.lang.Object
1940.100.AbstractLeaf = diagram.tool.LinkTool
1940.100.Leaf = uml.ui.RealizationTool
1940.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 1941 similar at 100% with Composite
1941.100.Component = java.lang.Object
1941.100.AbstractLeaf = diagram.tool.LinkTool
1941.100.Leaf = uml.ui.RealizationTool
1941.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 1942 similar at 100% with Composite
1942.100.Component = java.lang.Object
1942.100.AbstractLeaf = diagram.tool.LinkTool
1942.100.Leaf = uml.ui.RealizationTool
1942.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 1943 similar at 100% with Composite
1943.100.Component = java.lang.Object
1943.100.AbstractLeaf = diagram.tool.LinkTool
1943.100.Leaf = uml.ui.RealizationTool
1943.100.Composite = diagram.FigureComparator

# Micro-architecture 1944 similar at 100% with Composite
1944.100.Component = java.lang.Object
1944.100.AbstractLeaf = diagram.tool.LinkTool
1944.100.Leaf = uml.ui.RealizationTool
1944.100.Composite = uml.builder.NamingComponent

# Micro-architecture 1945 similar at 100% with Composite
1945.100.Component = java.lang.Object
1945.100.AbstractLeaf = diagram.tool.LinkTool
1945.100.Leaf = uml.ui.RealizationTool
1945.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 1946 similar at 100% with Composite
1946.100.Component = java.lang.Object
1946.100.AbstractLeaf = diagram.tool.LinkTool
1946.100.Leaf = uml.ui.RealizationTool
1946.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 1947 similar at 100% with Composite
1947.100.Component = java.lang.Object
1947.100.AbstractLeaf = diagram.tool.LinkTool
1947.100.Leaf = uml.ui.RealizationTool
1947.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 1948 similar at 100% with Composite
1948.100.Component = java.lang.Object
1948.100.AbstractLeaf = diagram.tool.LinkTool
1948.100.Leaf = uml.ui.RealizationTool
1948.100.Composite = uml.builder.Context

# Micro-architecture 1949 similar at 100% with Composite
1949.100.Component = java.lang.Object
1949.100.AbstractLeaf = diagram.tool.LinkTool
1949.100.Leaf = uml.ui.RealizationTool
1949.100.Composite = util.WrappedIterator

# Micro-architecture 1950 similar at 100% with Composite
1950.100.Component = java.lang.Object
1950.100.AbstractLeaf = diagram.tool.LinkTool
1950.100.Leaf = uml.ui.RealizationTool
1950.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 1951 similar at 100% with Composite
1951.100.Component = java.lang.Object
1951.100.AbstractLeaf = diagram.tool.LinkTool
1951.100.Leaf = uml.ui.RealizationTool
1951.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 1952 similar at 100% with Composite
1952.100.Component = java.lang.Object
1952.100.AbstractLeaf = diagram.tool.LinkTool
1952.100.Leaf = uml.ui.RealizationTool
1952.100.Composite = util.ClassFilter

# Micro-architecture 1953 similar at 100% with Composite
1953.100.Component = java.lang.Object
1953.100.AbstractLeaf = uml.builder.MetaMethod
1953.100.Leaf = uml.builder.MetaConstructor
1953.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 1954 similar at 100% with Composite
1954.100.Component = java.lang.Object
1954.100.AbstractLeaf = uml.builder.MetaMethod
1954.100.Leaf = uml.builder.MetaConstructor
1954.100.Composite = util.FilteredIterator

# Micro-architecture 1955 similar at 100% with Composite
1955.100.Component = java.lang.Object
1955.100.AbstractLeaf = uml.builder.MetaMethod
1955.100.Leaf = uml.builder.MetaConstructor
1955.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 1956 similar at 100% with Composite
1956.100.Component = java.lang.Object
1956.100.AbstractLeaf = uml.builder.MetaMethod
1956.100.Leaf = uml.builder.MetaConstructor
1956.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 1957 similar at 100% with Composite
1957.100.Component = java.lang.Object
1957.100.AbstractLeaf = uml.builder.MetaMethod
1957.100.Leaf = uml.builder.MetaConstructor
1957.100.Composite = diagram.tool.EditingTool

# Micro-architecture 1958 similar at 100% with Composite
1958.100.Component = java.lang.Object
1958.100.AbstractLeaf = uml.builder.MetaMethod
1958.100.Leaf = uml.builder.MetaConstructor
1958.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 1959 similar at 100% with Composite
1959.100.Component = java.lang.Object
1959.100.AbstractLeaf = uml.builder.MetaMethod
1959.100.Leaf = uml.builder.MetaConstructor
1959.100.Composite = diagram.ValueIterator

# Micro-architecture 1960 similar at 100% with Composite
1960.100.Component = java.lang.Object
1960.100.AbstractLeaf = uml.builder.MetaMethod
1960.100.Leaf = uml.builder.MetaConstructor
1960.100.Composite = uml.builder.MetaParameter

# Micro-architecture 1961 similar at 100% with Composite
1961.100.Component = java.lang.Object
1961.100.AbstractLeaf = uml.builder.MetaMethod
1961.100.Leaf = uml.builder.MetaConstructor
1961.100.Composite = uml.builder.MetaClass

# Micro-architecture 1962 similar at 100% with Composite
1962.100.Component = java.lang.Object
1962.100.AbstractLeaf = uml.builder.MetaMethod
1962.100.Leaf = uml.builder.MetaConstructor
1962.100.Composite = uml.builder.MetaMethod

# Micro-architecture 1963 similar at 100% with Composite
1963.100.Component = java.lang.Object
1963.100.AbstractLeaf = uml.builder.MetaMethod
1963.100.Leaf = uml.builder.MetaConstructor
1963.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 1964 similar at 100% with Composite
1964.100.Component = java.lang.Object
1964.100.AbstractLeaf = uml.builder.MetaMethod
1964.100.Leaf = uml.builder.MetaConstructor
1964.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 1965 similar at 100% with Composite
1965.100.Component = java.lang.Object
1965.100.AbstractLeaf = uml.builder.MetaMethod
1965.100.Leaf = uml.builder.MetaConstructor
1965.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 1966 similar at 100% with Composite
1966.100.Component = java.lang.Object
1966.100.AbstractLeaf = uml.builder.MetaMethod
1966.100.Leaf = uml.builder.MetaConstructor
1966.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 1967 similar at 100% with Composite
1967.100.Component = java.lang.Object
1967.100.AbstractLeaf = uml.builder.MetaMethod
1967.100.Leaf = uml.builder.MetaConstructor
1967.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 1968 similar at 100% with Composite
1968.100.Component = java.lang.Object
1968.100.AbstractLeaf = uml.builder.MetaMethod
1968.100.Leaf = uml.builder.MetaConstructor
1968.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 1969 similar at 100% with Composite
1969.100.Component = java.lang.Object
1969.100.AbstractLeaf = uml.builder.MetaMethod
1969.100.Leaf = uml.builder.MetaConstructor
1969.100.Composite = uml.builder.MetaException

# Micro-architecture 1970 similar at 100% with Composite
1970.100.Component = java.lang.Object
1970.100.AbstractLeaf = uml.builder.MetaMethod
1970.100.Leaf = uml.builder.MetaConstructor
1970.100.Composite = uml.ui.IconManager

# Micro-architecture 1971 similar at 100% with Composite
1971.100.Component = java.lang.Object
1971.100.AbstractLeaf = uml.builder.MetaMethod
1971.100.Leaf = uml.builder.MetaConstructor
1971.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 1972 similar at 100% with Composite
1972.100.Component = java.lang.Object
1972.100.AbstractLeaf = uml.builder.MetaMethod
1972.100.Leaf = uml.builder.MetaConstructor
1972.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 1973 similar at 100% with Composite
1973.100.Component = java.lang.Object
1973.100.AbstractLeaf = uml.builder.MetaMethod
1973.100.Leaf = uml.builder.MetaConstructor
1973.100.Composite = acme.IntHashtableEntry

# Micro-architecture 1974 similar at 100% with Composite
1974.100.Component = java.lang.Object
1974.100.AbstractLeaf = uml.builder.MetaMethod
1974.100.Leaf = uml.builder.MetaConstructor
1974.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 1975 similar at 100% with Composite
1975.100.Component = java.lang.Object
1975.100.AbstractLeaf = uml.builder.MetaMethod
1975.100.Leaf = uml.builder.MetaConstructor
1975.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 1976 similar at 100% with Composite
1976.100.Component = java.lang.Object
1976.100.AbstractLeaf = uml.builder.MetaMethod
1976.100.Leaf = uml.builder.MetaConstructor
1976.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 1977 similar at 100% with Composite
1977.100.Component = java.lang.Object
1977.100.AbstractLeaf = uml.builder.MetaMethod
1977.100.Leaf = uml.builder.MetaConstructor
1977.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 1978 similar at 100% with Composite
1978.100.Component = java.lang.Object
1978.100.AbstractLeaf = uml.builder.MetaMethod
1978.100.Leaf = uml.builder.MetaConstructor
1978.100.Composite = diagram.FigureIterator

# Micro-architecture 1979 similar at 100% with Composite
1979.100.Component = java.lang.Object
1979.100.AbstractLeaf = uml.builder.MetaMethod
1979.100.Leaf = uml.builder.MetaConstructor
1979.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 1980 similar at 100% with Composite
1980.100.Component = java.lang.Object
1980.100.AbstractLeaf = uml.builder.MetaMethod
1980.100.Leaf = uml.builder.MetaConstructor
1980.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 1981 similar at 100% with Composite
1981.100.Component = java.lang.Object
1981.100.AbstractLeaf = uml.builder.MetaMethod
1981.100.Leaf = uml.builder.MetaConstructor
1981.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 1982 similar at 100% with Composite
1982.100.Component = java.lang.Object
1982.100.AbstractLeaf = uml.builder.MetaMethod
1982.100.Leaf = uml.builder.MetaConstructor
1982.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 1983 similar at 100% with Composite
1983.100.Component = java.lang.Object
1983.100.AbstractLeaf = uml.builder.MetaMethod
1983.100.Leaf = uml.builder.MetaConstructor
1983.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 1984 similar at 100% with Composite
1984.100.Component = java.lang.Object
1984.100.AbstractLeaf = uml.builder.MetaMethod
1984.100.Leaf = uml.builder.MetaConstructor
1984.100.Composite = diagram.FigureComparator

# Micro-architecture 1985 similar at 100% with Composite
