String Creation Time:103
16635.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
16635.100.Product = junit.tests.WasRun
16635.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
16635.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 16636 similar at 100% with AbstractFactory
16636.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
16636.100.Product = junit.tests.WasRun
16636.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
16636.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 16637 similar at 100% with AbstractFactory
16637.100.AbstractProduct = junit.extensions.TestDecorator
16637.100.Product = junit.extensions.TestSetup
16637.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
16637.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 16638 similar at 100% with AbstractFactory
16638.100.AbstractProduct = java.awt.Panel
16638.100.Product = junit.swingui.CounterPanel
16638.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
16638.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16639 similar at 100% with AbstractFactory
16639.100.AbstractProduct = java.awt.Panel
16639.100.Product = junit.swingui.CounterPanel
16639.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16639.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16640 similar at 100% with AbstractFactory
16640.100.AbstractProduct = java.lang.Object
16640.100.Product = junit.swingui.TestHierarchyRunView
16640.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
16640.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16641 similar at 100% with AbstractFactory
16641.100.AbstractProduct = java.lang.Object
16641.100.Product = junit.swingui.TestHierarchyRunView
16641.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16641.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16642 similar at 100% with AbstractFactory
16642.100.AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
16642.100.Product = junit.swingui.TestHierarchyRunView
16642.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
16642.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16643 similar at 100% with AbstractFactory
16643.100.AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
16643.100.Product = junit.swingui.TestHierarchyRunView
16643.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16643.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16644 similar at 100% with AbstractFactory
16644.100.AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
16644.100.Product = junit.textui.TestRunner
16644.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16644.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 16645 similar at 100% with AbstractFactory
16645.100.AbstractProduct = java.lang.ClassLoader
16645.100.Product = junit.runner.TestCaseClassLoader
16645.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
16645.100.ConcreteFactory = junit.tests.TestCaseClassLoaderTest

# Micro-architecture 16646 similar at 100% with AbstractFactory
16646.100.AbstractProduct = java.lang.ClassLoader
16646.100.Product = junit.runner.TestCaseClassLoader
16646.100.AbstractFactory = EPI_Abstract_junit.runner.TestSuiteLoader
16646.100.ConcreteFactory = junit.runner.ReloadingTestSuiteLoader

# Micro-architecture 16647 similar at 100% with AbstractFactory
16647.100.AbstractProduct = java.lang.ClassLoader
16647.100.Product = junit.runner.TestCaseClassLoader
16647.100.AbstractFactory = java.lang.Object
16647.100.ConcreteFactory = junit.runner.ReloadingTestSuiteLoader

# Micro-architecture 16648 similar at 100% with AbstractFactory
16648.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
16648.100.Product = junit.tests.SuiteTest
16648.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
16648.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 16649 similar at 100% with AbstractFactory
16649.100.AbstractProduct = java.lang.Object
16649.100.Product = junit.framework.TestFailure
16649.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
16649.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16650 similar at 100% with AbstractFactory
16650.100.AbstractProduct = java.lang.Object
16650.100.Product = junit.framework.TestFailure
16650.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
16650.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16651 similar at 100% with AbstractFactory
16651.100.AbstractProduct = java.lang.Object
16651.100.Product = junit.framework.TestFailure
16651.100.AbstractFactory = java.lang.Object
16651.100.ConcreteFactory = junit.framework.TestResult

---------------------------------------------
4
Solution Computation Time:12
Number of Solutions With and Without Ghosts:422
Number of Solutions Without Ghosts:156
Number of Solutions With Ghosts:266


# Micro-architecture 16852 similar at 100% with AbstractFactory
16852.100.Product = javax.swing.JMenuBar
16852.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16853 similar at 100% with AbstractFactory
16853.100.Product = java.lang.String
16853.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16854 similar at 100% with AbstractFactory
16854.100.Product = java.lang.String
16854.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16855 similar at 100% with AbstractFactory
16855.100.Product = java.lang.String
16855.100.ConcreteFactory = junit.tests.TextRunnerTest

# Micro-architecture 16856 similar at 100% with AbstractFactory
16856.100.Product = java.lang.String
16856.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 16857 similar at 100% with AbstractFactory
16857.100.Product = java.awt.Rectangle
16857.100.ConcreteFactory = junit.awtui.ProgressBar

# Micro-architecture 16858 similar at 100% with AbstractFactory
16858.100.Product = java.awt.Rectangle
16858.100.ConcreteFactory = junit.swingui.ProgressBar

# Micro-architecture 16859 similar at 100% with AbstractFactory
16859.100.Product = junit.awtui.ProgressBar
16859.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16860 similar at 100% with AbstractFactory
16860.100.Product = javax.swing.event.TreeModelEvent
16860.100.ConcreteFactory = junit.swingui.TestTreeModel

# Micro-architecture 16861 similar at 100% with AbstractFactory
16861.100.Product = java.lang.StringBuffer
16861.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 16862 similar at 100% with AbstractFactory
16862.100.Product = java.lang.StringBuffer
16862.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 16863 similar at 100% with AbstractFactory
16863.100.Product = java.lang.StringBuffer
16863.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16864 similar at 100% with AbstractFactory
16864.100.Product = java.lang.StringBuffer
16864.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 16865 similar at 100% with AbstractFactory
16865.100.Product = java.lang.StringBuffer
16865.100.ConcreteFactory = junit.extensions.ExceptionTestCase

# Micro-architecture 16866 similar at 100% with AbstractFactory
16866.100.Product = java.lang.StringBuffer
16866.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16867 similar at 100% with AbstractFactory
16867.100.Product = java.lang.StringBuffer
16867.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 16868 similar at 100% with AbstractFactory
16868.100.Product = java.lang.StringBuffer
16868.100.ConcreteFactory = junit.extensions.RepeatedTest

# Micro-architecture 16869 similar at 100% with AbstractFactory
16869.100.Product = java.lang.StringBuffer
16869.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 16870 similar at 100% with AbstractFactory
16870.100.Product = java.lang.StringBuffer
16870.100.ConcreteFactory = junit.swingui.CounterPanel

# Micro-architecture 16871 similar at 100% with AbstractFactory
16871.100.Product = java.lang.StringBuffer
16871.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 16872 similar at 100% with AbstractFactory
16872.100.Product = java.lang.StringBuffer
16872.100.ConcreteFactory = junit.tests.TextRunnerTest

# Micro-architecture 16873 similar at 100% with AbstractFactory
16873.100.Product = java.lang.StringBuffer
16873.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 16874 similar at 100% with AbstractFactory
16874.100.Product = java.lang.StringBuffer
16874.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 16875 similar at 100% with AbstractFactory
16875.100.Product = java.lang.StringBuffer
16875.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 16876 similar at 100% with AbstractFactory
16876.100.Product = java.lang.StringBuffer
16876.100.ConcreteFactory = junit.framework.TestFailure

# Micro-architecture 16877 similar at 100% with AbstractFactory
16877.100.Product = java.lang.ClassNotFoundException
16877.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 16878 similar at 100% with AbstractFactory
16878.100.Product = junit.swingui.FailureRunView
16878.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16879 similar at 100% with AbstractFactory
16879.100.Product = java.util.Hashtable
16879.100.ConcreteFactory = junit.swingui.TestTreeModel

# Micro-architecture 16880 similar at 100% with AbstractFactory
16880.100.Product = java.util.Hashtable
16880.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 16881 similar at 100% with AbstractFactory
16881.100.Product = javax.swing.JMenu
16881.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16882 similar at 100% with AbstractFactory
16882.100.Product = java.awt.Frame
16882.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16883 similar at 100% with AbstractFactory
16883.100.Product = junit.swingui.TestRunner
16883.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16884 similar at 100% with AbstractFactory
16884.100.Product = javax.swing.JLabel
16884.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16885 similar at 100% with AbstractFactory
16885.100.Product = javax.swing.JLabel
16885.100.ConcreteFactory = junit.swingui.AboutDialog

# Micro-architecture 16886 similar at 100% with AbstractFactory
16886.100.Product = javax.swing.JButton
16886.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16887 similar at 100% with AbstractFactory
16887.100.Product = javax.swing.JTextArea
16887.100.ConcreteFactory = junit.swingui.DefaultFailureDetailView

# Micro-architecture 16888 similar at 100% with AbstractFactory
16888.100.Product = javax.swing.tree.TreePath
16888.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 16889 similar at 100% with AbstractFactory
16889.100.Product = java.io.StringReader
16889.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 16890 similar at 100% with AbstractFactory
16890.100.Product = java.io.FileReader
16890.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16891 similar at 100% with AbstractFactory
16891.100.Product = java.lang.Long
16891.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 16892 similar at 100% with AbstractFactory
16892.100.Product = java.lang.Long
16892.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 16893 similar at 100% with AbstractFactory
16893.100.Product = java.lang.Object
16893.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16894 similar at 100% with AbstractFactory
16894.100.Product = java.lang.Object
16894.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16895 similar at 100% with AbstractFactory
16895.100.Product = java.lang.Object
16895.100.ConcreteFactory = junit.swingui.TestTreeModel

# Micro-architecture 16896 similar at 100% with AbstractFactory
16896.100.Product = java.lang.Object
16896.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 16897 similar at 100% with AbstractFactory
16897.100.Product = java.lang.Object
16897.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 16898 similar at 100% with AbstractFactory
16898.100.Product = java.lang.Object
16898.100.ConcreteFactory = junit.tests.AssertTest

# Micro-architecture 16899 similar at 100% with AbstractFactory
16899.100.Product = java.util.StringTokenizer
16899.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 16900 similar at 100% with AbstractFactory
16900.100.Product = java.util.StringTokenizer
16900.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 16901 similar at 100% with AbstractFactory
16901.100.Product = java.awt.Insets
16901.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16902 similar at 100% with AbstractFactory
16902.100.Product = java.awt.Insets
16902.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16903 similar at 100% with AbstractFactory
16903.100.Product = java.awt.Insets
16903.100.ConcreteFactory = junit.swingui.TestSelector

# Micro-architecture 16904 similar at 100% with AbstractFactory
16904.100.Product = java.lang.Integer
16904.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 16905 similar at 100% with AbstractFactory
16905.100.Product = java.lang.Integer
16905.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 16906 similar at 100% with AbstractFactory
16906.100.Product = java.lang.Integer
16906.100.ConcreteFactory = junit.tests.AssertTest

# Micro-architecture 16907 similar at 100% with AbstractFactory
16907.100.Product = javax.swing.JTabbedPane
16907.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16908 similar at 100% with AbstractFactory
16908.100.Product = junit.samples.money.MoneyBag
16908.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 16909 similar at 100% with AbstractFactory
16909.100.Product = junit.samples.money.MoneyBag
16909.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 16910 similar at 100% with AbstractFactory
16910.100.Product = junit.samples.money.MoneyBag
16910.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 16911 similar at 100% with AbstractFactory
16911.100.Product = java.util.Properties
16911.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 16912 similar at 100% with AbstractFactory
16912.100.Product = java.util.Properties
16912.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 16913 similar at 100% with AbstractFactory
16913.100.Product = java.io.FileInputStream
16913.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 16914 similar at 100% with AbstractFactory
16914.100.Product = java.io.FileInputStream
16914.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 16915 similar at 100% with AbstractFactory
16915.100.Product = java.awt.List
16915.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16916 similar at 100% with AbstractFactory
16916.100.Product = java.awt.BorderLayout
16916.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16917 similar at 100% with AbstractFactory
16917.100.Product = java.awt.BorderLayout
16917.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16918 similar at 100% with AbstractFactory
16918.100.Product = junit.swingui.ProgressBar
16918.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16919 similar at 100% with AbstractFactory
16919.100.Product = java.awt.MenuBar
16919.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16920 similar at 100% with AbstractFactory
16920.100.Product = java.lang.Float
16920.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 16921 similar at 100% with AbstractFactory
16921.100.Product = javax.swing.JSplitPane
16921.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16922 similar at 100% with AbstractFactory
16922.100.Product = junit.awtui.TestRunner
16922.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16923 similar at 100% with AbstractFactory
16923.100.Product = java.awt.MenuItem
16923.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16924 similar at 100% with AbstractFactory
16924.100.Product = junit.awtui.AboutDialog
16924.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16925 similar at 100% with AbstractFactory
16925.100.Product = junit.samples.money.Money
16925.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 16926 similar at 100% with AbstractFactory
16926.100.Product = junit.samples.money.Money
16926.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 16927 similar at 100% with AbstractFactory
16927.100.Product = javax.swing.JSeparator
16927.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16928 similar at 100% with AbstractFactory
16928.100.Product = junit.runner.ReloadingTestSuiteLoader
16928.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 16929 similar at 100% with AbstractFactory
16929.100.Product = java.lang.NoClassDefFoundError
16929.100.ConcreteFactory = junit.samples.AllTests

# Micro-architecture 16930 similar at 100% with AbstractFactory
16930.100.Product = java.lang.NoClassDefFoundError
16930.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16931 similar at 100% with AbstractFactory
16931.100.Product = java.lang.NoClassDefFoundError
16931.100.ConcreteFactory = junit.tests.LoadedFromJar

# Micro-architecture 16932 similar at 100% with AbstractFactory
16932.100.Product = java.lang.NoClassDefFoundError
16932.100.ConcreteFactory = junit.tests.ExceptionTestCaseTest

# Micro-architecture 16933 similar at 100% with AbstractFactory
16933.100.Product = java.lang.NoClassDefFoundError
16933.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16934 similar at 100% with AbstractFactory
16934.100.Product = java.lang.NoClassDefFoundError
16934.100.ConcreteFactory = junit.tests.AllTests

# Micro-architecture 16935 similar at 100% with AbstractFactory
16935.100.Product = java.lang.NoClassDefFoundError
16935.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 16936 similar at 100% with AbstractFactory
16936.100.Product = java.lang.NoClassDefFoundError
16936.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 16937 similar at 100% with AbstractFactory
16937.100.Product = java.lang.NoClassDefFoundError
16937.100.ConcreteFactory = junit.awtui.Logo

# Micro-architecture 16938 similar at 100% with AbstractFactory
16938.100.Product = java.lang.NoClassDefFoundError
16938.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 16939 similar at 100% with AbstractFactory
16939.100.Product = java.lang.NoClassDefFoundError
16939.100.ConcreteFactory = junit.swingui.AboutDialog

# Micro-architecture 16940 similar at 100% with AbstractFactory
16940.100.Product = java.lang.NoClassDefFoundError
16940.100.ConcreteFactory = junit.runner.LoadingTestCollector

# Micro-architecture 16941 similar at 100% with AbstractFactory
16941.100.Product = java.lang.NoClassDefFoundError
16941.100.ConcreteFactory = junit.tests.ClassLoaderTest

# Micro-architecture 16942 similar at 100% with AbstractFactory
16942.100.Product = java.lang.NoClassDefFoundError
16942.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 16943 similar at 100% with AbstractFactory
16943.100.Product = java.lang.NoClassDefFoundError
16943.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 16944 similar at 100% with AbstractFactory
16944.100.Product = java.lang.Short
16944.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 16945 similar at 100% with AbstractFactory
16945.100.Product = javax.swing.JFrame
16945.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16946 similar at 100% with AbstractFactory
16946.100.Product = javax.swing.DefaultListModel
16946.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16947 similar at 100% with AbstractFactory
16947.100.Product = java.io.StringWriter
16947.100.ConcreteFactory = junit.tests.StackFilterTest

# Micro-architecture 16948 similar at 100% with AbstractFactory
16948.100.Product = java.io.StringWriter
16948.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 16949 similar at 100% with AbstractFactory
16949.100.Product = java.io.StringWriter
16949.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 16950 similar at 100% with AbstractFactory
16950.100.Product = java.io.FileWriter
16950.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16951 similar at 100% with AbstractFactory
16951.100.Product = java.awt.Button
16951.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16952 similar at 100% with AbstractFactory
16952.100.Product = javax.swing.JTextField
16952.100.ConcreteFactory = junit.swingui.CounterPanel

# Micro-architecture 16953 similar at 100% with AbstractFactory
16953.100.Product = java.io.BufferedReader
16953.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16954 similar at 100% with AbstractFactory
16954.100.Product = java.io.BufferedReader
16954.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 16955 similar at 100% with AbstractFactory
16955.100.Product = java.lang.Byte
16955.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 16956 similar at 100% with AbstractFactory
16956.100.Product = junit.swingui.TestTreeModel
16956.100.ConcreteFactory = junit.swingui.TestSuitePanel

# Micro-architecture 16957 similar at 100% with AbstractFactory
16957.100.Product = java.util.Vector
16957.100.ConcreteFactory = junit.tests.SorterTest

# Micro-architecture 16958 similar at 100% with AbstractFactory
16958.100.Product = java.util.Vector
16958.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16959 similar at 100% with AbstractFactory
16959.100.Product = java.util.Vector
16959.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 16960 similar at 100% with AbstractFactory
16960.100.Product = java.util.Vector
16960.100.ConcreteFactory = junit.swingui.TestSelector

# Micro-architecture 16961 similar at 100% with AbstractFactory
16961.100.Product = java.util.Vector
16961.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 16962 similar at 100% with AbstractFactory
16962.100.Product = java.util.Vector
16962.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 16963 similar at 100% with AbstractFactory
16963.100.Product = java.util.Vector
16963.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 16964 similar at 100% with AbstractFactory
16964.100.Product = java.io.PrintWriter
16964.100.ConcreteFactory = junit.tests.StackFilterTest

# Micro-architecture 16965 similar at 100% with AbstractFactory
16965.100.Product = java.io.PrintWriter
16965.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 16966 similar at 100% with AbstractFactory
16966.100.Product = java.io.PrintWriter
16966.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 16967 similar at 100% with AbstractFactory
16967.100.Product = junit.extensions.RepeatedTest
16967.100.ConcreteFactory = junit.tests.ActiveTestTest

# Micro-architecture 16968 similar at 100% with AbstractFactory
16968.100.Product = junit.extensions.RepeatedTest
16968.100.ConcreteFactory = junit.tests.RepeatedTestTest

# Micro-architecture 16969 similar at 100% with AbstractFactory
16969.100.Product = junit.awtui.Logo
16969.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16970 similar at 100% with AbstractFactory
16970.100.Product = java.awt.GridBagLayout
16970.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16971 similar at 100% with AbstractFactory
16971.100.Product = java.awt.GridBagLayout
16971.100.ConcreteFactory = junit.swingui.TestSelector

# Micro-architecture 16972 similar at 100% with AbstractFactory
16972.100.Product = javax.swing.JCheckBox
16972.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16973 similar at 100% with AbstractFactory
16973.100.Product = junit.swingui.StatusLine
16973.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16974 similar at 100% with AbstractFactory
16974.100.Product = junit.framework.TestSuite
16974.100.ConcreteFactory = junit.samples.AllTests

# Micro-architecture 16975 similar at 100% with AbstractFactory
16975.100.Product = junit.framework.TestSuite
16975.100.ConcreteFactory = junit.tests.AllTests

# Micro-architecture 16976 similar at 100% with AbstractFactory
16976.100.Product = junit.framework.TestSuite
16976.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 16977 similar at 100% with AbstractFactory
16977.100.Product = junit.framework.TestSuite
16977.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 16978 similar at 100% with AbstractFactory
16978.100.Product = junit.framework.TestSuite
16978.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 16979 similar at 100% with AbstractFactory
16979.100.Product = junit.framework.TestSuite
16979.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 16980 similar at 100% with AbstractFactory
16980.100.Product = junit.framework.TestSuite
16980.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 16981 similar at 100% with AbstractFactory
16981.100.Product = junit.framework.TestSuite
16981.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 16982 similar at 100% with AbstractFactory
16982.100.Product = junit.framework.TestSuite
16982.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 16983 similar at 100% with AbstractFactory
16983.100.Product = java.awt.Panel
16983.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16984 similar at 100% with AbstractFactory
16984.100.Product = junit.framework.TestResult
16984.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 16985 similar at 100% with AbstractFactory
16985.100.Product = junit.framework.TestResult
16985.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16986 similar at 100% with AbstractFactory
16986.100.Product = junit.framework.TestResult
16986.100.ConcreteFactory = junit.tests.ActiveTestTest

# Micro-architecture 16987 similar at 100% with AbstractFactory
16987.100.Product = junit.framework.TestResult
16987.100.ConcreteFactory = junit.tests.TestImplementorTest

# Micro-architecture 16988 similar at 100% with AbstractFactory
16988.100.Product = junit.framework.TestResult
16988.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 16989 similar at 100% with AbstractFactory
16989.100.Product = junit.framework.TestResult
16989.100.ConcreteFactory = junit.tests.TestListenerTest

# Micro-architecture 16990 similar at 100% with AbstractFactory
16990.100.Product = junit.framework.TestResult
16990.100.ConcreteFactory = junit.tests.RepeatedTestTest

# Micro-architecture 16991 similar at 100% with AbstractFactory
16991.100.Product = junit.framework.TestResult
16991.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 16992 similar at 100% with AbstractFactory
16992.100.Product = junit.framework.TestResult
16992.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 16993 similar at 100% with AbstractFactory
16993.100.Product = junit.framework.TestResult
16993.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 16994 similar at 100% with AbstractFactory
16994.100.Product = junit.swingui.AboutDialog
16994.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16995 similar at 100% with AbstractFactory
16995.100.Product = java.io.ByteArrayOutputStream
16995.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 16996 similar at 100% with AbstractFactory
16996.100.Product = javax.swing.JComboBox
16996.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16997 similar at 100% with AbstractFactory
16997.100.Product = java.lang.Character
16997.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 16998 similar at 100% with AbstractFactory
16998.100.Product = junit.swingui.TestSelector
16998.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 16999 similar at 100% with AbstractFactory
16999.100.Product = java.io.BufferedWriter
16999.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17000 similar at 100% with AbstractFactory
17000.100.Product = junit.tests.WasRun
17000.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 17001 similar at 100% with AbstractFactory
17001.100.Product = junit.tests.WasRun
17001.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 17002 similar at 100% with AbstractFactory
17002.100.Product = junit.extensions.TestSetup
17002.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 17003 similar at 100% with AbstractFactory
17003.100.Product = java.awt.TextArea
