String Creation Time:407
7231.100.Component = java.lang.Object
7231.100.AbstractLeaf = diagram.tool.LinkTool
7231.100.Leaf = uml.ui.GeneralizationTool
7231.100.Composite = diagram.ValueIterator

# Micro-architecture 7232 similar at 100% with Composite
7232.100.Component = java.lang.Object
7232.100.AbstractLeaf = diagram.tool.LinkTool
7232.100.Leaf = uml.ui.GeneralizationTool
7232.100.Composite = uml.builder.MetaParameter

# Micro-architecture 7233 similar at 100% with Composite
7233.100.Component = java.lang.Object
7233.100.AbstractLeaf = diagram.tool.LinkTool
7233.100.Leaf = uml.ui.GeneralizationTool
7233.100.Composite = uml.builder.MetaClass

# Micro-architecture 7234 similar at 100% with Composite
7234.100.Component = java.lang.Object
7234.100.AbstractLeaf = diagram.tool.LinkTool
7234.100.Leaf = uml.ui.GeneralizationTool
7234.100.Composite = uml.builder.MetaMethod

# Micro-architecture 7235 similar at 100% with Composite
7235.100.Component = java.lang.Object
7235.100.AbstractLeaf = diagram.tool.LinkTool
7235.100.Leaf = uml.ui.GeneralizationTool
7235.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 7236 similar at 100% with Composite
7236.100.Component = java.lang.Object
7236.100.AbstractLeaf = diagram.tool.LinkTool
7236.100.Leaf = uml.ui.GeneralizationTool
7236.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 7237 similar at 100% with Composite
7237.100.Component = java.lang.Object
7237.100.AbstractLeaf = diagram.tool.LinkTool
7237.100.Leaf = uml.ui.GeneralizationTool
7237.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 7238 similar at 100% with Composite
7238.100.Component = java.lang.Object
7238.100.AbstractLeaf = diagram.tool.LinkTool
7238.100.Leaf = uml.ui.GeneralizationTool
7238.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 7239 similar at 100% with Composite
7239.100.Component = java.lang.Object
7239.100.AbstractLeaf = diagram.tool.LinkTool
7239.100.Leaf = uml.ui.GeneralizationTool
7239.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 7240 similar at 100% with Composite
7240.100.Component = java.lang.Object
7240.100.AbstractLeaf = diagram.tool.LinkTool
7240.100.Leaf = uml.ui.GeneralizationTool
7240.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 7241 similar at 100% with Composite
7241.100.Component = java.lang.Object
7241.100.AbstractLeaf = diagram.tool.LinkTool
7241.100.Leaf = uml.ui.GeneralizationTool
7241.100.Composite = uml.builder.MetaException

# Micro-architecture 7242 similar at 100% with Composite
7242.100.Component = java.lang.Object
7242.100.AbstractLeaf = diagram.tool.LinkTool
7242.100.Leaf = uml.ui.GeneralizationTool
7242.100.Composite = uml.ui.IconManager

# Micro-architecture 7243 similar at 100% with Composite
7243.100.Component = java.lang.Object
7243.100.AbstractLeaf = diagram.tool.LinkTool
7243.100.Leaf = uml.ui.GeneralizationTool
7243.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 7244 similar at 100% with Composite
7244.100.Component = java.lang.Object
7244.100.AbstractLeaf = diagram.tool.LinkTool
7244.100.Leaf = uml.ui.GeneralizationTool
7244.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 7245 similar at 100% with Composite
7245.100.Component = java.lang.Object
7245.100.AbstractLeaf = diagram.tool.LinkTool
7245.100.Leaf = uml.ui.GeneralizationTool
7245.100.Composite = acme.IntHashtableEntry

# Micro-architecture 7246 similar at 100% with Composite
7246.100.Component = java.lang.Object
7246.100.AbstractLeaf = diagram.tool.LinkTool
7246.100.Leaf = uml.ui.GeneralizationTool
7246.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 7247 similar at 100% with Composite
7247.100.Component = java.lang.Object
7247.100.AbstractLeaf = diagram.tool.LinkTool
7247.100.Leaf = uml.ui.GeneralizationTool
7247.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 7248 similar at 100% with Composite
7248.100.Component = java.lang.Object
7248.100.AbstractLeaf = diagram.tool.LinkTool
7248.100.Leaf = uml.ui.GeneralizationTool
7248.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 7249 similar at 100% with Composite
7249.100.Component = java.lang.Object
7249.100.AbstractLeaf = diagram.tool.LinkTool
7249.100.Leaf = uml.ui.GeneralizationTool
7249.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 7250 similar at 100% with Composite
7250.100.Component = java.lang.Object
7250.100.AbstractLeaf = diagram.tool.LinkTool
7250.100.Leaf = uml.ui.GeneralizationTool
7250.100.Composite = diagram.FigureIterator

# Micro-architecture 7251 similar at 100% with Composite
7251.100.Component = java.lang.Object
7251.100.AbstractLeaf = diagram.tool.LinkTool
7251.100.Leaf = uml.ui.GeneralizationTool
7251.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 7252 similar at 100% with Composite
7252.100.Component = java.lang.Object
7252.100.AbstractLeaf = diagram.tool.LinkTool
7252.100.Leaf = uml.ui.GeneralizationTool
7252.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 7253 similar at 100% with Composite
7253.100.Component = java.lang.Object
7253.100.AbstractLeaf = diagram.tool.LinkTool
7253.100.Leaf = uml.ui.GeneralizationTool
7253.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 7254 similar at 100% with Composite
7254.100.Component = java.lang.Object
7254.100.AbstractLeaf = diagram.tool.LinkTool
7254.100.Leaf = uml.ui.GeneralizationTool
7254.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 7255 similar at 100% with Composite
7255.100.Component = java.lang.Object
7255.100.AbstractLeaf = diagram.tool.LinkTool
7255.100.Leaf = uml.ui.GeneralizationTool
7255.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 7256 similar at 100% with Composite
7256.100.Component = java.lang.Object
7256.100.AbstractLeaf = diagram.tool.LinkTool
7256.100.Leaf = uml.ui.GeneralizationTool
7256.100.Composite = diagram.FigureComparator

# Micro-architecture 7257 similar at 100% with Composite
7257.100.Component = java.lang.Object
7257.100.AbstractLeaf = diagram.tool.LinkTool
7257.100.Leaf = uml.ui.GeneralizationTool
7257.100.Composite = uml.builder.NamingComponent

# Micro-architecture 7258 similar at 100% with Composite
7258.100.Component = java.lang.Object
7258.100.AbstractLeaf = diagram.tool.LinkTool
7258.100.Leaf = uml.ui.GeneralizationTool
7258.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 7259 similar at 100% with Composite
7259.100.Component = java.lang.Object
7259.100.AbstractLeaf = diagram.tool.LinkTool
7259.100.Leaf = uml.ui.GeneralizationTool
7259.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 7260 similar at 100% with Composite
7260.100.Component = java.lang.Object
7260.100.AbstractLeaf = diagram.tool.LinkTool
7260.100.Leaf = uml.ui.GeneralizationTool
7260.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 7261 similar at 100% with Composite
7261.100.Component = java.lang.Object
7261.100.AbstractLeaf = diagram.tool.LinkTool
7261.100.Leaf = uml.ui.GeneralizationTool
7261.100.Composite = uml.builder.Context

# Micro-architecture 7262 similar at 100% with Composite
7262.100.Component = java.lang.Object
7262.100.AbstractLeaf = diagram.tool.LinkTool
7262.100.Leaf = uml.ui.GeneralizationTool
7262.100.Composite = util.WrappedIterator

# Micro-architecture 7263 similar at 100% with Composite
7263.100.Component = java.lang.Object
7263.100.AbstractLeaf = diagram.tool.LinkTool
7263.100.Leaf = uml.ui.GeneralizationTool
7263.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 7264 similar at 100% with Composite
7264.100.Component = java.lang.Object
7264.100.AbstractLeaf = diagram.tool.LinkTool
7264.100.Leaf = uml.ui.GeneralizationTool
7264.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 7265 similar at 100% with Composite
7265.100.Component = java.lang.Object
7265.100.AbstractLeaf = diagram.tool.LinkTool
7265.100.Leaf = uml.ui.GeneralizationTool
7265.100.Composite = util.ClassFilter

# Micro-architecture 7266 similar at 100% with Composite
7266.100.Component = java.lang.Object
7266.100.AbstractLeaf = diagram.tool.LinkTool
7266.100.Leaf = uml.ui.DependencyTool
7266.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 7267 similar at 100% with Composite
7267.100.Component = java.lang.Object
7267.100.AbstractLeaf = diagram.tool.LinkTool
7267.100.Leaf = uml.ui.DependencyTool
7267.100.Composite = util.FilteredIterator

# Micro-architecture 7268 similar at 100% with Composite
7268.100.Component = java.lang.Object
7268.100.AbstractLeaf = diagram.tool.LinkTool
7268.100.Leaf = uml.ui.DependencyTool
7268.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 7269 similar at 100% with Composite
7269.100.Component = java.lang.Object
7269.100.AbstractLeaf = diagram.tool.LinkTool
7269.100.Leaf = uml.ui.DependencyTool
7269.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 7270 similar at 100% with Composite
7270.100.Component = java.lang.Object
7270.100.AbstractLeaf = diagram.tool.LinkTool
7270.100.Leaf = uml.ui.DependencyTool
7270.100.Composite = diagram.tool.EditingTool

# Micro-architecture 7271 similar at 100% with Composite
7271.100.Component = java.lang.Object
7271.100.AbstractLeaf = diagram.tool.LinkTool
7271.100.Leaf = uml.ui.DependencyTool
7271.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 7272 similar at 100% with Composite
7272.100.Component = java.lang.Object
7272.100.AbstractLeaf = diagram.tool.LinkTool
7272.100.Leaf = uml.ui.DependencyTool
7272.100.Composite = diagram.ValueIterator

# Micro-architecture 7273 similar at 100% with Composite
7273.100.Component = java.lang.Object
7273.100.AbstractLeaf = diagram.tool.LinkTool
7273.100.Leaf = uml.ui.DependencyTool
7273.100.Composite = uml.builder.MetaParameter

# Micro-architecture 7274 similar at 100% with Composite
7274.100.Component = java.lang.Object
7274.100.AbstractLeaf = diagram.tool.LinkTool
7274.100.Leaf = uml.ui.DependencyTool
7274.100.Composite = uml.builder.MetaClass

# Micro-architecture 7275 similar at 100% with Composite
7275.100.Component = java.lang.Object
7275.100.AbstractLeaf = diagram.tool.LinkTool
7275.100.Leaf = uml.ui.DependencyTool
7275.100.Composite = uml.builder.MetaMethod

# Micro-architecture 7276 similar at 100% with Composite
7276.100.Component = java.lang.Object
7276.100.AbstractLeaf = diagram.tool.LinkTool
7276.100.Leaf = uml.ui.DependencyTool
7276.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 7277 similar at 100% with Composite
7277.100.Component = java.lang.Object
7277.100.AbstractLeaf = diagram.tool.LinkTool
7277.100.Leaf = uml.ui.DependencyTool
7277.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 7278 similar at 100% with Composite
7278.100.Component = java.lang.Object
7278.100.AbstractLeaf = diagram.tool.LinkTool
7278.100.Leaf = uml.ui.DependencyTool
7278.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 7279 similar at 100% with Composite
7279.100.Component = java.lang.Object
7279.100.AbstractLeaf = diagram.tool.LinkTool
7279.100.Leaf = uml.ui.DependencyTool
7279.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 7280 similar at 100% with Composite
7280.100.Component = java.lang.Object
7280.100.AbstractLeaf = diagram.tool.LinkTool
7280.100.Leaf = uml.ui.DependencyTool
7280.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 7281 similar at 100% with Composite
7281.100.Component = java.lang.Object
7281.100.AbstractLeaf = diagram.tool.LinkTool
7281.100.Leaf = uml.ui.DependencyTool
7281.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 7282 similar at 100% with Composite
7282.100.Component = java.lang.Object
7282.100.AbstractLeaf = diagram.tool.LinkTool
7282.100.Leaf = uml.ui.DependencyTool
7282.100.Composite = uml.builder.MetaException

# Micro-architecture 7283 similar at 100% with Composite
7283.100.Component = java.lang.Object
7283.100.AbstractLeaf = diagram.tool.LinkTool
7283.100.Leaf = uml.ui.DependencyTool
7283.100.Composite = uml.ui.IconManager

# Micro-architecture 7284 similar at 100% with Composite
7284.100.Component = java.lang.Object
7284.100.AbstractLeaf = diagram.tool.LinkTool
7284.100.Leaf = uml.ui.DependencyTool
7284.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 7285 similar at 100% with Composite
7285.100.Component = java.lang.Object
7285.100.AbstractLeaf = diagram.tool.LinkTool
7285.100.Leaf = uml.ui.DependencyTool
7285.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 7286 similar at 100% with Composite
7286.100.Component = java.lang.Object
7286.100.AbstractLeaf = diagram.tool.LinkTool
7286.100.Leaf = uml.ui.DependencyTool
7286.100.Composite = acme.IntHashtableEntry

# Micro-architecture 7287 similar at 100% with Composite
7287.100.Component = java.lang.Object
7287.100.AbstractLeaf = diagram.tool.LinkTool
7287.100.Leaf = uml.ui.DependencyTool
7287.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 7288 similar at 100% with Composite
7288.100.Component = java.lang.Object
7288.100.AbstractLeaf = diagram.tool.LinkTool
7288.100.Leaf = uml.ui.DependencyTool
7288.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 7289 similar at 100% with Composite
7289.100.Component = java.lang.Object
7289.100.AbstractLeaf = diagram.tool.LinkTool
7289.100.Leaf = uml.ui.DependencyTool
7289.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 7290 similar at 100% with Composite
7290.100.Component = java.lang.Object
7290.100.AbstractLeaf = diagram.tool.LinkTool
7290.100.Leaf = uml.ui.DependencyTool
7290.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 7291 similar at 100% with Composite
7291.100.Component = java.lang.Object
7291.100.AbstractLeaf = diagram.tool.LinkTool
7291.100.Leaf = uml.ui.DependencyTool
7291.100.Composite = diagram.FigureIterator

# Micro-architecture 7292 similar at 100% with Composite
7292.100.Component = java.lang.Object
7292.100.AbstractLeaf = diagram.tool.LinkTool
7292.100.Leaf = uml.ui.DependencyTool
7292.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 7293 similar at 100% with Composite
7293.100.Component = java.lang.Object
7293.100.AbstractLeaf = diagram.tool.LinkTool
7293.100.Leaf = uml.ui.DependencyTool
7293.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 7294 similar at 100% with Composite
7294.100.Component = java.lang.Object
7294.100.AbstractLeaf = diagram.tool.LinkTool
7294.100.Leaf = uml.ui.DependencyTool
7294.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 7295 similar at 100% with Composite
7295.100.Component = java.lang.Object
7295.100.AbstractLeaf = diagram.tool.LinkTool
7295.100.Leaf = uml.ui.DependencyTool
7295.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 7296 similar at 100% with Composite
7296.100.Component = java.lang.Object
7296.100.AbstractLeaf = diagram.tool.LinkTool
7296.100.Leaf = uml.ui.DependencyTool
7296.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 7297 similar at 100% with Composite
7297.100.Component = java.lang.Object
7297.100.AbstractLeaf = diagram.tool.LinkTool
7297.100.Leaf = uml.ui.DependencyTool
7297.100.Composite = diagram.FigureComparator

# Micro-architecture 7298 similar at 100% with Composite
7298.100.Component = java.lang.Object
7298.100.AbstractLeaf = diagram.tool.LinkTool
7298.100.Leaf = uml.ui.DependencyTool
7298.100.Composite = uml.builder.NamingComponent

# Micro-architecture 7299 similar at 100% with Composite
7299.100.Component = java.lang.Object
7299.100.AbstractLeaf = diagram.tool.LinkTool
7299.100.Leaf = uml.ui.DependencyTool
7299.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 7300 similar at 100% with Composite
7300.100.Component = java.lang.Object
7300.100.AbstractLeaf = diagram.tool.LinkTool
7300.100.Leaf = uml.ui.DependencyTool
7300.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 7301 similar at 100% with Composite
7301.100.Component = java.lang.Object
7301.100.AbstractLeaf = diagram.tool.LinkTool
7301.100.Leaf = uml.ui.DependencyTool
7301.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 7302 similar at 100% with Composite
7302.100.Component = java.lang.Object
7302.100.AbstractLeaf = diagram.tool.LinkTool
7302.100.Leaf = uml.ui.DependencyTool
7302.100.Composite = uml.builder.Context

# Micro-architecture 7303 similar at 100% with Composite
7303.100.Component = java.lang.Object
7303.100.AbstractLeaf = diagram.tool.LinkTool
7303.100.Leaf = uml.ui.DependencyTool
7303.100.Composite = util.WrappedIterator

# Micro-architecture 7304 similar at 100% with Composite
7304.100.Component = java.lang.Object
7304.100.AbstractLeaf = diagram.tool.LinkTool
7304.100.Leaf = uml.ui.DependencyTool
7304.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 7305 similar at 100% with Composite
7305.100.Component = java.lang.Object
7305.100.AbstractLeaf = diagram.tool.LinkTool
7305.100.Leaf = uml.ui.DependencyTool
7305.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 7306 similar at 100% with Composite
7306.100.Component = java.lang.Object
7306.100.AbstractLeaf = diagram.tool.LinkTool
7306.100.Leaf = uml.ui.DependencyTool
7306.100.Composite = util.ClassFilter

# Micro-architecture 7307 similar at 100% with Composite
7307.100.Component = java.lang.Object
7307.100.AbstractLeaf = diagram.tool.LinkTool
7307.100.Leaf = uml.ui.CompositionTool
7307.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 7308 similar at 100% with Composite
7308.100.Component = java.lang.Object
7308.100.AbstractLeaf = diagram.tool.LinkTool
7308.100.Leaf = uml.ui.CompositionTool
7308.100.Composite = util.FilteredIterator

# Micro-architecture 7309 similar at 100% with Composite
7309.100.Component = java.lang.Object
7309.100.AbstractLeaf = diagram.tool.LinkTool
7309.100.Leaf = uml.ui.CompositionTool
7309.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 7310 similar at 100% with Composite
7310.100.Component = java.lang.Object
7310.100.AbstractLeaf = diagram.tool.LinkTool
7310.100.Leaf = uml.ui.CompositionTool
7310.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 7311 similar at 100% with Composite
7311.100.Component = java.lang.Object
7311.100.AbstractLeaf = diagram.tool.LinkTool
7311.100.Leaf = uml.ui.CompositionTool
7311.100.Composite = diagram.tool.EditingTool

# Micro-architecture 7312 similar at 100% with Composite
7312.100.Component = java.lang.Object
7312.100.AbstractLeaf = diagram.tool.LinkTool
7312.100.Leaf = uml.ui.CompositionTool
7312.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 7313 similar at 100% with Composite
7313.100.Component = java.lang.Object
7313.100.AbstractLeaf = diagram.tool.LinkTool
7313.100.Leaf = uml.ui.CompositionTool
7313.100.Composite = diagram.ValueIterator

# Micro-architecture 7314 similar at 100% with Composite
7314.100.Component = java.lang.Object
7314.100.AbstractLeaf = diagram.tool.LinkTool
7314.100.Leaf = uml.ui.CompositionTool
7314.100.Composite = uml.builder.MetaParameter

# Micro-architecture 7315 similar at 100% with Composite
7315.100.Component = java.lang.Object
7315.100.AbstractLeaf = diagram.tool.LinkTool
7315.100.Leaf = uml.ui.CompositionTool
7315.100.Composite = uml.builder.MetaClass

# Micro-architecture 7316 similar at 100% with Composite
7316.100.Component = java.lang.Object
7316.100.AbstractLeaf = diagram.tool.LinkTool
7316.100.Leaf = uml.ui.CompositionTool
7316.100.Composite = uml.builder.MetaMethod

# Micro-architecture 7317 similar at 100% with Composite
7317.100.Component = java.lang.Object
7317.100.AbstractLeaf = diagram.tool.LinkTool
7317.100.Leaf = uml.ui.CompositionTool
7317.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 7318 similar at 100% with Composite
7318.100.Component = java.lang.Object
7318.100.AbstractLeaf = diagram.tool.LinkTool
7318.100.Leaf = uml.ui.CompositionTool
7318.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 7319 similar at 100% with Composite
7319.100.Component = java.lang.Object
7319.100.AbstractLeaf = diagram.tool.LinkTool
7319.100.Leaf = uml.ui.CompositionTool
7319.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 7320 similar at 100% with Composite
7320.100.Component = java.lang.Object
7320.100.AbstractLeaf = diagram.tool.LinkTool
7320.100.Leaf = uml.ui.CompositionTool
7320.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 7321 similar at 100% with Composite
7321.100.Component = java.lang.Object
7321.100.AbstractLeaf = diagram.tool.LinkTool
7321.100.Leaf = uml.ui.CompositionTool
7321.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 7322 similar at 100% with Composite
7322.100.Component = java.lang.Object
7322.100.AbstractLeaf = diagram.tool.LinkTool
7322.100.Leaf = uml.ui.CompositionTool
7322.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 7323 similar at 100% with Composite
7323.100.Component = java.lang.Object
7323.100.AbstractLeaf = diagram.tool.LinkTool
7323.100.Leaf = uml.ui.CompositionTool
7323.100.Composite = uml.builder.MetaException

# Micro-architecture 7324 similar at 100% with Composite
7324.100.Component = java.lang.Object
7324.100.AbstractLeaf = diagram.tool.LinkTool
7324.100.Leaf = uml.ui.CompositionTool
7324.100.Composite = uml.ui.IconManager

# Micro-architecture 7325 similar at 100% with Composite
7325.100.Component = java.lang.Object
7325.100.AbstractLeaf = diagram.tool.LinkTool
7325.100.Leaf = uml.ui.CompositionTool
7325.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 7326 similar at 100% with Composite
7326.100.Component = java.lang.Object
7326.100.AbstractLeaf = diagram.tool.LinkTool
7326.100.Leaf = uml.ui.CompositionTool
7326.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 7327 similar at 100% with Composite
7327.100.Component = java.lang.Object
7327.100.AbstractLeaf = diagram.tool.LinkTool
7327.100.Leaf = uml.ui.CompositionTool
7327.100.Composite = acme.IntHashtableEntry

# Micro-architecture 7328 similar at 100% with Composite
7328.100.Component = java.lang.Object
7328.100.AbstractLeaf = diagram.tool.LinkTool
7328.100.Leaf = uml.ui.CompositionTool
7328.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 7329 similar at 100% with Composite
7329.100.Component = java.lang.Object
7329.100.AbstractLeaf = diagram.tool.LinkTool
7329.100.Leaf = uml.ui.CompositionTool
7329.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 7330 similar at 100% with Composite
7330.100.Component = java.lang.Object
7330.100.AbstractLeaf = diagram.tool.LinkTool
7330.100.Leaf = uml.ui.CompositionTool
7330.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 7331 similar at 100% with Composite
7331.100.Component = java.lang.Object
7331.100.AbstractLeaf = diagram.tool.LinkTool
7331.100.Leaf = uml.ui.CompositionTool
7331.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 7332 similar at 100% with Composite
7332.100.Component = java.lang.Object
7332.100.AbstractLeaf = diagram.tool.LinkTool
7332.100.Leaf = uml.ui.CompositionTool
7332.100.Composite = diagram.FigureIterator

# Micro-architecture 7333 similar at 100% with Composite
7333.100.Component = java.lang.Object
7333.100.AbstractLeaf = diagram.tool.LinkTool
7333.100.Leaf = uml.ui.CompositionTool
7333.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 7334 similar at 100% with Composite
7334.100.Component = java.lang.Object
7334.100.AbstractLeaf = diagram.tool.LinkTool
7334.100.Leaf = uml.ui.CompositionTool
7334.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 7335 similar at 100% with Composite
7335.100.Component = java.lang.Object
7335.100.AbstractLeaf = diagram.tool.LinkTool
7335.100.Leaf = uml.ui.CompositionTool
7335.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 7336 similar at 100% with Composite
7336.100.Component = java.lang.Object
7336.100.AbstractLeaf = diagram.tool.LinkTool
7336.100.Leaf = uml.ui.CompositionTool
7336.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 7337 similar at 100% with Composite
7337.100.Component = java.lang.Object
7337.100.AbstractLeaf = diagram.tool.LinkTool
7337.100.Leaf = uml.ui.CompositionTool
7337.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 7338 similar at 100% with Composite
7338.100.Component = java.lang.Object
7338.100.AbstractLeaf = diagram.tool.LinkTool
7338.100.Leaf = uml.ui.CompositionTool
7338.100.Composite = diagram.FigureComparator

# Micro-architecture 7339 similar at 100% with Composite
7339.100.Component = java.lang.Object
7339.100.AbstractLeaf = diagram.tool.LinkTool
7339.100.Leaf = uml.ui.CompositionTool
7339.100.Composite = uml.builder.NamingComponent

# Micro-architecture 7340 similar at 100% with Composite
7340.100.Component = java.lang.Object
7340.100.AbstractLeaf = diagram.tool.LinkTool
7340.100.Leaf = uml.ui.CompositionTool
7340.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 7341 similar at 100% with Composite
7341.100.Component = java.lang.Object
7341.100.AbstractLeaf = diagram.tool.LinkTool
7341.100.Leaf = uml.ui.CompositionTool
7341.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 7342 similar at 100% with Composite
7342.100.Component = java.lang.Object
7342.100.AbstractLeaf = diagram.tool.LinkTool
7342.100.Leaf = uml.ui.CompositionTool
7342.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 7343 similar at 100% with Composite
7343.100.Component = java.lang.Object
7343.100.AbstractLeaf = diagram.tool.LinkTool
7343.100.Leaf = uml.ui.CompositionTool
7343.100.Composite = uml.builder.Context

# Micro-architecture 7344 similar at 100% with Composite
7344.100.Component = java.lang.Object
7344.100.AbstractLeaf = diagram.tool.LinkTool
7344.100.Leaf = uml.ui.CompositionTool
7344.100.Composite = util.WrappedIterator

# Micro-architecture 7345 similar at 100% with Composite
7345.100.Component = java.lang.Object
7345.100.AbstractLeaf = diagram.tool.LinkTool
7345.100.Leaf = uml.ui.CompositionTool
7345.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 7346 similar at 100% with Composite
7346.100.Component = java.lang.Object
7346.100.AbstractLeaf = diagram.tool.LinkTool
7346.100.Leaf = uml.ui.CompositionTool
7346.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 7347 similar at 100% with Composite
7347.100.Component = java.lang.Object
7347.100.AbstractLeaf = diagram.tool.LinkTool
7347.100.Leaf = uml.ui.CompositionTool
7347.100.Composite = util.ClassFilter

# Micro-architecture 7348 similar at 100% with Composite
7348.100.Component = java.lang.Object
7348.100.AbstractLeaf = diagram.tool.LinkTool
7348.100.Leaf = uml.ui.AssociationTool
7348.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 7349 similar at 100% with Composite
7349.100.Component = java.lang.Object
7349.100.AbstractLeaf = diagram.tool.LinkTool
7349.100.Leaf = uml.ui.AssociationTool
7349.100.Composite = util.FilteredIterator

# Micro-architecture 7350 similar at 100% with Composite
7350.100.Component = java.lang.Object
7350.100.AbstractLeaf = diagram.tool.LinkTool
7350.100.Leaf = uml.ui.AssociationTool
7350.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 7351 similar at 100% with Composite
7351.100.Component = java.lang.Object
7351.100.AbstractLeaf = diagram.tool.LinkTool
7351.100.Leaf = uml.ui.AssociationTool
7351.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 7352 similar at 100% with Composite
7352.100.Component = java.lang.Object
7352.100.AbstractLeaf = diagram.tool.LinkTool
7352.100.Leaf = uml.ui.AssociationTool
7352.100.Composite = diagram.tool.EditingTool

