String Creation Time:1095
40545.100.Product = net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel
40545.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel
40545.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 40546 similar at 100% with AbstractFactory
40546.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
40546.100.Product = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
40546.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
40546.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 40547 similar at 100% with AbstractFactory
40547.100.AbstractProduct = java.lang.Object
40547.100.Product = net.sourceforge.ganttproject.roles.RolePersistentID
40547.100.AbstractFactory = java.lang.Object
40547.100.ConcreteFactory = net.sourceforge.ganttproject.parser.ResourceTagHandler

# Micro-architecture 40548 similar at 100% with AbstractFactory
40548.100.AbstractProduct = java.lang.Object
40548.100.Product = net.sourceforge.ganttproject.roles.RolePersistentID
40548.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
40548.100.ConcreteFactory = net.sourceforge.ganttproject.parser.ResourceTagHandler

# Micro-architecture 40549 similar at 100% with AbstractFactory
40549.100.AbstractProduct = java.lang.Object
40549.100.Product = net.sourceforge.ganttproject.roles.RolePersistentID
40549.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
40549.100.ConcreteFactory = net.sourceforge.ganttproject.parser.ResourceTagHandler

# Micro-architecture 40550 similar at 100% with AbstractFactory
40550.100.AbstractProduct = java.lang.Object
40550.100.Product = net.sourceforge.ganttproject.roles.RolePersistentID
40550.100.AbstractFactory = java.lang.Object
40550.100.ConcreteFactory = net.sourceforge.ganttproject.parser.RoleTagHandler

# Micro-architecture 40551 similar at 100% with AbstractFactory
40551.100.AbstractProduct = java.lang.Object
40551.100.Product = net.sourceforge.ganttproject.roles.RolePersistentID
40551.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
40551.100.ConcreteFactory = net.sourceforge.ganttproject.parser.RoleTagHandler

# Micro-architecture 40552 similar at 100% with AbstractFactory
40552.100.AbstractProduct = javax.swing.JButton
40552.100.Product = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
40552.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel
40552.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 40553 similar at 100% with AbstractFactory
40553.100.AbstractProduct = javax.swing.JButton
40553.100.Product = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
40553.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
40553.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40554 similar at 100% with AbstractFactory
40554.100.AbstractProduct = javax.swing.JButton
40554.100.Product = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
40554.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
40554.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40555 similar at 100% with AbstractFactory
40555.100.AbstractProduct = javax.swing.JButton
40555.100.Product = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
40555.100.AbstractFactory = java.awt.event.ActionListener
40555.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40556 similar at 100% with AbstractFactory
40556.100.AbstractProduct = javax.swing.JButton
40556.100.Product = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
40556.100.AbstractFactory = javax.swing.JFrame
40556.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40557 similar at 100% with AbstractFactory
40557.100.AbstractProduct = javax.swing.JButton
40557.100.Product = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
40557.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel
40557.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 40558 similar at 100% with AbstractFactory
40558.100.AbstractProduct = javax.swing.JButton
40558.100.Product = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
40558.100.AbstractFactory = javax.swing.JPanel
40558.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 40559 similar at 100% with AbstractFactory
40559.100.AbstractProduct = java.lang.Object
40559.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
40559.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
40559.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40560 similar at 100% with AbstractFactory
40560.100.AbstractProduct = java.lang.Object
40560.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
40560.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
40560.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40561 similar at 100% with AbstractFactory
40561.100.AbstractProduct = java.lang.Object
40561.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
40561.100.AbstractFactory = java.awt.event.ActionListener
40561.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40562 similar at 100% with AbstractFactory
40562.100.AbstractProduct = java.lang.Object
40562.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
40562.100.AbstractFactory = javax.swing.JFrame
40562.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40563 similar at 100% with AbstractFactory
40563.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
40563.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
40563.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
40563.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40564 similar at 100% with AbstractFactory
40564.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
40564.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
40564.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
40564.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40565 similar at 100% with AbstractFactory
40565.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
40565.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
40565.100.AbstractFactory = java.awt.event.ActionListener
40565.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40566 similar at 100% with AbstractFactory
40566.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
40566.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
40566.100.AbstractFactory = javax.swing.JFrame
40566.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40567 similar at 100% with AbstractFactory
40567.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
40567.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
40567.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
40567.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40568 similar at 100% with AbstractFactory
40568.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
40568.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
40568.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
40568.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40569 similar at 100% with AbstractFactory
40569.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
40569.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
40569.100.AbstractFactory = java.awt.event.ActionListener
40569.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40570 similar at 100% with AbstractFactory
40570.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
40570.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
40570.100.AbstractFactory = javax.swing.JFrame
40570.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40571 similar at 100% with AbstractFactory
40571.100.AbstractProduct = java.lang.Object
40571.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
40571.100.AbstractFactory = javax.swing.AbstractAction
40571.100.ConcreteFactory = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 40572 similar at 100% with AbstractFactory
40572.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
40572.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
40572.100.AbstractFactory = javax.swing.AbstractAction
40572.100.ConcreteFactory = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 40573 similar at 100% with AbstractFactory
40573.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.parser.ParsingListener
40573.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
40573.100.AbstractFactory = javax.swing.AbstractAction
40573.100.ConcreteFactory = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 40574 similar at 100% with AbstractFactory
40574.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
40574.100.Product = net.sourceforge.ganttproject.GanttTask
40574.100.AbstractFactory = net.sourceforge.ganttproject.task.TaskImpl
40574.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 40575 similar at 100% with AbstractFactory
40575.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
40575.100.Product = net.sourceforge.ganttproject.GanttTask
40575.100.AbstractFactory = java.io.Serializable
40575.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 40576 similar at 100% with AbstractFactory
40576.100.AbstractProduct = java.io.Serializable
40576.100.Product = net.sourceforge.ganttproject.GanttTask
40576.100.AbstractFactory = net.sourceforge.ganttproject.task.TaskImpl
40576.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 40577 similar at 100% with AbstractFactory
40577.100.AbstractProduct = java.io.Serializable
40577.100.Product = net.sourceforge.ganttproject.GanttTask
40577.100.AbstractFactory = java.io.Serializable
40577.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 40578 similar at 100% with AbstractFactory
40578.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
40578.100.Product = net.sourceforge.ganttproject.GanttTask
40578.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
40578.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 40579 similar at 100% with AbstractFactory
40579.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
40579.100.Product = net.sourceforge.ganttproject.GanttTask
40579.100.AbstractFactory = java.lang.Object
40579.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 40580 similar at 100% with AbstractFactory
40580.100.AbstractProduct = java.io.Serializable
40580.100.Product = net.sourceforge.ganttproject.GanttTask
40580.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
40580.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 40581 similar at 100% with AbstractFactory
40581.100.AbstractProduct = java.io.Serializable
40581.100.Product = net.sourceforge.ganttproject.GanttTask
40581.100.AbstractFactory = java.lang.Object
40581.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 40582 similar at 100% with AbstractFactory
40582.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
40582.100.Product = net.sourceforge.ganttproject.GanttTask
40582.100.AbstractFactory = java.awt.dnd.DragGestureListener
40582.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 40583 similar at 100% with AbstractFactory
40583.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
40583.100.Product = net.sourceforge.ganttproject.GanttTask
40583.100.AbstractFactory = javax.swing.JPanel
40583.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 40584 similar at 100% with AbstractFactory
40584.100.AbstractProduct = net.sourceforge.ganttproject.task.TaskImpl
40584.100.Product = net.sourceforge.ganttproject.GanttTask
40584.100.AbstractFactory = java.awt.dnd.DragSourceListener
40584.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 40585 similar at 100% with AbstractFactory
40585.100.AbstractProduct = java.io.Serializable
40585.100.Product = net.sourceforge.ganttproject.GanttTask
40585.100.AbstractFactory = java.awt.dnd.DragGestureListener
40585.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 40586 similar at 100% with AbstractFactory
40586.100.AbstractProduct = java.io.Serializable
40586.100.Product = net.sourceforge.ganttproject.GanttTask
40586.100.AbstractFactory = javax.swing.JPanel
40586.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 40587 similar at 100% with AbstractFactory
40587.100.AbstractProduct = java.io.Serializable
40587.100.Product = net.sourceforge.ganttproject.GanttTask
40587.100.AbstractFactory = java.awt.dnd.DragSourceListener
40587.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 40588 similar at 100% with AbstractFactory
40588.100.AbstractProduct = java.lang.Object
40588.100.Product = net.sourceforge.ganttproject.GanttExportSettings
40588.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
40588.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40589 similar at 100% with AbstractFactory
40589.100.AbstractProduct = java.lang.Object
40589.100.Product = net.sourceforge.ganttproject.GanttExportSettings
40589.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
40589.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40590 similar at 100% with AbstractFactory
40590.100.AbstractProduct = java.lang.Object
40590.100.Product = net.sourceforge.ganttproject.GanttExportSettings
40590.100.AbstractFactory = java.awt.event.ActionListener
40590.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40591 similar at 100% with AbstractFactory
40591.100.AbstractProduct = java.lang.Object
40591.100.Product = net.sourceforge.ganttproject.GanttExportSettings
40591.100.AbstractFactory = javax.swing.JFrame
40591.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40592 similar at 100% with AbstractFactory
40592.100.AbstractProduct = java.lang.Object
40592.100.Product = net.sourceforge.ganttproject.GanttExportSettings
40592.100.AbstractFactory = java.lang.Object
40592.100.ConcreteFactory = net.sourceforge.ganttproject.GanttOptions

# Micro-architecture 40593 similar at 100% with AbstractFactory
40593.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
40593.100.Product = net.sourceforge.ganttproject.roles.RoleSetImpl
40593.100.AbstractFactory = java.lang.Object
40593.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 40594 similar at 100% with AbstractFactory
40594.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
40594.100.Product = net.sourceforge.ganttproject.roles.RoleSetImpl
40594.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
40594.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 40595 similar at 100% with AbstractFactory
40595.100.AbstractProduct = java.lang.Object
40595.100.Product = net.sourceforge.ganttproject.roles.RoleSetImpl
40595.100.AbstractFactory = java.lang.Object
40595.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 40596 similar at 100% with AbstractFactory
40596.100.AbstractProduct = java.lang.Object
40596.100.Product = net.sourceforge.ganttproject.roles.RoleSetImpl
40596.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
40596.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 40597 similar at 100% with AbstractFactory
40597.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
40597.100.Product = net.sourceforge.ganttproject.gui.about.AboutPanel
40597.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
40597.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 40598 similar at 100% with AbstractFactory
40598.100.AbstractProduct = java.lang.Object
40598.100.Product = net.sourceforge.ganttproject.export.ResourceChartExportData
40598.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor
40598.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 40599 similar at 100% with AbstractFactory
40599.100.AbstractProduct = java.lang.Object
40599.100.Product = net.sourceforge.ganttproject.export.GanttChartExportData
40599.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor
40599.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 40600 similar at 100% with AbstractFactory
40600.100.AbstractProduct = java.lang.Comparable
40600.100.Product = net.sourceforge.ganttproject.GanttCalendar
40600.100.AbstractFactory = java.lang.Comparable
40600.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 40601 similar at 100% with AbstractFactory
40601.100.AbstractProduct = java.lang.Comparable
40601.100.Product = net.sourceforge.ganttproject.GanttCalendar
40601.100.AbstractFactory = java.io.Serializable
40601.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 40602 similar at 100% with AbstractFactory
40602.100.AbstractProduct = java.lang.Comparable
40602.100.Product = net.sourceforge.ganttproject.GanttCalendar
40602.100.AbstractFactory = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
40602.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 40603 similar at 100% with AbstractFactory
40603.100.AbstractProduct = java.io.Serializable
40603.100.Product = net.sourceforge.ganttproject.GanttCalendar
40603.100.AbstractFactory = java.lang.Comparable
40603.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 40604 similar at 100% with AbstractFactory
40604.100.AbstractProduct = java.io.Serializable
40604.100.Product = net.sourceforge.ganttproject.GanttCalendar
40604.100.AbstractFactory = java.io.Serializable
40604.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 40605 similar at 100% with AbstractFactory
40605.100.AbstractProduct = java.io.Serializable
40605.100.Product = net.sourceforge.ganttproject.GanttCalendar
40605.100.AbstractFactory = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
40605.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 40606 similar at 100% with AbstractFactory
40606.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
40606.100.Product = net.sourceforge.ganttproject.GanttCalendar
40606.100.AbstractFactory = java.lang.Comparable
40606.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 40607 similar at 100% with AbstractFactory
40607.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
40607.100.Product = net.sourceforge.ganttproject.GanttCalendar
40607.100.AbstractFactory = java.io.Serializable
40607.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 40608 similar at 100% with AbstractFactory
40608.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
40608.100.Product = net.sourceforge.ganttproject.GanttCalendar
40608.100.AbstractFactory = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
40608.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 40609 similar at 100% with AbstractFactory
40609.100.AbstractProduct = java.lang.Comparable
40609.100.Product = net.sourceforge.ganttproject.GanttCalendar
40609.100.AbstractFactory = java.lang.Object
40609.100.ConcreteFactory = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 40610 similar at 100% with AbstractFactory
40610.100.AbstractProduct = java.io.Serializable
40610.100.Product = net.sourceforge.ganttproject.GanttCalendar
40610.100.AbstractFactory = java.lang.Object
40610.100.ConcreteFactory = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 40611 similar at 100% with AbstractFactory
40611.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
40611.100.Product = net.sourceforge.ganttproject.GanttCalendar
40611.100.AbstractFactory = java.lang.Object
40611.100.ConcreteFactory = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 40612 similar at 100% with AbstractFactory
40612.100.AbstractProduct = java.lang.Comparable
40612.100.Product = net.sourceforge.ganttproject.GanttCalendar
40612.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
40612.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 40613 similar at 100% with AbstractFactory
40613.100.AbstractProduct = java.lang.Comparable
40613.100.Product = net.sourceforge.ganttproject.GanttCalendar
40613.100.AbstractFactory = java.lang.Object
40613.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 40614 similar at 100% with AbstractFactory
40614.100.AbstractProduct = java.io.Serializable
40614.100.Product = net.sourceforge.ganttproject.GanttCalendar
40614.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
40614.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 40615 similar at 100% with AbstractFactory
40615.100.AbstractProduct = java.io.Serializable
40615.100.Product = net.sourceforge.ganttproject.GanttCalendar
40615.100.AbstractFactory = java.lang.Object
40615.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 40616 similar at 100% with AbstractFactory
40616.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
40616.100.Product = net.sourceforge.ganttproject.GanttCalendar
40616.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
40616.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 40617 similar at 100% with AbstractFactory
40617.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
40617.100.Product = net.sourceforge.ganttproject.GanttCalendar
40617.100.AbstractFactory = java.lang.Object
40617.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 40618 similar at 100% with AbstractFactory
40618.100.AbstractProduct = java.lang.Comparable
40618.100.Product = net.sourceforge.ganttproject.GanttCalendar
40618.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
40618.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40619 similar at 100% with AbstractFactory
40619.100.AbstractProduct = java.lang.Comparable
40619.100.Product = net.sourceforge.ganttproject.GanttCalendar
40619.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
40619.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40620 similar at 100% with AbstractFactory
40620.100.AbstractProduct = java.lang.Comparable
40620.100.Product = net.sourceforge.ganttproject.GanttCalendar
40620.100.AbstractFactory = java.awt.event.ActionListener
40620.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40621 similar at 100% with AbstractFactory
40621.100.AbstractProduct = java.lang.Comparable
40621.100.Product = net.sourceforge.ganttproject.GanttCalendar
40621.100.AbstractFactory = javax.swing.JFrame
40621.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40622 similar at 100% with AbstractFactory
40622.100.AbstractProduct = java.io.Serializable
40622.100.Product = net.sourceforge.ganttproject.GanttCalendar
40622.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
40622.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40623 similar at 100% with AbstractFactory
40623.100.AbstractProduct = java.io.Serializable
40623.100.Product = net.sourceforge.ganttproject.GanttCalendar
40623.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
40623.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40624 similar at 100% with AbstractFactory
40624.100.AbstractProduct = java.io.Serializable
40624.100.Product = net.sourceforge.ganttproject.GanttCalendar
40624.100.AbstractFactory = java.awt.event.ActionListener
40624.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40625 similar at 100% with AbstractFactory
40625.100.AbstractProduct = java.io.Serializable
40625.100.Product = net.sourceforge.ganttproject.GanttCalendar
40625.100.AbstractFactory = javax.swing.JFrame
40625.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40626 similar at 100% with AbstractFactory
40626.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
40626.100.Product = net.sourceforge.ganttproject.GanttCalendar
40626.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
40626.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40627 similar at 100% with AbstractFactory
40627.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
40627.100.Product = net.sourceforge.ganttproject.GanttCalendar
40627.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
40627.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40628 similar at 100% with AbstractFactory
40628.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
40628.100.Product = net.sourceforge.ganttproject.GanttCalendar
40628.100.AbstractFactory = java.awt.event.ActionListener
40628.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40629 similar at 100% with AbstractFactory
40629.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
40629.100.Product = net.sourceforge.ganttproject.GanttCalendar
40629.100.AbstractFactory = javax.swing.JFrame
40629.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40630 similar at 100% with AbstractFactory
40630.100.AbstractProduct = java.lang.Comparable
40630.100.Product = net.sourceforge.ganttproject.GanttCalendar
40630.100.AbstractFactory = java.awt.dnd.DragGestureListener
40630.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 40631 similar at 100% with AbstractFactory
40631.100.AbstractProduct = java.lang.Comparable
40631.100.Product = net.sourceforge.ganttproject.GanttCalendar
40631.100.AbstractFactory = javax.swing.JPanel
40631.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 40632 similar at 100% with AbstractFactory
40632.100.AbstractProduct = java.lang.Comparable
40632.100.Product = net.sourceforge.ganttproject.GanttCalendar
40632.100.AbstractFactory = java.awt.dnd.DragSourceListener
40632.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 40633 similar at 100% with AbstractFactory
40633.100.AbstractProduct = java.io.Serializable
