String Creation Time:410

# Micro-architecture 8652 similar at 100% with Composite
8652.100.Component = java.lang.Object
8652.100.Leaf = acme.GifEncoder
8652.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 8653 similar at 100% with Composite
8653.100.Component = java.lang.Object
8653.100.Leaf = acme.GifEncoder
8653.100.Composite = diagram.FigureIterator

# Micro-architecture 8654 similar at 100% with Composite
8654.100.Component = java.lang.Object
8654.100.Leaf = acme.GifEncoder
8654.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8655 similar at 100% with Composite
8655.100.Component = java.lang.Object
8655.100.Leaf = acme.GifEncoder
8655.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 8656 similar at 100% with Composite
8656.100.Component = java.lang.Object
8656.100.Leaf = acme.GifEncoder
8656.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 8657 similar at 100% with Composite
8657.100.Component = java.lang.Object
8657.100.Leaf = acme.GifEncoder
8657.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 8658 similar at 100% with Composite
8658.100.Component = java.lang.Object
8658.100.Leaf = acme.GifEncoder
8658.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 8659 similar at 100% with Composite
8659.100.Component = java.lang.Object
8659.100.Leaf = acme.GifEncoder
8659.100.Composite = diagram.FigureComparator

# Micro-architecture 8660 similar at 100% with Composite
8660.100.Component = java.lang.Object
8660.100.Leaf = acme.GifEncoder
8660.100.Composite = uml.builder.NamingComponent

# Micro-architecture 8661 similar at 100% with Composite
8661.100.Component = java.lang.Object
8661.100.Leaf = acme.GifEncoder
8661.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 8662 similar at 100% with Composite
8662.100.Component = java.lang.Object
8662.100.Leaf = acme.GifEncoder
8662.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 8663 similar at 100% with Composite
8663.100.Component = java.lang.Object
8663.100.Leaf = acme.GifEncoder
8663.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 8664 similar at 100% with Composite
8664.100.Component = java.lang.Object
8664.100.Leaf = acme.GifEncoder
8664.100.Composite = uml.builder.Context

# Micro-architecture 8665 similar at 100% with Composite
8665.100.Component = java.lang.Object
8665.100.Leaf = acme.GifEncoder
8665.100.Composite = util.WrappedIterator

# Micro-architecture 8666 similar at 100% with Composite
8666.100.Component = java.lang.Object
8666.100.Leaf = acme.GifEncoder
8666.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 8667 similar at 100% with Composite
8667.100.Component = java.lang.Object
8667.100.Leaf = acme.GifEncoder
8667.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 8668 similar at 100% with Composite
8668.100.Component = java.lang.Object
8668.100.Leaf = acme.GifEncoder
8668.100.Composite = util.ClassFilter

# Micro-architecture 8669 similar at 100% with Composite
8669.100.Component = java.lang.Object
8669.100.Leaf = uml.ui.RealizationTool
8669.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 8670 similar at 100% with Composite
8670.100.Component = java.lang.Object
8670.100.Leaf = uml.ui.RealizationTool
8670.100.Composite = util.FilteredIterator

# Micro-architecture 8671 similar at 100% with Composite
8671.100.Component = java.lang.Object
8671.100.Leaf = uml.ui.RealizationTool
8671.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 8672 similar at 100% with Composite
8672.100.Component = java.lang.Object
8672.100.Leaf = uml.ui.RealizationTool
8672.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 8673 similar at 100% with Composite
8673.100.Component = java.lang.Object
8673.100.Leaf = uml.ui.RealizationTool
8673.100.Composite = diagram.tool.EditingTool

# Micro-architecture 8674 similar at 100% with Composite
8674.100.Component = java.lang.Object
8674.100.Leaf = uml.ui.RealizationTool
8674.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 8675 similar at 100% with Composite
8675.100.Component = java.lang.Object
8675.100.Leaf = uml.ui.RealizationTool
8675.100.Composite = diagram.ValueIterator

# Micro-architecture 8676 similar at 100% with Composite
8676.100.Component = java.lang.Object
8676.100.Leaf = uml.ui.RealizationTool
8676.100.Composite = uml.builder.MetaParameter

# Micro-architecture 8677 similar at 100% with Composite
8677.100.Component = java.lang.Object
8677.100.Leaf = uml.ui.RealizationTool
8677.100.Composite = uml.builder.MetaClass

# Micro-architecture 8678 similar at 100% with Composite
8678.100.Component = java.lang.Object
8678.100.Leaf = uml.ui.RealizationTool
8678.100.Composite = uml.builder.MetaMethod

# Micro-architecture 8679 similar at 100% with Composite
8679.100.Component = java.lang.Object
8679.100.Leaf = uml.ui.RealizationTool
8679.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 8680 similar at 100% with Composite
8680.100.Component = java.lang.Object
8680.100.Leaf = uml.ui.RealizationTool
8680.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 8681 similar at 100% with Composite
8681.100.Component = java.lang.Object
8681.100.Leaf = uml.ui.RealizationTool
8681.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 8682 similar at 100% with Composite
8682.100.Component = java.lang.Object
8682.100.Leaf = uml.ui.RealizationTool
8682.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 8683 similar at 100% with Composite
8683.100.Component = java.lang.Object
8683.100.Leaf = uml.ui.RealizationTool
8683.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 8684 similar at 100% with Composite
8684.100.Component = java.lang.Object
8684.100.Leaf = uml.ui.RealizationTool
8684.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 8685 similar at 100% with Composite
8685.100.Component = java.lang.Object
8685.100.Leaf = uml.ui.RealizationTool
8685.100.Composite = uml.builder.MetaException

# Micro-architecture 8686 similar at 100% with Composite
8686.100.Component = java.lang.Object
8686.100.Leaf = uml.ui.RealizationTool
8686.100.Composite = uml.ui.IconManager

# Micro-architecture 8687 similar at 100% with Composite
8687.100.Component = java.lang.Object
8687.100.Leaf = uml.ui.RealizationTool
8687.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 8688 similar at 100% with Composite
8688.100.Component = java.lang.Object
8688.100.Leaf = uml.ui.RealizationTool
8688.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8689 similar at 100% with Composite
8689.100.Component = java.lang.Object
8689.100.Leaf = uml.ui.RealizationTool
8689.100.Composite = acme.IntHashtableEntry

# Micro-architecture 8690 similar at 100% with Composite
8690.100.Component = java.lang.Object
8690.100.Leaf = uml.ui.RealizationTool
8690.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 8691 similar at 100% with Composite
8691.100.Component = java.lang.Object
8691.100.Leaf = uml.ui.RealizationTool
8691.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 8692 similar at 100% with Composite
8692.100.Component = java.lang.Object
8692.100.Leaf = uml.ui.RealizationTool
8692.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 8693 similar at 100% with Composite
8693.100.Component = java.lang.Object
8693.100.Leaf = uml.ui.RealizationTool
8693.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 8694 similar at 100% with Composite
8694.100.Component = java.lang.Object
8694.100.Leaf = uml.ui.RealizationTool
8694.100.Composite = diagram.FigureIterator

# Micro-architecture 8695 similar at 100% with Composite
8695.100.Component = java.lang.Object
8695.100.Leaf = uml.ui.RealizationTool
8695.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8696 similar at 100% with Composite
8696.100.Component = java.lang.Object
8696.100.Leaf = uml.ui.RealizationTool
8696.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 8697 similar at 100% with Composite
8697.100.Component = java.lang.Object
8697.100.Leaf = uml.ui.RealizationTool
8697.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 8698 similar at 100% with Composite
8698.100.Component = java.lang.Object
8698.100.Leaf = uml.ui.RealizationTool
8698.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 8699 similar at 100% with Composite
8699.100.Component = java.lang.Object
8699.100.Leaf = uml.ui.RealizationTool
8699.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 8700 similar at 100% with Composite
8700.100.Component = java.lang.Object
8700.100.Leaf = uml.ui.RealizationTool
8700.100.Composite = diagram.FigureComparator

# Micro-architecture 8701 similar at 100% with Composite
8701.100.Component = java.lang.Object
8701.100.Leaf = uml.ui.RealizationTool
8701.100.Composite = uml.builder.NamingComponent

# Micro-architecture 8702 similar at 100% with Composite
8702.100.Component = java.lang.Object
8702.100.Leaf = uml.ui.RealizationTool
8702.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 8703 similar at 100% with Composite
8703.100.Component = java.lang.Object
8703.100.Leaf = uml.ui.RealizationTool
8703.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 8704 similar at 100% with Composite
8704.100.Component = java.lang.Object
8704.100.Leaf = uml.ui.RealizationTool
8704.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 8705 similar at 100% with Composite
8705.100.Component = java.lang.Object
8705.100.Leaf = uml.ui.RealizationTool
8705.100.Composite = uml.builder.Context

# Micro-architecture 8706 similar at 100% with Composite
8706.100.Component = java.lang.Object
8706.100.Leaf = uml.ui.RealizationTool
8706.100.Composite = util.WrappedIterator

# Micro-architecture 8707 similar at 100% with Composite
8707.100.Component = java.lang.Object
8707.100.Leaf = uml.ui.RealizationTool
8707.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 8708 similar at 100% with Composite
8708.100.Component = java.lang.Object
8708.100.Leaf = uml.ui.RealizationTool
8708.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 8709 similar at 100% with Composite
8709.100.Component = java.lang.Object
8709.100.Leaf = uml.ui.RealizationTool
8709.100.Composite = util.ClassFilter

# Micro-architecture 8710 similar at 100% with Composite
8710.100.Component = java.lang.Object
8710.100.Leaf = uml.ui.AssociationTool
8710.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 8711 similar at 100% with Composite
8711.100.Component = java.lang.Object
8711.100.Leaf = uml.ui.AssociationTool
8711.100.Composite = util.FilteredIterator

# Micro-architecture 8712 similar at 100% with Composite
8712.100.Component = java.lang.Object
8712.100.Leaf = uml.ui.AssociationTool
8712.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 8713 similar at 100% with Composite
8713.100.Component = java.lang.Object
8713.100.Leaf = uml.ui.AssociationTool
8713.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 8714 similar at 100% with Composite
8714.100.Component = java.lang.Object
8714.100.Leaf = uml.ui.AssociationTool
8714.100.Composite = diagram.tool.EditingTool

# Micro-architecture 8715 similar at 100% with Composite
8715.100.Component = java.lang.Object
8715.100.Leaf = uml.ui.AssociationTool
8715.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 8716 similar at 100% with Composite
8716.100.Component = java.lang.Object
8716.100.Leaf = uml.ui.AssociationTool
8716.100.Composite = diagram.ValueIterator

# Micro-architecture 8717 similar at 100% with Composite
8717.100.Component = java.lang.Object
8717.100.Leaf = uml.ui.AssociationTool
8717.100.Composite = uml.builder.MetaParameter

# Micro-architecture 8718 similar at 100% with Composite
8718.100.Component = java.lang.Object
8718.100.Leaf = uml.ui.AssociationTool
8718.100.Composite = uml.builder.MetaClass

# Micro-architecture 8719 similar at 100% with Composite
8719.100.Component = java.lang.Object
8719.100.Leaf = uml.ui.AssociationTool
8719.100.Composite = uml.builder.MetaMethod

# Micro-architecture 8720 similar at 100% with Composite
8720.100.Component = java.lang.Object
8720.100.Leaf = uml.ui.AssociationTool
8720.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 8721 similar at 100% with Composite
8721.100.Component = java.lang.Object
8721.100.Leaf = uml.ui.AssociationTool
8721.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 8722 similar at 100% with Composite
8722.100.Component = java.lang.Object
8722.100.Leaf = uml.ui.AssociationTool
8722.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 8723 similar at 100% with Composite
8723.100.Component = java.lang.Object
8723.100.Leaf = uml.ui.AssociationTool
8723.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 8724 similar at 100% with Composite
8724.100.Component = java.lang.Object
8724.100.Leaf = uml.ui.AssociationTool
8724.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 8725 similar at 100% with Composite
8725.100.Component = java.lang.Object
8725.100.Leaf = uml.ui.AssociationTool
8725.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 8726 similar at 100% with Composite
8726.100.Component = java.lang.Object
8726.100.Leaf = uml.ui.AssociationTool
8726.100.Composite = uml.builder.MetaException

# Micro-architecture 8727 similar at 100% with Composite
8727.100.Component = java.lang.Object
8727.100.Leaf = uml.ui.AssociationTool
8727.100.Composite = uml.ui.IconManager

# Micro-architecture 8728 similar at 100% with Composite
8728.100.Component = java.lang.Object
8728.100.Leaf = uml.ui.AssociationTool
8728.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 8729 similar at 100% with Composite
8729.100.Component = java.lang.Object
8729.100.Leaf = uml.ui.AssociationTool
8729.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8730 similar at 100% with Composite
8730.100.Component = java.lang.Object
8730.100.Leaf = uml.ui.AssociationTool
8730.100.Composite = acme.IntHashtableEntry

# Micro-architecture 8731 similar at 100% with Composite
8731.100.Component = java.lang.Object
8731.100.Leaf = uml.ui.AssociationTool
8731.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 8732 similar at 100% with Composite
8732.100.Component = java.lang.Object
8732.100.Leaf = uml.ui.AssociationTool
8732.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 8733 similar at 100% with Composite
8733.100.Component = java.lang.Object
8733.100.Leaf = uml.ui.AssociationTool
8733.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 8734 similar at 100% with Composite
8734.100.Component = java.lang.Object
8734.100.Leaf = uml.ui.AssociationTool
8734.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 8735 similar at 100% with Composite
8735.100.Component = java.lang.Object
8735.100.Leaf = uml.ui.AssociationTool
8735.100.Composite = diagram.FigureIterator

# Micro-architecture 8736 similar at 100% with Composite
8736.100.Component = java.lang.Object
8736.100.Leaf = uml.ui.AssociationTool
8736.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8737 similar at 100% with Composite
8737.100.Component = java.lang.Object
8737.100.Leaf = uml.ui.AssociationTool
8737.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 8738 similar at 100% with Composite
8738.100.Component = java.lang.Object
8738.100.Leaf = uml.ui.AssociationTool
8738.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 8739 similar at 100% with Composite
8739.100.Component = java.lang.Object
8739.100.Leaf = uml.ui.AssociationTool
8739.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 8740 similar at 100% with Composite
8740.100.Component = java.lang.Object
8740.100.Leaf = uml.ui.AssociationTool
8740.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 8741 similar at 100% with Composite
8741.100.Component = java.lang.Object
8741.100.Leaf = uml.ui.AssociationTool
8741.100.Composite = diagram.FigureComparator

# Micro-architecture 8742 similar at 100% with Composite
8742.100.Component = java.lang.Object
8742.100.Leaf = uml.ui.AssociationTool
8742.100.Composite = uml.builder.NamingComponent

# Micro-architecture 8743 similar at 100% with Composite
8743.100.Component = java.lang.Object
8743.100.Leaf = uml.ui.AssociationTool
8743.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 8744 similar at 100% with Composite
8744.100.Component = java.lang.Object
8744.100.Leaf = uml.ui.AssociationTool
8744.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 8745 similar at 100% with Composite
8745.100.Component = java.lang.Object
8745.100.Leaf = uml.ui.AssociationTool
8745.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 8746 similar at 100% with Composite
8746.100.Component = java.lang.Object
8746.100.Leaf = uml.ui.AssociationTool
8746.100.Composite = uml.builder.Context

# Micro-architecture 8747 similar at 100% with Composite
8747.100.Component = java.lang.Object
8747.100.Leaf = uml.ui.AssociationTool
8747.100.Composite = util.WrappedIterator

# Micro-architecture 8748 similar at 100% with Composite
8748.100.Component = java.lang.Object
8748.100.Leaf = uml.ui.AssociationTool
8748.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 8749 similar at 100% with Composite
8749.100.Component = java.lang.Object
8749.100.Leaf = uml.ui.AssociationTool
8749.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 8750 similar at 100% with Composite
8750.100.Component = java.lang.Object
8750.100.Leaf = uml.ui.AssociationTool
8750.100.Composite = util.ClassFilter

# Micro-architecture 8751 similar at 100% with Composite
8751.100.Component = java.lang.Object
8751.100.Leaf = uml.ui.CompositionTool
8751.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 8752 similar at 100% with Composite
8752.100.Component = java.lang.Object
8752.100.Leaf = uml.ui.CompositionTool
8752.100.Composite = util.FilteredIterator

# Micro-architecture 8753 similar at 100% with Composite
8753.100.Component = java.lang.Object
8753.100.Leaf = uml.ui.CompositionTool
8753.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 8754 similar at 100% with Composite
8754.100.Component = java.lang.Object
8754.100.Leaf = uml.ui.CompositionTool
8754.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 8755 similar at 100% with Composite
8755.100.Component = java.lang.Object
8755.100.Leaf = uml.ui.CompositionTool
8755.100.Composite = diagram.tool.EditingTool

# Micro-architecture 8756 similar at 100% with Composite
8756.100.Component = java.lang.Object
8756.100.Leaf = uml.ui.CompositionTool
8756.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 8757 similar at 100% with Composite
8757.100.Component = java.lang.Object
8757.100.Leaf = uml.ui.CompositionTool
8757.100.Composite = diagram.ValueIterator

# Micro-architecture 8758 similar at 100% with Composite
8758.100.Component = java.lang.Object
8758.100.Leaf = uml.ui.CompositionTool
8758.100.Composite = uml.builder.MetaParameter

# Micro-architecture 8759 similar at 100% with Composite
8759.100.Component = java.lang.Object
8759.100.Leaf = uml.ui.CompositionTool
8759.100.Composite = uml.builder.MetaClass

# Micro-architecture 8760 similar at 100% with Composite
8760.100.Component = java.lang.Object
8760.100.Leaf = uml.ui.CompositionTool
8760.100.Composite = uml.builder.MetaMethod

# Micro-architecture 8761 similar at 100% with Composite
8761.100.Component = java.lang.Object
8761.100.Leaf = uml.ui.CompositionTool
8761.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 8762 similar at 100% with Composite
8762.100.Component = java.lang.Object
8762.100.Leaf = uml.ui.CompositionTool
8762.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 8763 similar at 100% with Composite
8763.100.Component = java.lang.Object
8763.100.Leaf = uml.ui.CompositionTool
8763.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 8764 similar at 100% with Composite
8764.100.Component = java.lang.Object
8764.100.Leaf = uml.ui.CompositionTool
8764.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 8765 similar at 100% with Composite
8765.100.Component = java.lang.Object
8765.100.Leaf = uml.ui.CompositionTool
8765.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 8766 similar at 100% with Composite
8766.100.Component = java.lang.Object
8766.100.Leaf = uml.ui.CompositionTool
8766.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 8767 similar at 100% with Composite
8767.100.Component = java.lang.Object
8767.100.Leaf = uml.ui.CompositionTool
8767.100.Composite = uml.builder.MetaException

# Micro-architecture 8768 similar at 100% with Composite
8768.100.Component = java.lang.Object
8768.100.Leaf = uml.ui.CompositionTool
8768.100.Composite = uml.ui.IconManager

# Micro-architecture 8769 similar at 100% with Composite
8769.100.Component = java.lang.Object
8769.100.Leaf = uml.ui.CompositionTool
8769.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 8770 similar at 100% with Composite
8770.100.Component = java.lang.Object
8770.100.Leaf = uml.ui.CompositionTool
8770.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8771 similar at 100% with Composite
8771.100.Component = java.lang.Object
8771.100.Leaf = uml.ui.CompositionTool
8771.100.Composite = acme.IntHashtableEntry

# Micro-architecture 8772 similar at 100% with Composite
8772.100.Component = java.lang.Object
8772.100.Leaf = uml.ui.CompositionTool
8772.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 8773 similar at 100% with Composite
8773.100.Component = java.lang.Object
8773.100.Leaf = uml.ui.CompositionTool
8773.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 8774 similar at 100% with Composite
8774.100.Component = java.lang.Object
8774.100.Leaf = uml.ui.CompositionTool
8774.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 8775 similar at 100% with Composite
8775.100.Component = java.lang.Object
8775.100.Leaf = uml.ui.CompositionTool
8775.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 8776 similar at 100% with Composite
8776.100.Component = java.lang.Object
8776.100.Leaf = uml.ui.CompositionTool
8776.100.Composite = diagram.FigureIterator

# Micro-architecture 8777 similar at 100% with Composite
8777.100.Component = java.lang.Object
8777.100.Leaf = uml.ui.CompositionTool
8777.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8778 similar at 100% with Composite
8778.100.Component = java.lang.Object
8778.100.Leaf = uml.ui.CompositionTool
8778.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 8779 similar at 100% with Composite
8779.100.Component = java.lang.Object
8779.100.Leaf = uml.ui.CompositionTool
8779.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 8780 similar at 100% with Composite
8780.100.Component = java.lang.Object
8780.100.Leaf = uml.ui.CompositionTool
8780.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 8781 similar at 100% with Composite
8781.100.Component = java.lang.Object
8781.100.Leaf = uml.ui.CompositionTool
8781.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 8782 similar at 100% with Composite
8782.100.Component = java.lang.Object
8782.100.Leaf = uml.ui.CompositionTool
8782.100.Composite = diagram.FigureComparator

# Micro-architecture 8783 similar at 100% with Composite
8783.100.Component = java.lang.Object
8783.100.Leaf = uml.ui.CompositionTool
8783.100.Composite = uml.builder.NamingComponent

# Micro-architecture 8784 similar at 100% with Composite
8784.100.Component = java.lang.Object
8784.100.Leaf = uml.ui.CompositionTool
8784.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 8785 similar at 100% with Composite
8785.100.Component = java.lang.Object
8785.100.Leaf = uml.ui.CompositionTool
8785.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 8786 similar at 100% with Composite
8786.100.Component = java.lang.Object
8786.100.Leaf = uml.ui.CompositionTool
8786.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 8787 similar at 100% with Composite
8787.100.Component = java.lang.Object
8787.100.Leaf = uml.ui.CompositionTool
8787.100.Composite = uml.builder.Context

# Micro-architecture 8788 similar at 100% with Composite
8788.100.Component = java.lang.Object
8788.100.Leaf = uml.ui.CompositionTool
8788.100.Composite = util.WrappedIterator

# Micro-architecture 8789 similar at 100% with Composite
8789.100.Component = java.lang.Object
8789.100.Leaf = uml.ui.CompositionTool
8789.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 8790 similar at 100% with Composite
8790.100.Component = java.lang.Object
8790.100.Leaf = uml.ui.CompositionTool
8790.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 8791 similar at 100% with Composite
8791.100.Component = java.lang.Object
8791.100.Leaf = uml.ui.CompositionTool
8791.100.Composite = util.ClassFilter

# Micro-architecture 8792 similar at 100% with Composite
8792.100.Component = java.lang.Object
8792.100.Leaf = uml.ui.DependencyTool
8792.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 8793 similar at 100% with Composite
8793.100.Component = java.lang.Object
8793.100.Leaf = uml.ui.DependencyTool
8793.100.Composite = util.FilteredIterator

# Micro-architecture 8794 similar at 100% with Composite
8794.100.Component = java.lang.Object
8794.100.Leaf = uml.ui.DependencyTool
8794.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 8795 similar at 100% with Composite
8795.100.Component = java.lang.Object
8795.100.Leaf = uml.ui.DependencyTool
8795.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 8796 similar at 100% with Composite
8796.100.Component = java.lang.Object
8796.100.Leaf = uml.ui.DependencyTool
8796.100.Composite = diagram.tool.EditingTool

# Micro-architecture 8797 similar at 100% with Composite
8797.100.Component = java.lang.Object
8797.100.Leaf = uml.ui.DependencyTool
8797.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 8798 similar at 100% with Composite
8798.100.Component = java.lang.Object
8798.100.Leaf = uml.ui.DependencyTool
8798.100.Composite = diagram.ValueIterator

# Micro-architecture 8799 similar at 100% with Composite
8799.100.Component = java.lang.Object
8799.100.Leaf = uml.ui.DependencyTool
8799.100.Composite = uml.builder.MetaParameter

# Micro-architecture 8800 similar at 100% with Composite
8800.100.Component = java.lang.Object
8800.100.Leaf = uml.ui.DependencyTool
8800.100.Composite = uml.builder.MetaClass

# Micro-architecture 8801 similar at 100% with Composite
8801.100.Component = java.lang.Object
8801.100.Leaf = uml.ui.DependencyTool
8801.100.Composite = uml.builder.MetaMethod

# Micro-architecture 8802 similar at 100% with Composite
8802.100.Component = java.lang.Object
8802.100.Leaf = uml.ui.DependencyTool
8802.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 8803 similar at 100% with Composite
8803.100.Component = java.lang.Object
8803.100.Leaf = uml.ui.DependencyTool
8803.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 8804 similar at 100% with Composite
8804.100.Component = java.lang.Object
8804.100.Leaf = uml.ui.DependencyTool
8804.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 8805 similar at 100% with Composite
8805.100.Component = java.lang.Object
8805.100.Leaf = uml.ui.DependencyTool
8805.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 8806 similar at 100% with Composite
8806.100.Component = java.lang.Object
8806.100.Leaf = uml.ui.DependencyTool
8806.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 8807 similar at 100% with Composite
8807.100.Component = java.lang.Object
8807.100.Leaf = uml.ui.DependencyTool
8807.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 8808 similar at 100% with Composite
8808.100.Component = java.lang.Object
8808.100.Leaf = uml.ui.DependencyTool
8808.100.Composite = uml.builder.MetaException

# Micro-architecture 8809 similar at 100% with Composite
8809.100.Component = java.lang.Object
8809.100.Leaf = uml.ui.DependencyTool
8809.100.Composite = uml.ui.IconManager

# Micro-architecture 8810 similar at 100% with Composite
8810.100.Component = java.lang.Object
8810.100.Leaf = uml.ui.DependencyTool
8810.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 8811 similar at 100% with Composite
8811.100.Component = java.lang.Object
8811.100.Leaf = uml.ui.DependencyTool
8811.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8812 similar at 100% with Composite
8812.100.Component = java.lang.Object
8812.100.Leaf = uml.ui.DependencyTool
8812.100.Composite = acme.IntHashtableEntry
