String Creation Time: 52
String Length in Tokens: 9831
--------------------------------------------------

NONE
Solution Computation Time:12
446652.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Locator
446652.100.Context = CH.ifa.draw.standard.LocatorConnector
446652.100.ConcreteState = CH.ifa.draw.figures.ElbowTextLocator

# Micro-architecture 446653 similar at 100% with UniqueState
446653.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Locator
446653.100.Context = CH.ifa.draw.standard.LocatorConnector
446653.100.ConcreteState = CH.ifa.draw.standard.RelativeLocator

# Micro-architecture 446678 similar at 100% with UniqueState
446678.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.FigureChangeListener
446678.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure
446678.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 446679 similar at 100% with UniqueState
446679.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.FigureChangeListener
446679.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure
446679.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 446680 similar at 100% with UniqueState
446680.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.FigureChangeListener
446680.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure
446680.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 446681 similar at 100% with UniqueState
446681.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.FigureChangeListener
446681.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure
446681.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 446682 similar at 100% with UniqueState
446682.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.FigureChangeListener
446682.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure
446682.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 446683 similar at 100% with UniqueState
446683.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.FigureChangeListener
446683.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure
446683.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 446684 similar at 100% with UniqueState
446684.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.FigureChangeListener
446684.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure
446684.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 446685 similar at 100% with UniqueState
446685.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.FigureChangeListener
446685.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure
446685.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 446687 similar at 100% with UniqueState
446687.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.FigureChangeListener
446687.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure
446687.100.ConcreteState = CH.ifa.draw.standard.FigureChangeEventMulticaster

# Micro-architecture 446688 similar at 100% with UniqueState
446688.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.FigureChangeListener
446688.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure
446688.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.Drawing

# Micro-architecture 446690 similar at 100% with UniqueState
446690.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
446690.100.Context = CH.ifa.draw.standard.AlignCommand
446690.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 446691 similar at 100% with UniqueState
446691.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
446691.100.Context = CH.ifa.draw.standard.BringToFrontCommand
446691.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 446692 similar at 100% with UniqueState
446692.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
446692.100.Context = CH.ifa.draw.figures.GroupCommand
446692.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 446693 similar at 100% with UniqueState
446693.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
446693.100.Context = CH.ifa.draw.samples.javadraw.Animator
446693.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 446694 similar at 100% with UniqueState
446694.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
446694.100.Context = CH.ifa.draw.standard.AbstractTool
446694.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 446695 similar at 100% with UniqueState
446695.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
446695.100.Context = CH.ifa.draw.standard.DuplicateCommand
446695.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 446696 similar at 100% with UniqueState
446696.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
446696.100.Context = CH.ifa.draw.standard.SendToBackCommand
446696.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 446697 similar at 100% with UniqueState
446697.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
446697.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446697.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 446698 similar at 100% with UniqueState
446698.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
446698.100.Context = CH.ifa.draw.standard.CutCommand
446698.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 446699 similar at 100% with UniqueState
446699.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
446699.100.Context = CH.ifa.draw.standard.ChangeAttributeCommand
446699.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 446700 similar at 100% with UniqueState
446700.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
446700.100.Context = CH.ifa.draw.standard.PasteCommand
446700.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 446701 similar at 100% with UniqueState
446701.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
446701.100.Context = CH.ifa.draw.figures.UngroupCommand
446701.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 446703 similar at 100% with UniqueState
446703.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
446703.100.Context = CH.ifa.draw.standard.CopyCommand
446703.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 446704 similar at 100% with UniqueState
446704.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.DrawingView
446704.100.Context = CH.ifa.draw.figures.InsertImageCommand
446704.100.ConcreteState = CH.ifa.draw.standard.StandardDrawingView

# Micro-architecture 446705 similar at 100% with UniqueState
446705.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Drawing
446705.100.Context = CH.ifa.draw.application.DrawApplication
446705.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 446706 similar at 100% with UniqueState
446706.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Drawing
446706.100.Context = CH.ifa.draw.standard.StandardDrawingView
446706.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 446707 similar at 100% with UniqueState
446707.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Drawing
446707.100.Context = CH.ifa.draw.applet.DrawApplet
446707.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 446708 similar at 100% with UniqueState
446708.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Drawing
446708.100.Context = CH.ifa.draw.samples.javadraw.JavaDrawViewer
446708.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 446709 similar at 100% with UniqueState
446709.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.PointConstrainer
446709.100.Context = CH.ifa.draw.standard.ToggleGridCommand
446709.100.ConcreteState = CH.ifa.draw.standard.GridConstrainer

# Micro-architecture 446710 similar at 100% with UniqueState
446710.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.PointConstrainer
446710.100.Context = CH.ifa.draw.standard.StandardDrawingView
446710.100.ConcreteState = CH.ifa.draw.standard.GridConstrainer

# Micro-architecture 446711 similar at 100% with UniqueState
446711.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446711.100.Context = CH.ifa.draw.figures.GroupCommand
446711.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 446712 similar at 100% with UniqueState
446712.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446712.100.Context = CH.ifa.draw.figures.GroupCommand
446712.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 446713 similar at 100% with UniqueState
446713.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446713.100.Context = CH.ifa.draw.figures.GroupCommand
446713.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 446714 similar at 100% with UniqueState
446714.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446714.100.Context = CH.ifa.draw.figures.GroupCommand
446714.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 446715 similar at 100% with UniqueState
446715.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446715.100.Context = CH.ifa.draw.figures.GroupCommand
446715.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 446716 similar at 100% with UniqueState
446716.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446716.100.Context = CH.ifa.draw.figures.GroupCommand
446716.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 446717 similar at 100% with UniqueState
446717.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446717.100.Context = CH.ifa.draw.figures.GroupCommand
446717.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 446718 similar at 100% with UniqueState
446718.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446718.100.Context = CH.ifa.draw.figures.GroupCommand
446718.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 446719 similar at 100% with UniqueState
446719.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446719.100.Context = CH.ifa.draw.figures.GroupCommand
446719.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 446720 similar at 100% with UniqueState
446720.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446720.100.Context = CH.ifa.draw.figures.GroupCommand
446720.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 446721 similar at 100% with UniqueState
446721.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446721.100.Context = CH.ifa.draw.figures.GroupCommand
446721.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 446722 similar at 100% with UniqueState
446722.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446722.100.Context = CH.ifa.draw.figures.GroupCommand
446722.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 446723 similar at 100% with UniqueState
446723.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446723.100.Context = CH.ifa.draw.figures.GroupCommand
446723.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 446724 similar at 100% with UniqueState
446724.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446724.100.Context = CH.ifa.draw.figures.GroupCommand
446724.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 446725 similar at 100% with UniqueState
446725.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446725.100.Context = CH.ifa.draw.figures.GroupCommand
446725.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure

# Micro-architecture 446726 similar at 100% with UniqueState
446726.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446726.100.Context = CH.ifa.draw.figures.GroupCommand
446726.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 446727 similar at 100% with UniqueState
446727.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446727.100.Context = CH.ifa.draw.figures.GroupCommand
446727.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 446728 similar at 100% with UniqueState
446728.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446728.100.Context = CH.ifa.draw.figures.GroupCommand
446728.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 446729 similar at 100% with UniqueState
446729.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446729.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
446729.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 446730 similar at 100% with UniqueState
446730.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446730.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
446730.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 446731 similar at 100% with UniqueState
446731.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446731.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
446731.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 446732 similar at 100% with UniqueState
446732.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446732.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
446732.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 446733 similar at 100% with UniqueState
446733.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446733.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
446733.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 446734 similar at 100% with UniqueState
446734.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446734.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
446734.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 446735 similar at 100% with UniqueState
446735.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446735.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
446735.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 446736 similar at 100% with UniqueState
446736.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446736.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
446736.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 446737 similar at 100% with UniqueState
446737.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446737.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
446737.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 446738 similar at 100% with UniqueState
446738.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446738.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
446738.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 446739 similar at 100% with UniqueState
446739.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446739.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
446739.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 446740 similar at 100% with UniqueState
446740.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446740.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
446740.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 446741 similar at 100% with UniqueState
446741.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446741.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
446741.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 446742 similar at 100% with UniqueState
446742.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446742.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
446742.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 446743 similar at 100% with UniqueState
446743.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446743.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
446743.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure

# Micro-architecture 446744 similar at 100% with UniqueState
446744.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446744.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
446744.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 446745 similar at 100% with UniqueState
446745.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446745.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
446745.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 446746 similar at 100% with UniqueState
446746.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446746.100.Context = EPI_Abstract_CH.ifa.draw.standard.AbstractConnector
446746.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 446747 similar at 100% with UniqueState
446747.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446747.100.Context = CH.ifa.draw.standard.SelectAreaTracker
446747.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 446748 similar at 100% with UniqueState
446748.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446748.100.Context = CH.ifa.draw.standard.SelectAreaTracker
446748.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 446749 similar at 100% with UniqueState
446749.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446749.100.Context = CH.ifa.draw.standard.SelectAreaTracker
446749.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 446750 similar at 100% with UniqueState
446750.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446750.100.Context = CH.ifa.draw.standard.SelectAreaTracker
446750.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 446751 similar at 100% with UniqueState
446751.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446751.100.Context = CH.ifa.draw.standard.SelectAreaTracker
446751.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 446752 similar at 100% with UniqueState
446752.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446752.100.Context = CH.ifa.draw.standard.SelectAreaTracker
446752.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 446753 similar at 100% with UniqueState
446753.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446753.100.Context = CH.ifa.draw.standard.SelectAreaTracker
446753.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 446754 similar at 100% with UniqueState
446754.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446754.100.Context = CH.ifa.draw.standard.SelectAreaTracker
446754.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 446755 similar at 100% with UniqueState
446755.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446755.100.Context = CH.ifa.draw.standard.SelectAreaTracker
446755.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 446756 similar at 100% with UniqueState
446756.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446756.100.Context = CH.ifa.draw.standard.SelectAreaTracker
446756.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 446757 similar at 100% with UniqueState
446757.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446757.100.Context = CH.ifa.draw.standard.SelectAreaTracker
446757.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 446758 similar at 100% with UniqueState
446758.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446758.100.Context = CH.ifa.draw.standard.SelectAreaTracker
446758.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 446759 similar at 100% with UniqueState
446759.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446759.100.Context = CH.ifa.draw.standard.SelectAreaTracker
446759.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 446760 similar at 100% with UniqueState
446760.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446760.100.Context = CH.ifa.draw.standard.SelectAreaTracker
446760.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 446761 similar at 100% with UniqueState
446761.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446761.100.Context = CH.ifa.draw.standard.SelectAreaTracker
446761.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure

# Micro-architecture 446762 similar at 100% with UniqueState
446762.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446762.100.Context = CH.ifa.draw.standard.SelectAreaTracker
446762.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 446763 similar at 100% with UniqueState
446763.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446763.100.Context = CH.ifa.draw.standard.SelectAreaTracker
446763.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 446764 similar at 100% with UniqueState
446764.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446764.100.Context = CH.ifa.draw.standard.SelectAreaTracker
446764.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 446765 similar at 100% with UniqueState
446765.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446765.100.Context = CH.ifa.draw.figures.TextFigure
446765.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 446767 similar at 100% with UniqueState
446767.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446767.100.Context = CH.ifa.draw.figures.TextFigure
446767.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 446768 similar at 100% with UniqueState
446768.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446768.100.Context = CH.ifa.draw.figures.TextFigure
446768.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 446769 similar at 100% with UniqueState
446769.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446769.100.Context = CH.ifa.draw.figures.TextFigure
446769.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 446770 similar at 100% with UniqueState
446770.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446770.100.Context = CH.ifa.draw.figures.TextFigure
446770.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 446771 similar at 100% with UniqueState
446771.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446771.100.Context = CH.ifa.draw.figures.TextFigure
446771.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 446773 similar at 100% with UniqueState
446773.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446773.100.Context = CH.ifa.draw.figures.TextFigure
446773.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 446774 similar at 100% with UniqueState
446774.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446774.100.Context = CH.ifa.draw.figures.TextFigure
446774.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 446775 similar at 100% with UniqueState
446775.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446775.100.Context = CH.ifa.draw.figures.TextFigure
446775.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 446776 similar at 100% with UniqueState
446776.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446776.100.Context = CH.ifa.draw.figures.TextFigure
446776.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 446777 similar at 100% with UniqueState
446777.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446777.100.Context = CH.ifa.draw.figures.TextFigure
446777.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 446779 similar at 100% with UniqueState
446779.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446779.100.Context = CH.ifa.draw.figures.TextFigure
446779.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure

# Micro-architecture 446780 similar at 100% with UniqueState
446780.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446780.100.Context = CH.ifa.draw.figures.TextFigure
446780.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 446781 similar at 100% with UniqueState
446781.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446781.100.Context = CH.ifa.draw.figures.TextFigure
446781.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 446782 similar at 100% with UniqueState
446782.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446782.100.Context = CH.ifa.draw.figures.TextFigure
446782.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 446783 similar at 100% with UniqueState
446783.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446783.100.Context = CH.ifa.draw.samples.javadraw.URLTool
446783.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 446784 similar at 100% with UniqueState
446784.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446784.100.Context = CH.ifa.draw.samples.javadraw.URLTool
