String Creation Time:1322

# Micro-architecture 281611 similar at 100% with AbstractFactory
281611.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
281611.100.Product = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
281611.100.AbstractFactory = java.awt.event.ActionListener
281611.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 281612 similar at 100% with AbstractFactory
281612.100.AbstractProduct = java.awt.event.ActionListener
281612.100.Product = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
281612.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
281612.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 281613 similar at 100% with AbstractFactory
281613.100.AbstractProduct = java.awt.event.ActionListener
281613.100.Product = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
281613.100.AbstractFactory = java.awt.event.ActionListener
281613.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 281614 similar at 100% with AbstractFactory
281614.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
281614.100.Product = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
281614.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
281614.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 281615 similar at 100% with AbstractFactory
281615.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
281615.100.Product = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
281615.100.AbstractFactory = java.awt.event.ActionListener
281615.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

---------------------------------------------
1 and 4
Solution Computation Time:318
Number of Solutions With and Without Ghosts:818
Number of Solutions Without Ghosts:428
Number of Solutions With Ghosts:390


# Micro-architecture 282072 similar at 100% with AbstractFactory
282072.100.Product = net.sourceforge.ganttproject.gui.options.TopPanel
282072.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 282073 similar at 100% with AbstractFactory
282073.100.Product = net.sourceforge.ganttproject.gui.options.TopPanel
282073.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 282074 similar at 100% with AbstractFactory
282074.100.Product = net.sourceforge.ganttproject.gui.options.TopPanel
282074.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 282075 similar at 100% with AbstractFactory
282075.100.Product = net.sourceforge.ganttproject.gui.GanttDialogCalendar
282075.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282076 similar at 100% with AbstractFactory
282076.100.Product = javax.swing.Box
282076.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage

# Micro-architecture 282077 similar at 100% with AbstractFactory
282077.100.Product = java.awt.Color
282077.100.ConcreteFactory = net.sourceforge.ganttproject.parser.ColorValueParser

# Micro-architecture 282078 similar at 100% with AbstractFactory
282078.100.Product = java.awt.Color
282078.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282079 similar at 100% with AbstractFactory
282079.100.Product = java.awt.Color
282079.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 282080 similar at 100% with AbstractFactory
282080.100.Product = java.awt.Color
282080.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 282081 similar at 100% with AbstractFactory
282081.100.Product = java.awt.Color
282081.100.ConcreteFactory = net.sourceforge.ganttproject.GanttOptions

# Micro-architecture 282082 similar at 100% with AbstractFactory
282082.100.Product = java.awt.Color
282082.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttCellListRenderer

# Micro-architecture 282083 similar at 100% with AbstractFactory
282083.100.Product = java.awt.Color
282083.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 282084 similar at 100% with AbstractFactory
282084.100.Product = java.awt.Color
282084.100.ConcreteFactory = net.sourceforge.ganttproject.util.ColorConvertion

# Micro-architecture 282085 similar at 100% with AbstractFactory
282085.100.Product = java.awt.Color
282085.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 282086 similar at 100% with AbstractFactory
282086.100.Product = javax.swing.JTable
282086.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 282087 similar at 100% with AbstractFactory
282087.100.Product = javax.swing.JTable
282087.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 282088 similar at 100% with AbstractFactory
282088.100.Product = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
282088.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 282089 similar at 100% with AbstractFactory
282089.100.Product = javax.swing.JTextField
282089.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel

# Micro-architecture 282090 similar at 100% with AbstractFactory
282090.100.Product = javax.swing.JTextField
282090.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 282091 similar at 100% with AbstractFactory
282091.100.Product = javax.swing.JTextField
282091.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 282092 similar at 100% with AbstractFactory
282092.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
282092.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 282093 similar at 100% with AbstractFactory
282093.100.Product = net.sourceforge.ganttproject.gui.GanttURLChooser
282093.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282094 similar at 100% with AbstractFactory
282094.100.Product = java.io.InputStreamReader
282094.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttTXTOpen

# Micro-architecture 282095 similar at 100% with AbstractFactory
282095.100.Product = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
282095.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 282096 similar at 100% with AbstractFactory
282096.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
282096.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282097 similar at 100% with AbstractFactory
282097.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
282097.100.ConcreteFactory = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 282098 similar at 100% with AbstractFactory
282098.100.Product = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
282098.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleSetImpl

# Micro-architecture 282099 similar at 100% with AbstractFactory
282099.100.Product = net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage
282099.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 282100 similar at 100% with AbstractFactory
282100.100.Product = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
282100.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 282101 similar at 100% with AbstractFactory
282101.100.Product = net.sourceforge.ganttproject.resource.HumanResource
282101.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 282102 similar at 100% with AbstractFactory
282102.100.Product = net.sourceforge.ganttproject.resource.HumanResource
282102.100.ConcreteFactory = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 282103 similar at 100% with AbstractFactory
282103.100.Product = net.sourceforge.ganttproject.GanttPrintable
282103.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttPreviewPrint

# Micro-architecture 282104 similar at 100% with AbstractFactory
282104.100.Product = net.sourceforge.ganttproject.GanttPrintable
282104.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 282105 similar at 100% with AbstractFactory
282105.100.Product = net.sourceforge.ganttproject.GanttPrintable
282105.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 282106 similar at 100% with AbstractFactory
282106.100.Product = java.awt.FlowLayout
282106.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 282107 similar at 100% with AbstractFactory
282107.100.Product = net.sourceforge.ganttproject.gui.OpenFileDialog
282107.100.ConcreteFactory = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 282108 similar at 100% with AbstractFactory
282108.100.Product = java.awt.image.BufferedImage
282108.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 282109 similar at 100% with AbstractFactory
282109.100.Product = java.awt.image.BufferedImage
282109.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 282110 similar at 100% with AbstractFactory
282110.100.Product = java.awt.image.BufferedImage
282110.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 282111 similar at 100% with AbstractFactory
282111.100.Product = java.awt.image.BufferedImage
282111.100.ConcreteFactory = net.sourceforge.ganttproject.shape.ShapePaint

# Micro-architecture 282112 similar at 100% with AbstractFactory
282112.100.Product = net.sourceforge.ganttproject.export.ExportException
282112.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 282113 similar at 100% with AbstractFactory
282113.100.Product = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
282113.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 282114 similar at 100% with AbstractFactory
282114.100.Product = net.sourceforge.ganttproject.document.OpenDocumentAction
282114.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282115 similar at 100% with AbstractFactory
282115.100.Product = net.sourceforge.ganttproject.gui.TipsDialog
282115.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282116 similar at 100% with AbstractFactory
282116.100.Product = net.sourceforge.ganttproject.task.dependency.TaskDependencyException
282116.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 282117 similar at 100% with AbstractFactory
282117.100.Product = net.sourceforge.ganttproject.task.dependency.TaskDependencyException
282117.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm

# Micro-architecture 282118 similar at 100% with AbstractFactory
282118.100.Product = java.util.Hashtable
282118.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 282119 similar at 100% with AbstractFactory
282119.100.Product = java.text.FieldPosition
282119.100.ConcreteFactory = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 282120 similar at 100% with AbstractFactory
282120.100.Product = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel
282120.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 282121 similar at 100% with AbstractFactory
282121.100.Product = javax.swing.DefaultComboBoxModel
282121.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 282122 similar at 100% with AbstractFactory
282122.100.Product = net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel
282122.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 282123 similar at 100% with AbstractFactory
282123.100.Product = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
282123.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 282124 similar at 100% with AbstractFactory
282124.100.Product = net.sourceforge.ganttproject.roles.RolePersistentID
282124.100.ConcreteFactory = net.sourceforge.ganttproject.parser.ResourceTagHandler

# Micro-architecture 282125 similar at 100% with AbstractFactory
282125.100.Product = net.sourceforge.ganttproject.roles.RolePersistentID
282125.100.ConcreteFactory = net.sourceforge.ganttproject.parser.RoleTagHandler

# Micro-architecture 282126 similar at 100% with AbstractFactory
282126.100.Product = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
282126.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 282127 similar at 100% with AbstractFactory
282127.100.Product = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
282127.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282128 similar at 100% with AbstractFactory
282128.100.Product = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
282128.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 282129 similar at 100% with AbstractFactory
282129.100.Product = net.sourceforge.ganttproject.gui.TestGanttRolloverButton
282129.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 282130 similar at 100% with AbstractFactory
282130.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
282130.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282131 similar at 100% with AbstractFactory
282131.100.Product = net.sourceforge.ganttproject.parser.ResourceTagHandler
282131.100.ConcreteFactory = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 282132 similar at 100% with AbstractFactory
282132.100.Product = net.sourceforge.ganttproject.GanttTask
282132.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTask

# Micro-architecture 282133 similar at 100% with AbstractFactory
282133.100.Product = net.sourceforge.ganttproject.GanttTask
282133.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 282134 similar at 100% with AbstractFactory
282134.100.Product = net.sourceforge.ganttproject.GanttTask
282134.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 282135 similar at 100% with AbstractFactory
282135.100.Product = net.sourceforge.ganttproject.GanttExportSettings
282135.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282136 similar at 100% with AbstractFactory
282136.100.Product = net.sourceforge.ganttproject.GanttExportSettings
282136.100.ConcreteFactory = net.sourceforge.ganttproject.GanttOptions

# Micro-architecture 282137 similar at 100% with AbstractFactory
282137.100.Product = net.sourceforge.ganttproject.roles.RoleSetImpl
282137.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 282138 similar at 100% with AbstractFactory
282138.100.Product = net.sourceforge.ganttproject.gui.about.AboutPanel
282138.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 282139 similar at 100% with AbstractFactory
282139.100.Product = net.sourceforge.ganttproject.export.ResourceChartExportData
282139.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 282140 similar at 100% with AbstractFactory
282140.100.Product = net.sourceforge.ganttproject.export.GanttChartExportData
282140.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 282141 similar at 100% with AbstractFactory
282141.100.Product = javax.swing.JSpinner
282141.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 282142 similar at 100% with AbstractFactory
282142.100.Product = net.sourceforge.ganttproject.GanttCalendar
282142.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 282143 similar at 100% with AbstractFactory
282143.100.Product = net.sourceforge.ganttproject.GanttCalendar
282143.100.ConcreteFactory = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 282144 similar at 100% with AbstractFactory
282144.100.Product = net.sourceforge.ganttproject.GanttCalendar
282144.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 282145 similar at 100% with AbstractFactory
282145.100.Product = net.sourceforge.ganttproject.GanttCalendar
282145.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282146 similar at 100% with AbstractFactory
282146.100.Product = net.sourceforge.ganttproject.GanttCalendar
282146.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 282147 similar at 100% with AbstractFactory
282147.100.Product = net.sourceforge.ganttproject.GanttCalendar
282147.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 282148 similar at 100% with AbstractFactory
282148.100.Product = net.sourceforge.ganttproject.GanttCalendar
282148.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 282149 similar at 100% with AbstractFactory
282149.100.Product = org.apache.commons.httpclient.HttpURL
282149.100.ConcreteFactory = net.sourceforge.ganttproject.document.HttpDocument

# Micro-architecture 282150 similar at 100% with AbstractFactory
282150.100.Product = javax.xml.transform.sax.SAXResult
282150.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 282151 similar at 100% with AbstractFactory
282151.100.Product = javax.xml.transform.sax.SAXResult
282151.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttPDFExport

# Micro-architecture 282152 similar at 100% with AbstractFactory
282152.100.Product = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
282152.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 282153 similar at 100% with AbstractFactory
282153.100.Product = net.sourceforge.ganttproject.gui.GanttDialogDate
282153.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 282154 similar at 100% with AbstractFactory
282154.100.Product = net.sourceforge.ganttproject.filter.GanttXFIGFileFilter
282154.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282155 similar at 100% with AbstractFactory
282155.100.Product = java.io.PrintWriter
282155.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282156 similar at 100% with AbstractFactory
282156.100.Product = java.util.Date
282156.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttPDFExport

# Micro-architecture 282157 similar at 100% with AbstractFactory
282157.100.Product = java.lang.NoClassDefFoundError
282157.100.ConcreteFactory = net.sourceforge.ganttproject.util.BrowserControl

# Micro-architecture 282158 similar at 100% with AbstractFactory
282158.100.Product = java.lang.NoClassDefFoundError
282158.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282159 similar at 100% with AbstractFactory
282159.100.Product = java.lang.NoClassDefFoundError
282159.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel

# Micro-architecture 282160 similar at 100% with AbstractFactory
282160.100.Product = java.lang.NoClassDefFoundError
282160.100.ConcreteFactory = net.sourceforge.ganttproject.GanttOptions

# Micro-architecture 282161 similar at 100% with AbstractFactory
282161.100.Product = java.lang.NoClassDefFoundError
282161.100.ConcreteFactory = net.sourceforge.ganttproject.gui.ResourcesTableModel

# Micro-architecture 282162 similar at 100% with AbstractFactory
282162.100.Product = java.lang.NoClassDefFoundError
282162.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel

# Micro-architecture 282163 similar at 100% with AbstractFactory
282163.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
282163.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 282164 similar at 100% with AbstractFactory
282164.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
282164.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 282165 similar at 100% with AbstractFactory
282165.100.Product = javax.swing.JButton
282165.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 282166 similar at 100% with AbstractFactory
282166.100.Product = javax.swing.JButton
282166.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 282167 similar at 100% with AbstractFactory
282167.100.Product = javax.swing.JButton
282167.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 282168 similar at 100% with AbstractFactory
282168.100.Product = javax.swing.text.DefaultStyledDocument
282168.100.ConcreteFactory = net.sourceforge.ganttproject.gui.TipsDialog

# Micro-architecture 282169 similar at 100% with AbstractFactory
282169.100.Product = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
282169.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 282170 similar at 100% with AbstractFactory
282170.100.Product = java.io.BufferedReader
282170.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttTXTOpen

# Micro-architecture 282171 similar at 100% with AbstractFactory
282171.100.Product = javax.swing.JComboBox
282171.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 282172 similar at 100% with AbstractFactory
282172.100.Product = javax.swing.JComboBox
282172.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 282173 similar at 100% with AbstractFactory
282173.100.Product = javax.swing.JComboBox
282173.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 282174 similar at 100% with AbstractFactory
282174.100.Product = javax.swing.JComboBox
282174.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 282175 similar at 100% with AbstractFactory
282175.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
282175.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 282176 similar at 100% with AbstractFactory
282176.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
282176.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282177 similar at 100% with AbstractFactory
282177.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
282177.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 282178 similar at 100% with AbstractFactory
282178.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
282178.100.ConcreteFactory = net.sourceforge.ganttproject.action.DeleteHumanAction

# Micro-architecture 282179 similar at 100% with AbstractFactory
282179.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
282179.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttXMLOpen

# Micro-architecture 282180 similar at 100% with AbstractFactory
282180.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
282180.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 282181 similar at 100% with AbstractFactory
282181.100.Product = net.sourceforge.ganttproject.action.NewHumanAction
282181.100.ConcreteFactory = net.sourceforge.ganttproject.action.ResourceActionSet

# Micro-architecture 282182 similar at 100% with AbstractFactory
282182.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartStartConstraintImpl
282182.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 282183 similar at 100% with AbstractFactory
282183.100.Product = net.sourceforge.ganttproject.io.GanttXMLSaver
282183.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282184 similar at 100% with AbstractFactory
282184.100.Product = javax.swing.tree.TreePath
282184.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 282185 similar at 100% with AbstractFactory
282185.100.Product = javax.swing.tree.TreePath
282185.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 282186 similar at 100% with AbstractFactory
282186.100.Product = javax.swing.tree.TreePath
282186.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 282187 similar at 100% with AbstractFactory
282187.100.Product = net.sourceforge.ganttproject.gui.GanttPreviewPrint
282187.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282188 similar at 100% with AbstractFactory
282188.100.Product = net.sourceforge.ganttproject.language.GanttLanguage
282188.100.ConcreteFactory = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 282189 similar at 100% with AbstractFactory
282189.100.Product = net.sourceforge.ganttproject.gui.GanttLookAndFeelInfo
282189.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttLookAndFeels

# Micro-architecture 282190 similar at 100% with AbstractFactory
282190.100.Product = net.sourceforge.ganttproject.GanttResourcePanel
282190.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282191 similar at 100% with AbstractFactory
282191.100.Product = javax.swing.tree.DefaultMutableTreeNode
282191.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 282192 similar at 100% with AbstractFactory
282192.100.Product = javax.swing.tree.DefaultMutableTreeNode
282192.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 282193 similar at 100% with AbstractFactory
282193.100.Product = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
282193.100.ConcreteFactory = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 282194 similar at 100% with AbstractFactory
282194.100.Product = org.apache.fop.apps.Options
282194.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 282195 similar at 100% with AbstractFactory
282195.100.Product = org.apache.fop.apps.Options
282195.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttPDFExport

# Micro-architecture 282196 similar at 100% with AbstractFactory
282196.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishFinishConstraintImpl
282196.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 282197 similar at 100% with AbstractFactory
282197.100.Product = javax.swing.border.TitledBorder
282197.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 282198 similar at 100% with AbstractFactory
282198.100.Product = javax.swing.border.TitledBorder
282198.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 282199 similar at 100% with AbstractFactory
282199.100.Product = javax.swing.border.TitledBorder
282199.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 282200 similar at 100% with AbstractFactory
282200.100.Product = javax.swing.border.TitledBorder
282200.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 282201 similar at 100% with AbstractFactory
282201.100.Product = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependency
282201.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 282202 similar at 100% with AbstractFactory
282202.100.Product = java.lang.Class
282202.100.ConcreteFactory = net.sourceforge.ganttproject.util.BrowserControl

# Micro-architecture 282203 similar at 100% with AbstractFactory
282203.100.Product = net.sourceforge.ganttproject.io.CSVOptions
282203.100.ConcreteFactory = net.sourceforge.ganttproject.GanttOptions

# Micro-architecture 282204 similar at 100% with AbstractFactory
282204.100.Product = net.sourceforge.ganttproject.gui.GanttLookAndFeels
282204.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttLookAndFeels

