String Creation Time:106
10575.100.Product = java.lang.NoClassDefFoundError
10575.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 10576 similar at 100% with AbstractFactory
10576.100.Product = java.lang.NoClassDefFoundError
10576.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 10577 similar at 100% with AbstractFactory
10577.100.Product = java.lang.NoClassDefFoundError
10577.100.ConcreteFactory = junit.awtui.Logo

# Micro-architecture 10578 similar at 100% with AbstractFactory
10578.100.Product = java.lang.NoClassDefFoundError
10578.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 10579 similar at 100% with AbstractFactory
10579.100.Product = java.lang.NoClassDefFoundError
10579.100.ConcreteFactory = junit.swingui.AboutDialog

# Micro-architecture 10580 similar at 100% with AbstractFactory
10580.100.Product = java.lang.NoClassDefFoundError
10580.100.ConcreteFactory = junit.runner.LoadingTestCollector

# Micro-architecture 10581 similar at 100% with AbstractFactory
10581.100.Product = java.lang.NoClassDefFoundError
10581.100.ConcreteFactory = junit.tests.ClassLoaderTest

# Micro-architecture 10582 similar at 100% with AbstractFactory
10582.100.Product = java.lang.NoClassDefFoundError
10582.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 10583 similar at 100% with AbstractFactory
10583.100.Product = java.lang.NoClassDefFoundError
10583.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 10584 similar at 100% with AbstractFactory
10584.100.Product = java.lang.Short
10584.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 10585 similar at 100% with AbstractFactory
10585.100.Product = javax.swing.JFrame
10585.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10586 similar at 100% with AbstractFactory
10586.100.Product = javax.swing.DefaultListModel
10586.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10587 similar at 100% with AbstractFactory
10587.100.Product = java.io.StringWriter
10587.100.ConcreteFactory = junit.tests.StackFilterTest

# Micro-architecture 10588 similar at 100% with AbstractFactory
10588.100.Product = java.io.StringWriter
10588.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 10589 similar at 100% with AbstractFactory
10589.100.Product = java.io.StringWriter
10589.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 10590 similar at 100% with AbstractFactory
10590.100.Product = java.io.FileWriter
10590.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10591 similar at 100% with AbstractFactory
10591.100.Product = java.awt.Button
10591.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10592 similar at 100% with AbstractFactory
10592.100.Product = javax.swing.JTextField
10592.100.ConcreteFactory = junit.swingui.CounterPanel

# Micro-architecture 10593 similar at 100% with AbstractFactory
10593.100.Product = java.io.BufferedReader
10593.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10594 similar at 100% with AbstractFactory
10594.100.Product = java.io.BufferedReader
10594.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 10595 similar at 100% with AbstractFactory
10595.100.Product = java.lang.Byte
10595.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 10596 similar at 100% with AbstractFactory
10596.100.Product = junit.swingui.TestTreeModel
10596.100.ConcreteFactory = junit.swingui.TestSuitePanel

# Micro-architecture 10597 similar at 100% with AbstractFactory
10597.100.Product = java.util.Vector
10597.100.ConcreteFactory = junit.tests.SorterTest

# Micro-architecture 10598 similar at 100% with AbstractFactory
10598.100.Product = java.util.Vector
10598.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10599 similar at 100% with AbstractFactory
10599.100.Product = java.util.Vector
10599.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 10600 similar at 100% with AbstractFactory
10600.100.Product = java.util.Vector
10600.100.ConcreteFactory = junit.swingui.TestSelector

# Micro-architecture 10601 similar at 100% with AbstractFactory
10601.100.Product = java.util.Vector
10601.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 10602 similar at 100% with AbstractFactory
10602.100.Product = java.util.Vector
10602.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 10603 similar at 100% with AbstractFactory
10603.100.Product = java.util.Vector
10603.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 10604 similar at 100% with AbstractFactory
10604.100.Product = java.io.PrintWriter
10604.100.ConcreteFactory = junit.tests.StackFilterTest

# Micro-architecture 10605 similar at 100% with AbstractFactory
10605.100.Product = java.io.PrintWriter
10605.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 10606 similar at 100% with AbstractFactory
10606.100.Product = java.io.PrintWriter
10606.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 10607 similar at 100% with AbstractFactory
10607.100.Product = junit.extensions.RepeatedTest
10607.100.ConcreteFactory = junit.tests.ActiveTestTest

# Micro-architecture 10608 similar at 100% with AbstractFactory
10608.100.Product = junit.extensions.RepeatedTest
10608.100.ConcreteFactory = junit.tests.RepeatedTestTest

# Micro-architecture 10609 similar at 100% with AbstractFactory
10609.100.Product = junit.awtui.Logo
10609.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10610 similar at 100% with AbstractFactory
10610.100.Product = java.awt.GridBagLayout
10610.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10611 similar at 100% with AbstractFactory
10611.100.Product = java.awt.GridBagLayout
10611.100.ConcreteFactory = junit.swingui.TestSelector

# Micro-architecture 10612 similar at 100% with AbstractFactory
10612.100.Product = javax.swing.JCheckBox
10612.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10613 similar at 100% with AbstractFactory
10613.100.Product = junit.swingui.StatusLine
10613.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10614 similar at 100% with AbstractFactory
10614.100.Product = junit.framework.TestSuite
10614.100.ConcreteFactory = junit.samples.AllTests

# Micro-architecture 10615 similar at 100% with AbstractFactory
10615.100.Product = junit.framework.TestSuite
10615.100.ConcreteFactory = junit.tests.AllTests

# Micro-architecture 10616 similar at 100% with AbstractFactory
10616.100.Product = junit.framework.TestSuite
10616.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 10617 similar at 100% with AbstractFactory
10617.100.Product = junit.framework.TestSuite
10617.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 10618 similar at 100% with AbstractFactory
10618.100.Product = junit.framework.TestSuite
10618.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 10619 similar at 100% with AbstractFactory
10619.100.Product = junit.framework.TestSuite
10619.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 10620 similar at 100% with AbstractFactory
10620.100.Product = junit.framework.TestSuite
10620.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 10621 similar at 100% with AbstractFactory
10621.100.Product = junit.framework.TestSuite
10621.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 10622 similar at 100% with AbstractFactory
10622.100.Product = junit.framework.TestSuite
10622.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 10623 similar at 100% with AbstractFactory
10623.100.Product = java.awt.Panel
10623.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10624 similar at 100% with AbstractFactory
10624.100.Product = junit.framework.TestResult
10624.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 10625 similar at 100% with AbstractFactory
10625.100.Product = junit.framework.TestResult
10625.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10626 similar at 100% with AbstractFactory
10626.100.Product = junit.framework.TestResult
10626.100.ConcreteFactory = junit.tests.ActiveTestTest

# Micro-architecture 10627 similar at 100% with AbstractFactory
10627.100.Product = junit.framework.TestResult
10627.100.ConcreteFactory = junit.tests.TestImplementorTest

# Micro-architecture 10628 similar at 100% with AbstractFactory
10628.100.Product = junit.framework.TestResult
10628.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10629 similar at 100% with AbstractFactory
10629.100.Product = junit.framework.TestResult
10629.100.ConcreteFactory = junit.tests.TestListenerTest

# Micro-architecture 10630 similar at 100% with AbstractFactory
10630.100.Product = junit.framework.TestResult
10630.100.ConcreteFactory = junit.tests.RepeatedTestTest

# Micro-architecture 10631 similar at 100% with AbstractFactory
10631.100.Product = junit.framework.TestResult
10631.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 10632 similar at 100% with AbstractFactory
10632.100.Product = junit.framework.TestResult
10632.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 10633 similar at 100% with AbstractFactory
10633.100.Product = junit.framework.TestResult
10633.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 10634 similar at 100% with AbstractFactory
10634.100.Product = junit.swingui.AboutDialog
10634.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10635 similar at 100% with AbstractFactory
10635.100.Product = java.io.ByteArrayOutputStream
10635.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 10636 similar at 100% with AbstractFactory
10636.100.Product = javax.swing.JComboBox
10636.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10637 similar at 100% with AbstractFactory
10637.100.Product = java.lang.Character
10637.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 10638 similar at 100% with AbstractFactory
10638.100.Product = junit.swingui.TestSelector
10638.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10639 similar at 100% with AbstractFactory
10639.100.Product = java.io.BufferedWriter
10639.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10640 similar at 100% with AbstractFactory
10640.100.Product = junit.tests.WasRun
10640.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 10641 similar at 100% with AbstractFactory
10641.100.Product = junit.tests.WasRun
10641.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 10642 similar at 100% with AbstractFactory
10642.100.Product = junit.extensions.TestSetup
10642.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 10643 similar at 100% with AbstractFactory
10643.100.Product = java.awt.TextArea
10643.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10644 similar at 100% with AbstractFactory
10644.100.Product = junit.swingui.CounterPanel
10644.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10645 similar at 100% with AbstractFactory
10645.100.Product = junit.swingui.TestHierarchyRunView
10645.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10646 similar at 100% with AbstractFactory
10646.100.Product = java.awt.Checkbox
10646.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10647 similar at 100% with AbstractFactory
10647.100.Product = java.io.File
10647.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10648 similar at 100% with AbstractFactory
10648.100.Product = java.io.File
10648.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 10649 similar at 100% with AbstractFactory
10649.100.Product = java.io.File
10649.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 10650 similar at 100% with AbstractFactory
10650.100.Product = java.io.File
10650.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 10651 similar at 100% with AbstractFactory
10651.100.Product = junit.textui.TestRunner
10651.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 10652 similar at 100% with AbstractFactory
10652.100.Product = java.awt.TextField
10652.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10653 similar at 100% with AbstractFactory
10653.100.Product = java.lang.Class
10653.100.ConcreteFactory = junit.tests.TestCaseClassLoaderTest

# Micro-architecture 10654 similar at 100% with AbstractFactory
10654.100.Product = java.lang.Class
10654.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 10655 similar at 100% with AbstractFactory
10655.100.Product = java.lang.Class
10655.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10656 similar at 100% with AbstractFactory
10656.100.Product = java.lang.Class
10656.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10657 similar at 100% with AbstractFactory
10657.100.Product = java.lang.Class
10657.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 10658 similar at 100% with AbstractFactory
10658.100.Product = java.lang.Class
10658.100.ConcreteFactory = junit.runner.LoadingTestCollector

# Micro-architecture 10659 similar at 100% with AbstractFactory
10659.100.Product = java.lang.Class
10659.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 10660 similar at 100% with AbstractFactory
10660.100.Product = javax.swing.JScrollPane
10660.100.ConcreteFactory = junit.swingui.FailureRunView

# Micro-architecture 10661 similar at 100% with AbstractFactory
10661.100.Product = javax.swing.JScrollPane
10661.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10662 similar at 100% with AbstractFactory
10662.100.Product = java.awt.Label
10662.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10663 similar at 100% with AbstractFactory
10663.100.Product = java.awt.GridLayout
10663.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10664 similar at 100% with AbstractFactory
10664.100.Product = java.awt.GridLayout
10664.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10665 similar at 100% with AbstractFactory
10665.100.Product = javax.swing.ImageIcon
10665.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10666 similar at 100% with AbstractFactory
10666.100.Product = junit.runner.TestCaseClassLoader
10666.100.ConcreteFactory = junit.tests.TestCaseClassLoaderTest

# Micro-architecture 10667 similar at 100% with AbstractFactory
10667.100.Product = junit.runner.TestCaseClassLoader
10667.100.ConcreteFactory = junit.runner.ReloadingTestSuiteLoader

# Micro-architecture 10668 similar at 100% with AbstractFactory
10668.100.Product = javax.swing.JPanel
10668.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10669 similar at 100% with AbstractFactory
10669.100.Product = javax.swing.JMenuItem
10669.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10670 similar at 100% with AbstractFactory
10670.100.Product = java.util.zip.ZipFile
10670.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 10671 similar at 100% with AbstractFactory
10671.100.Product = java.lang.Double
10671.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 10672 similar at 100% with AbstractFactory
10672.100.Product = java.lang.Boolean
10672.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 10673 similar at 100% with AbstractFactory
10673.100.Product = java.awt.Menu
10673.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10674 similar at 100% with AbstractFactory
10674.100.Product = java.lang.Exception
10674.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 10675 similar at 100% with AbstractFactory
10675.100.Product = junit.tests.SuiteTest
10675.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 10676 similar at 100% with AbstractFactory
10676.100.Product = junit.framework.TestFailure
10676.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10677 similar at 100% with AbstractFactory
10677.100.Product = junit.framework.TestFailure
10677.100.ConcreteFactory = junit.framework.TestResult

# Micro-architecture 10678 similar at 100% with AbstractFactory
10678.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
10678.100.Product = junit.swingui.FailureRunView
10678.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10679 similar at 100% with AbstractFactory
10679.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
10679.100.Product = junit.swingui.TestRunner
10679.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10680 similar at 100% with AbstractFactory
10680.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
10680.100.Product = junit.swingui.TestRunner
10680.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10681 similar at 100% with AbstractFactory
10681.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
10681.100.Product = junit.samples.money.MoneyBag
10681.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 10682 similar at 100% with AbstractFactory
10682.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
10682.100.Product = junit.samples.money.MoneyBag
10682.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 10683 similar at 100% with AbstractFactory
10683.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
10683.100.Product = junit.samples.money.MoneyBag
10683.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 10684 similar at 100% with AbstractFactory
10684.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
10684.100.Product = junit.awtui.TestRunner
10684.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10685 similar at 100% with AbstractFactory
10685.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
10685.100.Product = junit.samples.money.Money
10685.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 10686 similar at 100% with AbstractFactory
10686.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
10686.100.Product = junit.samples.money.Money
10686.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 10687 similar at 100% with AbstractFactory
10687.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.TestSuiteLoader
10687.100.Product = junit.runner.ReloadingTestSuiteLoader
10687.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 10688 similar at 100% with AbstractFactory
10688.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
10688.100.Product = junit.framework.TestSuite
10688.100.ConcreteFactory = junit.samples.AllTests

# Micro-architecture 10689 similar at 100% with AbstractFactory
10689.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
10689.100.Product = junit.framework.TestSuite
10689.100.ConcreteFactory = junit.tests.AllTests

# Micro-architecture 10690 similar at 100% with AbstractFactory
10690.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
10690.100.Product = junit.framework.TestSuite
10690.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 10691 similar at 100% with AbstractFactory
10691.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
10691.100.Product = junit.framework.TestSuite
10691.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 10692 similar at 100% with AbstractFactory
10692.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
10692.100.Product = junit.framework.TestSuite
10692.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 10693 similar at 100% with AbstractFactory
10693.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
10693.100.Product = junit.framework.TestSuite
10693.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 10694 similar at 100% with AbstractFactory
10694.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
10694.100.Product = junit.framework.TestSuite
10694.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 10695 similar at 100% with AbstractFactory
10695.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
10695.100.Product = junit.framework.TestSuite
10695.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 10696 similar at 100% with AbstractFactory
10696.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
10696.100.Product = junit.framework.TestSuite
10696.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 10697 similar at 100% with AbstractFactory
10697.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
10697.100.Product = junit.tests.WasRun
10697.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 10698 similar at 100% with AbstractFactory
10698.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
10698.100.Product = junit.tests.WasRun
10698.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 10699 similar at 100% with AbstractFactory
10699.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
10699.100.Product = junit.swingui.TestHierarchyRunView
10699.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10700 similar at 100% with AbstractFactory
10700.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
10700.100.Product = junit.textui.TestRunner
10700.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 10701 similar at 100% with AbstractFactory
10701.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
10701.100.Product = junit.tests.SuiteTest
10701.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 10702 similar at 100% with AbstractFactory
10702.100.Product = javax.swing.JMenuBar
10702.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10702.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10703 similar at 100% with AbstractFactory
10703.100.Product = javax.swing.JMenuBar
10703.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10703.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10704 similar at 100% with AbstractFactory
10704.100.Product = java.lang.String
10704.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10704.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10705 similar at 100% with AbstractFactory
10705.100.Product = java.lang.String
10705.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10705.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10706 similar at 100% with AbstractFactory
10706.100.Product = java.lang.String
10706.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10706.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10707 similar at 100% with AbstractFactory
10707.100.Product = java.lang.String
10707.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
10707.100.ConcreteFactory = junit.tests.TextRunnerTest

# Micro-architecture 10708 similar at 100% with AbstractFactory
10708.100.Product = java.lang.String
10708.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
10708.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 10709 similar at 100% with AbstractFactory
10709.100.Product = junit.awtui.ProgressBar
10709.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10709.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10710 similar at 100% with AbstractFactory
10710.100.Product = java.lang.StringBuffer
10710.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
10710.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 10711 similar at 100% with AbstractFactory
10711.100.Product = java.lang.StringBuffer
10711.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10711.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10712 similar at 100% with AbstractFactory
10712.100.Product = java.lang.StringBuffer
10712.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10712.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10713 similar at 100% with AbstractFactory
10713.100.Product = java.lang.StringBuffer
10713.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
10713.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 10714 similar at 100% with AbstractFactory
10714.100.Product = java.lang.StringBuffer
10714.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
10714.100.ConcreteFactory = junit.extensions.ExceptionTestCase

# Micro-architecture 10715 similar at 100% with AbstractFactory
10715.100.Product = java.lang.StringBuffer
10715.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10715.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10716 similar at 100% with AbstractFactory
10716.100.Product = java.lang.StringBuffer
10716.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
10716.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 10717 similar at 100% with AbstractFactory
10717.100.Product = java.lang.StringBuffer
10717.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
10717.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 10718 similar at 100% with AbstractFactory
10718.100.Product = java.lang.StringBuffer
10718.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10718.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 10719 similar at 100% with AbstractFactory
10719.100.Product = java.lang.StringBuffer
10719.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
10719.100.ConcreteFactory = junit.tests.TextRunnerTest

# Micro-architecture 10720 similar at 100% with AbstractFactory
10720.100.Product = java.lang.StringBuffer
10720.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
10720.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 10721 similar at 100% with AbstractFactory
10721.100.Product = java.lang.StringBuffer
10721.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.TestCollector
10721.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 10722 similar at 100% with AbstractFactory
10722.100.Product = junit.swingui.FailureRunView
10722.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10722.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10723 similar at 100% with AbstractFactory
10723.100.Product = junit.swingui.FailureRunView
10723.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10723.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10724 similar at 100% with AbstractFactory
10724.100.Product = java.util.Hashtable
10724.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.TestCollector
10724.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 10725 similar at 100% with AbstractFactory
10725.100.Product = javax.swing.JMenu
10725.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10725.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10726 similar at 100% with AbstractFactory
10726.100.Product = javax.swing.JMenu
10726.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10726.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10727 similar at 100% with AbstractFactory
10727.100.Product = java.awt.Frame
10727.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10727.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10728 similar at 100% with AbstractFactory
10728.100.Product = junit.swingui.TestRunner
10728.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10728.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10729 similar at 100% with AbstractFactory
10729.100.Product = junit.swingui.TestRunner
