C++ Parser Version 0.1: Reading from file cp.cpp . . .
->translation_unit( class ,  ) 0
->                                         primary_expression( m_x , m_x ) 98
->                                          id_expression( m_x , m_x ) 97
->                         assignment_expression( m_y , m_y ) 73
->                          conditional_expression( m_y , m_y ) 74
->                           logical_or_expression( m_y , m_y ) 76
->                            logical_and_expression( m_y , m_y ) 77
->                             inclusive_or_expression( m_y , m_y ) 78
->                              exclusive_or_expression( m_y , m_y ) 79
->                               and_expression( m_y , m_y ) 80
->                                equality_expression( m_y , m_y ) 81
->                                 relational_expression( m_y , m_y ) 82
->                                  shift_expression( m_y , m_y ) 83
->                                   additive_expression( m_y , m_y ) 84
->                                    multiplicative_expression( m_y , m_y ) 85
->                                     pm_expression( m_y , m_y ) 86
->                                      cast_expression( m_y , m_y ) 87
->                                       unary_expression( m_y , m_y ) 88
->                                        postfix_expression( m_y , m_y ) 96
->                                         primary_expression( m_y , m_y ) 98
->                                          id_expression( m_y , m_y ) 97
-> external_declaration( double , } ) 1
->  function_definition( double , } ) 2
->   declaration_specifiers( double , double ) 7
->    builtin_type_specifier( double , double ) 16
->   function_declarator( CPoint , ) ) 37
->    function_direct_declarator( CPoint , ) ) 38
->     qualified_id( CPoint , calculer_origine ) 11
->      scope_override( CPoint , :: ) 10
->   func_decl_def( { , } ) 3
->    compound_statement( { , } ) 64
->     statement_list( return , ; ) 61
->      statement( return , ; ) 62
->       jump_statement( return , ; ) 67
->        expression( ( , ) ) 72
->         assignment_expression( ( , ) ) 73
->          conditional_expression( ( , ) ) 74
->           logical_or_expression( ( , ) ) 76
->            logical_and_expression( ( , ) ) 77
->             inclusive_or_expression( ( , ) ) 78
->              exclusive_or_expression( ( , ) ) 79
->               and_expression( ( , ) ) 80
->                equality_expression( ( , ) ) 81
->                 relational_expression( ( , ) ) 82
->                  shift_expression( ( , ) ) 83
->                   additive_expression( ( , ) ) 84
->                    multiplicative_expression( ( , ) ) 85
->                     pm_expression( ( , ) ) 86
->                      cast_expression( ( , ) ) 87
->                       unary_expression( ( , ) ) 88
->                        postfix_expression( ( , ) ) 96
->                         primary_expression( ( , ) ) 98
->                          expression( sqrt , ) ) 72
->                           assignment_expression( sqrt , ) ) 73
->                            conditional_expression( sqrt , ) ) 74
->                             logical_or_expression( sqrt , ) ) 76
->                              logical_and_expression( sqrt , ) ) 77
->                               inclusive_or_expression( sqrt , ) ) 78
->                                exclusive_or_expression( sqrt , ) ) 79
->                                 and_expression( sqrt , ) ) 80
->                                  equality_expression( sqrt , ) ) 81
->                                   relational_expression( sqrt , ) ) 82
->                                    shift_expression( sqrt , ) ) 83
->                                     additive_expression( sqrt , ) ) 84
->                                      multiplicative_expression( sqrt , ) ) 85
->                                       pm_expression( sqrt , ) ) 86
->                                        cast_expression( sqrt , ) ) 87
->                                         unary_expression( sqrt , ) ) 88
->                                          postfix_expression( sqrt , ) ) 96
->                                           primary_expression( sqrt , sqrt ) 98
->                                            id_expression( sqrt , sqrt ) 97
->                                           expression_list( ( , ) ) 99
->                                            assignment_expression( ( , ) ) 73
->                                             conditional_expression( ( , ) ) 74
->                                              logical_or_expression( ( , ) ) 76
->                                               logical_and_expression( ( , ) ) 77
->                                                inclusive_or_expression( ( , ) ) 78
->                                                 exclusive_or_expression( ( , ) ) 79
->                                                  and_expression( ( , ) ) 80
->                                                   equality_expression( ( , ) ) 81
->                                                    relational_expression( ( , ) ) 82
->                                                     shift_expression( ( , ) ) 83
->                                                      additive_expression( ( , ) ) 84
->                                                       multiplicative_expression( ( , ) ) 85
->                                                        pm_expression( ( , ) ) 86
->                                                         cast_expression( ( , ) ) 87
->                                                          unary_expression( ( , ) ) 88
->                                                           postfix_expression( ( , ) ) 96
->                                                            primary_expression( ( , ) ) 98
->                                                             expression( pow , ) ) 72
->                                                              assignment_expression( pow , ) ) 73
->                                                               conditional_expression( pow , ) ) 74
->                                                                logical_or_expression( pow , ) ) 76
->                                                                 logical_and_expression( pow , ) ) 77
->                                                                  inclusive_or_expression( pow , ) ) 78
->                                                                   exclusive_or_expression( pow , ) ) 79
->                                                                    and_expression( pow , ) ) 80
->                                                                     equality_expression( pow , ) ) 81
->                                                                      relational_expression( pow , ) ) 82
->                                                                       shift_expression( pow , ) ) 83
->                                                                        additive_expression( pow , ) ) 84
->                                                                         multiplicative_expression( pow , ) ) 85
->                                                                          pm_expression( pow , ) ) 86
->                                                                           cast_expression( pow , ) ) 87
->                                                                            unary_expression( pow , ) ) 88
->                                                                             postfix_expression( pow , ) ) 96
->                                                                              primary_expression( pow , pow ) 98
->                                                                               id_expression( pow , pow ) 97
->                                                                              expression_list( m_x , 2 ) 99
->                                                                               assignment_expression( m_x , m_x ) 73
->                                                                                conditional_expression( m_x , m_x ) 74
->                                                                                 logical_or_expression( m_x , m_x ) 76
->                                                                                  logical_and_expression( m_x , m_x ) 77
->                                                                                   inclusive_or_expression( m_x , m_x ) 78
->                                                                                    exclusive_or_expression( m_x , m_x ) 79
->                                                                                     and_expression( m_x , m_x ) 80
->                                                                                      equality_expression( m_x , m_x ) 81
->                                                                                       relational_expression( m_x , m_x ) 82
->                                                                                        shift_expression( m_x , m_x ) 83
->                                                                                         additive_expression( m_x , m_x ) 84
->                                                                                          multiplicative_expression( m_x , m_x ) 85
->                                                                                           pm_expression( m_x , m_x ) 86
->                                                                                            cast_expression( m_x , m_x ) 87
->                                                                                             unary_expression( m_x , m_x ) 88
->                                                                                              postfix_expression( m_x , m_x ) 96
->                                                                                               primary_expression( m_x , m_x ) 98
->                                                                                                id_expression( m_x , m_x ) 97
->                                                                               assignment_expression( 2 , 2 ) 73
->                                                                                conditional_expression( 2 , 2 ) 74
->                                                                                 logical_or_expression( 2 , 2 ) 76
->                                                                                  logical_and_expression( 2 , 2 ) 77
->                                                                                   inclusive_or_expression( 2 , 2 ) 78
->                                                                                    exclusive_or_expression( 2 , 2 ) 79
->                                                                                     and_expression( 2 , 2 ) 80
->                                                                                      equality_expression( 2 , 2 ) 81
->                                                                                       relational_expression( 2 , 2 ) 82
->                                                                                        shift_expression( 2 , 2 ) 83
->                                                                                         additive_expression( 2 , 2 ) 84
->                                                                                          multiplicative_expression( 2 , 2 ) 85
->                                                                                           pm_expression( 2 , 2 ) 86
->                                                                                            cast_expression( 2 , 2 ) 87
->                                                                                             unary_expression( 2 , 2 ) 88
->                                                                                              postfix_expression( 2 , 2 ) 96
->                                                                                               primary_expression( 2 , 2 ) 98
->                                                                                                constant( 2 , 2 ) 100
->                                                       multiplicative_expression( ( , ) ) 85
->                                                        pm_expression( ( , ) ) 86
->                                                         cast_expression( ( , ) ) 87
->                                                          unary_expression( ( , ) ) 88
->                                                           postfix_expression( ( , ) ) 96
->                                                            primary_expression( ( , ) ) 98
->                                                             expression( pow , ) ) 72
->                                                              assignment_expression( pow , ) ) 73
->                                                               conditional_expression( pow , ) ) 74
->                                                                logical_or_expression( pow , ) ) 76
->                                                                 logical_and_expression( pow , ) ) 77
->                                                                  inclusive_or_expression( pow , ) ) 78
->                                                                   exclusive_or_expression( pow , ) ) 79
->                                                                    and_expression( pow , ) ) 80
->                                                                     equality_expression( pow , ) ) 81
->                                                                      relational_expression( pow , ) ) 82
->                                                                       shift_expression( pow , ) ) 83
->                                                                        additive_expression( pow , ) ) 84
->                                                                         multiplicative_expression( pow , ) ) 85
->                                                                          pm_expression( pow , ) ) 86
->                                                                           cast_expression( pow , ) ) 87
->                                                                            unary_expression( pow , ) ) 88
->                                                                             postfix_expression( pow , ) ) 96
->                                                                              primary_expression( pow , pow ) 98
->                                                                               id_expression( pow , pow ) 97
->                                                                              expression_list( m_y , 2 ) 99
->                                                                               assignment_expression( m_y , m_y ) 73
->                                                                                conditional_expression( m_y , m_y ) 74
->                                                                                 logical_or_expression( m_y , m_y ) 76
->                                                                                  logical_and_expression( m_y , m_y ) 77
->                                                                                   inclusive_or_expression( m_y , m_y ) 78
->                                                                                    exclusive_or_expression( m_y , m_y ) 79
->                                                                                     and_expression( m_y , m_y ) 80
->                                                                                      equality_expression( m_y , m_y ) 81
->                                                                                       relational_expression( m_y , m_y ) 82
->                                                                                        shift_expression( m_y , m_y ) 83
->                                                                                         additive_expression( m_y , m_y ) 84
->                                                                                          multiplicative_expression( m_y , m_y ) 85
->                                                                                           pm_expression( m_y , m_y ) 86
->                                                                                            cast_expression( m_y , m_y ) 87
->                                                                                             unary_expression( m_y , m_y ) 88
->                                                                                              postfix_expression( m_y , m_y ) 96
->                                                                                               primary_expression( m_y , m_y ) 98
->                                                                                                id_expression( m_y , m_y ) 97
->                                                                               assignment_expression( 2 , 2 ) 73
->                                                                                conditional_expression( 2 , 2 ) 74
->                                                                                 logical_or_expression( 2 , 2 ) 76
->                                                                                  logical_and_expression( 2 , 2 ) 77
->                                                                                   inclusive_or_expression( 2 , 2 ) 78
->                                                                                    exclusive_or_expression( 2 , 2 ) 79
->                                                                                     and_expression( 2 , 2 ) 80
->                                                                                      equality_expression( 2 , 2 ) 81
->                                                                                       relational_expression( 2 , 2 ) 82
->                                                                                        shift_expression( 2 , 2 ) 83
->                                                                                         additive_expression( 2 , 2 ) 84
->                                                                                          multiplicative_expression( 2 , 2 ) 85
->                                                                                           pm_expression( 2 , 2 ) 86
->                                                                                            cast_expression( 2 , 2 ) 87
->                                                                                             unary_expression( 2 , 2 ) 88
->                                                                                              postfix_expression( 2 , 2 ) 96
->                                                                                               primary_expression( 2 , 2 ) 98
->                                                                                                constant( 2 , 2 ) 100
-> external_declaration( void , } ) 1
->  function_definition( void , } ) 2
->   declaration_specifiers( void , void ) 7
->    builtin_type_specifier( void , void ) 16
->   function_declarator( CPoint , ) ) 37
->    function_direct_declarator( CPoint , ) ) 38
->     qualified_id( CPoint , dephasage ) 11
->      scope_override( CPoint , :: ) 10
->     parameter_list( CPoint , point ) 48
->      parameter_declaration_list( CPoint , point ) 49
->       parameter_declaration( CPoint , point ) 50
->        declaration_specifiers( CPoint , CPoint ) 7
->         qualified_type( CPoint , CPoint ) 13
->          qualified_id( CPoint , CPoint ) 11
->        declarator( point , point ) 33
->         direct_declarator( point , point ) 34
->          qualified_id( point , point ) 11
->   func_decl_def( { , } ) 3
->    compound_statement( { , } ) 64
->     statement_list( m_x , ; ) 61
->      statement( m_x , ; ) 62
->       expression( m_x , m_x ) 72
->        assignment_expression( m_x , m_x ) 73
->         conditional_expression( m_x , m_x ) 74
->          logical_or_expression( m_x , m_x ) 76
->           logical_and_expression( m_x , m_x ) 77
->            inclusive_or_expression( m_x , m_x ) 78
->             exclusive_or_expression( m_x , m_x ) 79
->              and_expression( m_x , m_x ) 80
->               equality_expression( m_x , m_x ) 81
->                relational_expression( m_x , m_x ) 82
->                 shift_expression( m_x , m_x ) 83
->                  additive_expression( m_x , m_x ) 84
->                   multiplicative_expression( m_x , m_x ) 85
->                    pm_expression( m_x , m_x ) 86
->                     cast_expression( m_x , m_x ) 87
->                      unary_expression( m_x , m_x ) 88
->                       postfix_expression( m_x , m_x ) 96
->                        primary_expression( m_x , m_x ) 98
->                         id_expression( m_x , m_x ) 97
->         assignment_expression( point , m_x ) 73
->          conditional_expression( point , m_x ) 74
->           logical_or_expression( point , m_x ) 76
->            logical_and_expression( point , m_x ) 77
->             inclusive_or_expression( point , m_x ) 78
->              exclusive_or_expression( point , m_x ) 79
->               and_expression( point , m_x ) 80
->                equality_expression( point , m_x ) 81
->                 relational_expression( point , m_x ) 82
->                  shift_expression( point , m_x ) 83
->                   additive_expression( point , m_x ) 84
->                    multiplicative_expression( point , m_x ) 85
->                     pm_expression( point , m_x ) 86
->                      cast_expression( point , m_x ) 87
->                       unary_expression( point , m_x ) 88
->                        postfix_expression( point , m_x ) 96
->                         primary_expression( point , point ) 98
->                          id_expression( point , point ) 97
->                         id_expression( m_x , m_x ) 97
->      statement( m_y , ; ) 62
->       expression( m_y , m_y ) 72
->        assignment_expression( m_y , m_y ) 73
->         conditional_expression( m_y , m_y ) 74
->          logical_or_expression( m_y , m_y ) 76
->           logical_and_expression( m_y , m_y ) 77
->            inclusive_or_expression( m_y , m_y ) 78
->             exclusive_or_expression( m_y , m_y ) 79
->              and_expression( m_y , m_y ) 80
->               equality_expression( m_y , m_y ) 81
->                relational_expression( m_y , m_y ) 82
->                 shift_expression( m_y , m_y ) 83
->                  additive_expression( m_y , m_y ) 84
->                   multiplicative_expression( m_y , m_y ) 85
->                    pm_expression( m_y , m_y ) 86
->                     cast_expression( m_y , m_y ) 87
->                      unary_expression( m_y , m_y ) 88
->                       postfix_expression( m_y , m_y ) 96
->                        primary_expression( m_y , m_y ) 98
->                         id_expression( m_y , m_y ) 97
->         assignment_expression( point , m_y ) 73
->          conditional_expression( point , m_y ) 74
->           logical_or_expression( point , m_y ) 76
->            logical_and_expression( point , m_y ) 77
->             inclusive_or_expression( point , m_y ) 78
->              exclusive_or_expression( point , m_y ) 79
->               and_expression( point , m_y ) 80
->                equality_expression( point , m_y ) 81
->                 relational_expression( point , m_y ) 82
->                  shift_expression( point , m_y ) 83
->                   additive_expression( point , m_y ) 84
->                    multiplicative_expression( point , m_y ) 85
->                     pm_expression( point , m_y ) 86
->                      cast_expression( point , m_y ) 87
->                       unary_expression( point , m_y ) 88
->                        postfix_expression( point , m_y ) 96
->                         primary_expression( point , point ) 98
->                          id_expression( point , point ) 97
->                         id_expression( m_y , m_y ) 97
-> external_declaration( CPoint , } ) 1
->  function_definition( CPoint , } ) 2
->   declaration_specifiers( CPoint , CPoint ) 7
->    qualified_type( CPoint , CPoint ) 13
->     qualified_id( CPoint , CPoint ) 11
->   function_declarator( CPoint , ) ) 37
->    function_direct_declarator( CPoint , ) ) 38
->     qualified_id( CPoint , + ) 11
->      scope_override( CPoint , :: ) 10
->      optor( + , + ) 101
->     parameter_list( const , point ) 48
->      parameter_declaration_list( const , point ) 49
->       parameter_declaration( const , point ) 50
->        declaration_specifiers( const , CPoint ) 7
->         type_modifiers( const , const ) 6
->          type_qualifier( const , const ) 14
->         qualified_type( CPoint , CPoint ) 13
->          qualified_id( CPoint , CPoint ) 11
->        declarator( & , point ) 33
->         ptr_operator( & , & ) 31
->          cv_qualifier_seq( point , & ) 32
->         declarator( point , point ) 33
->          direct_declarator( point , point ) 34
->           qualified_id( point , point ) 11
->   func_decl_def( { , } ) 3
->    compound_statement( { , } ) 64
->     statement_list( dephasage , ; ) 61
->      statement( dephasage , ; ) 62
->       expression( dephasage , ) ) 72
->        assignment_expression( dephasage , ) ) 73
->         conditional_expression( dephasage , ) ) 74
->          logical_or_expression( dephasage , ) ) 76
->           logical_and_expression( dephasage , ) ) 77
->            inclusive_or_expression( dephasage , ) ) 78
->             exclusive_or_expression( dephasage , ) ) 79
->              and_expression( dephasage , ) ) 80
->               equality_expression( dephasage , ) ) 81
->                relational_expression( dephasage , ) ) 82
->                 shift_expression( dephasage , ) ) 83
->                  additive_expression( dephasage , ) ) 84
->                   multiplicative_expression( dephasage , ) ) 85
->                    pm_expression( dephasage , ) ) 86
->                     cast_expression( dephasage , ) ) 87
->                      unary_expression( dephasage , ) ) 88
->                       postfix_expression( dephasage , ) ) 96
->                        primary_expression( dephasage , dephasage ) 98
->                         id_expression( dephasage , dephasage ) 97
->                        expression_list( point , point ) 99
->                         assignment_expression( point , point ) 73
->                          conditional_expression( point , point ) 74
->                           logical_or_expression( point , point ) 76
->                            logical_and_expression( point , point ) 77
->                             inclusive_or_expression( point , point ) 78
->                              exclusive_or_expression( point , point ) 79
->                               and_expression( point , point ) 80
->                                equality_expression( point , point ) 81
->                                 relational_expression( point , point ) 82
->                                  shift_expression( point , point ) 83
->                                   additive_expression( point , point ) 84
->                                    multiplicative_expression( point , point ) 85
->                                     pm_expression( point , point ) 86
->                                      cast_expression( point , point ) 87
->                                       unary_expression( point , point ) 88
->                                        postfix_expression( point , point ) 96
->                                         primary_expression( point , point ) 98
->                                          id_expression( point , point ) 97
->      statement( return , ; ) 62
->       jump_statement( return , ; ) 67
->        expression( ( , ) ) 72
->         assignment_expression( ( , ) ) 73
->          conditional_expression( ( , ) ) 74
->           logical_or_expression( ( , ) ) 76
->            logical_and_expression( ( , ) ) 77
->             inclusive_or_expression( ( , ) ) 78
->              exclusive_or_expression( ( , ) ) 79
->               and_expression( ( , ) ) 80
->                equality_expression( ( , ) ) 81
->                 relational_expression( ( , ) ) 82
->                  shift_expression( ( , ) ) 83
->                   additive_expression( ( , ) ) 84
->                    multiplicative_expression( ( , ) ) 85
->                     pm_expression( ( , ) ) 86
->                      cast_expression( ( , ) ) 87
->                       unary_expression( ( , ) ) 88
->                        postfix_expression( ( , ) ) 96
->                         primary_expression( ( , ) ) 98
->                          expression( * , this ) 72
->                           assignment_expression( * , this ) 73
->                            conditional_expression( * , this ) 74
->                             logical_or_expression( * , this ) 76
->                              logical_and_expression( * , this ) 77
->                               inclusive_or_expression( * , this ) 78
->                                exclusive_or_expression( * , this ) 79
->                                 and_expression( * , this ) 80
->                                  equality_expression( * , this ) 81
->                                   relational_expression( * , this ) 82
->                                    shift_expression( * , this ) 83
->                                     additive_expression( * , this ) 84
->                                      multiplicative_expression( * , this ) 85
->                                       pm_expression( * , this ) 86
->                                        cast_expression( * , this ) 87
->                                         unary_expression( * , this ) 88
->                                          unary_operator( * , * ) 95
->                                          cast_expression( this , this ) 87
->                                           unary_expression( this , this ) 88
->                                            postfix_expression( this , this ) 96
->                                             primary_expression( this , this ) 98
-> external_declaration( double , } ) 1
->  function_definition( double , } ) 2
->   declaration_specifiers( double , double ) 7
->    builtin_type_specifier( double , double ) 16
->   function_declarator( CPoint , ) ) 37
->    function_direct_declarator( CPoint , ) ) 38
->     qualified_id( CPoint , * ) 11
->      scope_override( CPoint , :: ) 10
->      optor( * , * ) 101
->     parameter_list( const , point ) 48
->      parameter_declaration_list( const , point ) 49
->       parameter_declaration( const , point ) 50
->        declaration_specifiers( const , CPoint ) 7
->         type_modifiers( const , const ) 6
->          type_qualifier( const , const ) 14
->         qualified_type( CPoint , CPoint ) 13
->          qualified_id( CPoint , CPoint ) 11
->        declarator( & , point ) 33
->         ptr_operator( & , & ) 31
->          cv_qualifier_seq( point , & ) 32
->         declarator( point , point ) 33
->          direct_declarator( point , point ) 34
->           qualified_id( point , point ) 11
->   func_decl_def( { , } ) 3
->    compound_statement( { , } ) 64
->     statement_list( return , ; ) 61
->      statement( return , ; ) 62
->       jump_statement( return , ; ) 67
->        expression( ( , ) ) 72
->         assignment_expression( ( , ) ) 73
->          conditional_expression( ( , ) ) 74
->           logical_or_expression( ( , ) ) 76
->            logical_and_expression( ( , ) ) 77
->             inclusive_or_expression( ( , ) ) 78
->              exclusive_or_expression( ( , ) ) 79
->               and_expression( ( , ) ) 80
->                equality_expression( ( , ) ) 81
->                 relational_expression( ( , ) ) 82
->                  shift_expression( ( , ) ) 83
->                   additive_expression( ( , ) ) 84
->                    multiplicative_expression( ( , ) ) 85
->                     pm_expression( ( , ) ) 86
->                      cast_expression( ( , ) ) 87
->                       unary_expression( ( , ) ) 88
->                        postfix_expression( ( , ) ) 96
->                         primary_expression( ( , ) ) 98
->                          expression( ( , ) ) 72
->                           assignment_expression( ( , ) ) 73
->                            conditional_expression( ( , ) ) 74
->                             logical_or_expression( ( , ) ) 76
->                              logical_and_expression( ( , ) ) 77
->                               inclusive_or_expression( ( , ) ) 78
->                                exclusive_or_expression( ( , ) ) 79
->                                 and_expression( ( , ) ) 80
->                                  equality_expression( ( , ) ) 81
->                                   relational_expression( ( , ) ) 82
->                                    shift_expression( ( , ) ) 83
->                                     additive_expression( ( , ) ) 84
->                                      multiplicative_expression( ( , ) ) 85
->                                       pm_expression( ( , ) ) 86
->                                        cast_expression( ( , ) ) 87
->                                         unary_expression( ( , ) ) 88
->                                          postfix_expression( ( , ) ) 96
->                                           primary_expression( ( , ) ) 98
->                                            expression( m_x , m_y ) 72
->                                             assignment_expression( m_x , m_y ) 73
->                                              conditional_expression( m_x , m_y ) 74
->                                               logical_or_expression( m_x , m_y ) 76
->                                                logical_and_expression( m_x , m_y ) 77
->                                                 inclusive_or_expression( m_x , m_y ) 78
->                                                  exclusive_or_expression( m_x , m_y ) 79
->                                                   and_expression( m_x , m_y ) 80
->                                                    equality_expression( m_x , m_y ) 81
->                                                     relational_expression( m_x , m_y ) 82
->                                                      shift_expression( m_x , m_y ) 83
->                                                       additive_expression( m_x , m_y ) 84
->                                                        multiplicative_expression( m_x , m_y ) 85
->                                                         pm_expression( m_x , m_x ) 86
->                                                          cast_expression( m_x , m_x ) 87
->                                                           unary_expression( m_x , m_x ) 88
->                                                            postfix_expression( m_x , m_x ) 96
->                                                             primary_expression( m_x , m_x ) 98
->                                                              id_expression( m_x , m_x ) 97
->                                                         pm_expression( m_y , m_y ) 86
->                                                          cast_expression( m_y , m_y ) 87
->                                                           unary_expression( m_y , m_y ) 88
->                                                            postfix_expression( m_y , m_y ) 96
->                                                             primary_expression( m_y , m_y ) 98
->                                                              id_expression( m_y , m_y ) 97
->                                      multiplicative_expression( ( , ) ) 85
->                                       pm_expression( ( , ) ) 86
->                                        cast_expression( ( , ) ) 87
->                                         unary_expression( ( , ) ) 88
->                                          postfix_expression( ( , ) ) 96
->                                           primary_expression( ( , ) ) 98
->                                            expression( point , m_y ) 72
->                                             assignment_expression( point , m_y ) 73
->                                              conditional_expression( point , m_y ) 74
->                                               logical_or_expression( point , m_y ) 76
->                                                logical_and_expression( point , m_y ) 77
->                                                 inclusive_or_expression( point , m_y ) 78
->                                                  exclusive_or_expression( point , m_y ) 79
->                                                   and_expression( point , m_y ) 80
->                                                    equality_expression( point , m_y ) 81
->                                                     relational_expression( point , m_y ) 82
->                                                      shift_expression( point , m_y ) 83
->                                                       additive_expression( point , m_y ) 84
->                                                        multiplicative_expression( point , m_y ) 85
->                                                         pm_expression( point , m_x ) 86
->                                                          cast_expression( point , m_x ) 87
->                                                           unary_expression( point , m_x ) 88
->                                                            postfix_expression( point , m_x ) 96
->                                                             primary_expression( point , point ) 98
->                                                              id_expression( point , point ) 97
->                                                             id_expression( m_x , m_x ) 97
->                                                         pm_expression( point , m_y ) 86
->                                                          cast_expression( point , m_y ) 87
->                                                           unary_expression( point , m_y ) 88
->                                                            postfix_expression( point , m_y ) 96
->                                                             primary_expression( point , point ) 98
->                                                              id_expression( point , point ) 97
->                                                             id_expression( m_y , m_y ) 97
-> external_declaration( CPoint , } ) 1
->  function_definition( CPoint , } ) 2
->   declaration_specifiers( CPoint , CPoint ) 7
->    qualified_type( CPoint , CPoint ) 13
->     qualified_id( CPoint , CPoint ) 11
->   function_declarator( CPoint , ) ) 37
->    function_direct_declarator( CPoint , ) ) 38
->     qualified_id( CPoint , ! ) 11
->      scope_override( CPoint , :: ) 10
->      optor( ! , ! ) 101
->     parameter_list( void , void ) 48
->      parameter_declaration_list( void , void ) 49
->       parameter_declaration( void , void ) 50
->        declaration_specifiers( void , void ) 7
->         builtin_type_specifier( void , void ) 16
->        abstract_declarator( ) , void ) 53
->   func_decl_def( { , } ) 3
->    compound_statement( { , } ) 64
->     statement_list( m_x , ; ) 61
->      statement( m_x , ; ) 62
->       expression( m_x , m_x ) 72
->        assignment_expression( m_x , m_x ) 73
->         conditional_expression( m_x , m_x ) 74
->          logical_or_expression( m_x , m_x ) 76
->           logical_and_expression( m_x , m_x ) 77
->            inclusive_or_expression( m_x , m_x ) 78
->             exclusive_or_expression( m_x , m_x ) 79
->              and_expression( m_x , m_x ) 80
->               equality_expression( m_x , m_x ) 81
->                relational_expression( m_x , m_x ) 82
->                 shift_expression( m_x , m_x ) 83
->                  additive_expression( m_x , m_x ) 84
->                   multiplicative_expression( m_x , m_x ) 85
->                    pm_expression( m_x , m_x ) 86
->                     cast_expression( m_x , m_x ) 87
->                      unary_expression( m_x , m_x ) 88
->                       postfix_expression( m_x , m_x ) 96
->                        primary_expression( m_x , m_x ) 98
->                         id_expression( m_x , m_x ) 97
->         assignment_expression( - , m_x ) 73
->          conditional_expression( - , m_x ) 74
->           logical_or_expression( - , m_x ) 76
->            logical_and_expression( - , m_x ) 77
->             inclusive_or_expression( - , m_x ) 78
->              exclusive_or_expression( - , m_x ) 79
->               and_expression( - , m_x ) 80
->                equality_expression( - , m_x ) 81
->                 relational_expression( - , m_x ) 82
->                  shift_expression( - , m_x ) 83
->                   additive_expression( - , m_x ) 84
->                    multiplicative_expression( - , m_x ) 85
->                     pm_expression( - , m_x ) 86
->                      cast_expression( - , m_x ) 87
->                       unary_expression( - , m_x ) 88
->                        unary_operator( - , - ) 95
->                        cast_expression( m_x , m_x ) 87
->                         unary_expression( m_x , m_x ) 88
->                          postfix_expression( m_x , m_x ) 96
->                           primary_expression( m_x , m_x ) 98
->                            id_expression( m_x , m_x ) 97
->      statement( m_y , ; ) 62
->       expression( m_y , m_y ) 72
->        assignment_expression( m_y , m_y ) 73
->         conditional_expression( m_y , m_y ) 74
->          logical_or_expression( m_y , m_y ) 76
->           logical_and_expression( m_y , m_y ) 77
->            inclusive_or_expression( m_y , m_y ) 78
->             exclusive_or_expression( m_y , m_y ) 79
->              and_expression( m_y , m_y ) 80
->               equality_expression( m_y , m_y ) 81
->                relational_expression( m_y , m_y ) 82
->                 shift_expression( m_y , m_y ) 83
->                  additive_expression( m_y , m_y ) 84
->                   multiplicative_expression( m_y , m_y ) 85
->                    pm_expression( m_y , m_y ) 86
->                     cast_expression( m_y , m_y ) 87
->                      unary_expression( m_y , m_y ) 88
->                       postfix_expression( m_y , m_y ) 96
->                        primary_expression( m_y , m_y ) 98
->                         id_expression( m_y , m_y ) 97
->         assignment_expression( - , m_y ) 73
->          conditional_expression( - , m_y ) 74
->           logical_or_expression( - , m_y ) 76
->            logical_and_expression( - , m_y ) 77
->             inclusive_or_expression( - , m_y ) 78
->              exclusive_or_expression( - , m_y ) 79
->               and_expression( - , m_y ) 80
->                equality_expression( - , m_y ) 81
->                 relational_expression( - , m_y ) 82
->                  shift_expression( - , m_y ) 83
->                   additive_expression( - , m_y ) 84
->                    multiplicative_expression( - , m_y ) 85
->                     pm_expression( - , m_y ) 86
->                      cast_expression( - , m_y ) 87
->                       unary_expression( - , m_y ) 88
->                        unary_operator( - , - ) 95
->                        cast_expression( m_y , m_y ) 87
->                         unary_expression( m_y , m_y ) 88
->                          postfix_expression( m_y , m_y ) 96
->                           primary_expression( m_y , m_y ) 98
->                            id_expression( m_y , m_y ) 97
-> external_declaration( int , } ) 1
->  function_definition( int , } ) 2
->   declaration_specifiers( int , int ) 7
->    builtin_type_specifier( int , int ) 16
->   function_declarator( CPoint , ) ) 37
->    function_direct_declarator( CPoint , ) ) 38
->     qualified_id( CPoint , < ) 11
->      scope_override( CPoint , :: ) 10
->      optor( < , < ) 101
->     parameter_list( CPoint , point ) 48
->      parameter_declaration_list( CPoint , point ) 49
->       parameter_declaration( CPoint , point ) 50
->        declaration_specifiers( CPoint , CPoint ) 7
->         qualified_type( CPoint , CPoint ) 13
->          qualified_id( CPoint , CPoint ) 11
->        declarator( point , point ) 33
->         direct_declarator( point , point ) 34
->          qualified_id( point , point ) 11
->   func_decl_def( { , } ) 3
->    compound_statement( { , } ) 64
->     statement_list( return , ; ) 61
->      statement( return , ; ) 62
->       jump_statement( return , ; ) 67
->        expression( ( , ) ) 72
->         assignment_expression( ( , ) ) 73
->          conditional_expression( ( , ) ) 74
->           logical_or_expression( ( , ) ) 76
->            logical_and_expression( ( , ) ) 77
->             inclusive_or_expression( ( , ) ) 78
->              exclusive_or_expression( ( , ) ) 79
->               and_expression( ( , ) ) 80
->                equality_expression( ( , ) ) 81
->                 relational_expression( ( , ) ) 82
->                  shift_expression( ( , ) ) 83
->                   additive_expression( ( , ) ) 84
->                    multiplicative_expression( ( , ) ) 85
->                     pm_expression( ( , ) ) 86
->                      cast_expression( ( , ) ) 87
