C++ Parser Version 0.1: Reading from file world.cpp . . .
->translation_unit( enum ,  )
->                   multiplicative_expression( printFCont , ) )
->                    pm_expression( printFCont , ) )
->                     cast_expression( printFCont , ) )
->                      unary_expression( printFCont , ) )
->                       postfix_expression( printFCont , ) )
->                        primary_expression( printFCont , printFCont )
->                         id_expression( printFCont , printFCont )
->      statement( cout , ; )
->       expression( cout , endl )
->        assignment_expression( cout , endl )
->         conditional_expression( cout , endl )
->          logical_or_expression( cout , endl )
->           logical_and_expression( cout , endl )
->            inclusive_or_expression( cout , endl )
->             exclusive_or_expression( cout , endl )
->              and_expression( cout , endl )
->               equality_expression( cout , endl )
->                relational_expression( cout , endl )
->                 shift_expression( cout , endl )
->                  additive_expression( cout , cout )
->                   multiplicative_expression( cout , cout )
->                    pm_expression( cout , cout )
->                     cast_expression( cout , cout )
->                      unary_expression( cout , cout )
->                       postfix_expression( cout , cout )
->                        primary_expression( cout , cout )
->                         id_expression( cout , cout )
->                  additive_expression( " score: " , " score: " )
->                   multiplicative_expression( " score: " , " score: " )
->                    pm_expression( " score: " , " score: " )
->                     cast_expression( " score: " , " score: " )
->                      unary_expression( " score: " , " score: " )
->                       postfix_expression( " score: " , " score: " )
->                        primary_expression( " score: " , " score: " )
->                  additive_expression( FirstTeamGoalCount , FirstTeamGoalCount )
->                   multiplicative_expression( FirstTeamGoalCount , FirstTeamGoalCount )
->                    pm_expression( FirstTeamGoalCount , FirstTeamGoalCount )
->                     cast_expression( FirstTeamGoalCount , FirstTeamGoalCount )
->                      unary_expression( FirstTeamGoalCount , FirstTeamGoalCount )
->                       postfix_expression( FirstTeamGoalCount , FirstTeamGoalCount )
->                        primary_expression( FirstTeamGoalCount , FirstTeamGoalCount )
->                         id_expression( FirstTeamGoalCount , FirstTeamGoalCount )
->                  additive_expression( endl , endl )
->                   multiplicative_expression( endl , endl )
->                    pm_expression( endl , endl )
->                     cast_expression( endl , endl )
->                      unary_expression( endl , endl )
->                       postfix_expression( endl , endl )
->                        primary_expression( endl , endl )
->                         id_expression( endl , endl )
->      statement( cout , ; )
->       expression( cout , " From: " )
->        assignment_expression( cout , " From: " )
->         conditional_expression( cout , " From: " )
->          logical_or_expression( cout , " From: " )
->           logical_and_expression( cout , " From: " )
->            inclusive_or_expression( cout , " From: " )
->             exclusive_or_expression( cout , " From: " )
->              and_expression( cout , " From: " )
->               equality_expression( cout , " From: " )
->                relational_expression( cout , " From: " )
->                 shift_expression( cout , " From: " )
->                  additive_expression( cout , cout )
->                   multiplicative_expression( cout , cout )
->                    pm_expression( cout , cout )
->                     cast_expression( cout , cout )
->                      unary_expression( cout , cout )
->                       postfix_expression( cout , cout )
->                        primary_expression( cout , cout )
->                         id_expression( cout , cout )
->                  additive_expression( "Team 2: " , "Team 2: " )
->                   multiplicative_expression( "Team 2: " , "Team 2: " )
->                    pm_expression( "Team 2: " , "Team 2: " )
->                     cast_expression( "Team 2: " , "Team 2: " )
->                      unary_expression( "Team 2: " , "Team 2: " )
->                       postfix_expression( "Team 2: " , "Team 2: " )
->                        primary_expression( "Team 2: " , "Team 2: " )
->                  additive_expression( SecondTeam , ) )
->                   multiplicative_expression( SecondTeam , ) )
->                    pm_expression( SecondTeam , ) )
->                     cast_expression( SecondTeam , ) )
->                      unary_expression( SecondTeam , ) )
->                       postfix_expression( SecondTeam , ) )
->                        primary_expression( SecondTeam , SecondTeam )
->                         id_expression( SecondTeam , SecondTeam )
->                        id_expression( getcountry , getcountry )
->                  additive_expression( " From: " , " From: " )
->                   multiplicative_expression( " From: " , " From: " )
->                    pm_expression( " From: " , " From: " )
->                     cast_expression( " From: " , " From: " )
->                      unary_expression( " From: " , " From: " )
->                       postfix_expression( " From: " , " From: " )
->                        primary_expression( " From: " , " From: " )
->      statement( printSCont , ; )
->       expression( printSCont , ) )
->        assignment_expression( printSCont , ) )
->         conditional_expression( printSCont , ) )
->          logical_or_expression( printSCont , ) )
->           logical_and_expression( printSCont , ) )
->            inclusive_or_expression( printSCont , ) )
->             exclusive_or_expression( printSCont , ) )
->              and_expression( printSCont , ) )
->               equality_expression( printSCont , ) )
->                relational_expression( printSCont , ) )
->                 shift_expression( printSCont , ) )
->                  additive_expression( printSCont , ) )
->                   multiplicative_expression( printSCont , ) )
->                    pm_expression( printSCont , ) )
->                     cast_expression( printSCont , ) )
->                      unary_expression( printSCont , ) )
->                       postfix_expression( printSCont , ) )
->                        primary_expression( printSCont , printSCont )
->                         id_expression( printSCont , printSCont )
->      statement( cout , ; )
->       expression( cout , endl )
->        assignment_expression( cout , endl )
->         conditional_expression( cout , endl )
->          logical_or_expression( cout , endl )
->           logical_and_expression( cout , endl )
->            inclusive_or_expression( cout , endl )
->             exclusive_or_expression( cout , endl )
->              and_expression( cout , endl )
->               equality_expression( cout , endl )
->                relational_expression( cout , endl )
->                 shift_expression( cout , endl )
->                  additive_expression( cout , cout )
->                   multiplicative_expression( cout , cout )
->                    pm_expression( cout , cout )
->                     cast_expression( cout , cout )
->                      unary_expression( cout , cout )
->                       postfix_expression( cout , cout )
->                        primary_expression( cout , cout )
->                         id_expression( cout , cout )
->                  additive_expression( " score: " , " score: " )
->                   multiplicative_expression( " score: " , " score: " )
->                    pm_expression( " score: " , " score: " )
->                     cast_expression( " score: " , " score: " )
->                      unary_expression( " score: " , " score: " )
->                       postfix_expression( " score: " , " score: " )
->                        primary_expression( " score: " , " score: " )
->                  additive_expression( SecondTeamGoalCount , SecondTeamGoalCount )
->                   multiplicative_expression( SecondTeamGoalCount , SecondTeamGoalCount )
->                    pm_expression( SecondTeamGoalCount , SecondTeamGoalCount )
->                     cast_expression( SecondTeamGoalCount , SecondTeamGoalCount )
->                      unary_expression( SecondTeamGoalCount , SecondTeamGoalCount )
->                       postfix_expression( SecondTeamGoalCount , SecondTeamGoalCount )
->                        primary_expression( SecondTeamGoalCount , SecondTeamGoalCount )
->                         id_expression( SecondTeamGoalCount , SecondTeamGoalCount )
->                  additive_expression( endl , endl )
->                   multiplicative_expression( endl , endl )
->                    pm_expression( endl , endl )
->                     cast_expression( endl , endl )
->                      unary_expression( endl , endl )
->                       postfix_expression( endl , endl )
->                        primary_expression( endl , endl )
->                         id_expression( endl , endl )
-> external_declaration( void , } )
->  function_definition( void , } )
->   declaration_specifiers( void , void )
->    builtin_type_specifier( void , void )
->   function_declarator( Game , ) )
->    function_direct_declarator( Game , ) )
->     qualified_id( Game , printFCont )
->      scope_override( Game , :: )
->   func_decl_def( { , } )
->    compound_statement( { , } )
->     statement_list( continent , } )
->      statement( continent , ; )
->       declaration( continent , ; )
->        declaration_specifiers( continent , continent )
->         qualified_type( continent , continent )
->          qualified_id( continent , continent )
->        init_declarator_list( y , y )
->         init_declarator( y , y )
->          declarator( y , y )
->           direct_declarator( y , y )
->            qualified_id( y , y )
->      statement( y , ; )
->       expression( y , ) )
->        assignment_expression( y , ) )
->         conditional_expression( y , y )
->          logical_or_expression( y , y )
->           logical_and_expression( y , y )
->            inclusive_or_expression( y , y )
->             exclusive_or_expression( y , y )
->              and_expression( y , y )
->               equality_expression( y , y )
->                relational_expression( y , y )
->                 shift_expression( y , y )
->                  additive_expression( y , y )
->                   multiplicative_expression( y , y )
->                    pm_expression( y , y )
->                     cast_expression( y , y )
->                      unary_expression( y , y )
->                       postfix_expression( y , y )
->                        primary_expression( y , y )
->                         id_expression( y , y )
->         assignment_expression( FirstTeam , ) )
->          conditional_expression( FirstTeam , ) )
->           logical_or_expression( FirstTeam , ) )
->            logical_and_expression( FirstTeam , ) )
->             inclusive_or_expression( FirstTeam , ) )
->              exclusive_or_expression( FirstTeam , ) )
->               and_expression( FirstTeam , ) )
->                equality_expression( FirstTeam , ) )
->                 relational_expression( FirstTeam , ) )
->                  shift_expression( FirstTeam , ) )
->                   additive_expression( FirstTeam , ) )
->                    multiplicative_expression( FirstTeam , ) )
->                     pm_expression( FirstTeam , ) )
->                      cast_expression( FirstTeam , ) )
->                       unary_expression( FirstTeam , ) )
->                        postfix_expression( FirstTeam , ) )
->                         primary_expression( FirstTeam , FirstTeam )
->                          id_expression( FirstTeam , FirstTeam )
->                         id_expression( getcontinent , getcontinent )
->      statement( switch , } )
->       selection_statement( switch , } )
->        expression( y , y )
->         assignment_expression( y , y )
->          conditional_expression( y , y )
->           logical_or_expression( y , y )
->            logical_and_expression( y , y )
->             inclusive_or_expression( y , y )
->              exclusive_or_expression( y , y )
->               and_expression( y , y )
->                equality_expression( y , y )
->                 relational_expression( y , y )
->                  shift_expression( y , y )
->                   additive_expression( y , y )
->                    multiplicative_expression( y , y )
->                     pm_expression( y , y )
->                      cast_expression( y , y )
->                       unary_expression( y , y )
->                        postfix_expression( y , y )
->                         primary_expression( y , y )
->                          id_expression( y , y )
->        statement( { , } )
->         compound_statement( { , } )
->          statement_list( case , ; )
->           statement( case , ; )
->            labeled_statement( case , ; )
->             constant_expression( 0 , 0 )
->              conditional_expression( 0 , 0 )
->               logical_or_expression( 0 , 0 )
->                logical_and_expression( 0 , 0 )
->                 inclusive_or_expression( 0 , 0 )
->                  exclusive_or_expression( 0 , 0 )
->                   and_expression( 0 , 0 )
->                    equality_expression( 0 , 0 )
->                     relational_expression( 0 , 0 )
->                      shift_expression( 0 , 0 )
->                       additive_expression( 0 , 0 )
->                        multiplicative_expression( 0 , 0 )
->                         pm_expression( 0 , 0 )
->                          cast_expression( 0 , 0 )
->                           unary_expression( 0 , 0 )
->                            postfix_expression( 0 , 0 )
->                             primary_expression( 0 , 0 )
->                              constant( 0 , 0 )
->             statement( cout , ; )
->              expression( cout , endl )
->               assignment_expression( cout , endl )
->                conditional_expression( cout , endl )
->                 logical_or_expression( cout , endl )
->                  logical_and_expression( cout , endl )
->                   inclusive_or_expression( cout , endl )
->                    exclusive_or_expression( cout , endl )
->                     and_expression( cout , endl )
->                      equality_expression( cout , endl )
->                       relational_expression( cout , endl )
->                        shift_expression( cout , endl )
->                         additive_expression( cout , cout )
->                          multiplicative_expression( cout , cout )
->                           pm_expression( cout , cout )
->                            cast_expression( cout , cout )
->                             unary_expression( cout , cout )
->                              postfix_expression( cout , cout )
->                               primary_expression( cout , cout )
->                                id_expression( cout , cout )
->                         additive_expression( "Africa" , "Africa" )
->                          multiplicative_expression( "Africa" , "Africa" )
->                           pm_expression( "Africa" , "Africa" )
->                            cast_expression( "Africa" , "Africa" )
->                             unary_expression( "Africa" , "Africa" )
->                              postfix_expression( "Africa" , "Africa" )
->                               primary_expression( "Africa" , "Africa" )
->                         additive_expression( endl , endl )
->                          multiplicative_expression( endl , endl )
->                           pm_expression( endl , endl )
->                            cast_expression( endl , endl )
->                             unary_expression( endl , endl )
->                              postfix_expression( endl , endl )
->                               primary_expression( endl , endl )
->                                id_expression( endl , endl )
->           statement( break , ; )
->            jump_statement( break , ; )
->           statement( case , ; )
->            labeled_statement( case , ; )
->             constant_expression( 1 , 1 )
->              conditional_expression( 1 , 1 )
->               logical_or_expression( 1 , 1 )
->                logical_and_expression( 1 , 1 )
->                 inclusive_or_expression( 1 , 1 )
->                  exclusive_or_expression( 1 , 1 )
->                   and_expression( 1 , 1 )
->                    equality_expression( 1 , 1 )
->                     relational_expression( 1 , 1 )
->                      shift_expression( 1 , 1 )
->                       additive_expression( 1 , 1 )
->                        multiplicative_expression( 1 , 1 )
->                         pm_expression( 1 , 1 )
->                          cast_expression( 1 , 1 )
->                           unary_expression( 1 , 1 )
->                            postfix_expression( 1 , 1 )
->                             primary_expression( 1 , 1 )
->                              constant( 1 , 1 )
->             statement( cout , ; )
->              expression( cout , endl )
->               assignment_expression( cout , endl )
->                conditional_expression( cout , endl )
->                 logical_or_expression( cout , endl )
->                  logical_and_expression( cout , endl )
->                   inclusive_or_expression( cout , endl )
->                    exclusive_or_expression( cout , endl )
->                     and_expression( cout , endl )
->                      equality_expression( cout , endl )
->                       relational_expression( cout , endl )
->                        shift_expression( cout , endl )
->                         additive_expression( cout , cout )
->                          multiplicative_expression( cout , cout )
->                           pm_expression( cout , cout )
->                            cast_expression( cout , cout )
->                             unary_expression( cout , cout )
->                              postfix_expression( cout , cout )
->                               primary_expression( cout , cout )
->                                id_expression( cout , cout )
->                         additive_expression( "Asia" , "Asia" )
->                          multiplicative_expression( "Asia" , "Asia" )
->                           pm_expression( "Asia" , "Asia" )
->                            cast_expression( "Asia" , "Asia" )
->                             unary_expression( "Asia" , "Asia" )
->                              postfix_expression( "Asia" , "Asia" )
->                               primary_expression( "Asia" , "Asia" )
->                         additive_expression( endl , endl )
->                          multiplicative_expression( endl , endl )
->                           pm_expression( endl , endl )
->                            cast_expression( endl , endl )
->                             unary_expression( endl , endl )
->                              postfix_expression( endl , endl )
->                               primary_expression( endl , endl )
->                                id_expression( endl , endl )
->           statement( break , ; )
->            jump_statement( break , ; )
->           statement( case , ; )
->            labeled_statement( case , ; )
->             constant_expression( 2 , 2 )
->              conditional_expression( 2 , 2 )
->               logical_or_expression( 2 , 2 )
->                logical_and_expression( 2 , 2 )
->                 inclusive_or_expression( 2 , 2 )
->                  exclusive_or_expression( 2 , 2 )
->                   and_expression( 2 , 2 )
->                    equality_expression( 2 , 2 )
->                     relational_expression( 2 , 2 )
->                      shift_expression( 2 , 2 )
->                       additive_expression( 2 , 2 )
->                        multiplicative_expression( 2 , 2 )
->                         pm_expression( 2 , 2 )
->                          cast_expression( 2 , 2 )
->                           unary_expression( 2 , 2 )
->                            postfix_expression( 2 , 2 )
->                             primary_expression( 2 , 2 )
->                              constant( 2 , 2 )
->             statement( cout , ; )
->              expression( cout , endl )
->               assignment_expression( cout , endl )
->                conditional_expression( cout , endl )
->                 logical_or_expression( cout , endl )
->                  logical_and_expression( cout , endl )
->                   inclusive_or_expression( cout , endl )
->                    exclusive_or_expression( cout , endl )
->                     and_expression( cout , endl )
->                      equality_expression( cout , endl )
->                       relational_expression( cout , endl )
->                        shift_expression( cout , endl )
->                         additive_expression( cout , cout )
->                          multiplicative_expression( cout , cout )
->                           pm_expression( cout , cout )
->                            cast_expression( cout , cout )
->                             unary_expression( cout , cout )
->                              postfix_expression( cout , cout )
->                               primary_expression( cout , cout )
->                                id_expression( cout , cout )
->                         additive_expression( "Australia" , "Australia" )
->                          multiplicative_expression( "Australia" , "Australia" )
->                           pm_expression( "Australia" , "Australia" )
->                            cast_expression( "Australia" , "Australia" )
->                             unary_expression( "Australia" , "Australia" )
->                              postfix_expression( "Australia" , "Australia" )
->                               primary_expression( "Australia" , "Australia" )
->                         additive_expression( endl , endl )
->                          multiplicative_expression( endl , endl )
->                           pm_expression( endl , endl )
->                            cast_expression( endl , endl )
->                             unary_expression( endl , endl )
->                              postfix_expression( endl , endl )
->                               primary_expression( endl , endl )
->                                id_expression( endl , endl )
->           statement( break , ; )
->            jump_statement( break , ; )
->           statement( case , ; )
->            labeled_statement( case , ; )
->             constant_expression( 3 , 3 )
->              conditional_expression( 3 , 3 )
->               logical_or_expression( 3 , 3 )
->                logical_and_expression( 3 , 3 )
->                 inclusive_or_expression( 3 , 3 )
->                  exclusive_or_expression( 3 , 3 )
->                   and_expression( 3 , 3 )
->                    equality_expression( 3 , 3 )
->                     relational_expression( 3 , 3 )
->                      shift_expression( 3 , 3 )
->                       additive_expression( 3 , 3 )
->                        multiplicative_expression( 3 , 3 )
->                         pm_expression( 3 , 3 )
->                          cast_expression( 3 , 3 )
->                           unary_expression( 3 , 3 )
->                            postfix_expression( 3 , 3 )
->                             primary_expression( 3 , 3 )
->                              constant( 3 , 3 )
->             statement( cout , ; )
->              expression( cout , endl )
->               assignment_expression( cout , endl )
->                conditional_expression( cout , endl )
->                 logical_or_expression( cout , endl )
->                  logical_and_expression( cout , endl )
->                   inclusive_or_expression( cout , endl )
->                    exclusive_or_expression( cout , endl )
->                     and_expression( cout , endl )
->                      equality_expression( cout , endl )
->                       relational_expression( cout , endl )
->                        shift_expression( cout , endl )
->                         additive_expression( cout , cout )
->                          multiplicative_expression( cout , cout )
->                           pm_expression( cout , cout )
->                            cast_expression( cout , cout )
->                             unary_expression( cout , cout )
->                              postfix_expression( cout , cout )
->                               primary_expression( cout , cout )
->                                id_expression( cout , cout )
->                         additive_expression( "Europe" , "Europe" )
->                          multiplicative_expression( "Europe" , "Europe" )
->                           pm_expression( "Europe" , "Europe" )
->                            cast_expression( "Europe" , "Europe" )
->                             unary_expression( "Europe" , "Europe" )
->                              postfix_expression( "Europe" , "Europe" )
->                               primary_expression( "Europe" , "Europe" )
->                         additive_expression( endl , endl )
->                          multiplicative_expression( endl , endl )
->                           pm_expression( endl , endl )
->                            cast_expression( endl , endl )
->                             unary_expression( endl , endl )
->                              postfix_expression( endl , endl )
->                               primary_expression( endl , endl )
->                                id_expression( endl , endl )
->           statement( break , ; )
->            jump_statement( break , ; )
->           statement( case , ; )
->            labeled_statement( case , ; )
->             constant_expression( 4 , 4 )
->              conditional_expression( 4 , 4 )
->               logical_or_expression( 4 , 4 )
->                logical_and_expression( 4 , 4 )
->                 inclusive_or_expression( 4 , 4 )
->                  exclusive_or_expression( 4 , 4 )
->                   and_expression( 4 , 4 )
->                    equality_expression( 4 , 4 )
->                     relational_expression( 4 , 4 )
->                      shift_expression( 4 , 4 )
->                       additive_expression( 4 , 4 )
->                        multiplicative_expression( 4 , 4 )
->                         pm_expression( 4 , 4 )
->                          cast_expression( 4 , 4 )
->                           unary_expression( 4 , 4 )
->                            postfix_expression( 4 , 4 )
->                             primary_expression( 4 , 4 )
->                              constant( 4 , 4 )
->             statement( cout , ; )
->              expression( cout , endl )
->               assignment_expression( cout , endl )
->                conditional_expression( cout , endl )
->                 logical_or_expression( cout , endl )
->                  logical_and_expression( cout , endl )
->                   inclusive_or_expression( cout , endl )
->                    exclusive_or_expression( cout , endl )
->                     and_expression( cout , endl )
->                      equality_expression( cout , endl )
->                       relational_expression( cout , endl )
->                        shift_expression( cout , endl )
->                         additive_expression( cout , cout )
->                          multiplicative_expression( cout , cout )
->                           pm_expression( cout , cout )
->                            cast_expression( cout , cout )
->                             unary_expression( cout , cout )
->                              postfix_expression( cout , cout )
->                               primary_expression( cout , cout )
->                                id_expression( cout , cout )
->                         additive_expression( "Americas" , "Americas" )
->                          multiplicative_expression( "Americas" , "Americas" )
->                           pm_expression( "Americas" , "Americas" )
->                            cast_expression( "Americas" , "Americas" )
->                             unary_expression( "Americas" , "Americas" )
->                              postfix_expression( "Americas" , "Americas" )
->                               primary_expression( "Americas" , "Americas" )
->                         additive_expression( endl , endl )
->                          multiplicative_expression( endl , endl )
->                           pm_expression( endl , endl )
->                            cast_expression( endl , endl )
->                             unary_expression( endl , endl )
->                              postfix_expression( endl , endl )
->                               primary_expression( endl , endl )
->                                id_expression( endl , endl )
->           statement( break , ; )
->            jump_statement( break , ; )
->           statement( default , ; )
->            labeled_statement( default , ; )
->             statement( cout , ; )
->              expression( cout , endl )
->               assignment_expression( cout , endl )
->                conditional_expression( cout , endl )
->                 logical_or_expression( cout , endl )
->                  logical_and_expression( cout , endl )
->                   inclusive_or_expression( cout , endl )
->                    exclusive_or_expression( cout , endl )
->                     and_expression( cout , endl )
->                      equality_expression( cout , endl )
->                       relational_expression( cout , endl )
->                        shift_expression( cout , endl )
->                         additive_expression( cout , cout )
->                          multiplicative_expression( cout , cout )
->                           pm_expression( cout , cout )
->                            cast_expression( cout , cout )
->                             unary_expression( cout , cout )
->                              postfix_expression( cout , cout )
->                               primary_expression( cout , cout )
->                                id_expression( cout , cout )
->                         additive_expression( "other" , "other" )
->                          multiplicative_expression( "other" , "other" )
->                           pm_expression( "other" , "other" )
->                            cast_expression( "other" , "other" )
->                             unary_expression( "other" , "other" )
->                              postfix_expression( "other" , "other" )
->                               primary_expression( "other" , "other" )
->                         additive_expression( endl , endl )
->                          multiplicative_expression( endl , endl )
->                           pm_expression( endl , endl )
->                            cast_expression( endl , endl )
->                             unary_expression( endl , endl )
->                              postfix_expression( endl , endl )
->                               primary_expression( endl , endl )
->                                id_expression( endl , endl )
->           statement( break , ; )
->            jump_statement( break , ; )
-> external_declaration( void , } )
->  function_definition( void , } )
->   declaration_specifiers( void , void )
->    builtin_type_specifier( void , void )
->   function_declarator( Game , ) )
->    function_direct_declarator( Game , ) )
->     qualified_id( Game , printSCont )
->      scope_override( Game , :: )
->   func_decl_def( { , } )
->    compound_statement( { , } )
->     statement_list( continent , } )
->      statement( continent , ; )
->       declaration( continent , ; )
->        declaration_specifiers( continent , continent )
->         qualified_type( continent , continent )
->          qualified_id( continent , continent )
->        init_declarator_list( y , y )
->         init_declarator( y , y )
->          declarator( y , y )
->           direct_declarator( y , y )
->            qualified_id( y , y )
->      statement( y , ; )
->       expression( y , ) )
->        assignment_expression( y , ) )
->         conditional_expression( y , y )
->          logical_or_expression( y , y )
->           logical_and_expression( y , y )
->            inclusive_or_expression( y , y )
->             exclusive_or_expression( y , y )
->              and_expression( y , y )
->               equality_expression( y , y )
->                relational_expression( y , y )
->                 shift_expression( y , y )
->                  additive_expression( y , y )
->                   multiplicative_expression( y , y )
->                    pm_expression( y , y )
->                     cast_expression( y , y )
->                      unary_expression( y , y )
->                       postfix_expression( y , y )
->                        primary_expression( y , y )
->                         id_expression( y , y )
->         assignment_expression( SecondTeam , ) )
->          conditional_expression( SecondTeam , ) )
->           logical_or_expression( SecondTeam , ) )
->            logical_and_expression( SecondTeam , ) )
->             inclusive_or_expression( SecondTeam , ) )
->              exclusive_or_expression( SecondTeam , ) )
->               and_expression( SecondTeam , ) )
->                equality_expression( SecondTeam , ) )
->                 relational_expression( SecondTeam , ) )
->                  shift_expression( SecondTeam , ) )
->                   additive_expression( SecondTeam , ) )
->                    multiplicative_expression( SecondTeam , ) )
->                     pm_expression( SecondTeam , ) )
->                      cast_expression( SecondTeam , ) )
->                       unary_expression( SecondTeam , ) )
->                        postfix_expression( SecondTeam , ) )
->                         primary_expression( SecondTeam , SecondTeam )
->                          id_expression( SecondTeam , SecondTeam )
->                         id_expression( getcontinent , getcontinent )
->      statement( switch , } )
->       selection_statement( switch , } )
->        expression( y , y )
->         assignment_expression( y , y )
->          conditional_expression( y , y )
->           logical_or_expression( y , y )
->            logical_and_expression( y , y )
->             inclusive_or_expression( y , y )
->              exclusive_or_expression( y , y )
->               and_expression( y , y )
->                equality_expression( y , y )
->                 relational_expression( y , y )
->                  shift_expression( y , y )
->                   additive_expression( y , y )
->                    multiplicative_expression( y , y )
->                     pm_expression( y , y )
->                      cast_expression( y , y )
->                       unary_expression( y , y )
->                        postfix_expression( y , y )
->                         primary_expression( y , y )
->                          id_expression( y , y )
->        statement( { , } )
->         compound_statement( { , } )
->          statement_list( case , ; )
->           statement( case , ; )
->            labeled_statement( case , ; )
->             constant_expression( 0 , 0 )
->              conditional_expression( 0 , 0 )
->               logical_or_expression( 0 , 0 )
->                logical_and_expression( 0 , 0 )
->                 inclusive_or_expression( 0 , 0 )
->                  exclusive_or_expression( 0 , 0 )
->                   and_expression( 0 , 0 )
->                    equality_expression( 0 , 0 )
->                     relational_expression( 0 , 0 )
->                      shift_expression( 0 , 0 )
->                       additive_expression( 0 , 0 )
->                        multiplicative_expression( 0 , 0 )
->                         pm_expression( 0 , 0 )
->                          cast_expression( 0 , 0 )
->                           unary_expression( 0 , 0 )
->                            postfix_expression( 0 , 0 )
->                             primary_expression( 0 , 0 )
->                              constant( 0 , 0 )
->             statement( cout , ; )
->              expression( cout , endl )
->               assignment_expression( cout , endl )
->                conditional_expression( cout , endl )
->                 logical_or_expression( cout , endl )
->                  logical_and_expression( cout , endl )
->                   inclusive_or_expression( cout , endl )
->                    exclusive_or_expression( cout , endl )
->                     and_expression( cout , endl )
->                      equality_expression( cout , endl )
->                       relational_expression( cout , endl )
->                        shift_expression( cout , endl )
->                         additive_expression( cout , cout )
->                          multiplicative_expression( cout , cout )
->                           pm_expression( cout , cout )
->                            cast_expression( cout , cout )
->                             unary_expression( cout , cout )
->                              postfix_expression( cout , cout )
->                               primary_expression( cout , cout )
->                                id_expression( cout , cout )
->                         additive_expression( "Africa" , "Africa" )
->                          multiplicative_expression( "Africa" , "Africa" )
->                           pm_expression( "Africa" , "Africa" )
->                            cast_expression( "Africa" , "Africa" )
->                             unary_expression( "Africa" , "Africa" )
->                              postfix_expression( "Africa" , "Africa" )
->                               primary_expression( "Africa" , "Africa" )
->                         additive_expression( endl , endl )
->                          multiplicative_expression( endl , endl )
->                           pm_expression( endl , endl )
->                            cast_expression( endl , endl )
->                             unary_expression( endl , endl )
->                              postfix_expression( endl , endl )
->                               primary_expression( endl , endl )
->                                id_expression( endl , endl )
->           statement( break , ; )
->            jump_statement( break , ; )
->           statement( case , ; )
->            labeled_statement( case , ; )
->             constant_expression( 1 , 1 )
->              conditional_expression( 1 , 1 )
->               logical_or_expression( 1 , 1 )
->                logical_and_expression( 1 , 1 )
->                 inclusive_or_expression( 1 , 1 )
->                  exclusive_or_expression( 1 , 1 )
->                   and_expression( 1 , 1 )
->                    equality_expression( 1 , 1 )
->                     relational_expression( 1 , 1 )
->                      shift_expression( 1 , 1 )
->                       additive_expression( 1 , 1 )
->                        multiplicative_expression( 1 , 1 )
->                         pm_expression( 1 , 1 )
->                          cast_expression( 1 , 1 )
->                           unary_expression( 1 , 1 )
->                            postfix_expression( 1 , 1 )
->                             primary_expression( 1 , 1 )
->                              constant( 1 , 1 )
->             statement( cout , ; )
->              expression( cout , endl )
->               assignment_expression( cout , endl )
->                conditional_expression( cout , endl )
->                 logical_or_expression( cout , endl )
->                  logical_and_expression( cout , endl )
->                   inclusive_or_expression( cout , endl )
->                    exclusive_or_expression( cout , endl )
->                     and_expression( cout , endl )
->                      equality_expression( cout , endl )
->                       relational_expression( cout , endl )
->                        shift_expression( cout , endl )
->                         additive_expression( cout , cout )
->                          multiplicative_expression( cout , cout )
->                           pm_expression( cout , cout )
->                            cast_expression( cout , cout )
->                             unary_expression( cout , cout )
->                              postfix_expression( cout , cout )
->                               primary_expression( cout , cout )
->                                id_expression( cout , cout )
->                         additive_expression( "Asia" , "Asia" )
->                          multiplicative_expression( "Asia" , "Asia" )
->                           pm_expression( "Asia" , "Asia" )
->                            cast_expression( "Asia" , "Asia" )
->                             unary_expression( "Asia" , "Asia" )
->                              postfix_expression( "Asia" , "Asia" )
->                               primary_expression( "Asia" , "Asia" )
->                         additive_expression( endl , endl )
->                          multiplicative_expression( endl , endl )
->                           pm_expression( endl , endl )
->                            cast_expression( endl , endl )
->                             unary_expression( endl , endl )
->                              postfix_expression( endl , endl )
->                               primary_expression( endl , endl )
->                                id_expression( endl , endl )
->           statement( break , ; )
->            jump_statement( break , ; )
->           statement( case , ; )
->            labeled_statement( case , ; )
->             constant_expression( 2 , 2 )
->              conditional_expression( 2 , 2 )
->               logical_or_expression( 2 , 2 )
->                logical_and_expression( 2 , 2 )
->                 inclusive_or_expression( 2 , 2 )
->                  exclusive_or_expression( 2 , 2 )
->                   and_expression( 2 , 2 )
->                    equality_expression( 2 , 2 )
->                     relational_expression( 2 , 2 )
->                      shift_expression( 2 , 2 )
->                       additive_expression( 2 , 2 )
->                        multiplicative_expression( 2 , 2 )
->                         pm_expression( 2 , 2 )
->                          cast_expression( 2 , 2 )
->                           unary_expression( 2 , 2 )
->                            postfix_expression( 2 , 2 )
->                             primary_expression( 2 , 2 )
->                              constant( 2 , 2 )
->             statement( cout , ; )
->              expression( cout , endl )
->               assignment_expression( cout , endl )
->                conditional_expression( cout , endl )
->                 logical_or_expression( cout , endl )
->                  logical_and_expression( cout , endl )
->                   inclusive_or_expression( cout , endl )
->                    exclusive_or_expression( cout , endl )
->                     and_expression( cout , endl )
->                      equality_expression( cout , endl )
->                       relational_expression( cout , endl )
->                        shift_expression( cout , endl )
->                         additive_expression( cout , cout )
