C++ Parser Version 0.1: Reading from file tfile.h . . .
->translation_unit( template ,  ) 0
->           logical_and_expression( nouveau , elem ) 77
->            inclusive_or_expression( nouveau , elem ) 78
->             exclusive_or_expression( nouveau , elem ) 79
->              and_expression( nouveau , elem ) 80
->               equality_expression( nouveau , elem ) 81
->                relational_expression( nouveau , elem ) 82
->                 shift_expression( nouveau , elem ) 83
->                  additive_expression( nouveau , elem ) 84
->                   multiplicative_expression( nouveau , elem ) 85
->                    pm_expression( nouveau , elem ) 86
->                     cast_expression( nouveau , elem ) 87
->                      unary_expression( nouveau , elem ) 88
->                       postfix_expression( nouveau , elem ) 96
->                        primary_expression( nouveau , nouveau ) 98
->                         id_expression( nouveau , nouveau ) 97
->                        id_expression( elem , elem ) 97
->         assignment_expression( elem , elem ) 73
->          conditional_expression( elem , elem ) 74
->           logical_or_expression( elem , elem ) 76
->            logical_and_expression( elem , elem ) 77
->             inclusive_or_expression( elem , elem ) 78
->              exclusive_or_expression( elem , elem ) 79
->               and_expression( elem , elem ) 80
->                equality_expression( elem , elem ) 81
->                 relational_expression( elem , elem ) 82
->                  shift_expression( elem , elem ) 83
->                   additive_expression( elem , elem ) 84
->                    multiplicative_expression( elem , elem ) 85
->                     pm_expression( elem , elem ) 86
->                      cast_expression( elem , elem ) 87
->                       unary_expression( elem , elem ) 88
->                        postfix_expression( elem , elem ) 96
->                         primary_expression( elem , elem ) 98
->                          id_expression( elem , elem ) 97
->      statement( if , } ) 62
->       selection_statement( if , } ) 65
->        expression( place , 1 ) 72
->         assignment_expression( place , 1 ) 73
->          conditional_expression( place , 1 ) 74
->           logical_or_expression( place , 1 ) 76
->            logical_and_expression( place , 1 ) 77
->             inclusive_or_expression( place , 1 ) 78
->              exclusive_or_expression( place , 1 ) 79
->               and_expression( place , 1 ) 80
->                equality_expression( place , 1 ) 81
->                 relational_expression( place , place ) 82
->                  shift_expression( place , place ) 83
->                   additive_expression( place , place ) 84
->                    multiplicative_expression( place , place ) 85
->                     pm_expression( place , place ) 86
->                      cast_expression( place , place ) 87
->                       unary_expression( place , place ) 88
->                        postfix_expression( place , place ) 96
->                         primary_expression( place , place ) 98
->                          id_expression( place , place ) 97
->                 relational_expression( 1 , 1 ) 82
->                  shift_expression( 1 , 1 ) 83
->                   additive_expression( 1 , 1 ) 84
->                    multiplicative_expression( 1 , 1 ) 85
->                     pm_expression( 1 , 1 ) 86
->                      cast_expression( 1 , 1 ) 87
->                       unary_expression( 1 , 1 ) 88
->                        postfix_expression( 1 , 1 ) 96
->                         primary_expression( 1 , 1 ) 98
->                          constant( 1 , 1 ) 100
->        statement( { , } ) 62
->         compound_statement( { , } ) 64
->          statement_list( nouveau , ; ) 61
->           statement( nouveau , ; ) 62
->            expression( nouveau , NULL ) 72
->             assignment_expression( nouveau , NULL ) 73
->              conditional_expression( nouveau , precedent ) 74
->               logical_or_expression( nouveau , precedent ) 76
->                logical_and_expression( nouveau , precedent ) 77
->                 inclusive_or_expression( nouveau , precedent ) 78
->                  exclusive_or_expression( nouveau , precedent ) 79
->                   and_expression( nouveau , precedent ) 80
->                    equality_expression( nouveau , precedent ) 81
->                     relational_expression( nouveau , precedent ) 82
->                      shift_expression( nouveau , precedent ) 83
->                       additive_expression( nouveau , precedent ) 84
->                        multiplicative_expression( nouveau , precedent ) 85
->                         pm_expression( nouveau , precedent ) 86
->                          cast_expression( nouveau , precedent ) 87
->                           unary_expression( nouveau , precedent ) 88
->                            postfix_expression( nouveau , precedent ) 96
->                             primary_expression( nouveau , nouveau ) 98
->                              id_expression( nouveau , nouveau ) 97
->                             id_expression( precedent , precedent ) 97
->              assignment_expression( NULL , NULL ) 73
->               conditional_expression( NULL , NULL ) 74
->                logical_or_expression( NULL , NULL ) 76
->                 logical_and_expression( NULL , NULL ) 77
->                  inclusive_or_expression( NULL , NULL ) 78
->                   exclusive_or_expression( NULL , NULL ) 79
->                    and_expression( NULL , NULL ) 80
->                     equality_expression( NULL , NULL ) 81
->                      relational_expression( NULL , NULL ) 82
->                       shift_expression( NULL , NULL ) 83
->                        additive_expression( NULL , NULL ) 84
->                         multiplicative_expression( NULL , NULL ) 85
->                          pm_expression( NULL , NULL ) 86
->                           cast_expression( NULL , NULL ) 87
->                            unary_expression( NULL , NULL ) 88
->                             postfix_expression( NULL , NULL ) 96
->                              primary_expression( NULL , NULL ) 98
->                               id_expression( NULL , NULL ) 97
->           statement( nouveau , ; ) 62
->            expression( nouveau , m_premier ) 72
->             assignment_expression( nouveau , m_premier ) 73
->              conditional_expression( nouveau , suivant ) 74
->               logical_or_expression( nouveau , suivant ) 76
->                logical_and_expression( nouveau , suivant ) 77
->                 inclusive_or_expression( nouveau , suivant ) 78
->                  exclusive_or_expression( nouveau , suivant ) 79
->                   and_expression( nouveau , suivant ) 80
->                    equality_expression( nouveau , suivant ) 81
->                     relational_expression( nouveau , suivant ) 82
->                      shift_expression( nouveau , suivant ) 83
->                       additive_expression( nouveau , suivant ) 84
->                        multiplicative_expression( nouveau , suivant ) 85
->                         pm_expression( nouveau , suivant ) 86
->                          cast_expression( nouveau , suivant ) 87
->                           unary_expression( nouveau , suivant ) 88
->                            postfix_expression( nouveau , suivant ) 96
->                             primary_expression( nouveau , nouveau ) 98
->                              id_expression( nouveau , nouveau ) 97
->                             id_expression( suivant , suivant ) 97
->              assignment_expression( m_premier , m_premier ) 73
->               conditional_expression( m_premier , m_premier ) 74
->                logical_or_expression( m_premier , m_premier ) 76
->                 logical_and_expression( m_premier , m_premier ) 77
->                  inclusive_or_expression( m_premier , m_premier ) 78
->                   exclusive_or_expression( m_premier , m_premier ) 79
->                    and_expression( m_premier , m_premier ) 80
->                     equality_expression( m_premier , m_premier ) 81
->                      relational_expression( m_premier , m_premier ) 82
->                       shift_expression( m_premier , m_premier ) 83
->                        additive_expression( m_premier , m_premier ) 84
->                         multiplicative_expression( m_premier , m_premier ) 85
->                          pm_expression( m_premier , m_premier ) 86
->                           cast_expression( m_premier , m_premier ) 87
->                            unary_expression( m_premier , m_premier ) 88
->                             postfix_expression( m_premier , m_premier ) 96
->                              primary_expression( m_premier , m_premier ) 98
->                               id_expression( m_premier , m_premier ) 97
->           statement( if , ; ) 62
->            selection_statement( if , ; ) 65
->             expression( m_premier , NULL ) 72
->              assignment_expression( m_premier , NULL ) 73
->               conditional_expression( m_premier , NULL ) 74
->                logical_or_expression( m_premier , NULL ) 76
->                 logical_and_expression( m_premier , NULL ) 77
->                  inclusive_or_expression( m_premier , NULL ) 78
->                   exclusive_or_expression( m_premier , NULL ) 79
->                    and_expression( m_premier , NULL ) 80
->                     equality_expression( m_premier , NULL ) 81
->                      relational_expression( m_premier , m_premier ) 82
->                       shift_expression( m_premier , m_premier ) 83
->                        additive_expression( m_premier , m_premier ) 84
->                         multiplicative_expression( m_premier , m_premier ) 85
->                          pm_expression( m_premier , m_premier ) 86
->                           cast_expression( m_premier , m_premier ) 87
->                            unary_expression( m_premier , m_premier ) 88
->                             postfix_expression( m_premier , m_premier ) 96
->                              primary_expression( m_premier , m_premier ) 98
->                               id_expression( m_premier , m_premier ) 97
->                      relational_expression( NULL , NULL ) 82
->                       shift_expression( NULL , NULL ) 83
->                        additive_expression( NULL , NULL ) 84
->                         multiplicative_expression( NULL , NULL ) 85
->                          pm_expression( NULL , NULL ) 86
->                           cast_expression( NULL , NULL ) 87
->                            unary_expression( NULL , NULL ) 88
->                             postfix_expression( NULL , NULL ) 96
->                              primary_expression( NULL , NULL ) 98
->                               id_expression( NULL , NULL ) 97
->             statement( m_dernier , ; ) 62
->              expression( m_dernier , nouveau ) 72
->               assignment_expression( m_dernier , nouveau ) 73
->                conditional_expression( m_dernier , m_dernier ) 74
->                 logical_or_expression( m_dernier , m_dernier ) 76
->                  logical_and_expression( m_dernier , m_dernier ) 77
->                   inclusive_or_expression( m_dernier , m_dernier ) 78
->                    exclusive_or_expression( m_dernier , m_dernier ) 79
->                     and_expression( m_dernier , m_dernier ) 80
->                      equality_expression( m_dernier , m_dernier ) 81
->                       relational_expression( m_dernier , m_dernier ) 82
->                        shift_expression( m_dernier , m_dernier ) 83
->                         additive_expression( m_dernier , m_dernier ) 84
->                          multiplicative_expression( m_dernier , m_dernier ) 85
->                           pm_expression( m_dernier , m_dernier ) 86
->                            cast_expression( m_dernier , m_dernier ) 87
->                             unary_expression( m_dernier , m_dernier ) 88
->                              postfix_expression( m_dernier , m_dernier ) 96
->                               primary_expression( m_dernier , m_dernier ) 98
->                                id_expression( m_dernier , m_dernier ) 97
->                assignment_expression( nouveau , nouveau ) 73
->                 conditional_expression( nouveau , nouveau ) 74
->                  logical_or_expression( nouveau , nouveau ) 76
->                   logical_and_expression( nouveau , nouveau ) 77
->                    inclusive_or_expression( nouveau , nouveau ) 78
->                     exclusive_or_expression( nouveau , nouveau ) 79
->                      and_expression( nouveau , nouveau ) 80
->                       equality_expression( nouveau , nouveau ) 81
->                        relational_expression( nouveau , nouveau ) 82
->                         shift_expression( nouveau , nouveau ) 83
->                          additive_expression( nouveau , nouveau ) 84
->                           multiplicative_expression( nouveau , nouveau ) 85
->                            pm_expression( nouveau , nouveau ) 86
->                             cast_expression( nouveau , nouveau ) 87
->                              unary_expression( nouveau , nouveau ) 88
->                               postfix_expression( nouveau , nouveau ) 96
->                                primary_expression( nouveau , nouveau ) 98
->                                 id_expression( nouveau , nouveau ) 97
->             statement( m_premier , ; ) 62
->              expression( m_premier , nouveau ) 72
->               assignment_expression( m_premier , nouveau ) 73
->                conditional_expression( m_premier , precedent ) 74
->                 logical_or_expression( m_premier , precedent ) 76
->                  logical_and_expression( m_premier , precedent ) 77
->                   inclusive_or_expression( m_premier , precedent ) 78
->                    exclusive_or_expression( m_premier , precedent ) 79
->                     and_expression( m_premier , precedent ) 80
->                      equality_expression( m_premier , precedent ) 81
->                       relational_expression( m_premier , precedent ) 82
->                        shift_expression( m_premier , precedent ) 83
->                         additive_expression( m_premier , precedent ) 84
->                          multiplicative_expression( m_premier , precedent ) 85
->                           pm_expression( m_premier , precedent ) 86
->                            cast_expression( m_premier , precedent ) 87
->                             unary_expression( m_premier , precedent ) 88
->                              postfix_expression( m_premier , precedent ) 96
->                               primary_expression( m_premier , m_premier ) 98
->                                id_expression( m_premier , m_premier ) 97
->                               id_expression( precedent , precedent ) 97
->                assignment_expression( nouveau , nouveau ) 73
->                 conditional_expression( nouveau , nouveau ) 74
->                  logical_or_expression( nouveau , nouveau ) 76
->                   logical_and_expression( nouveau , nouveau ) 77
->                    inclusive_or_expression( nouveau , nouveau ) 78
->                     exclusive_or_expression( nouveau , nouveau ) 79
->                      and_expression( nouveau , nouveau ) 80
->                       equality_expression( nouveau , nouveau ) 81
->                        relational_expression( nouveau , nouveau ) 82
->                         shift_expression( nouveau , nouveau ) 83
->                          additive_expression( nouveau , nouveau ) 84
->                           multiplicative_expression( nouveau , nouveau ) 85
->                            pm_expression( nouveau , nouveau ) 86
->                             cast_expression( nouveau , nouveau ) 87
->                              unary_expression( nouveau , nouveau ) 88
->                               postfix_expression( nouveau , nouveau ) 96
->                                primary_expression( nouveau , nouveau ) 98
->                                 id_expression( nouveau , nouveau ) 97
->           statement( m_premier , ; ) 62
->            expression( m_premier , nouveau ) 72
->             assignment_expression( m_premier , nouveau ) 73
->              conditional_expression( m_premier , m_premier ) 74
->               logical_or_expression( m_premier , m_premier ) 76
->                logical_and_expression( m_premier , m_premier ) 77
->                 inclusive_or_expression( m_premier , m_premier ) 78
->                  exclusive_or_expression( m_premier , m_premier ) 79
->                   and_expression( m_premier , m_premier ) 80
->                    equality_expression( m_premier , m_premier ) 81
->                     relational_expression( m_premier , m_premier ) 82
->                      shift_expression( m_premier , m_premier ) 83
->                       additive_expression( m_premier , m_premier ) 84
->                        multiplicative_expression( m_premier , m_premier ) 85
->                         pm_expression( m_premier , m_premier ) 86
->                          cast_expression( m_premier , m_premier ) 87
->                           unary_expression( m_premier , m_premier ) 88
->                            postfix_expression( m_premier , m_premier ) 96
->                             primary_expression( m_premier , m_premier ) 98
->                              id_expression( m_premier , m_premier ) 97
->              assignment_expression( nouveau , nouveau ) 73
->               conditional_expression( nouveau , nouveau ) 74
->                logical_or_expression( nouveau , nouveau ) 76
->                 logical_and_expression( nouveau , nouveau ) 77
->                  inclusive_or_expression( nouveau , nouveau ) 78
->                   exclusive_or_expression( nouveau , nouveau ) 79
->                    and_expression( nouveau , nouveau ) 80
->                     equality_expression( nouveau , nouveau ) 81
->                      relational_expression( nouveau , nouveau ) 82
->                       shift_expression( nouveau , nouveau ) 83
->                        additive_expression( nouveau , nouveau ) 84
->                         multiplicative_expression( nouveau , nouveau ) 85
->                          pm_expression( nouveau , nouveau ) 86
->                           cast_expression( nouveau , nouveau ) 87
->                            unary_expression( nouveau , nouveau ) 88
->                             postfix_expression( nouveau , nouveau ) 96
->                              primary_expression( nouveau , nouveau ) 98
->                               id_expression( nouveau , nouveau ) 97
->      statement( if , } ) 62
->       selection_statement( if , } ) 65
->        expression( place , 1 ) 72
->         assignment_expression( place , 1 ) 73
->          conditional_expression( place , 1 ) 74
->           logical_or_expression( place , 1 ) 76
->            logical_and_expression( place , 1 ) 77
->             inclusive_or_expression( place , 1 ) 78
->              exclusive_or_expression( place , 1 ) 79
->               and_expression( place , 1 ) 80
->                equality_expression( place , 1 ) 81
->                 relational_expression( place , place ) 82
->                  shift_expression( place , place ) 83
->                   additive_expression( place , place ) 84
->                    multiplicative_expression( place , place ) 85
->                     pm_expression( place , place ) 86
->                      cast_expression( place , place ) 87
->                       unary_expression( place , place ) 88
->                        postfix_expression( place , place ) 96
->                         primary_expression( place , place ) 98
->                          id_expression( place , place ) 97
->                 relational_expression( m_nbelem , 1 ) 82
->                  shift_expression( m_nbelem , 1 ) 83
->                   additive_expression( m_nbelem , 1 ) 84
->                    multiplicative_expression( m_nbelem , m_nbelem ) 85
->                     pm_expression( m_nbelem , m_nbelem ) 86
->                      cast_expression( m_nbelem , m_nbelem ) 87
->                       unary_expression( m_nbelem , m_nbelem ) 88
->                        postfix_expression( m_nbelem , m_nbelem ) 96
->                         primary_expression( m_nbelem , m_nbelem ) 98
->                          id_expression( m_nbelem , m_nbelem ) 97
->                    multiplicative_expression( 1 , 1 ) 85
->                     pm_expression( 1 , 1 ) 86
->                      cast_expression( 1 , 1 ) 87
->                       unary_expression( 1 , 1 ) 88
->                        postfix_expression( 1 , 1 ) 96
->                         primary_expression( 1 , 1 ) 98
->                          constant( 1 , 1 ) 100
->        statement( { , } ) 62
->         compound_statement( { , } ) 64
->          statement_list( nouveau , ; ) 61
->           statement( nouveau , ; ) 62
->            expression( nouveau , m_dernier ) 72
->             assignment_expression( nouveau , m_dernier ) 73
->              conditional_expression( nouveau , precedent ) 74
->               logical_or_expression( nouveau , precedent ) 76
->                logical_and_expression( nouveau , precedent ) 77
->                 inclusive_or_expression( nouveau , precedent ) 78
->                  exclusive_or_expression( nouveau , precedent ) 79
->                   and_expression( nouveau , precedent ) 80
->                    equality_expression( nouveau , precedent ) 81
->                     relational_expression( nouveau , precedent ) 82
->                      shift_expression( nouveau , precedent ) 83
->                       additive_expression( nouveau , precedent ) 84
->                        multiplicative_expression( nouveau , precedent ) 85
->                         pm_expression( nouveau , precedent ) 86
->                          cast_expression( nouveau , precedent ) 87
->                           unary_expression( nouveau , precedent ) 88
->                            postfix_expression( nouveau , precedent ) 96
->                             primary_expression( nouveau , nouveau ) 98
->                              id_expression( nouveau , nouveau ) 97
->                             id_expression( precedent , precedent ) 97
->              assignment_expression( m_dernier , m_dernier ) 73
->               conditional_expression( m_dernier , m_dernier ) 74
->                logical_or_expression( m_dernier , m_dernier ) 76
->                 logical_and_expression( m_dernier , m_dernier ) 77
->                  inclusive_or_expression( m_dernier , m_dernier ) 78
->                   exclusive_or_expression( m_dernier , m_dernier ) 79
->                    and_expression( m_dernier , m_dernier ) 80
->                     equality_expression( m_dernier , m_dernier ) 81
->                      relational_expression( m_dernier , m_dernier ) 82
->                       shift_expression( m_dernier , m_dernier ) 83
->                        additive_expression( m_dernier , m_dernier ) 84
->                         multiplicative_expression( m_dernier , m_dernier ) 85
->                          pm_expression( m_dernier , m_dernier ) 86
->                           cast_expression( m_dernier , m_dernier ) 87
->                            unary_expression( m_dernier , m_dernier ) 88
->                             postfix_expression( m_dernier , m_dernier ) 96
->                              primary_expression( m_dernier , m_dernier ) 98
->                               id_expression( m_dernier , m_dernier ) 97
->           statement( nouveau , ; ) 62
->            expression( nouveau , NULL ) 72
->             assignment_expression( nouveau , NULL ) 73
->              conditional_expression( nouveau , suivant ) 74
->               logical_or_expression( nouveau , suivant ) 76
->                logical_and_expression( nouveau , suivant ) 77
->                 inclusive_or_expression( nouveau , suivant ) 78
->                  exclusive_or_expression( nouveau , suivant ) 79
->                   and_expression( nouveau , suivant ) 80
->                    equality_expression( nouveau , suivant ) 81
->                     relational_expression( nouveau , suivant ) 82
->                      shift_expression( nouveau , suivant ) 83
->                       additive_expression( nouveau , suivant ) 84
->                        multiplicative_expression( nouveau , suivant ) 85
->                         pm_expression( nouveau , suivant ) 86
->                          cast_expression( nouveau , suivant ) 87
->                           unary_expression( nouveau , suivant ) 88
->                            postfix_expression( nouveau , suivant ) 96
->                             primary_expression( nouveau , nouveau ) 98
->                              id_expression( nouveau , nouveau ) 97
->                             id_expression( suivant , suivant ) 97
->              assignment_expression( NULL , NULL ) 73
->               conditional_expression( NULL , NULL ) 74
->                logical_or_expression( NULL , NULL ) 76
->                 logical_and_expression( NULL , NULL ) 77
->                  inclusive_or_expression( NULL , NULL ) 78
->                   exclusive_or_expression( NULL , NULL ) 79
->                    and_expression( NULL , NULL ) 80
->                     equality_expression( NULL , NULL ) 81
->                      relational_expression( NULL , NULL ) 82
->                       shift_expression( NULL , NULL ) 83
->                        additive_expression( NULL , NULL ) 84
->                         multiplicative_expression( NULL , NULL ) 85
->                          pm_expression( NULL , NULL ) 86
->                           cast_expression( NULL , NULL ) 87
->                            unary_expression( NULL , NULL ) 88
->                             postfix_expression( NULL , NULL ) 96
->                              primary_expression( NULL , NULL ) 98
->                               id_expression( NULL , NULL ) 97
->           statement( if , ; ) 62
->            selection_statement( if , ; ) 65
->             expression( nouveau , NULL ) 72
->              assignment_expression( nouveau , NULL ) 73
->               conditional_expression( nouveau , NULL ) 74
->                logical_or_expression( nouveau , NULL ) 76
->                 logical_and_expression( nouveau , NULL ) 77
->                  inclusive_or_expression( nouveau , NULL ) 78
->                   exclusive_or_expression( nouveau , NULL ) 79
->                    and_expression( nouveau , NULL ) 80
->                     equality_expression( nouveau , NULL ) 81
->                      relational_expression( nouveau , precedent ) 82
->                       shift_expression( nouveau , precedent ) 83
->                        additive_expression( nouveau , precedent ) 84
->                         multiplicative_expression( nouveau , precedent ) 85
->                          pm_expression( nouveau , precedent ) 86
->                           cast_expression( nouveau , precedent ) 87
->                            unary_expression( nouveau , precedent ) 88
->                             postfix_expression( nouveau , precedent ) 96
->                              primary_expression( nouveau , nouveau ) 98
->                               id_expression( nouveau , nouveau ) 97
->                              id_expression( precedent , precedent ) 97
->                      relational_expression( NULL , NULL ) 82
->                       shift_expression( NULL , NULL ) 83
->                        additive_expression( NULL , NULL ) 84
->                         multiplicative_expression( NULL , NULL ) 85
->                          pm_expression( NULL , NULL ) 86
->                           cast_expression( NULL , NULL ) 87
->                            unary_expression( NULL , NULL ) 88
->                             postfix_expression( NULL , NULL ) 96
->                              primary_expression( NULL , NULL ) 98
->                               id_expression( NULL , NULL ) 97
->             statement( ( , ; ) 62
->              expression( ( , nouveau ) 72
->               assignment_expression( ( , nouveau ) 73
->                conditional_expression( ( , suivant ) 74
->                 logical_or_expression( ( , suivant ) 76
->                  logical_and_expression( ( , suivant ) 77
->                   inclusive_or_expression( ( , suivant ) 78
->                    exclusive_or_expression( ( , suivant ) 79
->                     and_expression( ( , suivant ) 80
->                      equality_expression( ( , suivant ) 81
->                       relational_expression( ( , suivant ) 82
->                        shift_expression( ( , suivant ) 83
->                         additive_expression( ( , suivant ) 84
->                          multiplicative_expression( ( , suivant ) 85
->                           pm_expression( ( , suivant ) 86
->                            cast_expression( ( , suivant ) 87
->                             unary_expression( ( , suivant ) 88
->                              postfix_expression( ( , suivant ) 96
->                               primary_expression( ( , ) ) 98
->                                expression( nouveau , precedent ) 72
->                                 assignment_expression( nouveau , precedent ) 73
->                                  conditional_expression( nouveau , precedent ) 74
->                                   logical_or_expression( nouveau , precedent ) 76
->                                    logical_and_expression( nouveau , precedent ) 77
->                                     inclusive_or_expression( nouveau , precedent ) 78
->                                      exclusive_or_expression( nouveau , precedent ) 79
->                                       and_expression( nouveau , precedent ) 80
->                                        equality_expression( nouveau , precedent ) 81
->                                         relational_expression( nouveau , precedent ) 82
->                                          shift_expression( nouveau , precedent ) 83
->                                           additive_expression( nouveau , precedent ) 84
->                                            multiplicative_expression( nouveau , precedent ) 85
->                                             pm_expression( nouveau , precedent ) 86
->                                              cast_expression( nouveau , precedent ) 87
->                                               unary_expression( nouveau , precedent ) 88
->                                                postfix_expression( nouveau , precedent ) 96
->                                                 primary_expression( nouveau , nouveau ) 98
->                                                  id_expression( nouveau , nouveau ) 97
->                                                 id_expression( precedent , precedent ) 97
->                               id_expression( suivant , suivant ) 97
->                assignment_expression( nouveau , nouveau ) 73
->                 conditional_expression( nouveau , nouveau ) 74
->                  logical_or_expression( nouveau , nouveau ) 76
->                   logical_and_expression( nouveau , nouveau ) 77
->                    inclusive_or_expression( nouveau , nouveau ) 78
->                     exclusive_or_expression( nouveau , nouveau ) 79
->                      and_expression( nouveau , nouveau ) 80
->                       equality_expression( nouveau , nouveau ) 81
->                        relational_expression( nouveau , nouveau ) 82
->                         shift_expression( nouveau , nouveau ) 83
->                          additive_expression( nouveau , nouveau ) 84
->                           multiplicative_expression( nouveau , nouveau ) 85
->                            pm_expression( nouveau , nouveau ) 86
->                             cast_expression( nouveau , nouveau ) 87
->                              unary_expression( nouveau , nouveau ) 88
->                               postfix_expression( nouveau , nouveau ) 96
->                                primary_expression( nouveau , nouveau ) 98
->                                 id_expression( nouveau , nouveau ) 97
->           statement( m_dernier , ; ) 62
->            expression( m_dernier , nouveau ) 72
->             assignment_expression( m_dernier , nouveau ) 73
->              conditional_expression( m_dernier , m_dernier ) 74
->               logical_or_expression( m_dernier , m_dernier ) 76
->                logical_and_expression( m_dernier , m_dernier ) 77
->                 inclusive_or_expression( m_dernier , m_dernier ) 78
->                  exclusive_or_expression( m_dernier , m_dernier ) 79
->                   and_expression( m_dernier , m_dernier ) 80
->                    equality_expression( m_dernier , m_dernier ) 81
->                     relational_expression( m_dernier , m_dernier ) 82
->                      shift_expression( m_dernier , m_dernier ) 83
->                       additive_expression( m_dernier , m_dernier ) 84
->                        multiplicative_expression( m_dernier , m_dernier ) 85
->                         pm_expression( m_dernier , m_dernier ) 86
->                          cast_expression( m_dernier , m_dernier ) 87
->                           unary_expression( m_dernier , m_dernier ) 88
->                            postfix_expression( m_dernier , m_dernier ) 96
->                             primary_expression( m_dernier , m_dernier ) 98
->                              id_expression( m_dernier , m_dernier ) 97
->              assignment_expression( nouveau , nouveau ) 73
->               conditional_expression( nouveau , nouveau ) 74
->                logical_or_expression( nouveau , nouveau ) 76
->                 logical_and_expression( nouveau , nouveau ) 77
->                  inclusive_or_expression( nouveau , nouveau ) 78
->                   exclusive_or_expression( nouveau , nouveau ) 79
->                    and_expression( nouveau , nouveau ) 80
->                     equality_expression( nouveau , nouveau ) 81
->                      relational_expression( nouveau , nouveau ) 82
->                       shift_expression( nouveau , nouveau ) 83
->                        additive_expression( nouveau , nouveau ) 84
->                         multiplicative_expression( nouveau , nouveau ) 85
->                          pm_expression( nouveau , nouveau ) 86
->                           cast_expression( nouveau , nouveau ) 87
->                            unary_expression( nouveau , nouveau ) 88
->                             postfix_expression( nouveau , nouveau ) 96
->                              primary_expression( nouveau , nouveau ) 98
->                               id_expression( nouveau , nouveau ) 97
->      statement( if , } ) 62
->       selection_statement( if , } ) 65
->        expression( place , 1 ) 72
->         assignment_expression( place , 1 ) 73
->          conditional_expression( place , 1 ) 74
->           logical_or_expression( place , 1 ) 76
->            logical_and_expression( place , 1 ) 77
->             inclusive_or_expression( place , 1 ) 78
->              exclusive_or_expression( place , 1 ) 79
->               and_expression( place , 1 ) 80
->                equality_expression( place , 1 ) 81
->                 relational_expression( place , place ) 82
->                  shift_expression( place , place ) 83
->                   additive_expression( place , place ) 84
->                    multiplicative_expression( place , place ) 85
->                     pm_expression( place , place ) 86
->                      cast_expression( place , place ) 87
->                       unary_expression( place , place ) 88
->                        postfix_expression( place , place ) 96
->                         primary_expression( place , place ) 98
->                          id_expression( place , place ) 97
->                 relational_expression( 1 , 1 ) 82
->                  shift_expression( 1 , 1 ) 83
->                   additive_expression( 1 , 1 ) 84
->                    multiplicative_expression( 1 , 1 ) 85
->                     pm_expression( 1 , 1 ) 86
->                      cast_expression( 1 , 1 ) 87
->                       unary_expression( 1 , 1 ) 88
->                        postfix_expression( 1 , 1 ) 96
->                         primary_expression( 1 , 1 ) 98
->                          constant( 1 , 1 ) 100
->             inclusive_or_expression( place , 1 ) 78
->              exclusive_or_expression( place , 1 ) 79
->               and_expression( place , 1 ) 80
->                equality_expression( place , 1 ) 81
->                 relational_expression( place , place ) 82
->                  shift_expression( place , place ) 83
->                   additive_expression( place , place ) 84
->                    multiplicative_expression( place , place ) 85
->                     pm_expression( place , place ) 86
->                      cast_expression( place , place ) 87
->                       unary_expression( place , place ) 88
->                        postfix_expression( place , place ) 96
->                         primary_expression( place , place ) 98
->                          id_expression( place , place ) 97
->                 relational_expression( m_nbelem , 1 ) 82
->                  shift_expression( m_nbelem , 1 ) 83
->                   additive_expression( m_nbelem , 1 ) 84
->                    multiplicative_expression( m_nbelem , m_nbelem ) 85
->                     pm_expression( m_nbelem , m_nbelem ) 86
->                      cast_expression( m_nbelem , m_nbelem ) 87
->                       unary_expression( m_nbelem , m_nbelem ) 88
->                        postfix_expression( m_nbelem , m_nbelem ) 96
->                         primary_expression( m_nbelem , m_nbelem ) 98
->                          id_expression( m_nbelem , m_nbelem ) 97
->                    multiplicative_expression( 1 , 1 ) 85
->                     pm_expression( 1 , 1 ) 86
->                      cast_expression( 1 , 1 ) 87
->                       unary_expression( 1 , 1 ) 88
->                        postfix_expression( 1 , 1 ) 96
->                         primary_expression( 1 , 1 ) 98
->                          constant( 1 , 1 ) 100
->        statement( { , } ) 62
->         compound_statement( { , } ) 64
->          statement_list( temp , ; ) 61
->           statement( temp , ; ) 62
->            expression( temp , m_premier ) 72
->             assignment_expression( temp , m_premier ) 73
->              conditional_expression( temp , temp ) 74
->               logical_or_expression( temp , temp ) 76
->                logical_and_expression( temp , temp ) 77
->                 inclusive_or_expression( temp , temp ) 78
->                  exclusive_or_expression( temp , temp ) 79
->                   and_expression( temp , temp ) 80
->                    equality_expression( temp , temp ) 81
->                     relational_expression( temp , temp ) 82
->                      shift_expression( temp , temp ) 83
->                       additive_expression( temp , temp ) 84
->                        multiplicative_expression( temp , temp ) 85
->                         pm_expression( temp , temp ) 86
->                          cast_expression( temp , temp ) 87
->                           unary_expression( temp , temp ) 88
->                            postfix_expression( temp , temp ) 96
->                             primary_expression( temp , temp ) 98
->                              id_expression( temp , temp ) 97
->              assignment_expression( m_premier , m_premier ) 73
->               conditional_expression( m_premier , m_premier ) 74
->                logical_or_expression( m_premier , m_premier ) 76
->                 logical_and_expression( m_premier , m_premier ) 77
->                  inclusive_or_expression( m_premier , m_premier ) 78
->                   exclusive_or_expression( m_premier , m_premier ) 79
->                    and_expression( m_premier , m_premier ) 80
->                     equality_expression( m_premier , m_premier ) 81
->                      relational_expression( m_premier , m_premier ) 82
->                       shift_expression( m_premier , m_premier ) 83
