
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
401.100.ConcreteState = uml.ui.JFontChooser
401.100.State = javax.swing.JComponent
401.100.Context = uml.ui.FontAction

# Micro-architecture 402 similar at 100% with UniqueState
402.100.ConcreteState = diagram.DefaultFigureRenderer
402.100.State = javax.swing.JComponent
402.100.Context = uml.ui.FontAction

# Micro-architecture 403 similar at 100% with UniqueState
403.100.ConcreteState = diagram.Diagram
403.100.State = javax.swing.JComponent
403.100.Context = uml.ui.FontAction

# Micro-architecture 404 similar at 100% with UniqueState
404.100.ConcreteState = uml.diagram.CustomComponent
404.100.State = javax.swing.JComponent
404.100.Context = uml.ui.FontAction

# Micro-architecture 405 similar at 100% with UniqueState
405.100.ConcreteState = uml.diagram.CustomUI
405.100.State = java.beans.PropertyChangeListener
405.100.Context = diagram.DiagramUI

# Micro-architecture 406 similar at 100% with UniqueState
406.100.ConcreteState = uml.ui.ToolPalette
406.100.State = java.beans.PropertyChangeListener
406.100.Context = diagram.DiagramUI

# Micro-architecture 407 similar at 100% with UniqueState
407.100.ConcreteState = diagram.DefaultFigureEditor
407.100.State = EPI_Abstract_diagram.FigureEditor
407.100.Context = diagram.tool.EditingTool

# Micro-architecture 408 similar at 100% with UniqueState
408.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
408.100.State = EPI_Abstract_diagram.SelectionModel
408.100.Context = diagram.Diagram

# Micro-architecture 409 similar at 100% with UniqueState
409.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
409.100.State = EPI_Abstract_diagram.SelectionModel
409.100.Context = diagram.tool.EditingTool

# Micro-architecture 410 similar at 100% with UniqueState
410.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
410.100.State = EPI_Abstract_diagram.SelectionModel
410.100.Context = diagram.DiagramUI

# Micro-architecture 411 similar at 100% with UniqueState
411.100.ConcreteState = uml.ui.IconManager
411.100.State = java.lang.Object
411.100.Context = acme.IntHashtable

# Micro-architecture 412 similar at 100% with UniqueState
412.100.ConcreteState = acme.GifEncoderHashitem
412.100.State = java.lang.Object
412.100.Context = acme.IntHashtable

# Micro-architecture 413 similar at 100% with UniqueState
413.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
413.100.State = java.lang.Object
413.100.Context = acme.IntHashtable

# Micro-architecture 414 similar at 100% with UniqueState
414.100.ConcreteState = EPI_Abstract_uml.builder.AbstractBuilder
414.100.State = java.lang.Object
414.100.Context = acme.IntHashtable

# Micro-architecture 415 similar at 100% with UniqueState
415.100.ConcreteState = acme.IntHashtableEntry
415.100.State = java.lang.Object
415.100.Context = acme.IntHashtable

# Micro-architecture 416 similar at 100% with UniqueState
416.100.ConcreteState = uml.builder.RealizationBuilder
416.100.State = java.lang.Object
416.100.Context = acme.IntHashtable

# Micro-architecture 417 similar at 100% with UniqueState
417.100.ConcreteState = EPI_Abstract_diagram.tool.AbstractTool
417.100.State = java.lang.Object
417.100.Context = acme.IntHashtable

# Micro-architecture 418 similar at 100% with UniqueState
418.100.ConcreteState = diagram.FigureIterator
418.100.State = java.lang.Object
418.100.Context = acme.IntHashtable

# Micro-architecture 419 similar at 100% with UniqueState
419.100.ConcreteState = EPI_Abstract_uml.diagram.DesignItem
419.100.State = java.lang.Object
419.100.Context = acme.IntHashtable

# Micro-architecture 420 similar at 100% with UniqueState
420.100.ConcreteState = EPI_Abstract_uml.builder.MetaComponent
420.100.State = java.lang.Object
420.100.Context = acme.IntHashtable

# Micro-architecture 421 similar at 100% with UniqueState
421.100.ConcreteState = EPI_Abstract_uml.builder.MetaAccess
421.100.State = java.lang.Object
421.100.Context = acme.IntHashtable

# Micro-architecture 422 similar at 100% with UniqueState
422.100.ConcreteState = diagram.shape.DiamondHead
422.100.State = java.lang.Object
422.100.Context = acme.IntHashtable

# Micro-architecture 423 similar at 100% with UniqueState
423.100.ConcreteState = uml.builder.MetaAccessComparator
423.100.State = java.lang.Object
423.100.Context = acme.IntHashtable

# Micro-architecture 424 similar at 100% with UniqueState
424.100.ConcreteState = EPI_Abstract_acme.ImageEncoder
424.100.State = java.lang.Object
424.100.Context = acme.IntHashtable

# Micro-architecture 425 similar at 100% with UniqueState
425.100.ConcreteState = diagram.FigureComparator
425.100.State = java.lang.Object
425.100.Context = acme.IntHashtable

# Micro-architecture 426 similar at 100% with UniqueState
426.100.ConcreteState = uml.builder.NamingComponent
426.100.State = java.lang.Object
426.100.Context = acme.IntHashtable

# Micro-architecture 427 similar at 100% with UniqueState
427.100.ConcreteState = uml.builder.MetaException
427.100.State = java.lang.Object
427.100.Context = acme.IntHashtable

# Micro-architecture 428 similar at 100% with UniqueState
428.100.ConcreteState = EPI_Abstract_diagram.AbstractDiagramModel
428.100.State = java.lang.Object
428.100.Context = acme.IntHashtable

# Micro-architecture 429 similar at 100% with UniqueState
429.100.ConcreteState = EPI_Abstract_uml.diagram.AbstractLayout
429.100.State = java.lang.Object
429.100.Context = acme.IntHashtable

# Micro-architecture 430 similar at 100% with UniqueState
430.100.ConcreteState = uml.builder.ObjectBuilder
430.100.State = java.lang.Object
430.100.Context = acme.IntHashtable

# Micro-architecture 431 similar at 100% with UniqueState
431.100.ConcreteState = acme.IntHashtableEnumerator
431.100.State = java.lang.Object
431.100.Context = acme.IntHashtable

# Micro-architecture 432 similar at 100% with UniqueState
432.100.ConcreteState = util.ClassFilter
432.100.State = java.lang.Object
432.100.Context = acme.IntHashtable

# Micro-architecture 433 similar at 100% with UniqueState
433.100.ConcreteState = diagram.figures.FigureBorder
433.100.State = java.lang.Object
433.100.Context = acme.IntHashtable

# Micro-architecture 434 similar at 100% with UniqueState
434.100.ConcreteState = util.WrappedIterator
434.100.State = java.lang.Object
434.100.Context = acme.IntHashtable

# Micro-architecture 435 similar at 100% with UniqueState
435.100.ConcreteState = uml.builder.Context
435.100.State = java.lang.Object
435.100.Context = acme.IntHashtable

# Micro-architecture 436 similar at 100% with UniqueState
436.100.ConcreteState = diagram.tool.CompositeTool
436.100.State = java.lang.Object
436.100.Context = acme.IntHashtable

# Micro-architecture 437 similar at 100% with UniqueState
437.100.ConcreteState = diagram.shape.ArrowHead
437.100.State = java.lang.Object
437.100.Context = acme.IntHashtable

# Micro-architecture 438 similar at 100% with UniqueState
438.100.ConcreteState = uml.ui.IconManager
438.100.State = java.lang.Object
438.100.Context = util.FilteredIterator

# Micro-architecture 439 similar at 100% with UniqueState
439.100.ConcreteState = acme.GifEncoderHashitem
439.100.State = java.lang.Object
439.100.Context = util.FilteredIterator

# Micro-architecture 440 similar at 100% with UniqueState
440.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
440.100.State = java.lang.Object
440.100.Context = util.FilteredIterator

# Micro-architecture 441 similar at 100% with UniqueState
441.100.ConcreteState = EPI_Abstract_uml.builder.AbstractBuilder
441.100.State = java.lang.Object
441.100.Context = util.FilteredIterator

# Micro-architecture 442 similar at 100% with UniqueState
442.100.ConcreteState = acme.IntHashtableEntry
442.100.State = java.lang.Object
442.100.Context = util.FilteredIterator

# Micro-architecture 443 similar at 100% with UniqueState
443.100.ConcreteState = uml.builder.RealizationBuilder
443.100.State = java.lang.Object
443.100.Context = util.FilteredIterator

# Micro-architecture 444 similar at 100% with UniqueState
444.100.ConcreteState = EPI_Abstract_diagram.tool.AbstractTool
444.100.State = java.lang.Object
444.100.Context = util.FilteredIterator

# Micro-architecture 445 similar at 100% with UniqueState
445.100.ConcreteState = diagram.FigureIterator
445.100.State = java.lang.Object
445.100.Context = util.FilteredIterator

# Micro-architecture 446 similar at 100% with UniqueState
446.100.ConcreteState = EPI_Abstract_uml.diagram.DesignItem
446.100.State = java.lang.Object
446.100.Context = util.FilteredIterator

# Micro-architecture 447 similar at 100% with UniqueState
447.100.ConcreteState = EPI_Abstract_uml.builder.MetaComponent
447.100.State = java.lang.Object
447.100.Context = util.FilteredIterator

# Micro-architecture 448 similar at 100% with UniqueState
448.100.ConcreteState = EPI_Abstract_uml.builder.MetaAccess
448.100.State = java.lang.Object
448.100.Context = util.FilteredIterator

# Micro-architecture 449 similar at 100% with UniqueState
449.100.ConcreteState = diagram.shape.DiamondHead
449.100.State = java.lang.Object
449.100.Context = util.FilteredIterator

# Micro-architecture 450 similar at 100% with UniqueState
450.100.ConcreteState = uml.builder.MetaAccessComparator
450.100.State = java.lang.Object
450.100.Context = util.FilteredIterator

# Micro-architecture 451 similar at 100% with UniqueState
451.100.ConcreteState = EPI_Abstract_acme.ImageEncoder
451.100.State = java.lang.Object
451.100.Context = util.FilteredIterator

# Micro-architecture 452 similar at 100% with UniqueState
452.100.ConcreteState = diagram.FigureComparator
452.100.State = java.lang.Object
452.100.Context = util.FilteredIterator

# Micro-architecture 453 similar at 100% with UniqueState
453.100.ConcreteState = uml.builder.NamingComponent
453.100.State = java.lang.Object
453.100.Context = util.FilteredIterator

# Micro-architecture 454 similar at 100% with UniqueState
454.100.ConcreteState = uml.builder.MetaException
454.100.State = java.lang.Object
454.100.Context = util.FilteredIterator

# Micro-architecture 455 similar at 100% with UniqueState
455.100.ConcreteState = EPI_Abstract_diagram.AbstractDiagramModel
455.100.State = java.lang.Object
455.100.Context = util.FilteredIterator

# Micro-architecture 456 similar at 100% with UniqueState
456.100.ConcreteState = EPI_Abstract_uml.diagram.AbstractLayout
456.100.State = java.lang.Object
456.100.Context = util.FilteredIterator

# Micro-architecture 458 similar at 100% with UniqueState
458.100.ConcreteState = acme.IntHashtableEnumerator
458.100.State = java.lang.Object
458.100.Context = util.FilteredIterator

# Micro-architecture 459 similar at 100% with UniqueState
459.100.ConcreteState = util.ClassFilter
459.100.State = java.lang.Object
459.100.Context = util.FilteredIterator

# Micro-architecture 460 similar at 100% with UniqueState
460.100.ConcreteState = diagram.figures.FigureBorder
460.100.State = java.lang.Object
460.100.Context = util.FilteredIterator

# Micro-architecture 463 similar at 100% with UniqueState
463.100.ConcreteState = diagram.tool.CompositeTool
463.100.State = java.lang.Object
463.100.Context = util.FilteredIterator

# Micro-architecture 464 similar at 100% with UniqueState
464.100.ConcreteState = diagram.shape.ArrowHead
464.100.State = java.lang.Object
464.100.Context = util.FilteredIterator

# Micro-architecture 465 similar at 100% with UniqueState
465.100.ConcreteState = uml.ui.IconManager
465.100.State = java.lang.Object
465.100.Context = util.AssociativeMap

# Micro-architecture 466 similar at 100% with UniqueState
466.100.ConcreteState = acme.GifEncoderHashitem
466.100.State = java.lang.Object
466.100.Context = util.AssociativeMap

# Micro-architecture 467 similar at 100% with UniqueState
467.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
467.100.State = java.lang.Object
467.100.Context = util.AssociativeMap

# Micro-architecture 468 similar at 100% with UniqueState
468.100.ConcreteState = EPI_Abstract_uml.builder.AbstractBuilder
468.100.State = java.lang.Object
468.100.Context = util.AssociativeMap

# Micro-architecture 469 similar at 100% with UniqueState
469.100.ConcreteState = acme.IntHashtableEntry
469.100.State = java.lang.Object
469.100.Context = util.AssociativeMap

# Micro-architecture 470 similar at 100% with UniqueState
470.100.ConcreteState = uml.builder.RealizationBuilder
470.100.State = java.lang.Object
470.100.Context = util.AssociativeMap

# Micro-architecture 471 similar at 100% with UniqueState
471.100.ConcreteState = EPI_Abstract_diagram.tool.AbstractTool
471.100.State = java.lang.Object
471.100.Context = util.AssociativeMap

# Micro-architecture 472 similar at 100% with UniqueState
472.100.ConcreteState = diagram.FigureIterator
472.100.State = java.lang.Object
472.100.Context = util.AssociativeMap

# Micro-architecture 473 similar at 100% with UniqueState
473.100.ConcreteState = EPI_Abstract_uml.diagram.DesignItem
473.100.State = java.lang.Object
473.100.Context = util.AssociativeMap

# Micro-architecture 474 similar at 100% with UniqueState
474.100.ConcreteState = EPI_Abstract_uml.builder.MetaComponent
474.100.State = java.lang.Object
474.100.Context = util.AssociativeMap

# Micro-architecture 475 similar at 100% with UniqueState
475.100.ConcreteState = EPI_Abstract_uml.builder.MetaAccess
475.100.State = java.lang.Object
475.100.Context = util.AssociativeMap

# Micro-architecture 476 similar at 100% with UniqueState
476.100.ConcreteState = diagram.shape.DiamondHead
476.100.State = java.lang.Object
476.100.Context = util.AssociativeMap

# Micro-architecture 477 similar at 100% with UniqueState
477.100.ConcreteState = uml.builder.MetaAccessComparator
477.100.State = java.lang.Object
477.100.Context = util.AssociativeMap

# Micro-architecture 478 similar at 100% with UniqueState
478.100.ConcreteState = EPI_Abstract_acme.ImageEncoder
478.100.State = java.lang.Object
478.100.Context = util.AssociativeMap

# Micro-architecture 479 similar at 100% with UniqueState
479.100.ConcreteState = diagram.FigureComparator
479.100.State = java.lang.Object
479.100.Context = util.AssociativeMap

# Micro-architecture 480 similar at 100% with UniqueState
480.100.ConcreteState = uml.builder.NamingComponent
480.100.State = java.lang.Object
480.100.Context = util.AssociativeMap

# Micro-architecture 481 similar at 100% with UniqueState
481.100.ConcreteState = uml.builder.MetaException
481.100.State = java.lang.Object
481.100.Context = util.AssociativeMap

# Micro-architecture 482 similar at 100% with UniqueState
482.100.ConcreteState = EPI_Abstract_diagram.AbstractDiagramModel
482.100.State = java.lang.Object
482.100.Context = util.AssociativeMap

# Micro-architecture 483 similar at 100% with UniqueState
483.100.ConcreteState = EPI_Abstract_uml.diagram.AbstractLayout
483.100.State = java.lang.Object
483.100.Context = util.AssociativeMap

# Micro-architecture 484 similar at 100% with UniqueState
484.100.ConcreteState = uml.builder.ObjectBuilder
484.100.State = java.lang.Object
484.100.Context = util.AssociativeMap

# Micro-architecture 485 similar at 100% with UniqueState
485.100.ConcreteState = acme.IntHashtableEnumerator
485.100.State = java.lang.Object
485.100.Context = util.AssociativeMap

# Micro-architecture 486 similar at 100% with UniqueState
486.100.ConcreteState = util.ClassFilter
486.100.State = java.lang.Object
486.100.Context = util.AssociativeMap

# Micro-architecture 487 similar at 100% with UniqueState
487.100.ConcreteState = diagram.figures.FigureBorder
487.100.State = java.lang.Object
487.100.Context = util.AssociativeMap

# Micro-architecture 488 similar at 100% with UniqueState
488.100.ConcreteState = util.WrappedIterator
488.100.State = java.lang.Object
488.100.Context = util.AssociativeMap

# Micro-architecture 489 similar at 100% with UniqueState
489.100.ConcreteState = uml.builder.Context
489.100.State = java.lang.Object
489.100.Context = util.AssociativeMap

# Micro-architecture 490 similar at 100% with UniqueState
490.100.ConcreteState = diagram.tool.CompositeTool
490.100.State = java.lang.Object
490.100.Context = util.AssociativeMap

# Micro-architecture 491 similar at 100% with UniqueState
491.100.ConcreteState = diagram.shape.ArrowHead
491.100.State = java.lang.Object
491.100.Context = util.AssociativeMap

# Micro-architecture 494 similar at 100% with UniqueState
494.100.ConcreteState = EPI_Abstract_diagram.AbstractDiagramModel
494.100.State = EPI_Abstract_diagram.DiagramModel
494.100.Context = diagram.Diagram

# Micro-architecture 495 similar at 100% with UniqueState
495.100.ConcreteState = EPI_Abstract_diagram.AbstractDiagramModel
495.100.State = EPI_Abstract_diagram.DiagramModel
495.100.Context = diagram.DiagramUI

# Micro-architecture 497 similar at 100% with UniqueState
497.100.ConcreteState = diagram.figures.CircularFigure
497.100.State = EPI_Abstract_diagram.Figure
497.100.Context = diagram.LinkLabel

# Micro-architecture 498 similar at 100% with UniqueState
498.100.ConcreteState = diagram.figures.RectangularFigure
498.100.State = EPI_Abstract_diagram.Figure
498.100.Context = diagram.LinkLabel

# Micro-architecture 499 similar at 100% with UniqueState
499.100.ConcreteState = diagram.figures.PolygonFigure
499.100.State = EPI_Abstract_diagram.Figure
499.100.Context = diagram.LinkLabel

# Micro-architecture 500 similar at 100% with UniqueState
500.100.ConcreteState = EPI_Abstract_diagram.Link
500.100.State = EPI_Abstract_diagram.Figure
500.100.Context = diagram.LinkLabel

# Micro-architecture 501 similar at 100% with UniqueState
501.100.ConcreteState = diagram.figures.CircularFigure
501.100.State = EPI_Abstract_diagram.Figure
501.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 502 similar at 100% with UniqueState
502.100.ConcreteState = diagram.figures.RectangularFigure
502.100.State = EPI_Abstract_diagram.Figure
502.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 503 similar at 100% with UniqueState
503.100.ConcreteState = diagram.figures.PolygonFigure
503.100.State = EPI_Abstract_diagram.Figure
503.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 504 similar at 100% with UniqueState
504.100.ConcreteState = EPI_Abstract_diagram.Link
504.100.State = EPI_Abstract_diagram.Figure
504.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 505 similar at 100% with UniqueState
505.100.ConcreteState = diagram.figures.CircularFigure
505.100.State = EPI_Abstract_diagram.Figure
505.100.Context = diagram.tool.SelectionTool

# Micro-architecture 506 similar at 100% with UniqueState
506.100.ConcreteState = diagram.figures.RectangularFigure
506.100.State = EPI_Abstract_diagram.Figure
506.100.Context = diagram.tool.SelectionTool

# Micro-architecture 507 similar at 100% with UniqueState
507.100.ConcreteState = diagram.figures.PolygonFigure
507.100.State = EPI_Abstract_diagram.Figure
507.100.Context = diagram.tool.SelectionTool

# Micro-architecture 508 similar at 100% with UniqueState
508.100.ConcreteState = EPI_Abstract_diagram.Link
508.100.State = EPI_Abstract_diagram.Figure
508.100.Context = diagram.tool.SelectionTool

# Micro-architecture 509 similar at 100% with UniqueState
509.100.ConcreteState = diagram.figures.CircularFigure
509.100.State = EPI_Abstract_diagram.Figure
509.100.Context = diagram.ValueIterator

# Micro-architecture 510 similar at 100% with UniqueState
510.100.ConcreteState = diagram.figures.RectangularFigure
510.100.State = EPI_Abstract_diagram.Figure
510.100.Context = diagram.ValueIterator

# Micro-architecture 511 similar at 100% with UniqueState
511.100.ConcreteState = diagram.figures.PolygonFigure
511.100.State = EPI_Abstract_diagram.Figure
511.100.Context = diagram.ValueIterator

# Micro-architecture 512 similar at 100% with UniqueState
512.100.ConcreteState = EPI_Abstract_diagram.Link
512.100.State = EPI_Abstract_diagram.Figure
512.100.Context = diagram.ValueIterator

# Micro-architecture 513 similar at 100% with UniqueState
513.100.ConcreteState = diagram.figures.CircularFigure
513.100.State = EPI_Abstract_diagram.Figure
513.100.Context = diagram.DefaultLabelRenderer

# Micro-architecture 514 similar at 100% with UniqueState
514.100.ConcreteState = diagram.figures.RectangularFigure
514.100.State = EPI_Abstract_diagram.Figure
514.100.Context = diagram.DefaultLabelRenderer

# Micro-architecture 515 similar at 100% with UniqueState
515.100.ConcreteState = diagram.figures.PolygonFigure
515.100.State = EPI_Abstract_diagram.Figure
515.100.Context = diagram.DefaultLabelRenderer

# Micro-architecture 516 similar at 100% with UniqueState
516.100.ConcreteState = EPI_Abstract_diagram.Link
516.100.State = EPI_Abstract_diagram.Figure
516.100.Context = diagram.DefaultLabelRenderer

# Micro-architecture 517 similar at 100% with UniqueState
517.100.ConcreteState = diagram.figures.CircularFigure
517.100.State = EPI_Abstract_diagram.Figure
517.100.Context = diagram.tool.FigureDraggingTool

# Micro-architecture 518 similar at 100% with UniqueState
518.100.ConcreteState = diagram.figures.RectangularFigure
518.100.State = EPI_Abstract_diagram.Figure
518.100.Context = diagram.tool.FigureDraggingTool

# Micro-architecture 519 similar at 100% with UniqueState
519.100.ConcreteState = diagram.figures.PolygonFigure
519.100.State = EPI_Abstract_diagram.Figure
519.100.Context = diagram.tool.FigureDraggingTool

# Micro-architecture 520 similar at 100% with UniqueState
520.100.ConcreteState = EPI_Abstract_diagram.Link
520.100.State = EPI_Abstract_diagram.Figure
520.100.Context = diagram.tool.FigureDraggingTool

# Micro-architecture 521 similar at 100% with UniqueState
521.100.ConcreteState = diagram.figures.CircularFigure
521.100.State = EPI_Abstract_diagram.Figure
521.100.Context = diagram.tool.EditingTool

# Micro-architecture 522 similar at 100% with UniqueState
522.100.ConcreteState = diagram.figures.RectangularFigure
522.100.State = EPI_Abstract_diagram.Figure
522.100.Context = diagram.tool.EditingTool

# Micro-architecture 523 similar at 100% with UniqueState
523.100.ConcreteState = diagram.figures.PolygonFigure
523.100.State = EPI_Abstract_diagram.Figure
523.100.Context = diagram.tool.EditingTool

# Micro-architecture 524 similar at 100% with UniqueState
524.100.ConcreteState = EPI_Abstract_diagram.Link
524.100.State = EPI_Abstract_diagram.Figure
524.100.Context = diagram.tool.EditingTool

# Micro-architecture 525 similar at 100% with UniqueState
525.100.ConcreteState = diagram.figures.CircularFigure
525.100.State = EPI_Abstract_diagram.Figure
525.100.Context = diagram.tool.FigureShappingTool

# Micro-architecture 526 similar at 100% with UniqueState
526.100.ConcreteState = diagram.figures.RectangularFigure
526.100.State = EPI_Abstract_diagram.Figure
526.100.Context = diagram.tool.FigureShappingTool

# Micro-architecture 527 similar at 100% with UniqueState
527.100.ConcreteState = diagram.figures.PolygonFigure
527.100.State = EPI_Abstract_diagram.Figure
527.100.Context = diagram.tool.FigureShappingTool

# Micro-architecture 528 similar at 100% with UniqueState
528.100.ConcreteState = EPI_Abstract_diagram.Link
528.100.State = EPI_Abstract_diagram.Figure
528.100.Context = diagram.tool.FigureShappingTool

# Micro-architecture 529 similar at 100% with UniqueState
529.100.ConcreteState = uml.diagram.SinkLabelRenderer
529.100.State = diagram.DefaultLabelRenderer
529.100.Context = diagram.DefaultLinkRenderer

# Micro-architecture 530 similar at 100% with UniqueState
530.100.ConcreteState = uml.diagram.SinkLabelRenderer
530.100.State = diagram.DefaultLabelRenderer
530.100.Context = diagram.DefaultLinkEditor

# Micro-architecture 531 similar at 100% with UniqueState
531.100.ConcreteState = uml.builder.AttributeNamingComponent
531.100.State = uml.builder.NamingComponent
531.100.Context = uml.builder.MetaMethod

# Micro-architecture 532 similar at 100% with UniqueState
532.100.ConcreteState = uml.diagram.CustomUI
532.100.State = javax.swing.plaf.ComponentUI
532.100.Context = diagram.Diagram

# Micro-architecture 534 similar at 100% with UniqueState
534.100.ConcreteState = diagram.LinkLabel
534.100.State = javax.swing.JTextField
534.100.Context = uml.diagram.ClassEditorComponent

# Micro-architecture 535 similar at 100% with UniqueState
535.100.ConcreteState = diagram.DefaultLabelRenderer
535.100.State = javax.swing.JTextField
535.100.Context = uml.diagram.ClassEditorComponent

# Micro-architecture 536 similar at 100% with UniqueState
536.100.ConcreteState = diagram.LinkLabel
536.100.State = javax.swing.JTextField
536.100.Context = uml.diagram.ClassRendererComponent

# Micro-architecture 537 similar at 100% with UniqueState
537.100.ConcreteState = diagram.DefaultLabelRenderer
537.100.State = javax.swing.JTextField
537.100.Context = uml.diagram.ClassRendererComponent

# Micro-architecture 538 similar at 100% with UniqueState
538.100.ConcreteState = diagram.LinkLabel
538.100.State = javax.swing.JTextField
538.100.Context = uml.diagram.InterfaceComponent

# Micro-architecture 539 similar at 100% with UniqueState
539.100.ConcreteState = diagram.DefaultLabelRenderer
539.100.State = javax.swing.JTextField
539.100.Context = uml.diagram.InterfaceComponent

# Micro-architecture 541 similar at 100% with UniqueState
541.100.ConcreteState = EPI_Abstract_diagram.tool.AbstractTool
541.100.State = EPI_Abstract_diagram.tool.Tool
541.100.Context = uml.ui.ToolPalette

# Micro-architecture 542 similar at 100% with UniqueState
542.100.ConcreteState = diagram.tool.CompositeTool
542.100.State = EPI_Abstract_diagram.tool.Tool
542.100.Context = uml.ui.ToolPalette

---------------------------------------------
4

Solution Computation Time:0
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1 and 2
Context aggregation EPI_Abstract_State inheritance ConcreteState dummyRelationship EPI_Abstract_State ignorance Context dummyRelationship ConcreteState ignorance Context
Solution Computation Time:354
Number of Solutions With and Without Ghosts:62
Number of Solutions Without Ghosts:62
Number of Solutions With Ghosts:0


# Micro-architecture 562 similar at 100% with UniqueState
562.100.ConcreteState = diagram.DefaultFigureEditor
562.100.EPI_Abstract_State = EPI_Abstract_diagram.FigureEditor
562.100.Context = diagram.tool.EditingTool

# Micro-architecture 563 similar at 100% with UniqueState
563.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
563.100.EPI_Abstract_State = EPI_Abstract_diagram.SelectionModel
563.100.Context = diagram.Diagram

# Micro-architecture 564 similar at 100% with UniqueState
564.100.ConcreteState = diagram.DefaultSelectionModel
564.100.EPI_Abstract_State = EPI_Abstract_diagram.SelectionModel
564.100.Context = diagram.Diagram

# Micro-architecture 565 similar at 100% with UniqueState
565.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
565.100.EPI_Abstract_State = EPI_Abstract_diagram.SelectionModel
565.100.Context = diagram.tool.EditingTool

# Micro-architecture 566 similar at 100% with UniqueState
566.100.ConcreteState = diagram.DefaultSelectionModel
566.100.EPI_Abstract_State = EPI_Abstract_diagram.SelectionModel
566.100.Context = diagram.tool.EditingTool

# Micro-architecture 567 similar at 100% with UniqueState
567.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
567.100.EPI_Abstract_State = EPI_Abstract_diagram.SelectionModel
567.100.Context = diagram.DiagramUI

# Micro-architecture 568 similar at 100% with UniqueState
568.100.ConcreteState = diagram.DefaultSelectionModel
568.100.EPI_Abstract_State = EPI_Abstract_diagram.SelectionModel
568.100.Context = diagram.DiagramUI

# Micro-architecture 569 similar at 100% with UniqueState
569.100.ConcreteState = EPI_Abstract_diagram.AbstractDiagramModel
569.100.EPI_Abstract_State = EPI_Abstract_diagram.DiagramModel
569.100.Context = diagram.Diagram

# Micro-architecture 570 similar at 100% with UniqueState
570.100.ConcreteState = diagram.DefaultDiagramModel
570.100.EPI_Abstract_State = EPI_Abstract_diagram.DiagramModel
570.100.Context = diagram.Diagram

# Micro-architecture 571 similar at 100% with UniqueState
571.100.ConcreteState = EPI_Abstract_diagram.AbstractDiagramModel
571.100.EPI_Abstract_State = EPI_Abstract_diagram.DiagramModel
571.100.Context = diagram.DiagramUI

# Micro-architecture 572 similar at 100% with UniqueState
572.100.ConcreteState = diagram.DefaultDiagramModel
572.100.EPI_Abstract_State = EPI_Abstract_diagram.DiagramModel
572.100.Context = diagram.DiagramUI

# Micro-architecture 574 similar at 100% with UniqueState
574.100.ConcreteState = diagram.figures.CircularFigure
574.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
574.100.Context = diagram.LinkLabel

# Micro-architecture 575 similar at 100% with UniqueState
575.100.ConcreteState = diagram.figures.PolyLink
575.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
575.100.Context = diagram.LinkLabel

# Micro-architecture 576 similar at 100% with UniqueState
576.100.ConcreteState = diagram.figures.RectangularFigure
576.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
576.100.Context = diagram.LinkLabel

# Micro-architecture 577 similar at 100% with UniqueState
577.100.ConcreteState = diagram.figures.PolygonFigure
577.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
577.100.Context = diagram.LinkLabel

# Micro-architecture 578 similar at 100% with UniqueState
578.100.ConcreteState = EPI_Abstract_diagram.Link
578.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
578.100.Context = diagram.LinkLabel

# Micro-architecture 579 similar at 100% with UniqueState
579.100.ConcreteState = diagram.figures.CircularFigure
579.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
579.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 580 similar at 100% with UniqueState
580.100.ConcreteState = diagram.figures.PolyLink
580.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
580.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 581 similar at 100% with UniqueState
581.100.ConcreteState = diagram.figures.RectangularFigure
