
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
330.100.Receiver = java.lang.Throwable

# Micro-architecture 331 similar at 100% with Command
331.100.ConcreteCommand = diagram.figures.CircularFigure
331.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
331.100.Invoker = diagram.tool.FigureShappingTool
331.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 332 similar at 100% with Command
332.100.ConcreteCommand = diagram.figures.CircularFigure
332.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
332.100.Invoker = diagram.tool.FigureShappingTool
332.100.Receiver = java.io.ObjectInputStream

# Micro-architecture 333 similar at 100% with Command
333.100.ConcreteCommand = diagram.figures.CircularFigure
333.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
333.100.Invoker = diagram.tool.FigureShappingTool
333.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 334 similar at 100% with Command
334.100.ConcreteCommand = diagram.figures.CircularFigure
334.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
334.100.Invoker = diagram.tool.FigureShappingTool
334.100.Receiver = java.io.ObjectOutputStream

# Micro-architecture 335 similar at 100% with Command
335.100.ConcreteCommand = diagram.figures.CircularFigure
335.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
335.100.Invoker = diagram.tool.FigureShappingTool
335.100.Receiver = java.lang.Math

# Micro-architecture 336 similar at 100% with Command
336.100.ConcreteCommand = diagram.figures.RectangularFigure
336.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
336.100.Invoker = diagram.tool.FigureShappingTool
336.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 337 similar at 100% with Command
337.100.ConcreteCommand = diagram.figures.RectangularFigure
337.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
337.100.Invoker = diagram.tool.FigureShappingTool
337.100.Receiver = java.lang.Class

# Micro-architecture 338 similar at 100% with Command
338.100.ConcreteCommand = diagram.figures.RectangularFigure
338.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
338.100.Invoker = diagram.tool.FigureShappingTool
338.100.Receiver = java.lang.Object

# Micro-architecture 339 similar at 100% with Command
339.100.ConcreteCommand = diagram.figures.RectangularFigure
339.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
339.100.Invoker = diagram.tool.FigureShappingTool
339.100.Receiver = java.lang.Throwable

# Micro-architecture 340 similar at 100% with Command
340.100.ConcreteCommand = diagram.figures.RectangularFigure
340.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
340.100.Invoker = diagram.tool.FigureShappingTool
340.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 341 similar at 100% with Command
341.100.ConcreteCommand = diagram.figures.RectangularFigure
341.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
341.100.Invoker = diagram.tool.FigureShappingTool
341.100.Receiver = java.io.ObjectInputStream

# Micro-architecture 342 similar at 100% with Command
342.100.ConcreteCommand = diagram.figures.RectangularFigure
342.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
342.100.Invoker = diagram.tool.FigureShappingTool
342.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 343 similar at 100% with Command
343.100.ConcreteCommand = diagram.figures.RectangularFigure
343.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
343.100.Invoker = diagram.tool.FigureShappingTool
343.100.Receiver = java.io.ObjectOutputStream

# Micro-architecture 345 similar at 100% with Command
345.100.ConcreteCommand = diagram.figures.PolygonFigure
345.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
345.100.Invoker = diagram.tool.FigureShappingTool
345.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 346 similar at 100% with Command
346.100.ConcreteCommand = diagram.figures.PolygonFigure
346.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
346.100.Invoker = diagram.tool.FigureShappingTool
346.100.Receiver = java.lang.Class

# Micro-architecture 348 similar at 100% with Command
348.100.ConcreteCommand = diagram.figures.PolygonFigure
348.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
348.100.Invoker = diagram.tool.FigureShappingTool
348.100.Receiver = java.lang.Object

# Micro-architecture 349 similar at 100% with Command
349.100.ConcreteCommand = diagram.figures.PolygonFigure
349.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
349.100.Invoker = diagram.tool.FigureShappingTool
349.100.Receiver = java.lang.Throwable

# Micro-architecture 350 similar at 100% with Command
350.100.ConcreteCommand = diagram.figures.PolygonFigure
350.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
350.100.Invoker = diagram.tool.FigureShappingTool
350.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 351 similar at 100% with Command
351.100.ConcreteCommand = diagram.figures.PolygonFigure
351.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
351.100.Invoker = diagram.tool.FigureShappingTool
351.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 352 similar at 100% with Command
352.100.ConcreteCommand = diagram.figures.PolygonFigure
352.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
352.100.Invoker = diagram.tool.FigureShappingTool
352.100.Receiver = java.lang.System

# Micro-architecture 353 similar at 100% with Command
353.100.ConcreteCommand = diagram.figures.PolygonFigure
353.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
353.100.Invoker = diagram.tool.FigureShappingTool
353.100.Receiver = java.lang.Math

# Micro-architecture 355 similar at 100% with Command
355.100.ConcreteCommand = diagram.figures.PolygonFigure
355.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
355.100.Invoker = diagram.tool.FigureShappingTool
355.100.Receiver = java.awt.Rectangle

# Micro-architecture 357 similar at 100% with Command
357.100.ConcreteCommand = EPI_Abstract_diagram.Link
357.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
357.100.Invoker = diagram.tool.FigureShappingTool
357.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 358 similar at 100% with Command
358.100.ConcreteCommand = EPI_Abstract_diagram.tool.AbstractTool
358.100.EPI_Abstract_Command = EPI_Abstract_diagram.tool.Tool
358.100.Invoker = uml.ui.ToolPalette
358.100.Receiver = java.io.PrintStream

# Micro-architecture 361 similar at 100% with Command
361.100.ConcreteCommand = EPI_Abstract_diagram.tool.AbstractTool
361.100.EPI_Abstract_Command = EPI_Abstract_diagram.tool.Tool
361.100.Invoker = uml.ui.ToolPalette
361.100.Receiver = util.WeakList

# Micro-architecture 363 similar at 100% with Command
363.100.ConcreteCommand = EPI_Abstract_diagram.tool.AbstractTool
363.100.EPI_Abstract_Command = EPI_Abstract_diagram.tool.Tool
363.100.Invoker = uml.ui.ToolPalette
363.100.Receiver = java.lang.Throwable

# Micro-architecture 364 similar at 100% with Command
364.100.ConcreteCommand = EPI_Abstract_diagram.tool.AbstractTool
364.100.EPI_Abstract_Command = EPI_Abstract_diagram.tool.Tool
364.100.Invoker = uml.ui.ToolPalette
364.100.Receiver = java.lang.System

---------------------------------------------
1
Invoker aggregation EPI_Abstract_Command inheritance ConcreteCommand association Receiver ignorance Invoker ignorance ConcreteCommand dummyRelationship Receiver ignorance EPI_Abstract_Command dummyRelationship Receiver ignorance ConcreteCommand
Solution Computation Time:3989
Number of Solutions With and Without Ghosts:236
Number of Solutions Without Ghosts:9
Number of Solutions With Ghosts:227


# Micro-architecture 430 similar at 100% with Command
430.100.ConcreteCommand = diagram.DefaultFigureEditor
430.100.EPI_Abstract_Command = EPI_Abstract_diagram.FigureEditor
430.100.Invoker = diagram.tool.EditingTool
430.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 433 similar at 100% with Command
433.100.ConcreteCommand = diagram.DefaultFigureEditor
433.100.EPI_Abstract_Command = EPI_Abstract_diagram.FigureEditor
433.100.Invoker = diagram.tool.EditingTool
433.100.Receiver = javax.swing.border.Border

# Micro-architecture 434 similar at 100% with Command
434.100.ConcreteCommand = diagram.DefaultFigureEditor
434.100.EPI_Abstract_Command = EPI_Abstract_diagram.FigureEditor
434.100.Invoker = diagram.tool.EditingTool
434.100.Receiver = EPI_Abstract_diagram.FigureRenderer

# Micro-architecture 435 similar at 100% with Command
435.100.ConcreteCommand = diagram.DefaultFigureEditor
435.100.EPI_Abstract_Command = EPI_Abstract_diagram.FigureEditor
435.100.Invoker = diagram.tool.EditingTool
435.100.Receiver = java.lang.Class

# Micro-architecture 436 similar at 100% with Command
436.100.ConcreteCommand = diagram.DefaultFigureEditor
436.100.EPI_Abstract_Command = EPI_Abstract_diagram.FigureEditor
436.100.Invoker = diagram.tool.EditingTool
436.100.Receiver = java.lang.Object

# Micro-architecture 437 similar at 100% with Command
437.100.ConcreteCommand = diagram.DefaultFigureEditor
437.100.EPI_Abstract_Command = EPI_Abstract_diagram.FigureEditor
437.100.Invoker = diagram.tool.EditingTool
437.100.Receiver = java.lang.String

# Micro-architecture 438 similar at 100% with Command
438.100.ConcreteCommand = diagram.DefaultFigureEditor
438.100.EPI_Abstract_Command = EPI_Abstract_diagram.FigureEditor
438.100.Invoker = diagram.tool.EditingTool
438.100.Receiver = EPI_Abstract_diagram.DiagramModel

# Micro-architecture 439 similar at 100% with Command
439.100.ConcreteCommand = diagram.DefaultFigureEditor
439.100.EPI_Abstract_Command = EPI_Abstract_diagram.FigureEditor
439.100.Invoker = diagram.tool.EditingTool
439.100.Receiver = EPI_Abstract_diagram.Figure

# Micro-architecture 440 similar at 100% with Command
440.100.ConcreteCommand = diagram.DefaultFigureEditor
440.100.EPI_Abstract_Command = EPI_Abstract_diagram.FigureEditor
440.100.Invoker = diagram.tool.EditingTool
440.100.Receiver = javax.swing.BorderFactory

# Micro-architecture 442 similar at 100% with Command
442.100.ConcreteCommand = diagram.DefaultFigureEditor
442.100.EPI_Abstract_Command = EPI_Abstract_diagram.FigureEditor
442.100.Invoker = diagram.tool.EditingTool
442.100.Receiver = javax.swing.JTextField

# Micro-architecture 443 similar at 100% with Command
443.100.ConcreteCommand = diagram.DefaultFigureEditor
443.100.EPI_Abstract_Command = EPI_Abstract_diagram.FigureEditor
443.100.Invoker = diagram.tool.EditingTool
443.100.Receiver = java.awt.Color

# Micro-architecture 444 similar at 100% with Command
444.100.ConcreteCommand = diagram.DefaultFigureEditor
444.100.EPI_Abstract_Command = EPI_Abstract_diagram.FigureEditor
444.100.Invoker = diagram.tool.EditingTool
444.100.Receiver = java.awt.Component

# Micro-architecture 447 similar at 100% with Command
447.100.ConcreteCommand = EPI_Abstract_diagram.AbstractSelectionModel
447.100.EPI_Abstract_Command = EPI_Abstract_diagram.SelectionModel
447.100.Invoker = diagram.Diagram
447.100.Receiver = util.WeakList

# Micro-architecture 450 similar at 100% with Command
450.100.ConcreteCommand = EPI_Abstract_diagram.AbstractSelectionModel
450.100.EPI_Abstract_Command = EPI_Abstract_diagram.SelectionModel
450.100.Invoker = diagram.tool.EditingTool
450.100.Receiver = util.WeakList

# Micro-architecture 453 similar at 100% with Command
453.100.ConcreteCommand = EPI_Abstract_diagram.AbstractSelectionModel
453.100.EPI_Abstract_Command = EPI_Abstract_diagram.SelectionModel
453.100.Invoker = diagram.DiagramUI
453.100.Receiver = util.WeakList

# Micro-architecture 455 similar at 100% with Command
455.100.ConcreteCommand = EPI_Abstract_diagram.AbstractDiagramModel
455.100.EPI_Abstract_Command = EPI_Abstract_diagram.DiagramModel
455.100.Invoker = diagram.Diagram
455.100.Receiver = util.WeakList

# Micro-architecture 458 similar at 100% with Command
458.100.ConcreteCommand = EPI_Abstract_diagram.AbstractDiagramModel
458.100.EPI_Abstract_Command = EPI_Abstract_diagram.DiagramModel
458.100.Invoker = diagram.DiagramUI
458.100.Receiver = util.WeakList

# Micro-architecture 471 similar at 100% with Command
471.100.ConcreteCommand = diagram.figures.CircularFigure
471.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
471.100.Invoker = diagram.LinkLabel
471.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 473 similar at 100% with Command
473.100.ConcreteCommand = diagram.figures.CircularFigure
473.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
473.100.Invoker = diagram.LinkLabel
473.100.Receiver = java.lang.Class

# Micro-architecture 474 similar at 100% with Command
474.100.ConcreteCommand = diagram.figures.CircularFigure
474.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
474.100.Invoker = diagram.LinkLabel
474.100.Receiver = java.lang.Object

# Micro-architecture 475 similar at 100% with Command
475.100.ConcreteCommand = diagram.figures.CircularFigure
475.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
475.100.Invoker = diagram.LinkLabel
475.100.Receiver = java.lang.Throwable

# Micro-architecture 476 similar at 100% with Command
476.100.ConcreteCommand = diagram.figures.CircularFigure
476.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
476.100.Invoker = diagram.LinkLabel
476.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 477 similar at 100% with Command
477.100.ConcreteCommand = diagram.figures.CircularFigure
477.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
477.100.Invoker = diagram.LinkLabel
477.100.Receiver = java.io.ObjectInputStream

# Micro-architecture 478 similar at 100% with Command
478.100.ConcreteCommand = diagram.figures.CircularFigure
478.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
478.100.Invoker = diagram.LinkLabel
478.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 479 similar at 100% with Command
479.100.ConcreteCommand = diagram.figures.CircularFigure
479.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
479.100.Invoker = diagram.LinkLabel
479.100.Receiver = java.io.ObjectOutputStream

# Micro-architecture 480 similar at 100% with Command
480.100.ConcreteCommand = diagram.figures.CircularFigure
480.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
480.100.Invoker = diagram.LinkLabel
480.100.Receiver = java.lang.Math

# Micro-architecture 481 similar at 100% with Command
481.100.ConcreteCommand = diagram.figures.RectangularFigure
481.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
481.100.Invoker = diagram.LinkLabel
481.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 482 similar at 100% with Command
482.100.ConcreteCommand = diagram.figures.RectangularFigure
482.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
482.100.Invoker = diagram.LinkLabel
482.100.Receiver = java.lang.Class

# Micro-architecture 483 similar at 100% with Command
483.100.ConcreteCommand = diagram.figures.RectangularFigure
483.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
483.100.Invoker = diagram.LinkLabel
483.100.Receiver = java.lang.Object

# Micro-architecture 484 similar at 100% with Command
484.100.ConcreteCommand = diagram.figures.RectangularFigure
484.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
484.100.Invoker = diagram.LinkLabel
484.100.Receiver = java.lang.Throwable

# Micro-architecture 485 similar at 100% with Command
485.100.ConcreteCommand = diagram.figures.RectangularFigure
485.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
485.100.Invoker = diagram.LinkLabel
485.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 486 similar at 100% with Command
486.100.ConcreteCommand = diagram.figures.RectangularFigure
486.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
486.100.Invoker = diagram.LinkLabel
486.100.Receiver = java.io.ObjectInputStream

# Micro-architecture 487 similar at 100% with Command
487.100.ConcreteCommand = diagram.figures.RectangularFigure
487.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
487.100.Invoker = diagram.LinkLabel
487.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 488 similar at 100% with Command
488.100.ConcreteCommand = diagram.figures.RectangularFigure
488.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
488.100.Invoker = diagram.LinkLabel
488.100.Receiver = java.io.ObjectOutputStream

# Micro-architecture 490 similar at 100% with Command
490.100.ConcreteCommand = diagram.figures.PolygonFigure
490.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
490.100.Invoker = diagram.LinkLabel
490.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 491 similar at 100% with Command
491.100.ConcreteCommand = diagram.figures.PolygonFigure
491.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
491.100.Invoker = diagram.LinkLabel
491.100.Receiver = java.lang.Class

# Micro-architecture 493 similar at 100% with Command
493.100.ConcreteCommand = diagram.figures.PolygonFigure
493.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
493.100.Invoker = diagram.LinkLabel
493.100.Receiver = java.lang.Object

# Micro-architecture 494 similar at 100% with Command
494.100.ConcreteCommand = diagram.figures.PolygonFigure
494.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
494.100.Invoker = diagram.LinkLabel
494.100.Receiver = java.lang.Throwable

# Micro-architecture 495 similar at 100% with Command
495.100.ConcreteCommand = diagram.figures.PolygonFigure
495.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
495.100.Invoker = diagram.LinkLabel
495.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 496 similar at 100% with Command
496.100.ConcreteCommand = diagram.figures.PolygonFigure
496.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
496.100.Invoker = diagram.LinkLabel
496.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 497 similar at 100% with Command
497.100.ConcreteCommand = diagram.figures.PolygonFigure
497.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
497.100.Invoker = diagram.LinkLabel
497.100.Receiver = java.lang.System

# Micro-architecture 498 similar at 100% with Command
498.100.ConcreteCommand = diagram.figures.PolygonFigure
498.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
498.100.Invoker = diagram.LinkLabel
498.100.Receiver = java.lang.Math

# Micro-architecture 500 similar at 100% with Command
500.100.ConcreteCommand = diagram.figures.PolygonFigure
500.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
500.100.Invoker = diagram.LinkLabel
500.100.Receiver = java.awt.Rectangle

# Micro-architecture 502 similar at 100% with Command
502.100.ConcreteCommand = EPI_Abstract_diagram.Link
502.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
502.100.Invoker = diagram.LinkLabel
502.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 503 similar at 100% with Command
503.100.ConcreteCommand = diagram.figures.CircularFigure
503.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
503.100.Invoker = diagram.tool.ClipboardTool
503.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 505 similar at 100% with Command
505.100.ConcreteCommand = diagram.figures.CircularFigure
505.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
505.100.Invoker = diagram.tool.ClipboardTool
505.100.Receiver = java.lang.Class

# Micro-architecture 506 similar at 100% with Command
506.100.ConcreteCommand = diagram.figures.CircularFigure
506.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
506.100.Invoker = diagram.tool.ClipboardTool
506.100.Receiver = java.lang.Object

# Micro-architecture 507 similar at 100% with Command
507.100.ConcreteCommand = diagram.figures.CircularFigure
507.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
507.100.Invoker = diagram.tool.ClipboardTool
507.100.Receiver = java.lang.Throwable

# Micro-architecture 508 similar at 100% with Command
508.100.ConcreteCommand = diagram.figures.CircularFigure
508.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
508.100.Invoker = diagram.tool.ClipboardTool
508.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 509 similar at 100% with Command
509.100.ConcreteCommand = diagram.figures.CircularFigure
509.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
509.100.Invoker = diagram.tool.ClipboardTool
509.100.Receiver = java.io.ObjectInputStream

# Micro-architecture 510 similar at 100% with Command
510.100.ConcreteCommand = diagram.figures.CircularFigure
510.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
510.100.Invoker = diagram.tool.ClipboardTool
510.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 511 similar at 100% with Command
511.100.ConcreteCommand = diagram.figures.CircularFigure
511.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
511.100.Invoker = diagram.tool.ClipboardTool
511.100.Receiver = java.io.ObjectOutputStream

# Micro-architecture 512 similar at 100% with Command
512.100.ConcreteCommand = diagram.figures.CircularFigure
512.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
512.100.Invoker = diagram.tool.ClipboardTool
512.100.Receiver = java.lang.Math

# Micro-architecture 513 similar at 100% with Command
513.100.ConcreteCommand = diagram.figures.RectangularFigure
513.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
513.100.Invoker = diagram.tool.ClipboardTool
513.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 514 similar at 100% with Command
514.100.ConcreteCommand = diagram.figures.RectangularFigure
514.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
514.100.Invoker = diagram.tool.ClipboardTool
514.100.Receiver = java.lang.Class

# Micro-architecture 515 similar at 100% with Command
515.100.ConcreteCommand = diagram.figures.RectangularFigure
515.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
515.100.Invoker = diagram.tool.ClipboardTool
515.100.Receiver = java.lang.Object

# Micro-architecture 516 similar at 100% with Command
516.100.ConcreteCommand = diagram.figures.RectangularFigure
516.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
516.100.Invoker = diagram.tool.ClipboardTool
516.100.Receiver = java.lang.Throwable

# Micro-architecture 517 similar at 100% with Command
517.100.ConcreteCommand = diagram.figures.RectangularFigure
517.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
517.100.Invoker = diagram.tool.ClipboardTool
517.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 518 similar at 100% with Command
518.100.ConcreteCommand = diagram.figures.RectangularFigure
518.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
518.100.Invoker = diagram.tool.ClipboardTool
518.100.Receiver = java.io.ObjectInputStream

# Micro-architecture 519 similar at 100% with Command
519.100.ConcreteCommand = diagram.figures.RectangularFigure
519.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
519.100.Invoker = diagram.tool.ClipboardTool
519.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 520 similar at 100% with Command
520.100.ConcreteCommand = diagram.figures.RectangularFigure
520.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
520.100.Invoker = diagram.tool.ClipboardTool
520.100.Receiver = java.io.ObjectOutputStream

# Micro-architecture 522 similar at 100% with Command
522.100.ConcreteCommand = diagram.figures.PolygonFigure
522.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
522.100.Invoker = diagram.tool.ClipboardTool
522.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 523 similar at 100% with Command
523.100.ConcreteCommand = diagram.figures.PolygonFigure
523.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
523.100.Invoker = diagram.tool.ClipboardTool
523.100.Receiver = java.lang.Class

# Micro-architecture 525 similar at 100% with Command
525.100.ConcreteCommand = diagram.figures.PolygonFigure
525.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
525.100.Invoker = diagram.tool.ClipboardTool
525.100.Receiver = java.lang.Object

# Micro-architecture 526 similar at 100% with Command
526.100.ConcreteCommand = diagram.figures.PolygonFigure
526.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
526.100.Invoker = diagram.tool.ClipboardTool
526.100.Receiver = java.lang.Throwable

# Micro-architecture 527 similar at 100% with Command
527.100.ConcreteCommand = diagram.figures.PolygonFigure
527.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
527.100.Invoker = diagram.tool.ClipboardTool
527.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 528 similar at 100% with Command
528.100.ConcreteCommand = diagram.figures.PolygonFigure
528.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
528.100.Invoker = diagram.tool.ClipboardTool
528.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 529 similar at 100% with Command
529.100.ConcreteCommand = diagram.figures.PolygonFigure
529.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
529.100.Invoker = diagram.tool.ClipboardTool
529.100.Receiver = java.lang.System

# Micro-architecture 530 similar at 100% with Command
530.100.ConcreteCommand = diagram.figures.PolygonFigure
530.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
530.100.Invoker = diagram.tool.ClipboardTool
530.100.Receiver = java.lang.Math

# Micro-architecture 532 similar at 100% with Command
532.100.ConcreteCommand = diagram.figures.PolygonFigure
532.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
532.100.Invoker = diagram.tool.ClipboardTool
532.100.Receiver = java.awt.Rectangle

# Micro-architecture 535 similar at 100% with Command
535.100.ConcreteCommand = diagram.figures.CircularFigure
535.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
535.100.Invoker = diagram.tool.SelectionTool
535.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 537 similar at 100% with Command
537.100.ConcreteCommand = diagram.figures.CircularFigure
537.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
537.100.Invoker = diagram.tool.SelectionTool
537.100.Receiver = java.lang.Class

# Micro-architecture 538 similar at 100% with Command
538.100.ConcreteCommand = diagram.figures.CircularFigure
538.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
538.100.Invoker = diagram.tool.SelectionTool
538.100.Receiver = java.lang.Object

# Micro-architecture 539 similar at 100% with Command
539.100.ConcreteCommand = diagram.figures.CircularFigure
539.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
539.100.Invoker = diagram.tool.SelectionTool
539.100.Receiver = java.lang.Throwable

# Micro-architecture 540 similar at 100% with Command
540.100.ConcreteCommand = diagram.figures.CircularFigure
540.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
540.100.Invoker = diagram.tool.SelectionTool
540.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 541 similar at 100% with Command
541.100.ConcreteCommand = diagram.figures.CircularFigure
541.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
541.100.Invoker = diagram.tool.SelectionTool
541.100.Receiver = java.io.ObjectInputStream

# Micro-architecture 542 similar at 100% with Command
542.100.ConcreteCommand = diagram.figures.CircularFigure
542.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
542.100.Invoker = diagram.tool.SelectionTool
542.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 543 similar at 100% with Command
543.100.ConcreteCommand = diagram.figures.CircularFigure
543.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
543.100.Invoker = diagram.tool.SelectionTool
543.100.Receiver = java.io.ObjectOutputStream

# Micro-architecture 544 similar at 100% with Command
544.100.ConcreteCommand = diagram.figures.CircularFigure
544.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
544.100.Invoker = diagram.tool.SelectionTool
544.100.Receiver = java.lang.Math

# Micro-architecture 545 similar at 100% with Command
545.100.ConcreteCommand = diagram.figures.RectangularFigure
545.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
545.100.Invoker = diagram.tool.SelectionTool
545.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 546 similar at 100% with Command
546.100.ConcreteCommand = diagram.figures.RectangularFigure
546.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
546.100.Invoker = diagram.tool.SelectionTool
546.100.Receiver = java.lang.Class

