
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
1624.100.Adaptee = java.lang.StringBuffer
1624.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUninterested

# Micro-architecture 1625 similar at 100% with Adapter
1625.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.discovery.JPCDiscovery
1625.100.Adaptee = com.aelitis.azureus.plugins.jpc.JPCPlugin
1625.100.Adapter = com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl

# Micro-architecture 1626 similar at 100% with Adapter
1626.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.discovery.JPCDiscovery
1626.100.Adaptee = org.gudy.azureus2.plugins.utils.UTTimer
1626.100.Adapter = com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl

# Micro-architecture 1627 similar at 100% with Adapter
1627.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.discovery.JPCDiscovery
1627.100.Adaptee = java.lang.Throwable
1627.100.Adapter = com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl

# Micro-architecture 1628 similar at 100% with Adapter
1628.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.discovery.JPCDiscovery
1628.100.Adaptee = java.net.InetAddress
1628.100.Adapter = com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl

# Micro-architecture 1629 similar at 100% with Adapter
1629.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.discovery.JPCDiscovery
1629.100.Adaptee = java.lang.String
1629.100.Adapter = com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl

# Micro-architecture 1630 similar at 100% with Adapter
1630.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.discovery.JPCDiscovery
1630.100.Adaptee = org.gudy.azureus2.plugins.PluginConfig
1630.100.Adapter = com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl

# Micro-architecture 1631 similar at 100% with Adapter
1631.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.discovery.JPCDiscovery
1631.100.Adaptee = org.gudy.azureus2.plugins.utils.Formatters
1631.100.Adapter = com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl

# Micro-architecture 1633 similar at 100% with Adapter
1633.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.discovery.JPCDiscovery
1633.100.Adaptee = org.gudy.azureus2.plugins.PluginInterface
1633.100.Adapter = com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl

# Micro-architecture 1634 similar at 100% with Adapter
1634.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.discovery.JPCDiscovery
1634.100.Adaptee = java.util.StringTokenizer
1634.100.Adapter = com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl

# Micro-architecture 1636 similar at 100% with Adapter
1636.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.discovery.JPCDiscovery
1636.100.Adaptee = java.lang.StringBuffer
1636.100.Adapter = com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl

# Micro-architecture 1637 similar at 100% with Adapter
1637.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.discovery.JPCDiscovery
1637.100.Adaptee = java.net.InetSocketAddress
1637.100.Adapter = com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl

# Micro-architecture 1638 similar at 100% with Adapter
1638.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.discovery.JPCDiscovery
1638.100.Adaptee = EPI_Abstract_com.aelitis.azureus.plugins.jpc.discovery.JPCDiscoveryAdapter
1638.100.Adapter = com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl

# Micro-architecture 1639 similar at 100% with Adapter
1639.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.discovery.JPCDiscovery
1639.100.Adaptee = com.aelitis.azureus.plugins.jpc.JPCException
1639.100.Adapter = com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl

# Micro-architecture 1640 similar at 100% with Adapter
1640.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.discovery.JPCDiscovery
1640.100.Adaptee = org.gudy.azureus2.plugins.utils.Utilities
1640.100.Adapter = com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl

# Micro-architecture 1641 similar at 100% with Adapter
1641.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.discovery.JPCDiscovery
1641.100.Adaptee = java.lang.System
1641.100.Adapter = com.aelitis.azureus.plugins.jpc.discovery.impl.JPCDiscoveryImpl

# Micro-architecture 1642 similar at 100% with Adapter
1642.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1642.100.Adaptee = java.nio.ByteBuffer
1642.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCPiece

# Micro-architecture 1643 similar at 100% with Adapter
1643.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1643.100.Adaptee = org.gudy.azureus2.plugins.messaging.MessageException
1643.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCPiece

# Micro-architecture 1644 similar at 100% with Adapter
1644.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1644.100.Adaptee = org.gudy.azureus2.plugins.utils.StaticUtilities
1644.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCPiece

# Micro-architecture 1645 similar at 100% with Adapter
1645.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1645.100.Adaptee = java.lang.String
1645.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCPiece

# Micro-architecture 1646 similar at 100% with Adapter
1646.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1646.100.Adaptee = org.gudy.azureus2.plugins.utils.Formatters
1646.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCPiece

# Micro-architecture 1649 similar at 100% with Adapter
1649.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1649.100.Adaptee = java.lang.StringBuffer
1649.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCPiece

# Micro-architecture 1650 similar at 100% with Adapter
1650.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1650.100.Adaptee = org.gudy.azureus2.plugins.messaging.Message
1650.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCPiece

# Micro-architecture 1651 similar at 100% with Adapter
1651.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1651.100.Adaptee = java.nio.Buffer
1651.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCPiece

# Micro-architecture 1652 similar at 100% with Adapter
1652.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
1652.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
1652.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel

# Micro-architecture 1653 similar at 100% with Adapter
1653.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
1653.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBufferPool
1653.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel

# Micro-architecture 1654 similar at 100% with Adapter
1654.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
1654.100.Adaptee = java.lang.String
1654.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel

# Micro-architecture 1655 similar at 100% with Adapter
1655.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
1655.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1655.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel

# Micro-architecture 1656 similar at 100% with Adapter
1656.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
1656.100.Adaptee = com.aelitis.azureus.core.peermanager.messaging.MessageException
1656.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel

# Micro-architecture 1659 similar at 100% with Adapter
1659.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
1659.100.Adaptee = java.lang.StringBuffer
1659.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTCancel

# Micro-architecture 1660 similar at 100% with Adapter
1660.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1660.100.Adaptee = java.nio.ByteBuffer
1660.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCError

# Micro-architecture 1661 similar at 100% with Adapter
1661.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1661.100.Adaptee = org.gudy.azureus2.plugins.messaging.MessageException
1661.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCError

# Micro-architecture 1662 similar at 100% with Adapter
1662.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1662.100.Adaptee = java.lang.String
1662.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCError

# Micro-architecture 1665 similar at 100% with Adapter
1665.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1665.100.Adaptee = java.lang.StringBuffer
1665.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCError

# Micro-architecture 1666 similar at 100% with Adapter
1666.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1666.100.Adaptee = org.gudy.azureus2.plugins.messaging.Message
1666.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCError

# Micro-architecture 1667 similar at 100% with Adapter
1667.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1667.100.Adaptee = java.nio.Buffer
1667.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCError

# Micro-architecture 1668 similar at 100% with Adapter
1668.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1668.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCHelloDown
1668.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1669 similar at 100% with Adapter
1669.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1669.100.Adaptee = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheAdapter
1669.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1670 similar at 100% with Adapter
1670.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1670.100.Adaptee = com.aelitis.azureus.plugins.jpc.JPCPlugin
1670.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1671 similar at 100% with Adapter
1671.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1671.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCRequest
1671.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1672 similar at 100% with Adapter
1672.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1672.100.Adaptee = org.gudy.azureus2.plugins.network.OutgoingMessageQueue
1672.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1673 similar at 100% with Adapter
1673.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1673.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCMessageEncoder
1673.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1674 similar at 100% with Adapter
1674.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1674.100.Adaptee = org.gudy.azureus2.plugins.network.ConnectionManager
1674.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1676 similar at 100% with Adapter
1676.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1676.100.Adaptee = org.gudy.azureus2.plugins.PluginInterface
1676.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1677 similar at 100% with Adapter
1677.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1677.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCInvalidate
1677.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1678 similar at 100% with Adapter
1678.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1678.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCPiece
1678.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1680 similar at 100% with Adapter
1680.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1680.100.Adaptee = org.gudy.azureus2.plugins.utils.Semaphore
1680.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1681 similar at 100% with Adapter
1681.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1681.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCHelloUp
1681.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1682 similar at 100% with Adapter
1682.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1682.100.Adaptee = org.gudy.azureus2.plugins.network.IncomingMessageQueue
1682.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1683 similar at 100% with Adapter
1683.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1683.100.Adaptee = java.net.InetSocketAddress
1683.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1684 similar at 100% with Adapter
1684.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1684.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCLicenseRequest
1684.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1685 similar at 100% with Adapter
1685.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1685.100.Adaptee = com.aelitis.azureus.plugins.jpc.JPCException
1685.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1686 similar at 100% with Adapter
1686.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1686.100.Adaptee = org.gudy.azureus2.plugins.utils.Utilities
1686.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1687 similar at 100% with Adapter
1687.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1687.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCMessageDecoder
1687.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1688 similar at 100% with Adapter
1688.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1688.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCActive
1688.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1689 similar at 100% with Adapter
1689.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1689.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCancel
1689.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1690 similar at 100% with Adapter
1690.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheDownloader
1690.100.Adaptee = org.gudy.azureus2.plugins.network.Connection
1690.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1691 similar at 100% with Adapter
1691.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1691.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCHelloDown
1691.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1692 similar at 100% with Adapter
1692.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1692.100.Adaptee = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheAdapter
1692.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1693 similar at 100% with Adapter
1693.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1693.100.Adaptee = com.aelitis.azureus.plugins.jpc.JPCPlugin
1693.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1694 similar at 100% with Adapter
1694.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1694.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCRequest
1694.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1695 similar at 100% with Adapter
1695.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1695.100.Adaptee = org.gudy.azureus2.plugins.network.OutgoingMessageQueue
1695.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1696 similar at 100% with Adapter
1696.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1696.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCMessageEncoder
1696.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1697 similar at 100% with Adapter
1697.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1697.100.Adaptee = org.gudy.azureus2.plugins.network.ConnectionManager
1697.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1699 similar at 100% with Adapter
1699.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1699.100.Adaptee = org.gudy.azureus2.plugins.PluginInterface
1699.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1700 similar at 100% with Adapter
1700.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1700.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCInvalidate
1700.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1701 similar at 100% with Adapter
1701.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1701.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCPiece
1701.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1703 similar at 100% with Adapter
1703.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1703.100.Adaptee = org.gudy.azureus2.plugins.utils.Semaphore
1703.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1704 similar at 100% with Adapter
1704.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1704.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCHelloUp
1704.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1705 similar at 100% with Adapter
1705.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1705.100.Adaptee = org.gudy.azureus2.plugins.network.IncomingMessageQueue
1705.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1706 similar at 100% with Adapter
1706.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1706.100.Adaptee = java.net.InetSocketAddress
1706.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1707 similar at 100% with Adapter
1707.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1707.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCLicenseRequest
1707.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1708 similar at 100% with Adapter
1708.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1708.100.Adaptee = com.aelitis.azureus.plugins.jpc.JPCException
1708.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1709 similar at 100% with Adapter
1709.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1709.100.Adaptee = org.gudy.azureus2.plugins.utils.Utilities
1709.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1710 similar at 100% with Adapter
1710.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1710.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCMessageDecoder
1710.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1711 similar at 100% with Adapter
1711.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1711.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCActive
1711.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1712 similar at 100% with Adapter
1712.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1712.100.Adaptee = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCancel
1712.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1713 similar at 100% with Adapter
1713.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheUploader
1713.100.Adaptee = org.gudy.azureus2.plugins.network.Connection
1713.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheImpl

# Micro-architecture 1714 similar at 100% with Adapter
1714.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1714.100.Adaptee = java.nio.ByteBuffer
1714.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCHelloUp

# Micro-architecture 1715 similar at 100% with Adapter
1715.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1715.100.Adaptee = org.gudy.azureus2.plugins.messaging.MessageException
1715.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCHelloUp

# Micro-architecture 1716 similar at 100% with Adapter
1716.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1716.100.Adaptee = java.lang.String
1716.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCHelloUp

# Micro-architecture 1718 similar at 100% with Adapter
1718.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1718.100.Adaptee = java.lang.StringBuffer
1718.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCHelloUp

# Micro-architecture 1720 similar at 100% with Adapter
1720.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1720.100.Adaptee = org.gudy.azureus2.plugins.messaging.Message
1720.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCHelloUp

# Micro-architecture 1721 similar at 100% with Adapter
1721.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1721.100.Adaptee = java.nio.Buffer
1721.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCHelloUp

# Micro-architecture 1722 similar at 100% with Adapter
