
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Generalisation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Field.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Factory.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Entity.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Element.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/DesignLevelModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/DelegatingMethod.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Creation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/ContainerComposition.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/ContainerAggregation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Constructor.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Constituent.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Composition.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/CodeLevelModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Class.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Attribute.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Association.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Aggregation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/AbstractSubject.class

--------------------------------------------------
Analysing the model...

--------------------------------------------------
Creating string...
Adding dummy relationship between java.io.PrintStream and uml.diagram.ClassEditorComponent
Adding dummy relationship between java.awt.Paint and uml.diagram.ClassEditorComponent
Adding dummy relationship between java.awt.Stroke and uml.diagram.ClassEditorComponent
Adding dummy relationship between java.lang.UnsupportedOperationException and uml.ui.JFontChooser
Adding dummy relationship between java.awt.geom.PathIterator and uml.ui.JFontChooser
Adding dummy relationship between javax.swing.JComponent and uml.ui.JFontChooser
Adding dummy relationship between java.awt.image.BufferedImage and uml.ui.JFontChooser
Adding dummy relationship between java.io.IOException and uml.ui.JFontChooser
Adding dummy relationship between java.util.Arrays and uml.ui.JFontChooser
Adding dummy relationship between java.util.Hashtable and uml.ui.JFontChooser
Adding dummy relationship between java.awt.MediaTracker and uml.ui.JFontChooser
Adding dummy relationship between java.util.NoSuchElementException and uml.ui.JFontChooser
Adding dummy relationship between javax.swing.JSeparator and uml.ui.JFontChooser
Adding dummy relationship between javax.swing.JViewport and uml.ui.JFontChooser
Adding dummy relationship between javax.swing.JViewport and diagram.DefaultLinkRenderer
Adding dummy relationship between javax.swing.Icon and diagram.DefaultLinkRenderer
Adding dummy relationship between uml.diagram.AssociationLink and diagram.DefaultLinkRenderer
Adding dummy relationship between java.awt.geom.Rectangle2D and diagram.DefaultLinkRenderer
Adding dummy relationship between java.awt.geom.Rectangle2D and uml.diagram.NoteRenderer
Adding dummy relationship between java.awt.geom.Rectangle2D and uml.builder.CompositionBuilder
Adding dummy relationship between java.awt.BorderLayout and uml.builder.CompositionBuilder
Adding dummy relationship between javax.swing.RepaintManager and diagram.DefaultFigureRenderer
Adding dummy relationship between java.util.Set and diagram.DefaultFigureRenderer
Adding dummy relationship between java.awt.event.ActionEvent and diagram.DefaultFigureRenderer
Adding dummy relationship between java.awt.event.ActionEvent and diagram.LinkLabel
Adding dummy relationship between java.awt.event.ActionEvent and uml.diagram.AssociationLinkEditor
Adding dummy relationship between java.awt.event.ActionEvent and uml.diagram.SinkLabelRenderer
Adding dummy relationship between java.awt.event.ActionEvent and uml.ui.ColorAction
Adding dummy relationship between uml.builder.SemanticException and uml.ui.ColorAction
Adding dummy relationship between diagram.SelectionModel and uml.ui.ColorAction
Adding dummy relationship between diagram.SelectionModel and acme.IntHashtable
Adding dummy relationship between javax.swing.CellRendererPane and acme.IntHashtable
Adding dummy relationship between uml.diagram.GeneralizationLink and acme.IntHashtable
Adding dummy relationship between uml.builder.MetaAssociation and acme.IntHashtable
Adding dummy relationship between javax.swing.JTextArea and acme.IntHashtable
Adding dummy relationship between java.io.PrintWriter and acme.IntHashtable
Adding dummy relationship between java.io.PrintWriter and java.beans.PropertyChangeListener
Adding dummy relationship between java.io.PrintWriter and util.FilteredIterator
Adding dummy relationship between java.io.PrintWriter and uml.diagram.CustomUI
Adding dummy relationship between acme.GifEncoderHashitem and uml.diagram.CustomUI
Adding dummy relationship between uml.diagram.AssociationItem and uml.diagram.CustomUI
Adding dummy relationship between uml.diagram.ClassFigure and uml.diagram.CustomUI
Adding dummy relationship between javax.swing.plaf.ScrollPaneUI and uml.diagram.CustomUI
Adding dummy relationship between javax.swing.plaf.SplitPaneUI and uml.diagram.CustomUI
Adding dummy relationship between java.util.HashMap and java.awt.Shape
Adding dummy relationship between java.util.HashMap and diagram.shape.PolyLine2D
Adding dummy relationship between uml.diagram.DependencyItem and diagram.shape.PolyLine2D
Adding dummy relationship between javax.swing.text.PlainDocument and diagram.shape.PolyLine2D
Adding dummy relationship between java.util.Collection and diagram.shape.PolyLine2D
Adding dummy relationship between java.util.Collection and util.AssociativeMap
Adding dummy relationship between acme.IntHashtableEntry and util.AssociativeMap
Adding dummy relationship between java.awt.Container and util.AssociativeMap
Adding dummy relationship between uml.diagram.GeneralizationItem and util.AssociativeMap
Adding dummy relationship between javax.swing.border.Border and util.AssociativeMap
Adding dummy relationship between java.awt.GraphicsEnvironment and util.AssociativeMap
Adding dummy relationship between uml.ui.FlatSplitPane.FlatSplitPaneUI and util.AssociativeMap
Adding dummy relationship between java.util.ArrayList and util.AssociativeMap
Adding dummy relationship between uml.diagram.InterfaceItem and util.AssociativeMap
Adding dummy relationship between uml.diagram.InterfaceItem and uml.ui.IconManager
Adding dummy relationship between java.io.FileOutputStream and uml.ui.IconManager
Adding dummy relationship between java.io.FileInputStream and uml.ui.IconManager
Adding dummy relationship between java.util.WeakHashMap and uml.ui.IconManager
Adding dummy relationship between java.awt.Toolkit and uml.ui.IconManager
Adding dummy relationship between java.awt.Image and uml.ui.IconManager
Adding dummy relationship between javax.swing.UIManager and uml.ui.IconManager
Adding dummy relationship between javax.swing.UIManager and uml.ui.SizePanel
Adding dummy relationship between javax.swing.UIManager and uml.diagram.DesignItem
Adding dummy relationship between javax.swing.UIManager and diagram.tool.ClipboardTool
Adding dummy relationship between java.awt.image.ImageProducer and diagram.tool.ClipboardTool
Adding dummy relationship between javax.swing.JMenuItem and diagram.tool.ClipboardTool
Adding dummy relationship between java.io.OutputStream and diagram.tool.ClipboardTool
Adding dummy relationship between diagram.FigureIterator and diagram.tool.ClipboardTool
Adding dummy relationship between javax.swing.AbstractAction and diagram.tool.ClipboardTool
Adding dummy relationship between java.lang.Class and diagram.tool.ClipboardTool
Adding dummy relationship between java.lang.Class and uml.ui.FlatArrowButton
Adding dummy relationship between java.lang.Class and uml.ui.DiagramContainer
Adding dummy relationship between javax.swing.JMenu and uml.ui.DiagramContainer
Adding dummy relationship between java.awt.event.MouseEvent and uml.ui.DiagramContainer
Adding dummy relationship between uml.ui.BuildAction.BuildDialog and uml.ui.DiagramContainer
Adding dummy relationship between diagram.Link and uml.ui.DiagramContainer
Adding dummy relationship between javax.swing.JToggleButton and uml.ui.DiagramContainer
Adding dummy relationship between uml.diagram.DependencyLink and uml.ui.DiagramContainer
Adding dummy relationship between diagram.FigureEditor and uml.ui.DiagramContainer
Adding dummy relationship between uml.diagram.CompositionLink and uml.ui.DiagramContainer
Adding dummy relationship between javax.swing.Action and uml.ui.DiagramContainer
Adding dummy relationship between javax.swing.plaf.ScrollBarUI and uml.ui.DiagramContainer
Adding dummy relationship between javax.swing.text.BadLocationException and uml.ui.DiagramContainer
Adding dummy relationship between java.io.File and uml.ui.DiagramContainer
Adding dummy relationship between javax.swing.text.Document and uml.ui.DiagramContainer
Adding dummy relationship between javax.swing.plaf.basic.BasicScrollBarUI and uml.ui.DiagramContainer
Adding dummy relationship between java.lang.Object and uml.ui.DiagramContainer
Adding dummy relationship between java.lang.Object and diagram.DefaultLinkEditor
Adding dummy relationship between java.lang.Object and diagram.tool.SelectionTool
Adding dummy relationship between java.lang.Object and diagram.FigureEditorListener
Adding dummy relationship between java.lang.Object and uml.diagram.ClassRendererComponent
Adding dummy relationship between java.lang.Object and uml.diagram.InterfaceEditor
Adding dummy relationship between java.lang.Object and uml.ui.FlatMenuBar
Adding dummy relationship between java.util.Iterator and uml.ui.FlatMenuBar
Adding dummy relationship between java.util.Iterator and uml.QuickUML
Adding dummy relationship between java.util.Iterator and diagram.DefaultFigureEditor
Adding dummy relationship between diagram.DiagramModel and diagram.DefaultFigureEditor
Adding dummy relationship between diagram.DiagramModel and uml.ui.ToolPalette
Adding dummy relationship between java.util.Collections and uml.ui.ToolPalette
Adding dummy relationship between java.awt.print.PrinterJob and uml.ui.ToolPalette
Adding dummy relationship between java.lang.String and uml.ui.ToolPalette
Adding dummy relationship between java.lang.String and java.io.Serializable
Adding dummy relationship between java.lang.String and uml.ui.PrintableAction
Adding dummy relationship between java.lang.String and javax.swing.Scrollable
Adding dummy relationship between java.lang.String and diagram.ValueIterator
Adding dummy relationship between java.lang.String and uml.builder.RealizationBuilder
Adding dummy relationship between java.lang.String and uml.builder.MetaComponent
Adding dummy relationship between java.lang.String and uml.ui.FontTile
Adding dummy relationship between java.lang.String and uml.builder.AssociationBuilder
Adding dummy relationship between java.lang.String and diagram.figures.CircularFigure
Adding dummy relationship between java.lang.String and java.awt.LayoutManager2
Adding dummy relationship between java.lang.String and diagram.DefaultDiagramModel
Adding dummy relationship between java.lang.String and diagram.tool.LinkShappingTool
Adding dummy relationship between java.lang.String and diagram.AbstractDiagramModel
Adding dummy relationship between java.lang.String and uml.diagram.ClassEditor
Adding dummy relationship between java.lang.String and uml.ui.BuildAction
Adding dummy relationship between uml.diagram.RealizationItem and uml.ui.BuildAction
Adding dummy relationship between java.lang.ref.WeakReference and uml.ui.BuildAction
Adding dummy relationship between java.util.Map and uml.ui.BuildAction
Adding dummy relationship between javax.swing.JComboBox and uml.ui.BuildAction
Adding dummy relationship between java.awt.event.MouseListener and uml.ui.BuildAction
Adding dummy relationship between java.awt.geom.AffineTransform and uml.ui.BuildAction
Adding dummy relationship between java.awt.geom.AffineTransform and uml.ui.FlatScrollPane
Adding dummy relationship between uml.diagram.CompositionItem and uml.ui.FlatScrollPane
Adding dummy relationship between java.util.List and uml.ui.FlatScrollPane
Adding dummy relationship between java.awt.event.MouseAdapter and uml.ui.FlatScrollPane
Adding dummy relationship between javax.swing.JButton and uml.diagram.CompositionLinkEditor
Adding dummy relationship between javax.swing.JButton and uml.diagram.CompositionLinkRenderer
Adding dummy relationship between javax.swing.event.ListSelectionEvent and uml.diagram.CompositionLinkRenderer
Adding dummy relationship between java.lang.Throwable and uml.diagram.CompositionLinkRenderer
Adding dummy relationship between java.lang.NoClassDefFoundError and uml.diagram.CompositionLinkRenderer
Adding dummy relationship between java.lang.NoClassDefFoundError and diagram.shape.DiamondHead
Adding dummy relationship between java.lang.NoClassDefFoundError and uml.builder.MetaAccess
Adding dummy relationship between java.lang.NoClassDefFoundError and uml.builder.AbstractBuilder
Adding dummy relationship between java.lang.NoClassDefFoundError and uml.builder.MetaClass
Adding dummy relationship between diagram.figures.PointFigure and uml.builder.MetaClass
Adding dummy relationship between diagram.figures.PointFigure and util.WeakList
Adding dummy relationship between diagram.DiagramModelListener and uml.ui.CardinalityTool
Adding dummy relationship between java.beans.PropertyChangeEvent and uml.ui.CardinalityTool
Adding dummy relationship between java.io.ObjectInputStream and uml.ui.CardinalityTool
Adding dummy relationship between javax.swing.ActionMap and uml.ui.CardinalityTool
Adding dummy relationship between javax.swing.JPanel and uml.ui.CardinalityTool
Adding dummy relationship between javax.swing.BorderFactory and uml.ui.CardinalityTool
Adding dummy relationship between javax.swing.BorderFactory and uml.ui.FontAction
Adding dummy relationship between javax.swing.JScrollBar and uml.ui.FontAction
Adding dummy relationship between java.lang.ThreadLocal and uml.ui.FontAction
Adding dummy relationship between java.awt.Frame and uml.ui.FontAction
Adding dummy relationship between uml.diagram.RealizationLink and uml.ui.FontAction
Adding dummy relationship between java.lang.reflect.Array and uml.ui.FontAction
Adding dummy relationship between java.lang.reflect.Array and uml.builder.MetaAccessComparator
Adding dummy relationship between java.awt.event.FocusEvent and uml.builder.MetaAccessComparator
Adding dummy relationship between java.awt.event.FocusListener and uml.diagram.AssociationLinkRenderer
Adding dummy relationship between diagram.DiagramSelectionListener and uml.diagram.AssociationLinkRenderer
Adding dummy relationship between java.awt.event.MouseMotionListener and uml.diagram.AssociationLinkRenderer
Adding dummy relationship between java.awt.event.MouseMotionListener and uml.ui.FileAction
Adding dummy relationship between java.lang.ref.ReferenceQueue and uml.ui.FileAction
Adding dummy relationship between diagram.Diagram and uml.ui.FileAction
Adding dummy relationship between diagram.Diagram and uml.diagram.DependencyLinkRenderer
Adding dummy relationship between diagram.Diagram and uml.diagram.DependencyLinkEditor
Adding dummy relationship between diagram.Diagram and uml.ui.border.ShadowBorder
Adding dummy relationship between diagram.Diagram and uml.ui.border.NoteBorder
Adding dummy relationship between diagram.Diagram and uml.builder.InheritanceBuilder
Adding dummy relationship between diagram.Diagram and uml.builder.CPlusPlusBuilder
Adding dummy relationship between javax.swing.JCheckBox and uml.builder.CPlusPlusBuilder
Adding dummy relationship between java.util.StringTokenizer and uml.builder.CPlusPlusBuilder
Adding dummy relationship between javax.swing.text.AttributeSet and uml.builder.CPlusPlusBuilder
Adding dummy relationship between java.awt.print.PageFormat and uml.builder.CPlusPlusBuilder
Adding dummy relationship between java.awt.RenderingHints and uml.builder.CPlusPlusBuilder
Adding dummy relationship between java.lang.Character and uml.builder.CPlusPlusBuilder
Adding dummy relationship between javax.swing.plaf.basic.BasicSplitPaneUI and uml.builder.CPlusPlusBuilder
Adding dummy relationship between java.util.Enumeration and uml.builder.CPlusPlusBuilder
Adding dummy relationship between uml.diagram.ClassItem and uml.builder.CPlusPlusBuilder
Adding dummy relationship between uml.diagram.ClassItem and java.util.Comparator
Adding dummy relationship between diagram.tool.Tool and uml.diagram.NoteBorder
Adding dummy relationship between uml.builder.BuilderException and acme.ImageEncoder
Adding dummy relationship between javax.swing.JOptionPane and acme.ImageEncoder
Adding dummy relationship between javax.swing.JOptionPane and diagram.FigureComparator
Adding dummy relationship between javax.swing.JOptionPane and uml.builder.AttributeNamingComponent
Adding dummy relationship between javax.swing.plaf.ComponentUI and java.lang.Cloneable
Adding dummy relationship between javax.swing.JTextField and java.lang.Cloneable
Adding dummy relationship between javax.swing.JTextField and uml.diagram.GeneralizationLinkEditor
Adding dummy relationship between javax.swing.JTextField and java.lang.Comparable
Adding dummy relationship between javax.swing.JTextField and uml.ui.GeneralizationTool
Adding dummy relationship between javax.swing.JTextField and diagram.DefaultLabelRenderer
Adding dummy relationship between java.awt.Color and diagram.DefaultLabelRenderer
Adding dummy relationship between java.awt.Color and uml.builder.NamingComponent
Adding dummy relationship between java.awt.Color and javax.swing.CellEditor
Adding dummy relationship between java.awt.Color and uml.builder.MetaException
Adding dummy relationship between java.awt.Color and diagram.tool.AbstractTool
Adding dummy relationship between javax.swing.Box and diagram.tool.AbstractTool
Adding dummy relationship between java.awt.Font and diagram.tool.AbstractTool
Adding dummy relationship between java.awt.Font and uml.ui.FlatSplitPane
Adding dummy relationship between java.awt.Font and uml.diagram.GeneralizationLinkRenderer
Adding dummy relationship between java.awt.Font and uml.diagram.CustomComponent
Adding dummy relationship between java.awt.Font and uml.builder.ClassBuilder
Adding dummy relationship between java.awt.image.ColorModel and uml.builder.ClassBuilder
Adding dummy relationship between javax.swing.JList and uml.builder.ClassBuilder
Adding dummy relationship between java.lang.RuntimeException and uml.builder.ClassBuilder
Adding dummy relationship between javax.swing.ImageIcon and uml.builder.ClassBuilder
Adding dummy relationship between java.lang.Integer and diagram.DefaultSelectionModel
Adding dummy relationship between java.lang.InternalError and diagram.DefaultSelectionModel
Adding dummy relationship between diagram.tool.ToolListener and diagram.DefaultSelectionModel
Adding dummy relationship between javax.swing.UIDefaults and diagram.DefaultSelectionModel
Adding dummy relationship between javax.swing.UIDefaults and uml.builder.JavaBuilder
Adding dummy relationship between java.awt.event.FocusAdapter and uml.builder.JavaBuilder
Adding dummy relationship between javax.swing.plaf.basic.BasicScrollPaneUI and uml.builder.JavaBuilder
Adding dummy relationship between java.awt.geom.Point2D and uml.builder.JavaBuilder
Adding dummy relationship between java.awt.geom.Point2D and uml.builder.ObjectBuilder
Adding dummy relationship between java.awt.geom.Point2D and uml.ui.ScaledPrintableAction
Adding dummy relationship between java.awt.Point and uml.ui.ScaledPrintableAction
Adding dummy relationship between java.awt.Point and acme.IntHashtableEnumerator
Adding dummy relationship between java.awt.Point and uml.builder.MetaAttribute
Adding dummy relationship between java.awt.Point and uml.builder.MetaMethod
Adding dummy relationship between uml.builder.MetaComposition and uml.builder.MetaMethod
Adding dummy relationship between java.lang.NullPointerException and uml.builder.MetaMethod
Adding dummy relationship between java.awt.Graphics and uml.builder.MetaMethod
Adding dummy relationship between java.awt.Graphics and uml.builder.MetaConstructor
Adding dummy relationship between java.awt.Graphics and diagram.tool.FigureDraggingTool
Adding dummy relationship between java.lang.System and diagram.tool.FigureDraggingTool
Adding dummy relationship between javax.swing.InputMap and diagram.tool.FigureDraggingTool
Adding dummy relationship between java.awt.Insets and diagram.tool.FigureDraggingTool
Adding dummy relationship between java.awt.Insets and diagram.tool.EditingTool
Adding dummy relationship between javax.swing.JLabel and diagram.tool.EditingTool
Adding dummy relationship between java.awt.GridLayout and diagram.tool.EditingTool
Adding dummy relationship between java.lang.IllegalArgumentException and diagram.tool.EditingTool
Adding dummy relationship between java.awt.geom.GeneralPath and diagram.tool.EditingTool
Adding dummy relationship between java.util.EventObject and diagram.tool.EditingTool
Adding dummy relationship between java.lang.StringBuffer and diagram.tool.EditingTool
Adding dummy relationship between java.lang.StringBuffer and uml.ui.DependencyTool
Adding dummy relationship between java.lang.StringBuffer and diagram.SelectionBorder
Adding dummy relationship between java.lang.StringBuffer and uml.builder.CodeBuilder
Adding dummy relationship between java.lang.StringBuffer and util.ClassFilter
Adding dummy relationship between java.lang.StringBuffer and uml.ui.RealizationTool
Adding dummy relationship between java.lang.StringBuffer and uml.ui.FlatScrollBar
Adding dummy relationship between java.lang.StringBuffer and uml.builder.MetaParameter
Adding dummy relationship between java.lang.StringBuffer and acme.GifEncoder
Adding dummy relationship between javax.swing.JScrollPane and acme.GifEncoder
Adding dummy relationship between javax.swing.JCheckBoxMenuItem and acme.GifEncoder
Adding dummy relationship between java.io.ObjectOutputStream and acme.GifEncoder
Adding dummy relationship between java.io.ObjectOutputStream and diagram.tool.FigureTool
Adding dummy relationship between java.lang.Math and diagram.tool.FigureTool
Adding dummy relationship between javax.swing.filechooser.FileFilter and diagram.tool.FigureTool
Adding dummy relationship between javax.swing.ButtonGroup and diagram.tool.FigureTool
Adding dummy relationship between javax.swing.plaf.basic.BasicSplitPaneDivider and diagram.tool.FigureTool
Adding dummy relationship between java.net.URL and diagram.tool.FigureTool
Adding dummy relationship between javax.swing.JFileChooser and diagram.tool.FigureTool
Adding dummy relationship between javax.swing.JColorChooser and diagram.figures.FigureBorder
Adding dummy relationship between diagram.Figure and uml.ui.CompositionTool
Adding dummy relationship between diagram.Figure and diagram.tool.FigureShappingTool
Adding dummy relationship between diagram.Figure and diagram.tool.LinkTool
Adding dummy relationship between diagram.Figure and uml.ui.ExportAction
Adding dummy relationship between diagram.Figure and diagram.figures.RectangularFigure
Adding dummy relationship between javax.swing.JPopupMenu and diagram.figures.RectangularFigure
Adding dummy relationship between uml.builder.SyntaxException and diagram.figures.RectangularFigure
Adding dummy relationship between uml.builder.SyntaxException and uml.ui.AssociationTool
Adding dummy relationship between uml.builder.SyntaxException and uml.diagram.ClassRenderer
Adding dummy relationship between java.awt.Dimension and uml.diagram.ClassRenderer
Adding dummy relationship between java.awt.Dimension and uml.diagram.RealizationLinkRenderer
Adding dummy relationship between java.awt.Dimension and util.WrappedIterator
Adding dummy relationship between java.awt.Dimension and uml.builder.Context
Adding dummy relationship between java.awt.Dimension and uml.ui.ColorTile
Adding dummy relationship between javax.swing.JDialog and uml.ui.ColorTile
Adding dummy relationship between java.awt.BasicStroke and uml.ui.ColorTile
Adding dummy relationship between java.awt.Graphics2D and uml.ui.ColorTile
Adding dummy relationship between java.awt.Graphics2D and diagram.figures.PolygonFigure
Adding dummy relationship between java.awt.Graphics2D and diagram.tool.CompositeTool
Adding dummy relationship between java.util.Vector and diagram.tool.CompositeTool
Adding dummy relationship between java.util.Vector and uml.diagram.NoteEditor
Adding dummy relationship between java.util.Vector and uml.diagram.InterfaceRenderer
Adding dummy relationship between java.util.Vector and uml.diagram.NoteComponent
Adding dummy relationship between java.util.Vector and diagram.AbstractSelectionModel
Adding dummy relationship between java.util.Vector and uml.diagram.RealizationLinkEditor
Adding dummy relationship between java.util.Vector and diagram.DiagramUI
Adding dummy relationship between javax.swing.KeyStroke and diagram.DiagramUI
Adding dummy relationship between javax.swing.SwingUtilities and diagram.DiagramUI
Adding dummy relationship between java.awt.Cursor and diagram.DiagramUI
Adding dummy relationship between uml.ui.JFontChooser.FontDialog and diagram.DiagramUI
Adding dummy relationship between java.awt.Rectangle and diagram.DiagramUI
Adding dummy relationship between java.awt.GridBagLayout and diagram.DiagramUI
Adding dummy relationship between java.awt.Component and diagram.DiagramUI
Adding dummy relationship between java.awt.Component and uml.diagram.InterfaceComponent
Adding dummy relationship between java.awt.Component and uml.ui.FlatTextArea
Adding dummy relationship between java.awt.Component and util.MultiMap
Adding dummy relationship between diagram.shape.ArrowHead and util.MultiMap
Adding dummy relationship between javax.swing.event.MouseInputAdapter and util.MultiMap
Adding dummy relationship between javax.swing.event.MouseInputAdapter and uml.diagram.AbstractLayout
Adding dummy relationship between java.awt.FontMetrics and uml.diagram.AbstractLayout
Adding dummy relationship between diagram.figures.PolyLink and uml.diagram.AbstractLayout
Remove: java.awt.GridBagConstraints
Remove: java.awt.event.ActionListener
Remove: java.awt.geom.Ellipse2D
Remove: java.lang.ref.Reference
Remove: javax.swing.border.CompoundBorder
Remove: javax.swing.event.ListSelectionListener
String Creation Time: 2079
String Length in Tokens: 62373
--------------------------------------------------


--------------------------------------------------
Computing solutions...
NONE
Composite containerComposition EPI_Abstract_Component inheritance Composite dummyRelationship EPI_Abstract_Component inheritance Leaf
Solution Computation Time:63
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1
Composite containerComposition EPI_Abstract_Component inheritance Composite dummyRelationship EPI_Abstract_Component inheritance Leaf
Solution Computation Time:86
Number of Solutions With and Without Ghosts:2
Number of Solutions Without Ghosts:2
Number of Solutions With Ghosts:0


# Micro-architecture 26 similar at 100% with Composite
26.100.EPI_Abstract_Component = EPI_Abstract_diagram.tool.Tool
26.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
26.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 27 similar at 100% with Composite
27.100.EPI_Abstract_Component = EPI_Abstract_diagram.tool.Tool
27.100.Leaf = diagram.tool.CompositeTool
27.100.Composite = diagram.tool.CompositeTool

---------------------------------------------
2
Composite containerComposition EPI_Abstract_Component inheritance Composite dummyRelationship EPI_Abstract_Component inheritance Leaf
Solution Computation Time:63
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
3
Composite containerComposition Component inheritance Composite dummyRelationship Component inheritance Leaf
Solution Computation Time:62
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
4
Composite containerComposition EPI_Abstract_Component inheritance2 Composite dummyRelationship EPI_Abstract_Component
Solution Computation Time:125
Number of Solutions With and Without Ghosts:0
Number of Solutions Without Ghosts:0
Number of Solutions With Ghosts:0


---------------------------------------------
1 and 2
Composite containerComposition EPI_Abstract_Component inheritance Composite dummyRelationship EPI_Abstract_Component inheritance Leaf
Solution Computation Time:87
Number of Solutions With and Without Ghosts:16
Number of Solutions Without Ghosts:16
Number of Solutions With Ghosts:0


# Micro-architecture 56 similar at 100% with Composite
56.100.EPI_Abstract_Component = EPI_Abstract_diagram.Figure
56.100.Leaf = diagram.figures.CircularFigure
56.100.Composite = diagram.figures.PolyLink

# Micro-architecture 57 similar at 100% with Composite
57.100.EPI_Abstract_Component = EPI_Abstract_diagram.Figure
57.100.Leaf = diagram.figures.PolyLink
57.100.Composite = diagram.figures.PolyLink

# Micro-architecture 58 similar at 100% with Composite
58.100.EPI_Abstract_Component = EPI_Abstract_diagram.Figure
58.100.Leaf = diagram.figures.RectangularFigure
58.100.Composite = diagram.figures.PolyLink

# Micro-architecture 59 similar at 100% with Composite
59.100.EPI_Abstract_Component = EPI_Abstract_diagram.Figure
59.100.Leaf = diagram.figures.PolygonFigure
59.100.Composite = diagram.figures.PolyLink

# Micro-architecture 60 similar at 100% with Composite
60.100.EPI_Abstract_Component = EPI_Abstract_diagram.Figure
60.100.Leaf = EPI_Abstract_diagram.Link
60.100.Composite = diagram.figures.PolyLink

# Micro-architecture 61 similar at 100% with Composite
61.100.EPI_Abstract_Component = EPI_Abstract_diagram.tool.Tool
61.100.Leaf = EPI_Abstract_diagram.tool.AbstractTool
61.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 62 similar at 100% with Composite
62.100.EPI_Abstract_Component = EPI_Abstract_diagram.tool.Tool
62.100.Leaf = diagram.tool.LinkTool
62.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 63 similar at 100% with Composite
63.100.EPI_Abstract_Component = EPI_Abstract_diagram.tool.Tool
63.100.Leaf = diagram.tool.FigureShappingTool
63.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 64 similar at 100% with Composite
64.100.EPI_Abstract_Component = EPI_Abstract_diagram.tool.Tool
64.100.Leaf = diagram.tool.FigureTool
64.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 65 similar at 100% with Composite
65.100.EPI_Abstract_Component = EPI_Abstract_diagram.tool.Tool
65.100.Leaf = diagram.tool.EditingTool
65.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 66 similar at 100% with Composite
66.100.EPI_Abstract_Component = EPI_Abstract_diagram.tool.Tool
66.100.Leaf = diagram.tool.FigureDraggingTool
66.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 67 similar at 100% with Composite
67.100.EPI_Abstract_Component = EPI_Abstract_diagram.tool.Tool
67.100.Leaf = uml.ui.CardinalityTool
67.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 68 similar at 100% with Composite
68.100.EPI_Abstract_Component = EPI_Abstract_diagram.tool.Tool
68.100.Leaf = diagram.tool.LinkShappingTool
68.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 69 similar at 100% with Composite
69.100.EPI_Abstract_Component = EPI_Abstract_diagram.tool.Tool
69.100.Leaf = diagram.tool.SelectionTool
69.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 70 similar at 100% with Composite
70.100.EPI_Abstract_Component = EPI_Abstract_diagram.tool.Tool
70.100.Leaf = diagram.tool.ClipboardTool
70.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 71 similar at 100% with Composite
