
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/

# Micro-architecture 1624 similar at 100% with AbstractFactory
1624.100.AbstractProduct = java.io.Serializable
1624.100.Product = diagram.figures.PolygonFigure
1624.100.ConcreteFactory = diagram.figures.PolygonFigure
1624.100.AbstractFactory = EPI_Abstract_diagram.Figure

# Micro-architecture 1625 similar at 100% with AbstractFactory
1625.100.AbstractProduct = java.io.Serializable
1625.100.Product = diagram.figures.PolygonFigure
1625.100.ConcreteFactory = diagram.figures.PolygonFigure
1625.100.AbstractFactory = java.lang.Cloneable

# Micro-architecture 1626 similar at 100% with AbstractFactory
1626.100.AbstractProduct = java.awt.Polygon
1626.100.Product = diagram.figures.PolygonFigure
1626.100.ConcreteFactory = diagram.figures.PolygonFigure
1626.100.AbstractFactory = java.io.Serializable

# Micro-architecture 1627 similar at 100% with AbstractFactory
1627.100.AbstractProduct = java.awt.Polygon
1627.100.Product = diagram.figures.PolygonFigure
1627.100.ConcreteFactory = diagram.figures.PolygonFigure
1627.100.AbstractFactory = java.awt.Polygon

# Micro-architecture 1628 similar at 100% with AbstractFactory
1628.100.AbstractProduct = java.awt.Polygon
1628.100.Product = diagram.figures.PolygonFigure
1628.100.ConcreteFactory = diagram.figures.PolygonFigure
1628.100.AbstractFactory = EPI_Abstract_diagram.Figure

# Micro-architecture 1629 similar at 100% with AbstractFactory
1629.100.AbstractProduct = java.awt.Polygon
1629.100.Product = diagram.figures.PolygonFigure
1629.100.ConcreteFactory = diagram.figures.PolygonFigure
1629.100.AbstractFactory = java.lang.Cloneable

# Micro-architecture 1630 similar at 100% with AbstractFactory
1630.100.AbstractProduct = EPI_Abstract_diagram.Figure
1630.100.Product = diagram.figures.PolygonFigure
1630.100.ConcreteFactory = diagram.figures.PolygonFigure
1630.100.AbstractFactory = java.io.Serializable

# Micro-architecture 1631 similar at 100% with AbstractFactory
1631.100.AbstractProduct = EPI_Abstract_diagram.Figure
1631.100.Product = diagram.figures.PolygonFigure
1631.100.ConcreteFactory = diagram.figures.PolygonFigure
1631.100.AbstractFactory = java.awt.Polygon

# Micro-architecture 1632 similar at 100% with AbstractFactory
1632.100.AbstractProduct = EPI_Abstract_diagram.Figure
1632.100.Product = diagram.figures.PolygonFigure
1632.100.ConcreteFactory = diagram.figures.PolygonFigure
1632.100.AbstractFactory = EPI_Abstract_diagram.Figure

# Micro-architecture 1633 similar at 100% with AbstractFactory
1633.100.AbstractProduct = EPI_Abstract_diagram.Figure
1633.100.Product = diagram.figures.PolygonFigure
1633.100.ConcreteFactory = diagram.figures.PolygonFigure
1633.100.AbstractFactory = java.lang.Cloneable

# Micro-architecture 1634 similar at 100% with AbstractFactory
1634.100.AbstractProduct = java.lang.Cloneable
1634.100.Product = diagram.figures.PolygonFigure
1634.100.ConcreteFactory = diagram.figures.PolygonFigure
1634.100.AbstractFactory = java.io.Serializable

# Micro-architecture 1635 similar at 100% with AbstractFactory
1635.100.AbstractProduct = java.lang.Cloneable
1635.100.Product = diagram.figures.PolygonFigure
1635.100.ConcreteFactory = diagram.figures.PolygonFigure
1635.100.AbstractFactory = java.awt.Polygon

# Micro-architecture 1636 similar at 100% with AbstractFactory
1636.100.AbstractProduct = java.lang.Cloneable
1636.100.Product = diagram.figures.PolygonFigure
1636.100.ConcreteFactory = diagram.figures.PolygonFigure
1636.100.AbstractFactory = EPI_Abstract_diagram.Figure

# Micro-architecture 1637 similar at 100% with AbstractFactory
1637.100.AbstractProduct = java.lang.Cloneable
1637.100.Product = diagram.figures.PolygonFigure
1637.100.ConcreteFactory = diagram.figures.PolygonFigure
1637.100.AbstractFactory = java.lang.Cloneable

# Micro-architecture 1638 similar at 100% with AbstractFactory
1638.100.AbstractProduct = diagram.DefaultFigureEditor
1638.100.Product = uml.diagram.NoteEditor
1638.100.ConcreteFactory = uml.ui.DiagramContainer
1638.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 1639 similar at 100% with AbstractFactory
1639.100.AbstractProduct = diagram.DefaultFigureRenderer
1639.100.Product = uml.diagram.InterfaceRenderer
1639.100.ConcreteFactory = uml.ui.DiagramContainer
1639.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 1640 similar at 100% with AbstractFactory
1640.100.AbstractProduct = diagram.DefaultLinkEditor
1640.100.Product = uml.diagram.RealizationLinkEditor
1640.100.ConcreteFactory = uml.ui.DiagramContainer
1640.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 1641 similar at 100% with AbstractFactory
1641.100.AbstractProduct = javax.swing.plaf.ComponentUI
1641.100.Product = diagram.DiagramUI
1641.100.ConcreteFactory = diagram.DiagramUI
1641.100.AbstractFactory = javax.swing.plaf.ComponentUI

# Micro-architecture 1642 similar at 100% with AbstractFactory
1642.100.AbstractProduct = java.io.Serializable
1642.100.Product = diagram.figures.PolyLink
1642.100.ConcreteFactory = diagram.tool.LinkTool
1642.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 1643 similar at 100% with AbstractFactory
1643.100.AbstractProduct = EPI_Abstract_diagram.Link
1643.100.Product = diagram.figures.PolyLink
1643.100.ConcreteFactory = diagram.tool.LinkTool
1643.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

---------------------------------------------
4
ConcreteFactory creation Product dummyRelationship ConcreteFactory association Product dummyRelationship EPI_Abstract_AbstractProduct inheritance Product dummyRelationship EPI_Abstract_AbstractFactory inheritance ConcreteFactory
Solution Computation Time:547
Number of Solutions With and Without Ghosts:251
Number of Solutions Without Ghosts:120
Number of Solutions With Ghosts:131


# Micro-architecture 1818 similar at 100% with AbstractFactory
1818.100.Product = uml.diagram.NoteRenderer
1818.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1819 similar at 100% with AbstractFactory
1819.100.Product = uml.diagram.AssociationLinkEditor
1819.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1820 similar at 100% with AbstractFactory
1820.100.Product = java.awt.image.BufferedImage
1820.100.ConcreteFactory = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 1821 similar at 100% with AbstractFactory
1821.100.Product = java.io.IOException
1821.100.ConcreteFactory = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 1822 similar at 100% with AbstractFactory
1822.100.Product = java.io.IOException
1822.100.ConcreteFactory = acme.GifEncoder

# Micro-architecture 1823 similar at 100% with AbstractFactory
1823.100.Product = java.awt.MediaTracker
1823.100.ConcreteFactory = uml.ui.IconManager

# Micro-architecture 1824 similar at 100% with AbstractFactory
1824.100.Product = java.util.NoSuchElementException
1824.100.ConcreteFactory = util.FilteredIterator

# Micro-architecture 1825 similar at 100% with AbstractFactory
1825.100.Product = java.util.NoSuchElementException
1825.100.ConcreteFactory = diagram.ValueIterator

# Micro-architecture 1826 similar at 100% with AbstractFactory
1826.100.Product = javax.swing.JSeparator
1826.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1827 similar at 100% with AbstractFactory
1827.100.Product = javax.swing.JSeparator
1827.100.ConcreteFactory = uml.QuickUML

# Micro-architecture 1828 similar at 100% with AbstractFactory
1828.100.Product = javax.swing.JSeparator
1828.100.ConcreteFactory = uml.ui.ToolPalette

# Micro-architecture 1829 similar at 100% with AbstractFactory
1829.100.Product = uml.ui.ColorAction
1829.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1830 similar at 100% with AbstractFactory
1830.100.Product = uml.diagram.AssociationLink
1830.100.ConcreteFactory = uml.ui.AssociationTool

# Micro-architecture 1831 similar at 100% with AbstractFactory
1831.100.Product = acme.IntHashtable
1831.100.ConcreteFactory = acme.GifEncoder

# Micro-architecture 1832 similar at 100% with AbstractFactory
1832.100.Product = util.FilteredIterator
1832.100.ConcreteFactory = uml.builder.CPlusPlusBuilder

# Micro-architecture 1833 similar at 100% with AbstractFactory
1833.100.Product = util.FilteredIterator
1833.100.ConcreteFactory = uml.builder.ObjectBuilder

# Micro-architecture 1834 similar at 100% with AbstractFactory
1834.100.Product = util.FilteredIterator
1834.100.ConcreteFactory = uml.builder.Context

# Micro-architecture 1835 similar at 100% with AbstractFactory
1835.100.Product = uml.builder.SemanticException
1835.100.ConcreteFactory = uml.builder.MetaClass

# Micro-architecture 1836 similar at 100% with AbstractFactory
1836.100.Product = uml.builder.SemanticException
1836.100.ConcreteFactory = uml.builder.Context

# Micro-architecture 1837 similar at 100% with AbstractFactory
1837.100.Product = util.AssociativeMap
1837.100.ConcreteFactory = util.AssociativeMap

# Micro-architecture 1838 similar at 100% with AbstractFactory
1838.100.Product = uml.diagram.GeneralizationLink
1838.100.ConcreteFactory = uml.ui.GeneralizationTool

# Micro-architecture 1839 similar at 100% with AbstractFactory
1839.100.Product = uml.builder.MetaAssociation
1839.100.ConcreteFactory = uml.builder.AssociationBuilder

# Micro-architecture 1840 similar at 100% with AbstractFactory
1840.100.Product = java.io.PrintWriter
1840.100.ConcreteFactory = uml.builder.CPlusPlusBuilder

# Micro-architecture 1841 similar at 100% with AbstractFactory
1841.100.Product = java.io.PrintWriter
1841.100.ConcreteFactory = uml.builder.JavaBuilder

# Micro-architecture 1842 similar at 100% with AbstractFactory
1842.100.Product = acme.GifEncoderHashitem
1842.100.ConcreteFactory = acme.GifEncoder

# Micro-architecture 1843 similar at 100% with AbstractFactory
1843.100.Product = uml.diagram.AssociationItem
1843.100.ConcreteFactory = uml.diagram.AssociationLinkEditor

# Micro-architecture 1844 similar at 100% with AbstractFactory
1844.100.Product = uml.diagram.InterfaceEditor
1844.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1845 similar at 100% with AbstractFactory
1845.100.Product = uml.QuickUML
1845.100.ConcreteFactory = uml.QuickUML

# Micro-architecture 1846 similar at 100% with AbstractFactory
1846.100.Product = uml.diagram.DependencyItem
1846.100.ConcreteFactory = uml.diagram.DependencyLinkEditor

# Micro-architecture 1847 similar at 100% with AbstractFactory
1847.100.Product = acme.IntHashtableEntry
1847.100.ConcreteFactory = acme.IntHashtable

# Micro-architecture 1848 similar at 100% with AbstractFactory
1848.100.Product = acme.IntHashtableEntry
1848.100.ConcreteFactory = acme.IntHashtableEntry

# Micro-architecture 1849 similar at 100% with AbstractFactory
1849.100.Product = uml.diagram.GeneralizationItem
1849.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor

# Micro-architecture 1850 similar at 100% with AbstractFactory
1850.100.Product = java.util.ArrayList
1850.100.ConcreteFactory = util.AssociativeMap

# Micro-architecture 1851 similar at 100% with AbstractFactory
1851.100.Product = java.util.ArrayList
1851.100.ConcreteFactory = diagram.DiagramUI

# Micro-architecture 1852 similar at 100% with AbstractFactory
1852.100.Product = java.io.FileOutputStream
1852.100.ConcreteFactory = uml.builder.CPlusPlusBuilder

# Micro-architecture 1853 similar at 100% with AbstractFactory
1853.100.Product = java.io.FileOutputStream
1853.100.ConcreteFactory = uml.builder.JavaBuilder

# Micro-architecture 1854 similar at 100% with AbstractFactory
1854.100.Product = java.io.FileOutputStream
1854.100.ConcreteFactory = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 1855 similar at 100% with AbstractFactory
1855.100.Product = uml.diagram.InterfaceItem
1855.100.ConcreteFactory = uml.diagram.InterfaceEditor

# Micro-architecture 1856 similar at 100% with AbstractFactory
1856.100.Product = diagram.ValueIterator
1856.100.ConcreteFactory = uml.builder.ClassBuilder

# Micro-architecture 1857 similar at 100% with AbstractFactory
1857.100.Product = javax.swing.JMenuItem
1857.100.ConcreteFactory = uml.QuickUML

# Micro-architecture 1858 similar at 100% with AbstractFactory
1858.100.Product = diagram.FigureIterator
1858.100.ConcreteFactory = uml.builder.CompositionBuilder

# Micro-architecture 1859 similar at 100% with AbstractFactory
1859.100.Product = diagram.FigureIterator
1859.100.ConcreteFactory = uml.builder.RealizationBuilder

# Micro-architecture 1860 similar at 100% with AbstractFactory
1860.100.Product = diagram.FigureIterator
1860.100.ConcreteFactory = uml.builder.AssociationBuilder

# Micro-architecture 1861 similar at 100% with AbstractFactory
1861.100.Product = diagram.FigureIterator
1861.100.ConcreteFactory = uml.builder.InheritanceBuilder

# Micro-architecture 1862 similar at 100% with AbstractFactory
1862.100.Product = uml.diagram.DependencyLink
1862.100.ConcreteFactory = uml.ui.DependencyTool

# Micro-architecture 1863 similar at 100% with AbstractFactory
1863.100.Product = uml.diagram.ClassEditor
1863.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1864 similar at 100% with AbstractFactory
1864.100.Product = uml.diagram.CompositionLink
1864.100.ConcreteFactory = uml.ui.CompositionTool

# Micro-architecture 1865 similar at 100% with AbstractFactory
1865.100.Product = uml.ui.BuildAction
1865.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1866 similar at 100% with AbstractFactory
1866.100.Product = java.io.File
1866.100.ConcreteFactory = uml.builder.JavaBuilder

# Micro-architecture 1867 similar at 100% with AbstractFactory
1867.100.Product = java.io.File
1867.100.ConcreteFactory = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 1868 similar at 100% with AbstractFactory
1868.100.Product = uml.diagram.CompositionLinkEditor
1868.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1869 similar at 100% with AbstractFactory
1869.100.Product = uml.diagram.CompositionLinkRenderer
1869.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1870 similar at 100% with AbstractFactory
1870.100.Product = java.lang.String
1870.100.ConcreteFactory = uml.ui.JFontChooser

# Micro-architecture 1871 similar at 100% with AbstractFactory
1871.100.Product = uml.builder.MetaClass
1871.100.ConcreteFactory = uml.builder.ClassBuilder

# Micro-architecture 1872 similar at 100% with AbstractFactory
1872.100.Product = uml.diagram.RealizationItem
1872.100.ConcreteFactory = uml.diagram.RealizationLinkEditor

# Micro-architecture 1873 similar at 100% with AbstractFactory
1873.100.Product = EPI_Abstract_diagram.Figure
1873.100.ConcreteFactory = diagram.DiagramUI

# Micro-architecture 1874 similar at 100% with AbstractFactory
1874.100.Product = java.lang.ref.WeakReference
1874.100.ConcreteFactory = diagram.tool.ClipboardTool

# Micro-architecture 1875 similar at 100% with AbstractFactory
1875.100.Product = java.lang.ref.WeakReference
1875.100.ConcreteFactory = util.WeakList

# Micro-architecture 1876 similar at 100% with AbstractFactory
1876.100.Product = uml.ui.FontAction
1876.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1877 similar at 100% with AbstractFactory
1877.100.Product = uml.diagram.AssociationLinkRenderer
1877.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1878 similar at 100% with AbstractFactory
1878.100.Product = uml.diagram.DependencyLinkRenderer
1878.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1879 similar at 100% with AbstractFactory
1879.100.Product = uml.diagram.CompositionItem
1879.100.ConcreteFactory = uml.diagram.CompositionLinkEditor

# Micro-architecture 1880 similar at 100% with AbstractFactory
1880.100.Product = uml.diagram.DependencyLinkEditor
1880.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1881 similar at 100% with AbstractFactory
1881.100.Product = java.lang.NoClassDefFoundError
1881.100.ConcreteFactory = uml.builder.CompositionBuilder

# Micro-architecture 1882 similar at 100% with AbstractFactory
1882.100.Product = java.lang.NoClassDefFoundError
1882.100.ConcreteFactory = util.AssociativeMap

# Micro-architecture 1883 similar at 100% with AbstractFactory
1883.100.Product = java.lang.NoClassDefFoundError
1883.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1884 similar at 100% with AbstractFactory
1884.100.Product = java.lang.NoClassDefFoundError
1884.100.ConcreteFactory = uml.builder.RealizationBuilder

# Micro-architecture 1885 similar at 100% with AbstractFactory
1885.100.Product = java.lang.NoClassDefFoundError
1885.100.ConcreteFactory = uml.builder.AssociationBuilder

# Micro-architecture 1886 similar at 100% with AbstractFactory
1886.100.Product = java.lang.NoClassDefFoundError
1886.100.ConcreteFactory = diagram.figures.CircularFigure

# Micro-architecture 1887 similar at 100% with AbstractFactory
1887.100.Product = java.lang.NoClassDefFoundError
1887.100.ConcreteFactory = diagram.DefaultDiagramModel

# Micro-architecture 1888 similar at 100% with AbstractFactory
1888.100.Product = java.lang.NoClassDefFoundError
1888.100.ConcreteFactory = uml.builder.InheritanceBuilder

# Micro-architecture 1889 similar at 100% with AbstractFactory
1889.100.Product = java.lang.NoClassDefFoundError
1889.100.ConcreteFactory = uml.builder.CPlusPlusBuilder

# Micro-architecture 1890 similar at 100% with AbstractFactory
1890.100.Product = java.lang.NoClassDefFoundError
1890.100.ConcreteFactory = uml.builder.ClassBuilder

# Micro-architecture 1891 similar at 100% with AbstractFactory
1891.100.Product = java.lang.NoClassDefFoundError
1891.100.ConcreteFactory = diagram.DefaultSelectionModel

# Micro-architecture 1892 similar at 100% with AbstractFactory
1892.100.Product = java.lang.NoClassDefFoundError
1892.100.ConcreteFactory = uml.builder.ObjectBuilder

# Micro-architecture 1893 similar at 100% with AbstractFactory
1893.100.Product = java.lang.NoClassDefFoundError
1893.100.ConcreteFactory = diagram.figures.RectangularFigure

# Micro-architecture 1894 similar at 100% with AbstractFactory
1894.100.Product = java.lang.NoClassDefFoundError
1894.100.ConcreteFactory = diagram.figures.PolygonFigure

# Micro-architecture 1895 similar at 100% with AbstractFactory
1895.100.Product = java.lang.NoClassDefFoundError
1895.100.ConcreteFactory = diagram.DiagramUI

# Micro-architecture 1896 similar at 100% with AbstractFactory
1896.100.Product = uml.diagram.GeneralizationLinkEditor
1896.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1897 similar at 100% with AbstractFactory
1897.100.Product = uml.diagram.RealizationLink
1897.100.ConcreteFactory = uml.ui.RealizationTool

# Micro-architecture 1898 similar at 100% with AbstractFactory
1898.100.Product = diagram.Diagram
1898.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1899 similar at 100% with AbstractFactory
1899.100.Product = java.util.StringTokenizer
1899.100.ConcreteFactory = uml.builder.ClassBuilder

# Micro-architecture 1900 similar at 100% with AbstractFactory
1900.100.Product = java.util.StringTokenizer
1900.100.ConcreteFactory = uml.builder.MetaAttribute

# Micro-architecture 1901 similar at 100% with AbstractFactory
1901.100.Product = java.util.StringTokenizer
1901.100.ConcreteFactory = uml.builder.MetaMethod

# Micro-architecture 1902 similar at 100% with AbstractFactory
1902.100.Product = java.util.StringTokenizer
1902.100.ConcreteFactory = uml.builder.MetaParameter

# Micro-architecture 1903 similar at 100% with AbstractFactory
1903.100.Product = uml.diagram.ClassItem
1903.100.ConcreteFactory = uml.diagram.ClassEditor

# Micro-architecture 1904 similar at 100% with AbstractFactory
1904.100.Product = uml.builder.BuilderException
1904.100.ConcreteFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 1905 similar at 100% with AbstractFactory
1905.100.Product = uml.builder.BuilderException
1905.100.ConcreteFactory = uml.builder.RealizationBuilder

# Micro-architecture 1906 similar at 100% with AbstractFactory
1906.100.Product = uml.builder.BuilderException
1906.100.ConcreteFactory = uml.builder.CPlusPlusBuilder

# Micro-architecture 1907 similar at 100% with AbstractFactory
1907.100.Product = uml.builder.BuilderException
1907.100.ConcreteFactory = uml.builder.ClassBuilder

# Micro-architecture 1908 similar at 100% with AbstractFactory
1908.100.Product = uml.builder.BuilderException
1908.100.ConcreteFactory = uml.builder.JavaBuilder

# Micro-architecture 1909 similar at 100% with AbstractFactory
1909.100.Product = uml.diagram.GeneralizationLinkRenderer
1909.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1910 similar at 100% with AbstractFactory
1910.100.Product = acme.IntHashtableEnumerator
1910.100.ConcreteFactory = acme.IntHashtable

# Micro-architecture 1911 similar at 100% with AbstractFactory
1911.100.Product = uml.builder.MetaAttribute
1911.100.ConcreteFactory = uml.builder.ClassBuilder

# Micro-architecture 1912 similar at 100% with AbstractFactory
1912.100.Product = uml.builder.MetaMethod
1912.100.ConcreteFactory = uml.builder.ClassBuilder

# Micro-architecture 1913 similar at 100% with AbstractFactory
1913.100.Product = uml.builder.MetaConstructor
1913.100.ConcreteFactory = uml.builder.ObjectBuilder

# Micro-architecture 1914 similar at 100% with AbstractFactory
1914.100.Product = java.lang.RuntimeException
1914.100.ConcreteFactory = uml.ui.IconManager

# Micro-architecture 1915 similar at 100% with AbstractFactory
1915.100.Product = java.lang.RuntimeException
1915.100.ConcreteFactory = diagram.tool.LinkShappingTool

# Micro-architecture 1916 similar at 100% with AbstractFactory
1916.100.Product = java.lang.RuntimeException
1916.100.ConcreteFactory = uml.builder.NamingComponent

# Micro-architecture 1917 similar at 100% with AbstractFactory
1917.100.Product = java.lang.RuntimeException
1917.100.ConcreteFactory = diagram.tool.EditingTool

# Micro-architecture 1918 similar at 100% with AbstractFactory
1918.100.Product = java.lang.RuntimeException
1918.100.ConcreteFactory = diagram.DiagramUI

# Micro-architecture 1919 similar at 100% with AbstractFactory
1919.100.Product = javax.swing.ImageIcon
1919.100.ConcreteFactory = uml.ui.IconManager

# Micro-architecture 1920 similar at 100% with AbstractFactory
1920.100.Product = java.lang.Integer
1920.100.ConcreteFactory = acme.IntHashtableEnumerator

# Micro-architecture 1921 similar at 100% with AbstractFactory
1921.100.Product = java.lang.InternalError
1921.100.ConcreteFactory = acme.IntHashtable

# Micro-architecture 1922 similar at 100% with AbstractFactory
1922.100.Product = uml.ui.FlatScrollBar
1922.100.ConcreteFactory = uml.ui.FlatScrollPane

# Micro-architecture 1923 similar at 100% with AbstractFactory
1923.100.Product = uml.builder.MetaParameter
1923.100.ConcreteFactory = uml.builder.MetaMethod

# Micro-architecture 1924 similar at 100% with AbstractFactory
1924.100.Product = uml.builder.MetaParameter
1924.100.ConcreteFactory = uml.builder.MetaConstructor

# Micro-architecture 1925 similar at 100% with AbstractFactory
1925.100.Product = acme.GifEncoder
1925.100.ConcreteFactory = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 1926 similar at 100% with AbstractFactory
1926.100.Product = uml.builder.MetaComposition
1926.100.ConcreteFactory = uml.builder.CompositionBuilder

# Micro-architecture 1927 similar at 100% with AbstractFactory
1927.100.Product = java.lang.NullPointerException
1927.100.ConcreteFactory = acme.IntHashtable

# Micro-architecture 1928 similar at 100% with AbstractFactory
1928.100.Product = java.awt.Insets
1928.100.ConcreteFactory = uml.ui.border.ShadowBorder

# Micro-architecture 1929 similar at 100% with AbstractFactory
1929.100.Product = java.awt.Insets
1929.100.ConcreteFactory = uml.ui.border.NoteBorder

# Micro-architecture 1930 similar at 100% with AbstractFactory
1930.100.Product = java.awt.Insets
1930.100.ConcreteFactory = uml.diagram.NoteBorder

# Micro-architecture 1931 similar at 100% with AbstractFactory
1931.100.Product = java.awt.Insets
1931.100.ConcreteFactory = diagram.SelectionBorder

# Micro-architecture 1932 similar at 100% with AbstractFactory
1932.100.Product = java.lang.IllegalArgumentException
1932.100.ConcreteFactory = util.AssociativeMap

# Micro-architecture 1933 similar at 100% with AbstractFactory
1933.100.Product = java.lang.IllegalArgumentException
1933.100.ConcreteFactory = uml.builder.MetaClass

# Micro-architecture 1934 similar at 100% with AbstractFactory
1934.100.Product = java.lang.IllegalArgumentException
1934.100.ConcreteFactory = diagram.Diagram

# Micro-architecture 1935 similar at 100% with AbstractFactory
1935.100.Product = java.lang.StringBuffer
1935.100.ConcreteFactory = uml.builder.CompositionBuilder

# Micro-architecture 1936 similar at 100% with AbstractFactory
1936.100.Product = java.lang.StringBuffer
1936.100.ConcreteFactory = acme.IntHashtable

# Micro-architecture 1937 similar at 100% with AbstractFactory
1937.100.Product = java.lang.StringBuffer
1937.100.ConcreteFactory = uml.diagram.CustomUI

# Micro-architecture 1938 similar at 100% with AbstractFactory
1938.100.Product = java.lang.StringBuffer
1938.100.ConcreteFactory = EPI_Abstract_diagram.shape.PolyLine2D

# Micro-architecture 1939 similar at 100% with AbstractFactory
1939.100.Product = java.lang.StringBuffer
1939.100.ConcreteFactory = uml.ui.IconManager

# Micro-architecture 1940 similar at 100% with AbstractFactory
1940.100.Product = java.lang.StringBuffer
1940.100.ConcreteFactory = uml.builder.RealizationBuilder

# Micro-architecture 1941 similar at 100% with AbstractFactory
1941.100.Product = java.lang.StringBuffer
1941.100.ConcreteFactory = uml.builder.AssociationBuilder

# Micro-architecture 1942 similar at 100% with AbstractFactory
1942.100.Product = java.lang.StringBuffer
1942.100.ConcreteFactory = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 1943 similar at 100% with AbstractFactory
1943.100.Product = java.lang.StringBuffer
1943.100.ConcreteFactory = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 1944 similar at 100% with AbstractFactory
1944.100.Product = java.lang.StringBuffer
1944.100.ConcreteFactory = uml.builder.MetaClass

# Micro-architecture 1945 similar at 100% with AbstractFactory
1945.100.Product = java.lang.StringBuffer
1945.100.ConcreteFactory = uml.builder.InheritanceBuilder

# Micro-architecture 1946 similar at 100% with AbstractFactory
1946.100.Product = java.lang.StringBuffer
1946.100.ConcreteFactory = uml.builder.CPlusPlusBuilder

# Micro-architecture 1947 similar at 100% with AbstractFactory
1947.100.Product = java.lang.StringBuffer
1947.100.ConcreteFactory = uml.builder.AttributeNamingComponent

# Micro-architecture 1948 similar at 100% with AbstractFactory
1948.100.Product = java.lang.StringBuffer
1948.100.ConcreteFactory = uml.builder.NamingComponent

# Micro-architecture 1949 similar at 100% with AbstractFactory
1949.100.Product = java.lang.StringBuffer
1949.100.ConcreteFactory = uml.builder.MetaException

# Micro-architecture 1950 similar at 100% with AbstractFactory
1950.100.Product = java.lang.StringBuffer
1950.100.ConcreteFactory = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 1951 similar at 100% with AbstractFactory
1951.100.Product = java.lang.StringBuffer
1951.100.ConcreteFactory = uml.builder.JavaBuilder

# Micro-architecture 1952 similar at 100% with AbstractFactory
1952.100.Product = java.lang.StringBuffer
1952.100.ConcreteFactory = uml.builder.MetaAttribute

# Micro-architecture 1953 similar at 100% with AbstractFactory
1953.100.Product = java.lang.StringBuffer
1953.100.ConcreteFactory = uml.builder.MetaMethod

# Micro-architecture 1954 similar at 100% with AbstractFactory
1954.100.Product = java.lang.StringBuffer
1954.100.ConcreteFactory = uml.builder.MetaConstructor

# Micro-architecture 1955 similar at 100% with AbstractFactory
1955.100.Product = java.lang.StringBuffer
1955.100.ConcreteFactory = uml.builder.MetaParameter

# Micro-architecture 1956 similar at 100% with AbstractFactory
1956.100.Product = java.lang.StringBuffer
1956.100.ConcreteFactory = uml.builder.Context

# Micro-architecture 1957 similar at 100% with AbstractFactory
1957.100.Product = java.lang.StringBuffer
1957.100.ConcreteFactory = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 1958 similar at 100% with AbstractFactory
1958.100.Product = java.awt.geom.GeneralPath
1958.100.ConcreteFactory = diagram.shape.DiamondHead

# Micro-architecture 1959 similar at 100% with AbstractFactory
1959.100.Product = java.awt.geom.GeneralPath
1959.100.ConcreteFactory = diagram.shape.ArrowHead

# Micro-architecture 1960 similar at 100% with AbstractFactory
1960.100.Product = javax.swing.JCheckBoxMenuItem
1960.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1961 similar at 100% with AbstractFactory
1961.100.Product = javax.swing.JCheckBoxMenuItem
1961.100.ConcreteFactory = uml.ui.ToolPalette

