
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
76.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
76.100.Context = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 77 similar at 100% with UniqueState
77.100.ConcreteState = net.sourceforge.ganttproject.resource.HumanResource
77.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
77.100.Context = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 78 similar at 100% with UniqueState
78.100.ConcreteState = net.sourceforge.ganttproject.resource.HumanResource
78.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
78.100.Context = net.sourceforge.ganttproject.gui.ResourcesTableModel

# Micro-architecture 79 similar at 100% with UniqueState
79.100.ConcreteState = net.sourceforge.ganttproject.time.gregorian.MonthTextFormatter
79.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TextFormatter
79.100.Context = net.sourceforge.ganttproject.time.TimeUnitImpl

# Micro-architecture 80 similar at 100% with UniqueState
80.100.ConcreteState = net.sourceforge.ganttproject.time.gregorian.DayTextFormatter
80.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TextFormatter
80.100.Context = net.sourceforge.ganttproject.time.TimeUnitImpl

# Micro-architecture 83 similar at 100% with UniqueState
83.100.ConcreteState = net.sourceforge.ganttproject.task.TaskLengthImpl
83.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.TaskLength
83.100.Context = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 84 similar at 100% with UniqueState
84.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.document.AbstractDocument
84.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.document.Document
84.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 85 similar at 100% with UniqueState
85.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
85.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
85.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 86 similar at 100% with UniqueState
86.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
86.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
86.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 87 similar at 100% with UniqueState
87.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutPanel
87.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
87.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 88 similar at 100% with UniqueState
88.100.ConcreteState = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
88.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
88.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 89 similar at 100% with UniqueState
89.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
89.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
89.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 90 similar at 100% with UniqueState
90.100.ConcreteState = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
90.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
90.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 91 similar at 100% with UniqueState
91.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
91.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
91.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 92 similar at 100% with UniqueState
92.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
92.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
92.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 93 similar at 100% with UniqueState
93.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
93.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
93.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 94 similar at 100% with UniqueState
94.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
94.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
94.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 95 similar at 100% with UniqueState
95.100.ConcreteState = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
95.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
95.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 96 similar at 100% with UniqueState
96.100.ConcreteState = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
96.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
96.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 97 similar at 100% with UniqueState
97.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLicensePanel
97.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
97.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 98 similar at 100% with UniqueState
98.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
98.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
98.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 99 similar at 100% with UniqueState
99.100.ConcreteState = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
99.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
99.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 100 similar at 100% with UniqueState
100.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
100.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
100.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 101 similar at 100% with UniqueState
101.100.ConcreteState = net.sourceforge.ganttproject.gui.server.ConnectionPanel
101.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
101.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 102 similar at 100% with UniqueState
102.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
102.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
102.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 103 similar at 100% with UniqueState
103.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
103.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
103.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 104 similar at 100% with UniqueState
104.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutPanel
104.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
104.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 105 similar at 100% with UniqueState
105.100.ConcreteState = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
105.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
105.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 106 similar at 100% with UniqueState
106.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
106.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
106.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 107 similar at 100% with UniqueState
107.100.ConcreteState = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
107.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
107.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 108 similar at 100% with UniqueState
108.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
108.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
108.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 109 similar at 100% with UniqueState
109.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
109.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
109.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 110 similar at 100% with UniqueState
110.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
110.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
110.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 111 similar at 100% with UniqueState
111.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
111.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
111.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 112 similar at 100% with UniqueState
112.100.ConcreteState = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
112.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
112.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 113 similar at 100% with UniqueState
113.100.ConcreteState = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
113.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
113.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 114 similar at 100% with UniqueState
114.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLicensePanel
114.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
114.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 115 similar at 100% with UniqueState
115.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
115.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
115.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 116 similar at 100% with UniqueState
116.100.ConcreteState = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
116.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
116.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 117 similar at 100% with UniqueState
117.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
117.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
117.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 118 similar at 100% with UniqueState
118.100.ConcreteState = net.sourceforge.ganttproject.gui.server.ConnectionPanel
118.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
118.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 119 similar at 100% with UniqueState
119.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleImpl
119.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
119.100.Context = net.sourceforge.ganttproject.io.GanttCSVExport

# Micro-architecture 120 similar at 100% with UniqueState
120.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleImpl
120.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
120.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 121 similar at 100% with UniqueState
121.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleImpl
121.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
121.100.Context = net.sourceforge.ganttproject.action.NewHumanAction

# Micro-architecture 122 similar at 100% with UniqueState
122.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleImpl
122.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
122.100.Context = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 123 similar at 100% with UniqueState
123.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleManagerImpl
123.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
123.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 124 similar at 100% with UniqueState
124.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleManagerImpl
124.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
124.100.Context = net.sourceforge.ganttproject.parser.RoleTagHandler

# Micro-architecture 125 similar at 100% with UniqueState
125.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleManagerImpl
125.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
125.100.Context = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel

# Micro-architecture 126 similar at 100% with UniqueState
126.100.ConcreteState = net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage
126.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardPage
126.100.Context = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 127 similar at 100% with UniqueState
127.100.ConcreteState = net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
127.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardPage
127.100.Context = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 128 similar at 100% with UniqueState
128.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
128.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
128.100.Context = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 129 similar at 100% with UniqueState
129.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
129.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
129.100.Context = net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel

# Micro-architecture 130 similar at 100% with UniqueState
130.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
130.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
130.100.Context = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 131 similar at 100% with UniqueState
131.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
131.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
131.100.Context = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.FindPossibleDependeesAlgorithmImpl

# Micro-architecture 132 similar at 100% with UniqueState
132.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
132.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
132.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 134 similar at 100% with UniqueState
134.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
134.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
134.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel

# Micro-architecture 135 similar at 100% with UniqueState
135.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
135.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
135.100.Context = net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl

# Micro-architecture 136 similar at 100% with UniqueState
136.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
136.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
136.100.Context = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 141 similar at 100% with UniqueState
141.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitImpl
141.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
141.100.Context = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 142 similar at 100% with UniqueState
142.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnitFunctionOfDate
142.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
142.100.Context = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 143 similar at 100% with UniqueState
143.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
143.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
143.100.Context = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 144 similar at 100% with UniqueState
144.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitImpl
144.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
144.100.Context = net.sourceforge.ganttproject.chart.ChartModelImpl

# Micro-architecture 145 similar at 100% with UniqueState
145.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnitFunctionOfDate
145.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
145.100.Context = net.sourceforge.ganttproject.chart.ChartModelImpl

# Micro-architecture 146 similar at 100% with UniqueState
146.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
146.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
146.100.Context = net.sourceforge.ganttproject.chart.ChartModelImpl

# Micro-architecture 148 similar at 100% with UniqueState
148.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnitFunctionOfDate
148.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
148.100.Context = net.sourceforge.ganttproject.time.TimeUnitGraph

# Micro-architecture 150 similar at 100% with UniqueState
150.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitImpl
150.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
150.100.Context = net.sourceforge.ganttproject.task.TaskLengthImpl

# Micro-architecture 151 similar at 100% with UniqueState
151.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnitFunctionOfDate
151.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
151.100.Context = net.sourceforge.ganttproject.task.TaskLengthImpl

# Micro-architecture 152 similar at 100% with UniqueState
152.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
152.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
152.100.Context = net.sourceforge.ganttproject.task.TaskLengthImpl

---------------------------------------------
1
Context aggregation EPI_Abstract_State inheritance ConcreteState dummyRelationship EPI_Abstract_State ignorance Context dummyRelationship ConcreteState ignorance Context
Solution Computation Time:1517
Number of Solutions With and Without Ghosts:88
Number of Solutions Without Ghosts:88
Number of Solutions With Ghosts:0


# Micro-architecture 208 similar at 100% with UniqueState
208.100.ConcreteState = net.sourceforge.ganttproject.task.TaskManagerImpl
208.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
208.100.Context = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 209 similar at 100% with UniqueState
209.100.ConcreteState = net.sourceforge.ganttproject.task.TaskManagerImpl
209.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
209.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 210 similar at 100% with UniqueState
210.100.ConcreteState = net.sourceforge.ganttproject.task.TaskManagerImpl
210.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
210.100.Context = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 211 similar at 100% with UniqueState
211.100.ConcreteState = net.sourceforge.ganttproject.task.TaskManagerImpl
211.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
211.100.Context = net.sourceforge.ganttproject.io.GanttTXTOpen

# Micro-architecture 212 similar at 100% with UniqueState
212.100.ConcreteState = net.sourceforge.ganttproject.task.TaskManagerImpl
212.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
212.100.Context = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 213 similar at 100% with UniqueState
213.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleSetImpl
213.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
213.100.Context = net.sourceforge.ganttproject.parser.RoleTagHandler

# Micro-architecture 214 similar at 100% with UniqueState
214.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleSetImpl
214.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
214.100.Context = net.sourceforge.ganttproject.parser.ResourceTagHandler

# Micro-architecture 215 similar at 100% with UniqueState
215.100.ConcreteState = net.sourceforge.ganttproject.parser.AllocationTagHandler
215.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
215.100.Context = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 216 similar at 100% with UniqueState
216.100.ConcreteState = net.sourceforge.ganttproject.parser.RoleTagHandler
216.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
216.100.Context = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 217 similar at 100% with UniqueState
217.100.ConcreteState = net.sourceforge.ganttproject.parser.ResourceTagHandler
217.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
217.100.Context = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 218 similar at 100% with UniqueState
218.100.ConcreteState = net.sourceforge.ganttproject.parser.TaskTagHandler
218.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
218.100.Context = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 219 similar at 100% with UniqueState
219.100.ConcreteState = net.sourceforge.ganttproject.parser.DependencyTagHandler
219.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
219.100.Context = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 220 similar at 100% with UniqueState
220.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitManagerImpl
220.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnitManager
220.100.Context = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 221 similar at 100% with UniqueState
221.100.ConcreteState = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl
221.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
221.100.Context = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 222 similar at 100% with UniqueState
222.100.ConcreteState = net.sourceforge.ganttproject.resource.HumanResourceManager
222.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
222.100.Context = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 223 similar at 100% with UniqueState
223.100.ConcreteState = net.sourceforge.ganttproject.resource.HumanResourceManager
223.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
223.100.Context = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 224 similar at 100% with UniqueState
224.100.ConcreteState = net.sourceforge.ganttproject.resource.HumanResourceManager
224.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
224.100.Context = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 225 similar at 100% with UniqueState
225.100.ConcreteState = net.sourceforge.ganttproject.task.dependency.constraint.FinishFinishConstraintImpl
225.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
225.100.Context = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 226 similar at 100% with UniqueState
226.100.ConcreteState = net.sourceforge.ganttproject.task.dependency.constraint.StartStartConstraintImpl
226.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
226.100.Context = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 227 similar at 100% with UniqueState
227.100.ConcreteState = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
227.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
227.100.Context = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 228 similar at 100% with UniqueState
228.100.ConcreteState = net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
228.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
228.100.Context = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 229 similar at 100% with UniqueState
229.100.ConcreteState = net.sourceforge.ganttproject.resource.HumanResource
229.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
229.100.Context = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 230 similar at 100% with UniqueState
230.100.ConcreteState = net.sourceforge.ganttproject.resource.HumanResource
230.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
230.100.Context = net.sourceforge.ganttproject.gui.ResourcesTableModel

# Micro-architecture 231 similar at 100% with UniqueState
231.100.ConcreteState = net.sourceforge.ganttproject.time.gregorian.MonthTextFormatter
231.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TextFormatter
231.100.Context = net.sourceforge.ganttproject.time.TimeUnitImpl

# Micro-architecture 232 similar at 100% with UniqueState
232.100.ConcreteState = net.sourceforge.ganttproject.time.gregorian.DayTextFormatter
