
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
3035.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.AbstractTool
3035.100.Adaptee = diagram.DiagramUI
3035.100.Adapter = diagram.tool.SelectionTool

# Micro-architecture 3036 similar at 100% with Adapter
3036.100.EPI_Abstract_Target = EPI_Abstract_diagram.SelectionModel
3036.100.Adaptee = EPI_Abstract_diagram.DiagramSelectionListener
3036.100.Adapter = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 3038 similar at 100% with Adapter
3038.100.EPI_Abstract_Target = EPI_Abstract_diagram.SelectionModel
3038.100.Adaptee = util.WeakList
3038.100.Adapter = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 3039 similar at 100% with Adapter
3039.100.EPI_Abstract_Target = EPI_Abstract_diagram.SelectionModel
3039.100.Adaptee = java.util.Arrays
3039.100.Adapter = diagram.DefaultSelectionModel

# Micro-architecture 3041 similar at 100% with Adapter
3041.100.EPI_Abstract_Target = EPI_Abstract_diagram.SelectionModel
3041.100.Adaptee = java.util.ArrayList
3041.100.Adapter = diagram.DefaultSelectionModel

# Micro-architecture 3042 similar at 100% with Adapter
3042.100.EPI_Abstract_Target = EPI_Abstract_diagram.SelectionModel
3042.100.Adaptee = java.lang.Class
3042.100.Adapter = diagram.DefaultSelectionModel

# Micro-architecture 3043 similar at 100% with Adapter
3043.100.EPI_Abstract_Target = EPI_Abstract_diagram.SelectionModel
3043.100.Adaptee = java.lang.Object
3043.100.Adapter = diagram.DefaultSelectionModel

# Micro-architecture 3044 similar at 100% with Adapter
3044.100.EPI_Abstract_Target = EPI_Abstract_diagram.SelectionModel
3044.100.Adaptee = java.util.Iterator
3044.100.Adapter = diagram.DefaultSelectionModel

# Micro-architecture 3045 similar at 100% with Adapter
3045.100.EPI_Abstract_Target = EPI_Abstract_diagram.SelectionModel
3045.100.Adaptee = EPI_Abstract_diagram.Figure
3045.100.Adapter = diagram.DefaultSelectionModel

# Micro-architecture 3046 similar at 100% with Adapter
3046.100.EPI_Abstract_Target = EPI_Abstract_diagram.SelectionModel
3046.100.Adaptee = java.lang.Throwable
3046.100.Adapter = diagram.DefaultSelectionModel

# Micro-architecture 3047 similar at 100% with Adapter
3047.100.EPI_Abstract_Target = EPI_Abstract_diagram.SelectionModel
3047.100.Adaptee = java.lang.NoClassDefFoundError
3047.100.Adapter = diagram.DefaultSelectionModel

# Micro-architecture 3048 similar at 100% with Adapter
3048.100.EPI_Abstract_Target = EPI_Abstract_diagram.SelectionModel
3048.100.Adaptee = java.lang.reflect.Array
3048.100.Adapter = diagram.DefaultSelectionModel

# Micro-architecture 3050 similar at 100% with Adapter
3050.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3050.100.Adaptee = uml.diagram.InterfaceItem
3050.100.Adapter = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 3052 similar at 100% with Adapter
3052.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3052.100.Adaptee = java.lang.String
3052.100.Adapter = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 3053 similar at 100% with Adapter
3053.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3053.100.Adaptee = EPI_Abstract_diagram.DiagramModel
3053.100.Adapter = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 3054 similar at 100% with Adapter
3054.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3054.100.Adaptee = EPI_Abstract_diagram.Figure
3054.100.Adapter = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 3055 similar at 100% with Adapter
3055.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3055.100.Adaptee = uml.diagram.CompositionItem
3055.100.Adapter = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 3056 similar at 100% with Adapter
3056.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3056.100.Adaptee = uml.diagram.ClassItem
3056.100.Adapter = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 3057 similar at 100% with Adapter
3057.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3057.100.Adaptee = uml.builder.BuilderException
3057.100.Adapter = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 3058 similar at 100% with Adapter
3058.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3058.100.Adaptee = uml.builder.Context
3058.100.Adapter = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 3059 similar at 100% with Adapter
3059.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3059.100.Adaptee = uml.builder.SemanticException
3059.100.Adapter = uml.builder.ClassBuilder

# Micro-architecture 3061 similar at 100% with Adapter
3061.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3061.100.Adaptee = uml.diagram.InterfaceItem
3061.100.Adapter = uml.builder.ClassBuilder

# Micro-architecture 3062 similar at 100% with Adapter
3062.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3062.100.Adaptee = diagram.ValueIterator
3062.100.Adapter = uml.builder.ClassBuilder

# Micro-architecture 3063 similar at 100% with Adapter
3063.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3063.100.Adaptee = java.lang.Class
3063.100.Adapter = uml.builder.ClassBuilder

# Micro-architecture 3064 similar at 100% with Adapter
3064.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3064.100.Adaptee = java.util.Iterator
3064.100.Adapter = uml.builder.ClassBuilder

# Micro-architecture 3065 similar at 100% with Adapter
3065.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3065.100.Adaptee = java.lang.String
3065.100.Adapter = uml.builder.ClassBuilder

# Micro-architecture 3066 similar at 100% with Adapter
3066.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3066.100.Adaptee = EPI_Abstract_diagram.DiagramModel
3066.100.Adapter = uml.builder.ClassBuilder

# Micro-architecture 3067 similar at 100% with Adapter
3067.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3067.100.Adaptee = uml.builder.MetaClass
3067.100.Adapter = uml.builder.ClassBuilder

# Micro-architecture 3068 similar at 100% with Adapter
3068.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3068.100.Adaptee = java.lang.Throwable
3068.100.Adapter = uml.builder.ClassBuilder

# Micro-architecture 3069 similar at 100% with Adapter
3069.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3069.100.Adaptee = java.lang.NoClassDefFoundError
3069.100.Adapter = uml.builder.ClassBuilder

# Micro-architecture 3070 similar at 100% with Adapter
3070.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3070.100.Adaptee = java.util.StringTokenizer
3070.100.Adapter = uml.builder.ClassBuilder

# Micro-architecture 3071 similar at 100% with Adapter
3071.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3071.100.Adaptee = uml.diagram.ClassItem
3071.100.Adapter = uml.builder.ClassBuilder

# Micro-architecture 3072 similar at 100% with Adapter
3072.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3072.100.Adaptee = uml.builder.BuilderException
3072.100.Adapter = uml.builder.ClassBuilder

# Micro-architecture 3074 similar at 100% with Adapter
3074.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3074.100.Adaptee = uml.builder.MetaAttribute
3074.100.Adapter = uml.builder.ClassBuilder

# Micro-architecture 3075 similar at 100% with Adapter
3075.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3075.100.Adaptee = uml.builder.MetaMethod
3075.100.Adapter = uml.builder.ClassBuilder

# Micro-architecture 3076 similar at 100% with Adapter
3076.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3076.100.Adaptee = uml.builder.Context
3076.100.Adapter = uml.builder.ClassBuilder

# Micro-architecture 3077 similar at 100% with Adapter
3077.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3077.100.Adaptee = uml.builder.SyntaxException
3077.100.Adapter = uml.builder.ClassBuilder

# Micro-architecture 3078 similar at 100% with Adapter
3078.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3078.100.Adaptee = uml.builder.SemanticException
3078.100.Adapter = uml.builder.InheritanceBuilder

# Micro-architecture 3079 similar at 100% with Adapter
3079.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3079.100.Adaptee = uml.diagram.GeneralizationLink
3079.100.Adapter = uml.builder.InheritanceBuilder

# Micro-architecture 3081 similar at 100% with Adapter
3081.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3081.100.Adaptee = diagram.FigureIterator
3081.100.Adapter = uml.builder.InheritanceBuilder

# Micro-architecture 3082 similar at 100% with Adapter
3082.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3082.100.Adaptee = java.lang.Class
3082.100.Adapter = uml.builder.InheritanceBuilder

# Micro-architecture 3083 similar at 100% with Adapter
3083.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3083.100.Adaptee = java.lang.Object
3083.100.Adapter = uml.builder.InheritanceBuilder

# Micro-architecture 3084 similar at 100% with Adapter
3084.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3084.100.Adaptee = java.util.Iterator
3084.100.Adapter = uml.builder.InheritanceBuilder

# Micro-architecture 3085 similar at 100% with Adapter
3085.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3085.100.Adaptee = java.lang.String
3085.100.Adapter = uml.builder.InheritanceBuilder

# Micro-architecture 3086 similar at 100% with Adapter
3086.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3086.100.Adaptee = EPI_Abstract_diagram.DiagramModel
3086.100.Adapter = uml.builder.InheritanceBuilder

# Micro-architecture 3087 similar at 100% with Adapter
3087.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3087.100.Adaptee = uml.builder.MetaClass
3087.100.Adapter = uml.builder.InheritanceBuilder

# Micro-architecture 3088 similar at 100% with Adapter
3088.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3088.100.Adaptee = EPI_Abstract_diagram.Figure
3088.100.Adapter = uml.builder.InheritanceBuilder

# Micro-architecture 3089 similar at 100% with Adapter
3089.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3089.100.Adaptee = java.lang.Throwable
3089.100.Adapter = uml.builder.InheritanceBuilder

# Micro-architecture 3091 similar at 100% with Adapter
3091.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3091.100.Adaptee = java.lang.NoClassDefFoundError
3091.100.Adapter = uml.builder.InheritanceBuilder

# Micro-architecture 3092 similar at 100% with Adapter
3092.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3092.100.Adaptee = java.lang.StringBuffer
3092.100.Adapter = uml.builder.InheritanceBuilder

# Micro-architecture 3093 similar at 100% with Adapter
3093.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3093.100.Adaptee = uml.builder.Context
3093.100.Adapter = uml.builder.InheritanceBuilder

# Micro-architecture 3094 similar at 100% with Adapter
3094.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3094.100.Adaptee = uml.builder.SyntaxException
3094.100.Adapter = uml.builder.InheritanceBuilder

# Micro-architecture 3095 similar at 100% with Adapter
3095.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3095.100.Adaptee = uml.diagram.AssociationLink
3095.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3096 similar at 100% with Adapter
3096.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3096.100.Adaptee = uml.builder.SemanticException
3096.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3097 similar at 100% with Adapter
3097.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3097.100.Adaptee = uml.builder.MetaAssociation
3097.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3100 similar at 100% with Adapter
3100.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3100.100.Adaptee = diagram.FigureIterator
3100.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3101 similar at 100% with Adapter
3101.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3101.100.Adaptee = java.lang.Class
3101.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3102 similar at 100% with Adapter
3102.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3102.100.Adaptee = java.lang.Object
3102.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3103 similar at 100% with Adapter
3103.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3103.100.Adaptee = java.util.Iterator
3103.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3104 similar at 100% with Adapter
3104.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3104.100.Adaptee = java.lang.String
3104.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3105 similar at 100% with Adapter
3105.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3105.100.Adaptee = EPI_Abstract_diagram.DiagramModel
3105.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3106 similar at 100% with Adapter
3106.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3106.100.Adaptee = uml.builder.MetaClass
3106.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3107 similar at 100% with Adapter
3107.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3107.100.Adaptee = EPI_Abstract_diagram.Figure
3107.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3108 similar at 100% with Adapter
3108.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3108.100.Adaptee = java.lang.Throwable
3108.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3109 similar at 100% with Adapter
3109.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3109.100.Adaptee = java.lang.NoClassDefFoundError
3109.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3110 similar at 100% with Adapter
3110.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3110.100.Adaptee = uml.builder.MetaAttribute
3110.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3111 similar at 100% with Adapter
3111.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3111.100.Adaptee = java.lang.StringBuffer
3111.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3112 similar at 100% with Adapter
3112.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3112.100.Adaptee = uml.builder.Context
3112.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3113 similar at 100% with Adapter
3113.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3113.100.Adaptee = uml.builder.SyntaxException
3113.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3115 similar at 100% with Adapter
3115.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3115.100.Adaptee = uml.builder.SemanticException
3115.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3117 similar at 100% with Adapter
3117.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3117.100.Adaptee = diagram.FigureIterator
3117.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3118 similar at 100% with Adapter
3118.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3118.100.Adaptee = java.lang.Class
3118.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3119 similar at 100% with Adapter
3119.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3119.100.Adaptee = uml.diagram.CompositionLink
3119.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3120 similar at 100% with Adapter
3120.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3120.100.Adaptee = java.lang.Object
3120.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3121 similar at 100% with Adapter
3121.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3121.100.Adaptee = java.util.Iterator
3121.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3122 similar at 100% with Adapter
3122.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3122.100.Adaptee = java.lang.String
3122.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3123 similar at 100% with Adapter
3123.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3123.100.Adaptee = EPI_Abstract_diagram.DiagramModel
3123.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3124 similar at 100% with Adapter
3124.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3124.100.Adaptee = uml.builder.MetaClass
3124.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3125 similar at 100% with Adapter
3125.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3125.100.Adaptee = EPI_Abstract_diagram.Figure
3125.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3126 similar at 100% with Adapter
3126.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3126.100.Adaptee = uml.diagram.CompositionItem
3126.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3127 similar at 100% with Adapter
3127.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3127.100.Adaptee = java.lang.Throwable
3127.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3128 similar at 100% with Adapter
3128.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3128.100.Adaptee = java.lang.NoClassDefFoundError
3128.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3129 similar at 100% with Adapter
3129.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3129.100.Adaptee = java.lang.Character
3129.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3130 similar at 100% with Adapter
3130.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3130.100.Adaptee = uml.builder.MetaAttribute
3130.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3131 similar at 100% with Adapter
3131.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3131.100.Adaptee = java.lang.Integer
3131.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3132 similar at 100% with Adapter
3132.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3132.100.Adaptee = uml.builder.MetaComposition
3132.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3133 similar at 100% with Adapter
3133.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3133.100.Adaptee = java.lang.StringBuffer
3133.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3134 similar at 100% with Adapter
3134.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3134.100.Adaptee = uml.builder.Context
3134.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3135 similar at 100% with Adapter
3135.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3135.100.Adaptee = uml.builder.SyntaxException
3135.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 3136 similar at 100% with Adapter
3136.100.EPI_Abstract_Target = EPI_Abstract_diagram.FigureEditor
3136.100.Adaptee = java.awt.geom.Rectangle2D
3136.100.Adapter = diagram.DefaultFigureEditor

# Micro-architecture 3139 similar at 100% with Adapter
3139.100.EPI_Abstract_Target = EPI_Abstract_diagram.FigureEditor
3139.100.Adaptee = javax.swing.border.Border
3139.100.Adapter = diagram.DefaultFigureEditor

# Micro-architecture 3140 similar at 100% with Adapter
3140.100.EPI_Abstract_Target = EPI_Abstract_diagram.FigureEditor
3140.100.Adaptee = EPI_Abstract_diagram.FigureRenderer
3140.100.Adapter = diagram.DefaultFigureEditor

# Micro-architecture 3141 similar at 100% with Adapter
3141.100.EPI_Abstract_Target = EPI_Abstract_diagram.FigureEditor
3141.100.Adaptee = java.lang.Class
3141.100.Adapter = diagram.DefaultFigureEditor

# Micro-architecture 3142 similar at 100% with Adapter
3142.100.EPI_Abstract_Target = EPI_Abstract_diagram.FigureEditor
3142.100.Adaptee = java.lang.Object
3142.100.Adapter = diagram.DefaultFigureEditor

# Micro-architecture 3143 similar at 100% with Adapter
3143.100.EPI_Abstract_Target = EPI_Abstract_diagram.FigureEditor
3143.100.Adaptee = java.lang.String
3143.100.Adapter = diagram.DefaultFigureEditor

# Micro-architecture 3144 similar at 100% with Adapter
3144.100.EPI_Abstract_Target = EPI_Abstract_diagram.FigureEditor
3144.100.Adaptee = EPI_Abstract_diagram.DiagramModel
3144.100.Adapter = diagram.DefaultFigureEditor

# Micro-architecture 3145 similar at 100% with Adapter
3145.100.EPI_Abstract_Target = EPI_Abstract_diagram.FigureEditor
3145.100.Adaptee = EPI_Abstract_diagram.Figure
3145.100.Adapter = diagram.DefaultFigureEditor

# Micro-architecture 3146 similar at 100% with Adapter
3146.100.EPI_Abstract_Target = EPI_Abstract_diagram.FigureEditor
3146.100.Adaptee = javax.swing.BorderFactory
3146.100.Adapter = diagram.DefaultFigureEditor

# Micro-architecture 3147 similar at 100% with Adapter
3147.100.EPI_Abstract_Target = EPI_Abstract_diagram.FigureEditor
3147.100.Adaptee = diagram.Diagram
3147.100.Adapter = diagram.DefaultFigureEditor

# Micro-architecture 3148 similar at 100% with Adapter
3148.100.EPI_Abstract_Target = EPI_Abstract_diagram.FigureEditor
3148.100.Adaptee = javax.swing.JTextField
3148.100.Adapter = diagram.DefaultFigureEditor

# Micro-architecture 3149 similar at 100% with Adapter
3149.100.EPI_Abstract_Target = EPI_Abstract_diagram.FigureEditor
3149.100.Adaptee = java.awt.Color
3149.100.Adapter = diagram.DefaultFigureEditor

# Micro-architecture 3150 similar at 100% with Adapter
3150.100.EPI_Abstract_Target = EPI_Abstract_diagram.FigureEditor
3150.100.Adaptee = java.awt.Component
3150.100.Adapter = diagram.DefaultFigureEditor

# Micro-architecture 3151 similar at 100% with Adapter
3151.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3151.100.Adaptee = javax.swing.JSeparator
3151.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3152 similar at 100% with Adapter
3152.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3152.100.Adaptee = uml.ui.IconManager
3152.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3153 similar at 100% with Adapter
3153.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3153.100.Adaptee = diagram.tool.ClipboardTool
3153.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3154 similar at 100% with Adapter
3154.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3154.100.Adaptee = uml.ui.DiagramContainer
3154.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3155 similar at 100% with Adapter
3155.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3155.100.Adaptee = diagram.tool.SelectionTool
3155.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3156 similar at 100% with Adapter
3156.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3156.100.Adaptee = uml.ui.FlatMenuBar
3156.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3158 similar at 100% with Adapter
3158.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3158.100.Adaptee = javax.swing.JMenu
3158.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3159 similar at 100% with Adapter
3159.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3159.100.Adaptee = diagram.tool.LinkShappingTool
3159.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3160 similar at 100% with Adapter
3160.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3160.100.Adaptee = java.lang.String
3160.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3161 similar at 100% with Adapter
3161.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3161.100.Adaptee = uml.ui.CardinalityTool
3161.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3164 similar at 100% with Adapter
3164.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3164.100.Adaptee = java.beans.PropertyChangeEvent
3164.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3165 similar at 100% with Adapter
3165.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3165.100.Adaptee = diagram.tool.FigureDraggingTool
3165.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3166 similar at 100% with Adapter
3166.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3166.100.Adaptee = diagram.tool.EditingTool
3166.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3167 similar at 100% with Adapter
3167.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3167.100.Adaptee = EPI_Abstract_diagram.tool.Tool
3167.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3168 similar at 100% with Adapter
3168.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3168.100.Adaptee = diagram.tool.FigureTool
3168.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3169 similar at 100% with Adapter
3169.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3169.100.Adaptee = javax.swing.JCheckBoxMenuItem
3169.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3170 similar at 100% with Adapter
3170.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3170.100.Adaptee = diagram.tool.FigureShappingTool
3170.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3171 similar at 100% with Adapter
3171.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3171.100.Adaptee = javax.swing.ButtonGroup
3171.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3172 similar at 100% with Adapter
3172.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.ToolListener
3172.100.Adaptee = diagram.tool.CompositeTool
3172.100.Adapter = uml.ui.ToolPalette

# Micro-architecture 3175 similar at 100% with Adapter
3175.100.EPI_Abstract_Target = EPI_Abstract_uml.diagram.DesignItem
3175.100.Adaptee = java.lang.String
3175.100.Adapter = uml.diagram.DependencyItem

# Micro-architecture 3177 similar at 100% with Adapter
3177.100.EPI_Abstract_Target = EPI_Abstract_uml.diagram.DesignItem
3177.100.Adaptee = java.lang.String
3177.100.Adapter = uml.diagram.GeneralizationItem

# Micro-architecture 3180 similar at 100% with Adapter
3180.100.EPI_Abstract_Target = EPI_Abstract_uml.diagram.DesignItem
