
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/task/TaskLength.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/task/TaskLengthImpl.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/task/TaskManager$Access.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/task/TaskManager.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/task/TaskManagerConfig.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/task/TaskManagerImpl$1.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/task/TaskManagerImpl$2.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/task/TaskManagerImpl$3.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/task/TaskManagerImpl$4.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/task/TaskManagerImpl$5.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/task/TaskManagerImpl$6.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/task/TaskManagerImpl$FacadeFactoryImpl.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/task/TaskManagerImpl$FacadeImpl.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/task/TaskManagerImpl.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/task/TaskMutator.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/DateFrameable.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/gregorian/DayTextFormatter.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/gregorian/FramerImpl.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/gregorian/GregorianCalendar.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/gregorian/GregorianTimeUnitStack$TimeFrameImpl$LineHeader.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/gregorian/GregorianTimeUnitStack$TimeFrameImpl$LineItem.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/gregorian/GregorianTimeUnitStack$TimeFrameImpl$UnitInfo.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/gregorian/GregorianTimeUnitStack$TimeFrameImpl.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/gregorian/GregorianTimeUnitStack.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/gregorian/MonthTextFormatter.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/TextFormatter.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/TimeFrame.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/TimeUnit.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/TimeUnitDateFrameableImpl.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/TimeUnitFunctionOfDate.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/TimeUnitFunctionOfDateImpl$ParameterizedTimeUnitImpl.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/TimeUnitFunctionOfDateImpl.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/TimeUnitGraph$Composition.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/TimeUnitGraph.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/TimeUnitImpl.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/TimeUnitManager.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/time/TimeUnitManagerImpl.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/util/BrowserControl.class
Loading from: ../../P-MARt Workspace/GanttProject v1.10.2/bin/net/sourceforge/ganttproject/util/ColorConvertion.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/UseRelationship.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Specialisation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Setter.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Relationship.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Parameter.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Package.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MotifModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MethodInvocation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Method.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MemberInterface.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MemberGhost.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MemberClass.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Interface.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Implementation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/IdiomLevelModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Ghost.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Getter.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Generalisation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Field.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Factory.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Entity.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Element.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/DesignLevelModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/DelegatingMethod.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Creation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/ContainerComposition.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/ContainerAggregation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Constructor.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Constituent.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Composition.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/CodeLevelModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Class.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Attribute.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Association.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Aggregation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/AbstractSubject.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/AbstractLevelModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/AbstractContainer.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/UseRelationship.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Specialisation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Setter.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Relationship.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Parameter.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Package.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MotifModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MethodInvocation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Method.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MemberInterface.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MemberGhost.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MemberClass.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Interface.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Implementation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/IdiomLevelModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Ghost.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Getter.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Generalisation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Field.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Factory.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Entity.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Element.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/DesignLevelModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/DelegatingMethod.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Creation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/ContainerComposition.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/ContainerAggregation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Constructor.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Constituent.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Composition.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/CodeLevelModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Class.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Attribute.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Association.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Aggregation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/AbstractSubject.class

--------------------------------------------------
Analysing the model...

--------------------------------------------------
Creating string...
Adding dummy relationship between net.sourceforge.ganttproject.task.event.TaskHierarchyEvent and net.sourceforge.ganttproject.gui.options.TopPanel
Adding dummy relationship between javax.swing.JTable and net.sourceforge.ganttproject.gui.options.TopPanel
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskLength and net.sourceforge.ganttproject.task.TaskImpl
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskMutator and net.sourceforge.ganttproject.task.TaskImpl
Adding dummy relationship between java.io.PrintStream and net.sourceforge.ganttproject.task.TaskImpl
Adding dummy relationship between net.sourceforge.ganttproject.time.TimeUnit and net.sourceforge.ganttproject.task.TaskImpl
Adding dummy relationship between net.sourceforge.ganttproject.time.TimeUnit and net.sourceforge.ganttproject.gui.GanttDialogCalendar
Adding dummy relationship between net.sourceforge.ganttproject.time.TimeUnit and net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
Adding dummy relationship between java.awt.Paint and net.sourceforge.ganttproject.gui.GanttCellListRenderer
Adding dummy relationship between java.awt.Paint and net.sourceforge.ganttproject.chart.ChartModelImpl
Adding dummy relationship between javax.xml.transform.TransformerException and net.sourceforge.ganttproject.chart.ChartModelImpl
Adding dummy relationship between net.sourceforge.ganttproject.chart.ChartHeader and net.sourceforge.ganttproject.chart.ChartModelImpl
Adding dummy relationship between net.sourceforge.ganttproject.resource.ResourceContext and net.sourceforge.ganttproject.chart.ChartModelImpl
Adding dummy relationship between java.io.InputStreamReader and net.sourceforge.ganttproject.chart.ChartModelImpl
Adding dummy relationship between java.awt.dnd.DropTargetEvent and net.sourceforge.ganttproject.chart.ChartModelImpl
Adding dummy relationship between javax.xml.transform.TransformerFactoryConfigurationError and net.sourceforge.ganttproject.chart.ChartModelImpl
Adding dummy relationship between java.lang.UnsupportedOperationException and net.sourceforge.ganttproject.chart.ChartModelImpl
Adding dummy relationship between net.sourceforge.ganttproject.roles.RoleSet and net.sourceforge.ganttproject.chart.ChartModelImpl
Adding dummy relationship between net.sourceforge.ganttproject.resource.HumanResource and net.sourceforge.ganttproject.chart.ChartModelImpl
Adding dummy relationship between net.sourceforge.ganttproject.resource.HumanResource and net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel
Adding dummy relationship between javax.swing.JComponent and net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel
Adding dummy relationship between net.sourceforge.ganttproject.GanttPrintable and net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel
Adding dummy relationship between javax.swing.tree.TreeNode and net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel
Adding dummy relationship between java.awt.image.BufferedImage and net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel
Adding dummy relationship between java.io.IOException and net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel
Adding dummy relationship between java.io.IOException and net.sourceforge.ganttproject.gui.GanttURLChooser
Adding dummy relationship between java.util.Arrays and net.sourceforge.ganttproject.gui.GanttURLChooser
Adding dummy relationship between java.util.Arrays and net.sourceforge.ganttproject.export.ProjectExportProcessor
Adding dummy relationship between java.util.Hashtable and net.sourceforge.ganttproject.export.ProjectExportProcessor
Adding dummy relationship between java.util.Hashtable and java.awt.dnd.DragGestureListener
Adding dummy relationship between java.util.Hashtable and net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
Adding dummy relationship between javax.swing.JSeparator and net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
Adding dummy relationship between java.text.FieldPosition and net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
Adding dummy relationship between org.xml.sax.Attributes and net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
Adding dummy relationship between org.xml.sax.Attributes and net.sourceforge.ganttproject.export.ProjectExportData
Adding dummy relationship between org.xml.sax.Attributes and net.sourceforge.ganttproject.gui.OpenFileDialog
Adding dummy relationship between org.xml.sax.Attributes and net.sourceforge.ganttproject.document.OpenDocumentAction
Adding dummy relationship between net.sourceforge.ganttproject.time.TimeUnitManager and net.sourceforge.ganttproject.document.OpenDocumentAction
Adding dummy relationship between javax.swing.JViewport and net.sourceforge.ganttproject.document.OpenDocumentAction
Adding dummy relationship between java.text.DateFormat and net.sourceforge.ganttproject.document.OpenDocumentAction
Adding dummy relationship between java.text.DateFormat and net.sourceforge.ganttproject.time.gregorian.MonthTextFormatter
Adding dummy relationship between javax.swing.Icon and net.sourceforge.ganttproject.time.gregorian.MonthTextFormatter
Adding dummy relationship between javax.swing.Icon and net.sourceforge.ganttproject.GanttOptions
Adding dummy relationship between org.apache.webdav.lib.WebdavResource and net.sourceforge.ganttproject.GanttOptions
Adding dummy relationship between java.awt.geom.Rectangle2D and net.sourceforge.ganttproject.GanttOptions
Adding dummy relationship between javax.swing.text.Style and net.sourceforge.ganttproject.GanttOptions
Adding dummy relationship between javax.swing.DefaultCellEditor and net.sourceforge.ganttproject.GanttOptions
Adding dummy relationship between javax.swing.JTree and net.sourceforge.ganttproject.GanttOptions
Adding dummy relationship between java.awt.BorderLayout and net.sourceforge.ganttproject.GanttOptions
Adding dummy relationship between java.util.Set and net.sourceforge.ganttproject.GanttOptions
Adding dummy relationship between org.apache.fop.apps.FOPException and net.sourceforge.ganttproject.GanttOptions
Adding dummy relationship between net.sourceforge.ganttproject.export.FontTriplet and net.sourceforge.ganttproject.GanttOptions
Adding dummy relationship between java.awt.event.ActionEvent and net.sourceforge.ganttproject.GanttOptions
Adding dummy relationship between java.awt.event.ActionEvent and net.sourceforge.ganttproject.gui.TipsDialog
Adding dummy relationship between javax.swing.JPasswordField and net.sourceforge.ganttproject.gui.TipsDialog
Adding dummy relationship between net.sourceforge.ganttproject.GanttExportSettings and net.sourceforge.ganttproject.gui.TipsDialog
Adding dummy relationship between net.sourceforge.ganttproject.GanttExportSettings and net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl
Adding dummy relationship between javax.xml.transform.stream.StreamSource and net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl
Adding dummy relationship between javax.swing.JRootPane and net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl
Adding dummy relationship between net.sourceforge.ganttproject.export.ResourceChartExportData and net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl
Adding dummy relationship between java.util.TreeMap and net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl
Adding dummy relationship between javax.swing.JSpinner and net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl
Adding dummy relationship between net.sourceforge.ganttproject.GanttCalendar and net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl
Adding dummy relationship between net.sourceforge.ganttproject.GanttCalendar and net.sourceforge.ganttproject.task.dependency.constraint.ConstraintImpl
Adding dummy relationship between net.sourceforge.ganttproject.GanttCalendar and net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel
Adding dummy relationship between org.apache.commons.httpclient.HttpURL and net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel
Adding dummy relationship between java.awt.dnd.DropTarget and net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel
Adding dummy relationship between net.sourceforge.ganttproject.GanttTree.GanttTreeCellEditor and net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel
Adding dummy relationship between java.awt.Window and net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel
Adding dummy relationship between javax.swing.JTextArea and net.sourceforge.ganttproject.parser.ColorValueParser
Adding dummy relationship between java.lang.StringBuilder and net.sourceforge.ganttproject.parser.ColorValueParser
Adding dummy relationship between java.lang.StringBuilder and net.sourceforge.ganttproject.io.GanttCSVExport
Adding dummy relationship between java.lang.StringBuilder and net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel
Adding dummy relationship between java.lang.StringBuilder and net.sourceforge.ganttproject.roles.RolePersistentID
Adding dummy relationship between java.lang.StringBuilder and net.sourceforge.ganttproject.GanttGraphicArea
Adding dummy relationship between java.io.PrintWriter and net.sourceforge.ganttproject.GanttGraphicArea
Adding dummy relationship between java.util.Properties and net.sourceforge.ganttproject.GanttGraphicArea
Adding dummy relationship between javax.swing.table.AbstractTableModel and net.sourceforge.ganttproject.GanttGraphicArea
Adding dummy relationship between java.lang.Runtime and net.sourceforge.ganttproject.GanttGraphicArea
Adding dummy relationship between net.sourceforge.ganttproject.time.TimeUnitFunctionOfDate and net.sourceforge.ganttproject.GanttGraphicArea
Adding dummy relationship between java.util.Date and net.sourceforge.ganttproject.action.RolloverAction
Adding dummy relationship between java.util.Date and net.sourceforge.ganttproject.gui.about.AboutPanel
Adding dummy relationship between java.util.Date and net.sourceforge.ganttproject.gui.GanttDialogPerson
Adding dummy relationship between net.sourceforge.ganttproject.time.TextFormatter and net.sourceforge.ganttproject.gui.GanttDialogPerson
Adding dummy relationship between net.sourceforge.ganttproject.parser.ParsingContext and net.sourceforge.ganttproject.gui.GanttDialogPerson
Adding dummy relationship between javax.swing.ListCellRenderer and net.sourceforge.ganttproject.gui.GanttDialogPerson
Adding dummy relationship between java.io.InputStream and net.sourceforge.ganttproject.gui.GanttDialogPerson
Adding dummy relationship between java.io.InputStream and net.sourceforge.ganttproject.gui.GanttDialogDate
Adding dummy relationship between java.awt.CardLayout and net.sourceforge.ganttproject.gui.GanttDialogDate
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskContainmentHierarchyFacade and net.sourceforge.ganttproject.gui.GanttDialogDate
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskContainmentHierarchyFacade and javax.swing.event.TreeSelectionListener
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskContainmentHierarchyFacade and net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
Adding dummy relationship between javax.swing.tree.DefaultTreeCellRenderer and net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
Adding dummy relationship between java.lang.Double and net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskImpl.MutatorImpl and net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
Adding dummy relationship between javax.swing.Timer and net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
Adding dummy relationship between javax.swing.tree.MutableTreeNode and net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.gui.GanttDialogInfo and net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
Adding dummy relationship between javax.xml.parsers.SAXParser and net.sourceforge.ganttproject.filter.GanttPDFFileFilter
Adding dummy relationship between java.util.HashMap and net.sourceforge.ganttproject.filter.GanttPDFFileFilter
Adding dummy relationship between java.util.HashMap and net.sourceforge.ganttproject.gui.GanttStatusBar
Adding dummy relationship between net.sourceforge.ganttproject.document.Document and net.sourceforge.ganttproject.gui.GanttStatusBar
Adding dummy relationship between net.sourceforge.ganttproject.shape.ShapeConstants and net.sourceforge.ganttproject.gui.GanttStatusBar
Adding dummy relationship between java.util.regex.Pattern and net.sourceforge.ganttproject.gui.GanttStatusBar
Adding dummy relationship between java.util.regex.Pattern and net.sourceforge.ganttproject.task.MutableTask
Adding dummy relationship between javax.swing.tree.TreePath and net.sourceforge.ganttproject.task.MutableTask
Adding dummy relationship between javax.swing.tree.TreePath and net.sourceforge.ganttproject.shape.JPaintList
Adding dummy relationship between javax.swing.tree.TreePath and net.sourceforge.ganttproject.action.NewHumanAction
Adding dummy relationship between java.util.Locale and net.sourceforge.ganttproject.action.NewHumanAction
Adding dummy relationship between java.util.Locale and net.sourceforge.ganttproject.time.gregorian.DayTextFormatter
Adding dummy relationship between java.util.Locale and java.io.Serializable
Adding dummy relationship between java.util.Locale and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between net.sourceforge.ganttproject.PrjInfos and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between java.util.Collection and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between java.awt.Container and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between javax.swing.border.Border and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionMutator and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between java.util.ArrayList and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between java.io.FileOutputStream and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between java.io.FileInputStream and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between java.util.Calendar and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between javax.swing.AbstractListModel and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between net.sourceforge.ganttproject.language.GanttLanguage and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between net.sourceforge.ganttproject.language.GanttLanguage and net.sourceforge.ganttproject.filter.GanttPNGFileFilter
Adding dummy relationship between net.sourceforge.ganttproject.language.GanttLanguage and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between java.awt.Toolkit and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between java.awt.Image and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between javax.swing.UIManager and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between net.sourceforge.ganttproject.gui.projectwizard.WizardPage and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependency and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between org.xml.sax.SAXException and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between java.awt.print.Printable and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between javax.swing.JMenuItem and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between java.io.OutputStream and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between javax.swing.AbstractAction and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between java.lang.Class and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between javax.swing.JMenu and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between net.sourceforge.ganttproject.action.NewArtefactAction.ActiveActionProvider and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between org.apache.commons.httpclient.URIException and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between java.awt.event.MouseEvent and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between java.io.Writer and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between java.awt.datatransfer.Transferable and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between net.sourceforge.ganttproject.io.CSVOptions and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between javax.swing.border.TitledBorder and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between java.lang.Float and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between javax.swing.Action and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between org.apache.fop.apps.Options and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between javax.swing.JMenuBar and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between javax.swing.tree.DefaultMutableTreeNode and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between javax.swing.tree.DefaultMutableTreeNode and net.sourceforge.ganttproject.export.TTFFileExt
Adding dummy relationship between javax.swing.tree.DefaultMutableTreeNode and net.sourceforge.ganttproject.parser.AllocationTagHandler
Adding dummy relationship between javax.swing.tree.DefaultMutableTreeNode and net.sourceforge.ganttproject.task.TaskManagerImpl
Adding dummy relationship between javax.swing.text.StyleConstants and net.sourceforge.ganttproject.task.TaskManagerImpl
