
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
Adding dummy relationship between javax.swing.ListCellRenderer and net.sourceforge.ganttproject.gui.GanttDialogPerson
Adding dummy relationship between java.io.InputStream and net.sourceforge.ganttproject.gui.GanttDialogPerson
Adding dummy relationship between java.io.InputStream and net.sourceforge.ganttproject.gui.GanttDialogDate
Adding dummy relationship between java.awt.CardLayout and net.sourceforge.ganttproject.gui.GanttDialogDate
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskContainmentHierarchyFacade and net.sourceforge.ganttproject.gui.GanttDialogDate
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskContainmentHierarchyFacade and javax.swing.event.TreeSelectionListener
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskContainmentHierarchyFacade and net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
Adding dummy relationship between javax.swing.tree.DefaultTreeCellRenderer and net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
Adding dummy relationship between java.lang.Double and net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskImpl.MutatorImpl and net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
Adding dummy relationship between javax.swing.Timer and net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
Adding dummy relationship between javax.swing.tree.MutableTreeNode and net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.gui.GanttDialogInfo and net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
Adding dummy relationship between javax.xml.parsers.SAXParser and net.sourceforge.ganttproject.filter.GanttPDFFileFilter
Adding dummy relationship between java.util.HashMap and net.sourceforge.ganttproject.filter.GanttPDFFileFilter
Adding dummy relationship between java.util.HashMap and net.sourceforge.ganttproject.gui.GanttStatusBar
Adding dummy relationship between net.sourceforge.ganttproject.document.Document and net.sourceforge.ganttproject.gui.GanttStatusBar
Adding dummy relationship between net.sourceforge.ganttproject.shape.ShapeConstants and net.sourceforge.ganttproject.gui.GanttStatusBar
Adding dummy relationship between java.util.regex.Pattern and net.sourceforge.ganttproject.gui.GanttStatusBar
Adding dummy relationship between java.util.regex.Pattern and net.sourceforge.ganttproject.task.MutableTask
Adding dummy relationship between javax.swing.tree.TreePath and net.sourceforge.ganttproject.task.MutableTask
Adding dummy relationship between javax.swing.tree.TreePath and net.sourceforge.ganttproject.shape.JPaintList
Adding dummy relationship between javax.swing.tree.TreePath and net.sourceforge.ganttproject.action.NewHumanAction
Adding dummy relationship between java.util.Locale and net.sourceforge.ganttproject.action.NewHumanAction
Adding dummy relationship between java.util.Locale and net.sourceforge.ganttproject.time.gregorian.DayTextFormatter
Adding dummy relationship between java.util.Locale and java.io.Serializable
Adding dummy relationship between java.util.Locale and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between net.sourceforge.ganttproject.PrjInfos and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between java.util.Collection and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between java.awt.Container and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between javax.swing.border.Border and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionMutator and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between java.util.ArrayList and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between java.io.FileOutputStream and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between java.io.FileInputStream and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between java.util.Calendar and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between javax.swing.AbstractListModel and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between net.sourceforge.ganttproject.language.GanttLanguage and net.sourceforge.ganttproject.GanttTree
Adding dummy relationship between net.sourceforge.ganttproject.language.GanttLanguage and net.sourceforge.ganttproject.filter.GanttPNGFileFilter
Adding dummy relationship between net.sourceforge.ganttproject.language.GanttLanguage and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between java.awt.Toolkit and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between java.awt.Image and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between javax.swing.UIManager and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between net.sourceforge.ganttproject.gui.projectwizard.WizardPage and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependency and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between org.xml.sax.SAXException and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between java.awt.print.Printable and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between javax.swing.JMenuItem and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between java.io.OutputStream and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between javax.swing.AbstractAction and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between java.lang.Class and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between javax.swing.JMenu and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between net.sourceforge.ganttproject.action.NewArtefactAction.ActiveActionProvider and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between org.apache.commons.httpclient.URIException and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between java.awt.event.MouseEvent and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between java.io.Writer and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between java.awt.datatransfer.Transferable and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between net.sourceforge.ganttproject.io.CSVOptions and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between javax.swing.border.TitledBorder and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between java.lang.Float and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between javax.swing.Action and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between org.apache.fop.apps.Options and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between javax.swing.JMenuBar and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between javax.swing.tree.DefaultMutableTreeNode and net.sourceforge.ganttproject.GanttProject
Adding dummy relationship between javax.swing.tree.DefaultMutableTreeNode and net.sourceforge.ganttproject.export.TTFFileExt
Adding dummy relationship between javax.swing.tree.DefaultMutableTreeNode and net.sourceforge.ganttproject.parser.AllocationTagHandler
Adding dummy relationship between javax.swing.tree.DefaultMutableTreeNode and net.sourceforge.ganttproject.task.TaskManagerImpl
Adding dummy relationship between javax.swing.text.StyleConstants and net.sourceforge.ganttproject.task.TaskManagerImpl
Adding dummy relationship between javax.xml.transform.sax.SAXTransformerFactory and net.sourceforge.ganttproject.task.TaskManagerImpl
Adding dummy relationship between java.io.File and net.sourceforge.ganttproject.task.TaskManagerImpl
Adding dummy relationship between java.io.File and net.sourceforge.ganttproject.gui.GanttPreviewPrint
Adding dummy relationship between net.sourceforge.ganttproject.resource.ProjectResource and net.sourceforge.ganttproject.gui.GanttPreviewPrint
Adding dummy relationship between net.sourceforge.ganttproject.resource.ProjectResource and net.sourceforge.ganttproject.export.FontMetricsStorage
Adding dummy relationship between net.sourceforge.ganttproject.resource.ProjectResource and net.sourceforge.ganttproject.GanttResourcePanel
Adding dummy relationship between net.sourceforge.ganttproject.GanttTree.GanttTreeDropListener and net.sourceforge.ganttproject.GanttResourcePanel
Adding dummy relationship between javax.swing.text.Document and net.sourceforge.ganttproject.GanttResourcePanel
Adding dummy relationship between java.awt.event.ActionListener and net.sourceforge.ganttproject.GanttResourcePanel
Adding dummy relationship between net.sourceforge.ganttproject.gui.GanttLookAndFeelInfo and net.sourceforge.ganttproject.GanttResourcePanel
Adding dummy relationship between net.sourceforge.ganttproject.IGanttProject and net.sourceforge.ganttproject.GanttResourcePanel
Adding dummy relationship between java.lang.Object and net.sourceforge.ganttproject.GanttResourcePanel
Adding dummy relationship between java.lang.Object and net.sourceforge.ganttproject.roles.RoleManagerImpl
Adding dummy relationship between java.lang.Object and net.sourceforge.ganttproject.time.gregorian.GregorianTimeUnitStack
Adding dummy relationship between net.sourceforge.ganttproject.resource.ResourceView and net.sourceforge.ganttproject.time.gregorian.GregorianTimeUnitStack
Adding dummy relationship between java.util.Iterator and net.sourceforge.ganttproject.time.gregorian.GregorianTimeUnitStack
Adding dummy relationship between java.util.Iterator and net.sourceforge.ganttproject.task.dependency.constraint.FinishFinishConstraintImpl
Adding dummy relationship between java.util.Iterator and net.sourceforge.ganttproject.time.TimeUnitGraph
Adding dummy relationship between java.lang.IndexOutOfBoundsException and net.sourceforge.ganttproject.time.TimeUnitGraph
Adding dummy relationship between net.sourceforge.ganttproject.export.GanttChartExportProcessor and net.sourceforge.ganttproject.time.TimeUnitGraph
Adding dummy relationship between net.sourceforge.ganttproject.parser.TagHandler and net.sourceforge.ganttproject.time.TimeUnitGraph
Adding dummy relationship between java.util.Collections and net.sourceforge.ganttproject.time.TimeUnitGraph
Adding dummy relationship between java.awt.print.PrinterJob and net.sourceforge.ganttproject.time.TimeUnitGraph
Adding dummy relationship between java.awt.print.PrinterJob and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskCompletionPercentageAlgorithm
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskCompletionPercentageAlgorithm
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.gui.GanttLookAndFeels
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.GanttSplash
Adding dummy relationship between java.lang.String and javax.swing.event.ListSelectionListener
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.export.DeprecatedProjectExportData
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.filter.GanttHTMLFileFilter
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.io.GanttXMLSaver
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.task.dependency.constraint.StartStartConstraintImpl
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.parser.RoleTagHandler
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.task.event.TaskListenerAdapter
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.task.algorithm.FindPossibleDependeesAlgorithmImpl
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.gui.GanttPanelDate
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.gui.RolesTableModel
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.time.TimeUnitImpl
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.document.HttpDocumentOutputStream
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.filter.GanttXFIGFileFilter
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.document.AbstractDocument
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.filter.GanttCSVFilter
Adding dummy relationship between java.lang.String and java.lang.Comparable
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.roles.RoleSetImpl
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.parser.ResourceTagHandler
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.shape.PreviewPanel
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.gui.taskproperties.InternalStateListener
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.export.PDFExportProcessor
Adding dummy relationship between javax.swing.event.TreeSelectionEvent and net.sourceforge.ganttproject.export.PDFExportProcessor
Adding dummy relationship between java.util.SortedMap and net.sourceforge.ganttproject.export.PDFExportProcessor
Adding dummy relationship between javax.swing.event.TreeModelEvent and net.sourceforge.ganttproject.export.PDFExportProcessor
Adding dummy relationship between java.text.MessageFormat and net.sourceforge.ganttproject.export.PDFExportProcessor
Adding dummy relationship between java.awt.dnd.DropTargetDragEvent and net.sourceforge.ganttproject.export.PDFExportProcessor
Adding dummy relationship between java.util.Map and net.sourceforge.ganttproject.export.PDFExportProcessor
Adding dummy relationship between java.util.Map and net.sourceforge.ganttproject.parser.TaskTagHandler
Adding dummy relationship between javax.xml.transform.TransformerConfigurationException and net.sourceforge.ganttproject.parser.TaskTagHandler
Adding dummy relationship between net.sourceforge.ganttproject.gui.GanttPanelDate.GanttDialogDateDay and net.sourceforge.ganttproject.parser.TaskTagHandler
Adding dummy relationship between javax.swing.JComboBox and net.sourceforge.ganttproject.parser.TaskTagHandler
Adding dummy relationship between javax.swing.JComboBox and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between net.sourceforge.ganttproject.parser.ParsingListener and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between java.awt.event.MouseListener and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between java.awt.geom.AffineTransform and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between java.io.BufferedReader and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between javax.swing.JToolBar and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between javax.swing.text.DefaultStyledDocument and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between java.util.List and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between java.util.List and net.sourceforge.ganttproject.roles.RoleImpl
Adding dummy relationship between java.util.List and net.sourceforge.ganttproject.chart.GraphicPrimitiveContainer
Adding dummy relationship between java.util.List and java.awt.event.ItemListener
Adding dummy relationship between java.util.List and net.sourceforge.ganttproject.gui.ResourcesTableModel
Adding dummy relationship between java.awt.event.MouseAdapter and net.sourceforge.ganttproject.gui.ResourcesTableModel
Adding dummy relationship between javax.swing.JButton and net.sourceforge.ganttproject.gui.ResourcesTableModel
Adding dummy relationship between javax.swing.JButton and net.sourceforge.ganttproject.time.gregorian.FramerImpl
Adding dummy relationship between javax.swing.JButton and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between java.util.ResourceBundle and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between org.xml.sax.helpers.DefaultHandler and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between java.util.TreeSet and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between javax.swing.event.ListSelectionEvent and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between javax.swing.SingleSelectionModel and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between java.lang.Throwable and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between java.awt.GridBagConstraints and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between java.awt.GridBagConstraints and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between java.awt.AlphaComposite and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between javax.xml.transform.sax.TransformerHandler and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between javax.xml.transform.sax.SAXResult and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between java.awt.dnd.DragSourceDragEvent and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between javax.swing.JRadioButton and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between javax.swing.JPanel and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between javax.swing.JPanel and net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage
Adding dummy relationship between javax.swing.JPanel and net.sourceforge.ganttproject.util.BrowserControl
Adding dummy relationship between javax.swing.BorderFactory and net.sourceforge.ganttproject.util.BrowserControl
Adding dummy relationship between net.sourceforge.ganttproject.task.ResourceAssignment and net.sourceforge.ganttproject.util.BrowserControl
Adding dummy relationship between net.sourceforge.ganttproject.task.ResourceAssignment and net.sourceforge.ganttproject.parser.DependencyTagHandler
Adding dummy relationship between javax.swing.JScrollBar and net.sourceforge.ganttproject.parser.DependencyTagHandler
Adding dummy relationship between java.awt.Frame and net.sourceforge.ganttproject.parser.DependencyTagHandler
Adding dummy relationship between java.awt.Frame and net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.GanttTask and net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.GanttTask and net.sourceforge.ganttproject.action.ResourceActionSet
Adding dummy relationship between java.lang.reflect.Array and net.sourceforge.ganttproject.action.ResourceActionSet
Adding dummy relationship between java.lang.reflect.Array and net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
Adding dummy relationship between java.awt.Composite and net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
Adding dummy relationship between java.awt.Composite and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between java.awt.LayoutManager and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between java.lang.reflect.Method and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between java.awt.FontFormatException and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between java.awt.event.FocusEvent and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between net.sourceforge.ganttproject.resource.ResourceEvent and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between net.sourceforge.ganttproject.gui.TestGanttRolloverButton and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManagerConfig and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencySlice and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.awt.dnd.DropTargetDropEvent and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between org.xml.sax.ContentHandler and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.lang.Process and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between javax.swing.DefaultComboBoxModel and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between javax.swing.event.ChangeEvent and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between javax.swing.JCheckBox and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.util.StringTokenizer and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.io.StringWriter and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.awt.print.PageFormat and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.lang.Character and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between org.apache.avalon.framework.logger.ConsoleLogger and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencyException and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencyException and java.util.EventListener
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencyException and net.sourceforge.ganttproject.GanttCalendarDays
Adding dummy relationship between java.util.Enumeration and net.sourceforge.ganttproject.GanttCalendarDays
Adding dummy relationship between java.util.Enumeration and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between javax.xml.parsers.ParserConfigurationException and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between java.awt.event.WindowEvent and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between net.sourceforge.ganttproject.gui.DialogAligner and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between javax.swing.tree.DefaultTreeModel and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyItem and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between javax.swing.JFormattedTextField and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between java.awt.FlowLayout and net.sourceforge.ganttproject.gui.server.ServerDialog
Adding dummy relationship between net.sourceforge.ganttproject.task.event.TaskScheduleEvent and net.sourceforge.ganttproject.gui.server.ServerDialog
Adding dummy relationship between net.sourceforge.ganttproject.resource.ResourceManager and net.sourceforge.ganttproject.gui.server.ServerDialog
Adding dummy relationship between net.sourceforge.ganttproject.resource.ResourceManager and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between java.lang.Thread and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between java.awt.dnd.DragSourceDropEvent and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between javax.swing.tree.TreeSelectionModel and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between java.awt.datatransfer.DataFlavor and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between java.awt.datatransfer.DataFlavor and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between javax.swing.JSplitPane and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.task.ResourceAssignmentCollection and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.time.DateFrameable and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between java.awt.event.AdjustmentEvent and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between java.net.URISyntaxException and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between java.awt.event.ItemEvent and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between javax.swing.JTextField and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between javax.swing.JTextField and net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl
Adding dummy relationship between javax.swing.JTextField and net.sourceforge.ganttproject.task.dependency.SearchKey
Adding dummy relationship between javax.swing.JTextField and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between java.util.logging.Level and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between javax.swing.tree.TreeModel and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between java.lang.NumberFormatException and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.gui.about.AboutLicensePanel
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.GanttImagePanel
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
Adding dummy relationship between javax.xml.parsers.SAXParserFactory and net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
Adding dummy relationship between javax.swing.Box and net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
Adding dummy relationship between javax.swing.Box and net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow
Adding dummy relationship between javax.swing.Box and net.sourceforge.ganttproject.export.FontRecord
Adding dummy relationship between javax.swing.Box and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between javax.xml.transform.Transformer and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.lang.ClassLoader and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between javax.swing.JTabbedPane and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.awt.Font and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between javax.swing.tree.DefaultTreeCellEditor and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.util.TimeZone and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between javax.swing.JList and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.text.SimpleDateFormat and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between net.sourceforge.ganttproject.chart.ChartUIConfiguration and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between net.sourceforge.ganttproject.parser.FileFormatException and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between net.sourceforge.ganttproject.export.ResourceChartExportProcessor and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between javax.swing.plaf.FontUIResource and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.io.ByteArrayOutputStream and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.util.logging.Logger and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.awt.dnd.DragSourceEvent and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between javax.swing.table.TableColumn and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.lang.RuntimeException and net.sourceforge.ganttproject.io.GanttXMLOpen
Adding dummy relationship between java.lang.RuntimeException and net.sourceforge.ganttproject.shape.PaintCellRenderer
Adding dummy relationship between java.lang.RuntimeException and net.sourceforge.ganttproject.util.ColorConvertion
Adding dummy relationship between javax.swing.ToolTipManager and net.sourceforge.ganttproject.util.ColorConvertion
Adding dummy relationship between java.awt.GradientPaint and net.sourceforge.ganttproject.util.ColorConvertion
Adding dummy relationship between java.awt.GradientPaint and net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependee
Adding dummy relationship between java.lang.Exception and net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependee
Adding dummy relationship between java.lang.Exception and net.sourceforge.ganttproject.task.MutableResourceAssignmentCollection
Adding dummy relationship between java.lang.Exception and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between java.awt.event.WindowListener and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between net.sourceforge.ganttproject.gui.UIConfiguration and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between java.util.SortedSet and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between net.sourceforge.ganttproject.shape.ShapePaint and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between net.sourceforge.ganttproject.task.ResourceAssignmentMutator and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between javax.swing.ImageIcon and net.sourceforge.ganttproject.io.GanttPDFExport
